<NETWORK>
Layers 2
1736 zog
1737 mehrere
1738 Verletzungen
1739 konnte
1740 Zeitlang
1741 Beruf
1742 ausüben
1743 Nachdem
1744 übereifriger
1745 Sportkumpel
1746 beharrlich
1747 weigerte
1748 Gerempelten
1749 Ausgleich
1750 erlittenen
1751 Verdienstausfall
1752 zahlen
1753 Kikker
1754 Gericht
1755 verlor
1756 DFB
1757 nachgelesen
1758 herausgefunden
1759 Anrempeln
1760 Regelverstoß
1761 darstelle
1762 brutal
1763 gehe
1764 Spieler
1765 Ballbesitz
1766 hinten
1767 werde
1768 Tackling
1769 argumentierten
1770 Regeln
1771 unmittelbar
1772 organisierten
1773 Verbandssport
1774 angewandt
1775 Beteiligten
1776 klaren
1777 waren
1778 Rahmen
1779 Spiels
1780 gekämpft
1781 recht
1782 billig
1783 DFB-Norm
1784 sinngemäß
1785 Freizeitspieler
1786 übertragen
1787 Erkämpfen
1788 Balles
1789 gehöre
1790 körperlicher
1791 Angriff
1792 Gegners
1793 unstreitig
1794 Erlangung
1795 Balls
1796 diente
1797 weder
1798 heftig
1799 Wegstoßen
1800 sozialüblichen
1801 sportlichen
1802 Freizeitbetätigung
1803 gelegen
1804 Az
1805 10
1806 0
1807 28
1808 24
1809 89
1810 Bern
1811 Wien
1812 Streit
1813 Kuh
1814 fallenlassen
1815 Peter
1816 Amstutz
1817 Um
1818 Nachbarschaftsbeziehungen
1819 Eidgenossenschaft
1820 Österreich
1821 abrupt
1822 abbrechen
1823 Schweizer
1824 Volkswirtschaftsminister
1825 Jean-Pascal
1826 Delamuraz
1827 Parlament
1828 darlegte
1829 gegenwärtig
1830 höchster
1831 Ebene
1832 Mistdossiers
1833 bearbeitet
1834 6._Mai
1835 erließen
1836 Zollbehörden
1837 Vorarlberg
1838 Hofdüngereinfuhrsperre
1839 Bauern
1840 Nachbarschaft
1841 jenseits
1842 Landesgrenze
1843 österreichischem
1844 Hoheitsgebiet
1845 Jahrzehnten
1846 Pachtland
1847 bewirtschaften
1848 eidgenössischen
1849 Landwirte
1850 somit
1851 wahrsten
1852 Sinne
1853 Wortes
1854 ihrem
1855 Kuhmist
1856 sitzen
1857 Vorarlberger
1858 Umweltschutzerwägungen
1859 Dung-
1860 Jaucheüberschuß
1861 Schweiz
1862 übernehmen
1863 Grenzproblem
1864 mittlerweile
1865 Ministerien
1866 Außenministerien
1867 Landwirtschaftsministerium
1868 Thomas
1869 Giger
1870 Kantonstierarzt
1871 Sankt-Gallen
1872 direkt
1873 zuständig
1874 Mistproblematik
1875 jener
1876 vierzig
1877 Grenzbauern
1878 Rheintals
1879 Kühe
1880 Boden
1881 weiden
1882 handelt
1883 zwischenstaatlichen
1884 Nachbarschaftsproblem
1885 Musterbeispiel
1886 Auswüchse
1887 Verirrungen
1888 Sicht
1889 österreichische
1890 Abfallwirtschaftsgesetz
1891 Dieses
1892 Einfuhr
1893 Abfällen
1894 Bewilligung
1895 Bundesministeriums
1896 Umwelt
1897 Jugend
1898 Familie
1899 Falle
1900 Jauche
1901 Bundesministerium
1902 Gesundheit
1903 Sport
1904 Konsumentenschutz
1905 veterinärbehördliche
1906 Zustimmung
1907 erteilen
1908 Seit
1909 Zweiten
1910 Weltkrieg
1911 gehabt
1912 Kuhställe
1913 Lasten
1914 säubern
1915 Hofabfall
1916 uneingeschränkt
1917 zugepachteten
1918 Grundstücken
1919 benachbarten
1920 auszubringen
1921 kostenpflichtige
1922 Formalitäten
1923 grollen
1924 Rheintaler
1925 Richtung
1926 Aus
1927 Umweltschutzsicht
1928 vermögen
1929 Eidgenossen
1930 darin
1931 tierische
1932 Exkremente
1933 knappen
1934 heimischen
1935 ausbringen
1936 gleichzeitig
1937 fremde
1938 Pachterde
1939 Kunstdünger
1940 ernähren
1941 Einem
1942 diplomatischen
1943 Notenwechsel
1944 Botschaft
1945 österreichischen
1946 Außenministerium
1947 geschieht
1948 Interesse
1949 geschützt
1950 unzumutbaren
1951 Belästigungen
1952 verschont
1953 Angesichts
1954 grenzüberschreitenden
1955 beschäftigen
1956 Hauptstädten
1957 beiden
1958 neutralen
1959 Nachbarländer
1960 bald
1961 Beamte
1962 Mistkrieg
1963 betroffene
1964 Fachebene
1965 schieben
1966 Spezialisten
1967 Veterinärwesen
1968 Landwirtschaft
1969 Akten
1970 gegenseitig
1971 höchstverantwortlichen
1972 Minister
1973 Mist
1974 unteren
1975 Kantons
1976 Bundeslandes
1977 legen
1978 Landamtmann
1979 Mätzler
1980 schweizerische
1981 Landeshauptmann
1982 Martin
1983 Purtscher
1984 Interessen
1985 Nationalrat
1986 beschäftigte
1987 Rheintal
1988 Rede
1989 möglichen
1990 Eskalation
1991 Sollten
1992 ermächtigt
1993 samt
1994 Gülle
1995 loszuwerden
1996 überlegen
1997 Vorarlbergern
1998 weiterhin
1999 Sankt-Galler
2000 Krematorium
2001 Verfügung
2002 gestellt
2003 könne
2004 raten
2005 eidgenössische
2006 Scharfmacher
2007 Tierkadaver
2008 mangels
2009 eigener
2010 Einrichtungen
2011 entsorgt
2012 weiteren
2013 Vergeltungsaktionen
2014 eröffnet
2015 falls
2016 Nachbarschaftszwist
2017 andauert
2018 Gewerbebau-Boom
2019 verschärft
2020 Hamburg
2021 Wohnungsnot
2022 Senatorin
2023 denkt
2024 Koppel-Geschäfte
2025 Landesbank
2026 schlägt
2027 Verträge
2028 privaten
2029 Überall
2030 gebuddelt
2031 gemauert
2032 erlebt
2033 größten
2034 Geschäftsbau-Boom
2035 Jährlich
2036 300
2037 000
2038 Quadratmeter
2039 Büroräumen
2040 Mieten
2041 klettern
2042 Jahresschnitt
2043 erreichen
2044 Spitzenlagen
2045 während
2046 Hundert-Mark-Grenze
2047 Berlin-Ost
2048 überschritten
2049 ernste
2050 Behausungen
2051 Bürobau-Boom
2052 vergrößert
2053 klagt
2054 Eckard
2055 Pahlke
2056 Vorsitzender
2057 Mietervereins
2058 privat
2059 Dach
2060 Kopf
2061 Neuvermietungen
2062 30
2063 40
2064 Aufschlag
2065 üblich
2066 Hamburgische
2067 erwartet
2068 absehbare
2069 anhaltend
2070 hohe
2071 Nachfrage
2072 Büroflächen
2073 Hansestadt
2074 Brückenkopf
2075 Nord-
2076 Osteuropa
2077 EG-Binnenmarkt
2078 bedeutender
2079 68
2080 Verwaltungsgebäude
2081 kamen
2082 neuer
2083 Rekord
2084 Etwa
2085 Schätzung
2086 Bank
2087 derzeit
2088 Bau
2089 1995
2090 fertig
2091 Ebenso
2092 Maklerfirma
2093 Arnold
2094 Hertz
2095 rechnet
2096 Geldinstitut
2097 gewissen
2098 Angebotsüberhang
2099 Regulativ
2100 enorm
2101 wichtig
2102 Flaggschiff
2103 Gebäude-Armada
2104 Elbe
2105 Hanseatic
2106 Trade-Center
2107 Kehrwiederspitze
2108 westlichen
2109 Speicherstadt
2110 Freihafens
2111 Immobilienriese
2112 P
2113 O
2114 zieht
2115 gemeinsam
2116 amerikanischen
2117 Citibank
2118 markanter
2119 Stelle
2120 800
2121 Restaurants
2122 Hotel
2123 hoch
2124 Dort
2125 Arbeitsplätze
2126 4000
2127 5000
2128 entstehen
2129 Beigelegt
2130 Architektur
2131 Kehrwieder
2132 deren
2133 ersten
2134 Entwurf
2135 Oberbaudirektor
2136 Egbert
2137 Kossak
2138 unhanseatisch
2139 teils
2140 Kotzen
2141 Planungsschiet
2142 abgelehnt
2143 Senat
2144 legte
2145 überwiegend
2146 rotbunte
2147 Ziegel
2148 einige
2149 flächige
2150 Glasfassaden
2151 Metall
2152 verwendet
2153 Kupferblech
2154 Ganze
2155 kilometerweit
2156 Visitenkarte
2157 Hamburgs
2158 1996
2159 Komplex
2160 Mieter
2161 kriegen
2162 Bonbon
2163 9000
2164 Gewerbe-Quadratmeter
2165 Preisnachlaß
2166 reserviert
2167 südlichen
2168 Ufer
2169 Norderelbe
2170 gegenüber
2171 St.-Pauli-Landungsbrücken
2172 plant
2173 Firmengruppe
2174 Gerd
2175 Buss
2176 Gelände
2177 ehemaligen
2178 Stülkken-Werft
2179 Büro-
2180 Lager
2181 Distributions-Zentrum
2182 160
2183 neugestalteten
2184 Fleetinsel
2185 Südwestecke
2186 City
2187 zügig
2188 Bürohäuser
2189 Fünf-Sterne-Hotel
2190 Steigenberger
2191 feierten
2192 kürzlich
2193 Richtfest
2194 Unweit
2195 Gerstäckerstraße
2196 berühmten
2197 Michel
2198 möchte
2199 Spiegel
2200 neues
2201 Domizil
2202 errichten
2203 Einen
2204 Steinwurf
2205 weiter
2206 westlich
2207 Millerntor
2208 St.
2209 Pauli
2210 sündige
2211 Meile
2212 beginnen
2213 Büro-Hochhaus
2214 geplant
2215 jahrelang
2216 pennen
2217 Wohnungen
2218 ärgert
2219 Geschäftsinvestoren
2220 Wohnungsbau
2221 drängen
2222 Vergünstigungen
2223 locken
2224 Stadtentwicklung
2225 Traute
2226 Müller
2227 intensiv
2228 Kopplung
2229 Baus
2230 gewerblicher
2231 Räume
2232 Unterkünften
2233 Gezielte
2234 Auflagen
2235 Sprecherin
2236 Renée
2237 Culemann
2238 Bauherren
2239 wenigen
2240 mahnt
2241 Landesbank-Chef
2242 Hans
2243 Fahning
2244 allerhöchste
2245 Priorität
2246 ausgewogenen
2247 sozial
2248 verträglichen
2249 Entwicklung
2250 Einwohnerzahl
2251 90
2252 zugenommen
2253 Bedarfsdeckung
2254 2000
2255 Quartiere
2256 hinzukommen
2257 jährlich
2258 mithin
2259 Schnitt
2260 1980
2261 4208
2262 Deutlich
2263 SPD-Stadtregierung
2264 jeweils
2265 binnen
2266 zwölf
2267 Geld-
2268 Platzfrage
2269 Hanseaten
2270 eng
2271 Staffelgeschosse
2272 gewerblichen
2273 Gebäuden
2274 zusätzlich
2275 Verkehrsflächen
2276 nutzen
2277 nahe
2278 Bahn-
2279 Busstationen
2280 gelegene
2281 Kleingärten
2282 Ersatz
2283 Laubenpieper
2284 Stadtrand
2285 mobilisiert
2286 Gedanken
2287 SPD
2288 Rücksicht
2289 Kundschaft
2290 anfreunden
2291 FDP
2292 Grüne
2293 Alternative
2294 Liste
2295 Idee
2296 15
2297 Areale
2298 Blick
2299 mindestens
2300 11
2301 Bleibe
2302 Wirtschaftsregion
2303 Ganzes
2304 gefordert
2305 konsistentes
2306 Flächenkonzept
2307 Nachbarkreise
2308 Schleswig-Holstein
2309 Niedersachsen
2310 einbeziehe
2311 Sachen
2312 Finanzen
2313 Banker
2314 Wege
2315 gehen
2316 Modell
2317 Fellbach
2318 Stuttgart
2319 private
2320 bauen
2321 rentablen
2322 Beträgen
2323 vermieten
2324 Bewohnern
2325 flexible
2326 Preise
2327 kassieren
2328 Vorteil
2329 gleichem
2330 Einsatz
2331 herausspringen
2332 herkömmlichen
2333 sozialen
2334 HANS
2335 JÜRGEN
2336 NORDHOFF
2337 Gläubigen
2338 hungern
2339 Mullahs
2340 bereichern
2341 Aufstände
2342 mehreren
2343 Städten
2344 Irans
2345 kündigen
2346 Spaltung
2347 Volk
2348 Herrschenden
2349 Ahmad
2350 Taheri
2351 Kaum
2352 iranische
2353 Staatspräsident
2354 Ali
2355 Akhbar
2356 Rafsandschani
2357 Parlamentswahlen
2358 Sieger
2359 hervorgegangen
2360 brachen
2361 Unruhen
2362 mächtige
2363 Welle
2364 Aufruhrs
2365 überzog
2366 Wochen
2367 iranischen
2368 Mal
2369 Revolution
2370 rebellierten
2371 Mostazafin
2372 Schwachgehaltenen
2373 Islamischen
2374 Republik
2375 genannt
2376 schiitischen
2377 Gottesstaat
2378 Begonnen
2379 Rebellion
2380 südiranischen
2381 Schiras
2382 7._April
2383 demonstrierten
2384 vier-
2385 fünfhundert
2386 Kriegsinvaliden
2387 zustehenden
2388 Lebensmittelrationen
2389 Pasdaran
2390 Revolutionswächter
2391 Versammlung
2392 aufzulösen
2393 versuchten
2394 Handgreiflichkeiten
2395 rasch
2396 Krawallen
2397 ganzen
2398 ausdehnten
2399 wiederholten
2400 Ereignisse
2401 zentral
2402 gelegenen
2403 Arak
2404 einst
2405 Ayatollah
2406 Khomeiny
2407 Theologiestudium
2408 angetreten
2409 Volkszorn
2410 Tod
2411 Kindes
2412 achtjähriger
2413 Junge
2414 Rande
2415 Lastwagen
2416 überfahren
2417 versuchte
2418 Slumbewohnern
2419 gebauten
2420 Lehmhütten
2421 niederzureißen
2422 Tausende
2423 zogen
2424 Stadtzentrum
2425 steckten
2426 staatlichen
2427 aussah
2428 Vor
2429 Bilder
2430 Khamenei
2431 Symbole
2432 klerikalen
2433 Herrschaft
2434 Wänden
2435 heruntergerissen
2436 Erst
2437 Hilfe
2438 Orten
2439 herbeigeeilten
2440 Militäreinheiten
2441 Verhängung
2442 Ausnahmezustandes
2443 gelang
2444 lokalen
2445 Machthabern
2446 Lage
2447 Herr
2448 Seinen
2449 Höhepunkt
2450 erreichte
2451 Aufstand
2452 Woche
2453 Meschhed
2454 Nordosten
2455 löste
2456 unerlaubte
2457 Bauen
2458 Folge
2459 Bulldozer
2460 zermalmt
2461 Zusammenstöße
2462 Zehntausende
2463 Demonstranten
2464 trugen
2465 Bahren
2466 Märtyrer
2467 Zweimillionen-Stadt
2468 Polizeiwagen
2469 Molotow-Cocktails
2470 beworfen
2471 staatliche
2472 Einkaufszentrum
2473 geplündert
2474 Regierungsgebäude
2475 Mitleidenschaft
2476 geriet
2477 Amt
2478 islamische
2479 Führung
2480 offiziellen
2481 gingen
2482 Koranexemplaren
2483 Flammen
2484 Überschwemmung
2485 heimsuchte
2486 bezeichnete
2487 Regimepropaganda
2488 Naturkatastrophe
2489 Zorn
2490 Gottes
2491 aufrührerische
2492 Frevler
2493 Seinem
2494 Heiligen
2495 versündigt
2496 heiligen
2497 ar-Reza
2498 achte
2499 schiitische
2500 Imam
2501 begraben
2502 fielen
2503 dreißig
2504 Opfer
2505 Maschhad
2506 reagierte
2507 Revolutionsführer
2508 Vorfälle
2509 Geburtsstadt
2510 Konterrevolution
2511 Werke
2512 benutzte
2513 Lumpen
2514 Asozialen
2515 Dealer
2516 Messerstecher
2517 Schmarotzer
2518 Geier
2519 Ziele
2520 befahl
2521 Revolutionsgerichten
2522 Revolutionswächtern
2523 Unkraut
2524 erbarmungslos
2525 auszureißen
2526 Begriff
2527 bezeichnet
2528 bewaffneten
2529 Staatsfeinde
2530 islamischen
2531 Rechtssprechung
2532 Todesstrafe
2533 gilt
2534 Zehn
2535 dreihundert
2536 verhafteten
2537 Schnellverfahren
2538 verurteilt
2539 vier
2540 hingerichtet
2541 Gottesfeinde
2542 gehenkt
2543 Indessen
2544 wartete
2545 Lauf
2546 Dinge
2547 Wort
2548 meldete
2549 2._Juni
2550 räumte
2551 Volksmudschaheddin
2552 radikalen
2553 Rivalen
2554 hinter
2555 stünden
2556 anfänglich
2557 Propaganda
2558 Not
2559 sagte
2560 Menge
2561 konfrontiert
2562 daher
2563 unzufrieden
2564 wissen
2565 alarmierend
2566 befinden
2567 schwierigen
2568 Übergangsphase
2569 schlimmer
2570 zuvor
2571 Sechzigmillionenvolk
2572 Iraner
2573 trotz
2574 natürlichen
2575 Arbeitslosigkeit
2576 Preissteigerung
2577 geplagt
2578 Hinzu
2579 Reihe
2580 Grundnahrungsmittel
2581 abgeschafft
2582 dank
2583 derer
2584 arme
2585 Wasser
2586 gläubige
2587 Hungertuch
2588 nagt
2589 wetteifern
2590 Selbstbereicherung
2591 Würde
2592 inzwischen
2593 zusammengerafft
2594 Schahminister
2595 Habgier
2596 sprichwörtlich
2597 träumen
2598 Macht
2599 verholfen
2600 ewig
2601 hinnehmen
2602 erwarten
2603 Ihnen
2604 Heil
2605 Jenseits
2606 verheißen
2607 Glück
2608 Diesseits
2609 verstorbene
2610 adelte
2611 Krone
2612 Schöpfung
2613 Gott
2614 Erde
2615 vererbt
2616 verkündete
2617 Koran
2618 Pariser
2619 Exil
2620 Heller
2621 Pfennig
2622 vorgerechnet
2623 Öldevisen
2624 irakischen
2625 Nachbarland
2626 ermöglichte
2627 Einlösung
2628 Versprechen
2629 vertagen
2630 Glaubwürdigkeit
2631 gänzlich
2632 einzubüßen
2633 Illusion
2634 künftigen
2635 Gerechtigkeit
2636 Seine
2637 Erben
2638 Autorität
2639 frommen
2640 Verheißungen
2641 abzuspeisen
2642 Rücken
2643 achtjährige
2644 Saddam
2645 Hussein
2646 geführt
2647 begannen
2648 langsam
2649 Gefolgschaft
2650 versagen
2651 Reihen
2652 Freitagsgebet
2653 polit-religiösen
2654 Nabelschau
2655 lichter
2656 jüngsten
2657 26
2658 Stimmberechtigten
2659 Urne
2660 entflammte
2661 Basis
2662 dürfte
2663 Schrekken
2664 versetzt
2665 Bomben
2666 Diese
2667 Zukunft
2668 wiederholen
2669 vorbereitet
2670 Vorbereitet
2671 zuallererst
2672 Teheran
2673 effektivere
2674 Mittel
2675 Gewalt
2676 Revolutionsgardisten
2677 armen
2678 Schichten
2679 zurückgehalten
2680 Jetzt
2681 Basidji
2682 linientreuen
2683 Freiwilligen
2684 Antiterroreinheiten
2685 gebildet
2686 Ihr
2687 Name
2688 Aschura-Divisionen
2689 höchsten
2690 Märtyrerfeier
2691 Unzufriedenheit
2692 zügeln
2693 vermag
2694 zweifelhaft
2695 langen
2696 Gefängnisstrafen
2697 Auspeitschungen
2698 Hinrichtungen
2699 Verderber
2700 Erden
2701 eindämmen
2702 Radio
2703 Vollstreckung
2704 Todesurteile
2705 bekanntgegeben
2706 ging
2707 Sturm
2708 Westen
2709 los
2710 kurdischen
2711 Bukan
2712 lieferte
2713 Ordnungskräften
2714 Tage
2715 lang
2716 regelrechte
2717 Straßenschlachten
2718 nachdem
2719 Kaufmann
2720 erschossen
2721 Täbris
2722 zweitgrößten
2723 Metropole
2724 persischen
2725 Aserbeidschan
2726 Demonstrationen
2727 ertönten
2728 neben
2729 Forderungen
2730 Parolen
2731 politischer
2732 Brisanz
2733 lebe
2734 Groß-Aserbeidschan
2735 !
2736 riefen
2737 Bis
2738 Aseri
2739 Versuchungen
2740 widerstanden
2741 Baku
2742 Hauptstadt
2743 ehemals
2744 sowjetischen
2745 schielen
2746 Traum
2747 Fahnen
2748 regierenden
2749 Volksfront
2750 Vielen
2751 bleibt
2752 Vereinzelung
2753 Straße
2754 Bielefelder
2755 Wissenschaftler
2756 Wilhelm
2757 Heitmeyer
2758 Ursachen
2759 jungen
2760 Defizite
2761 Professor
2762 leitet
2763 Projekt
2764 Individualisierung
2765 Sonderforschungsbereich
2766 Prävention
2767 Intervention
2768 Kindes-
2769 Jugendalter
2770 Bielefeld
2771 Studien
2772 Thema
2773 veröffentlicht
2774 neueste
2775 Langzeituntersuchung
2776 Sozialisation
2777 männlicher
2778 Jugendlicher
2779 Rechtsextremismus-Studie
2780 Juventa-Verlag
2781 Weinheim
2782 erschienen
2783 aktuellem
2784 Kölner
2785 FR-Korrespondentin
2786 Ingrid
2787 Müller-Münch
2788 treibt
2789 Jugendliche
2790 gewalttätigen
2791 sogenannten
2792 Härtegruppen
2793 anzuschließen
2794 Kreise
2795 Gleichgesinnter
2796 loszuschlagen
2797 zentraler
2798 Erklärungsansatz
2799 Entstehung
2800 Desintegrations-Ängste
2801 -Erfahrungen
2802 Verunsicherung
2803 Auflösung
2804 selbstverständlicher
2805 Zugehörigkeiten
2806 Trennung
2807 Eltern
2808 bringt
2809 allerdings
2810 scheinbar
2811 größeren
2812 Intaktheit
2813 vollständiger
2814 Familien
2815 täuschen
2816 Unsere
2817 Studie
2818 Variationen
2819 instrumentalisierter
2820 Umgehensweise
2821 Fassaden
2822 erfahren
2823 Unterstützung
2824 Anerkennung
2825 entsprechend
2826 gelieferten
2827 Leistung
2828 Teil
2829 willkürlich
2830 Stimmung
2831 Kalkül
2832 abhängig
2833 dadurch
2834 materiell
2835 freikauft
2836 emotionalen
2837 Anstrengungen
2838 geteilter
2839 Sorgen
2840 Nöte
2841 Wünsche
2842 Kindern
2843 übrig
2844 gelassenen
2845 Zeitlücken
2846 beruflich
2847 flexibilisierten
2848 Erwachsenen
2849 hineingestopft
2850 Solch
2851 emotionale
2852 Bedürfnisse
2853 Zuhören
2854 Zuwendung
2855 unmittelbaren
2856 Anknüpfungspunkte
2857 Kinder
2858 Milieus
2859 überlebensnotwendige
2860 Auffangmöglichkeiten
2861 Form
2862 Ganztagsbetreuung
2863 Kindertagesstätten
2864 Jugendeinrichten
2865 offenen
2866 Tür
2867 betreuten
2868 Abenteuerspielplätzen
2869 überall
2870 gespart
2871 emotional
2872 behaust
2873 entweder
2874 öffnet
2875 gefährliche
2876 Schere
2877 gestiegenen
2878 Bedürfnissen
2879 emotionaler
2880 Institutionen
2881 regeln
2882 verwahren
2883 Hat
2884 Orientierungen
2885 außerhalb
2886 bislang
2887 traditionellen
2888 Vorbilder
2889 Schule
2890 Ja
2891 Gleichaltrigengruppen
2892 Derartige
2893 Hoffnungen
2894 befrachtet
2895 möglicherweise
2896 einlösen
2897 Konkurrenzdruck
2898 Solidarität
2899 untereinander
2900 vielfach
2901 jene
2902 gegeneinander
2903 vorgehen
2904 Gerade
2905 interne
2906 Gewaltprobleme
2907 Suche
2908 Orientierung
2909 Position
2910 verschaffen
2911 ergeben
2912 zumeist
2913 Möglichkeiten
2914 schulische
2915 Leistungen
2916 Intelligenz
2917 erwerben
2918 Attraktivität
2919 Stärke
2920 reduziert
2921 sprachlich
2922 drauf
2923 rationaler
2924 Beweisführung
2925 glänzen
2926 verfügt
2927 Karten
2928 Positionierung
2929 Stärke-Demonstration
2930 Treffen
2931 demnach
2932 ausleben
2933 Underdogs
2934 dieser
2935 unterscheiden
2936 physischen
2937 Gewaltformen
2938 männlich
2939 dominierte
2940 psychischen
2941 Einzelaktivität
2942 hohen
2943 Bildungsgrad
2944 offenliegend
2945 reagieren
2946 subtileren
2947 Formen
2948 vernachlässigt
2949 akzeptiert
2950 Grundausstattung
2951 oftmals
2952 diejenigen
2953 zusammentun
2954 körperliche
2955 Gewaltausteilung
2956 subtilen
2957 Ausgrenzungen
2958 Abwertungen
2959 geworden
2960 denjenigen
2961 darstellen
2962 keiner
2963 Fliege
2964 zuleide
2965 Selbstdurchsetzung
2966 polieren
2967 Derjenige
2968 Pythagoras
2969 kapiert
2970 Hohn
2971 Spott
2972 Klassenkameraden
2973 überschüttet
2974 leidet
2975 Umständen
2976 darunter
2977 ebenso
2978 derjenige
2979 Tracht
2980 Prügel
2981 bezieht
2982 Wird
2983 genügend
2984 geforscht
2985 Hintergründe
2986 aufzudekken
2987 mögliche
2988 Gegenmaßnahmen
2989 ergriffen
2990 Leider
2991 nein
2992 ausgeprägtes
2993 Desinteresse
2994 intensiver
2995 Forschung
2996 jugendlichen
2997 Skinheads
2998 Frau
2999 Merkel
3000 Forschungsantrag
3001 zweieinhalb
3002 vorliegt
3003 abzulehnen
3004 tut
3005 einfach
3006 paßt
3007 Landschaft
3008 weniger
3009 desto
3010 funktionalisieren
3011 Seiten
3012 Gewalttaten
3013 genutzt
3014 Begründung
3015 rigider
3016 Barbaren
3017 tituliert
3018 eigene
3019 abzuschirmen
3020 gewissermaßen
3021 brutale
3022 Weise
3023 Bild
3024 unserer
3025 gesellschaftlichen
3026 Brutalität
3027 zunehmen
3028 Verankerungen
3029 auflösen
3030 Folgen
3031 Handelns
3032 sonderlich
3033 berücksichtigt
3034 Gewaltschwelle
3035 sinkt
3036 Unterschrift
3037 Dissident
3038 Weil
3039 friedliche
3040 Kubas
3041 eintrat
3042 Rita
3043 Neubauer
3044 Havanna
3045 Nestor
3046 Castellanos
3047 kleiner
3048 Zweizimmer-Wohnung
3049 herrscht
3050 peinlichste
3051 Ordnung
3052 Blitzblank
3053 hängen
3054 Töpfe
3055 Küchenwand
3056 reihen
3057 akkurat
3058 gelesenen
3059 Bücher
3060 Regal
3061 Reißbrett
3062 formieren
3063 Keramikschildkröten
3064 dekoratives
3065 Muster
3066 Beistelltisch
3067 Besuch
3068 Gartenstuhl
3069 anbietet
3070 Hausmann
3071 unfreiwillig
3072 kubanische
3073 Physik-Professor
3074 Anfang
3075 suspendiert
3076 14
3077 Uni-Professoren
3078 verschiedener
3079 Fakultäten
3080 Petition
3081 Demokratisierung
