<NETWORK>
Layers 2
2136 Liberty_National_Bancorp
2137 acquisition
2138 Florence_Deposit_Bank
2139 Florence
2140 Ky.
2141 April
2142 completed
2143 valued
2144 13.1_million
2145 Liberty_National
2146 exchanged
2147 78.64
2148 common
2149 Florence_Deposit
2150 5,600
2151 outstanding
2152 assets
2153 exceeding
2154 Hani_Zayadi
2155 appointed
2156 financially
2157 troubled
2158 department
2159 store
2160 chain
2161 Nov.
2162 Frank_Robertson
2163 retiring
2164 Mr._Zayadi
2165 previously
2166 operating
2167 Zellers
2168 retail
2169 Toronto-based
2170 Hudson
2171 Bay
2172 Tuesday_,_October_31_,_1989
2173 interest
2174 rates
2175 below
2176 guide
2177 general
2178 levels
2179 represent
2180 PRIME
2181 RATE
2182 1\/2_%
2183 FEDERAL
2184 FUNDS
2185 9_%
2186 8
2187 13\/16_%
2188 low
2189 7\/8_%
2190 closing
2191 bid
2192 15\/16_%
2193 Reserves
2194 traded
2195 overnight
2196 use
2197 amounts
2198 Source
2199 Fulton_Prebon_(_U.S.A_._)_Inc
2200 DISCOUNT
2201 7_%
2202 depository
2203 New_York_Federal_Reserve_Bank
2204 CALL
2205 MONEY
2206 9
2207 3\/4_%
2208 10_%
2209 brokers
2210 exchange
2211 collateral
2212 COMMERCIAL
2213 PAPER
2214 placed
2215 directly
2216 General_Motors_Acceptance_Corp.
2217 8.55_%
2218 44
2219 8.25_%
2220 59
2221 8.40_%
2222 60
2223 89
2224 8_%
2225 119
2226 7.90_%
2227 120
2228 149
2229 7.80_%
2230 150
2231 179
2232 7.55_%
2233 180
2234 270
2235 High-grade
2236 unsecured
2237 notes
2238 dealers
2239 multiples
2240 1,000
2241 8.62_%
2242 8.45_%
2243 CERTIFICATES
2244 OF
2245 DEPOSIT
2246 8.09_%
2247 8.04_%
2248 8.03_%
2249 7.96_%
2250 7.92_%
2251 Average
2252 primary
2253 negotiable
2254 C.D.s
2255 usually
2256 minimum
2257 unit
2258 100,000
2259 Typical
2260 secondary
2261 8.53_%
2262 8.50_%
2263 8.30_%
2264 BANKERS
2265 ACCEPTANCES
2266 8.49_%
2267 8.44_%
2268 8.27_%
2269 8.12_%
2270 8.05_%
2271 7.98_%
2272 Negotiable
2273 bank-backed
2274 credit
2275 instruments
2276 typically
2277 import
2278 LONDON
2279 LATE
2280 EURODOLLARS
2281 5\/8_%
2282 11\/16_%
2283 9\/16_%
2284 7\/16_%
2285 3\/8_%
2286 5\/16_%
2287 LONDON_INTERBANK_OFFERED_RATES
2288 LIBOR
2289 interbank
2290 dollar
2291 deposits
2292 quotations
2293 FOREIGN
2294 RATES
2295 13.50_%
2296 Germany
2297 4.875_%
2298 Switzerland
2299 indications
2300 comparable
2301 lending
2302 practices
2303 vary
2304 widely
2305 location
2306 TREASURY
2307 BILLS
2308 Results
2309 Monday_,_October_30_,_1989
2310 auction
2311 bills
2312 discount
2313 value
2314 units
2315 10,000
2316 7.78_%
2317 13
2318 weeks
2319 7.62_%
2320 26
2321 FEDERAL_HOME_LOAN_MORTGAGE_CORP_._(_Freddie_Mac
2322 Posted
2323 yields
2324 30-year
2325 mortgage
2326 commitments
2327 delivery
2328 9.78_%
2329 standard
2330 conventional
2331 fixed-rate
2332 7.875_%
2333 2_%
2334 capped
2335 one-year
2336 adjustable
2337 Telerate_Systems_Inc
2338 FEDERAL_NATIONAL_MORTGAGE_ASSOCIATION_(_Fannie_Mae
2339 priced
2340 par
2341 9.75_%
2342 8.75_%
2343 6\/2
2344 MERRILL_LYNCH_READY_ASSETS_TRUST
2345 8.63_%
2346 Annualized
2347 return
2348 expenses
2349 forecast
2350 returns
2351 gross
2352 product
2353 rose
2354 inflation-adjusted
2355 0.3_%
2356 August
2357 mainly
2358 result
2359 service-industry
2360 Statistics_Canada
2361 GDP
2362 2.4_%
2363 year-earlier
2364 total
2365 goods
2366 services
2367 0.4_%
2368 July
2369 Output
2370 goods-producing
2371 0.1_%
2372 Separately
2373 industrial-product
2374 index
2375 0.2_%
2376 September
2377 consecutive
2378 monthly
2379 decline
2380 2.6_%
2381 raw-materials
2382 Columbia_Pictures_Entertainment_Inc.
2383 recreational
2384 industry
2385 Dow_Jones
2386 Equity_Market_Index
2387 Columbia_Pictures
2388 acquired
2389 Sony
2390 People
2391 Savings
2392 Financial
2393 2.4_million
2394 undervalued
2395 unfairly
2396 associated
2397 New_England
2398 loan
2399 losses
2400 quarters
2401 Bank
2402 exposure
2403 construction
2404 caused
2405 loan-loss
2406 seat
2407 Chicago_Mercantile_Exchange
2408 410,000
2409 6,000
2410 previous
2411 sale
2412 Oct
2413 Seats
2414 quoted
2415 400,000
2416 425,000
2417 asked
2418 550,000
2419 March_9
2420 surprise
2421 British
2422 cleared
2423 bidding
2424 war
2425 Jaguar_PLC
2426 agreeing
2427 remove
2428 obstacle
2429 Trade_and_Industry
2430 Secretary
2431 Nicholas_Ridley
2432 the_House_of_Commons
2433 relinquish
2434 golden
2435 Jaguar
2436 restricts
2437 expires
2438 best
2439 assured
2440 present
2441 climate
2442 uncertainty
2443 resolved
2444 quickly
2445 possible
2446 Mr._Ridley
2447 fires
2448 starting
2449 pistol
2450 costly
2451 contest
2452 giants
2453 leading
2454 luxury-car
2455 General_Motors_Corp.
2456 Ford_Motor_Co.
2457 trying
2458 amass
2459 stakes
2460 Ford
2461 unwelcome
2462 13.2_%
2463 prepared
2464 entire
2465 lobbied
2466 lift
2467 restrictions
2468 GM
2469 friendly
2470 involve
2471 joint
2472 ventures
2473 eventual
2474 stake
2475 action
2476 caught
2477 management
2478 flat-footed
2479 minority
2480 deal
2481 fight
2482 let
2483 Stephen_Reitman
2484 European
2485 analyst
2486 UBS-Phillips_&_Drew
2487 sure
2488 imminent
2489 skyrocketed
2490 announcement
2491 temporary
2492 suspension
2493 Stock_Exchange
2494 whopping
2495 122
2496 pence
2497 1.93
2498 16.3_%
2499 gain
2500 869
2501 heavy
2502 volume
2503 9.7_million
2504 over-the-counter
2505 American_Depositary_Receipts
2506 closed
2507 13.625
2508 1.75
2509 Analysts
2510 initial
2511 900
2512 14.25
2513 values
2514 #
2515 1.6_billion
2516 2.53_billion
2517 Speculation
2518 soaring
2519 languishing
2520 400
2521 Sept.
2522 driving
2523 moment
2524 observed
2525 Bob_Barber
2526 James_Capel_&_Co
2527 An
2528 white
2529 knight
2530 countermove
2531 hopes
2532 independent
2533 British-owned
2534 willing
2535 Because
2536 longstanding
2537 rivalry
2538 wants
2539 pays
2540 huge
2541 packet
2542 John_Lawson
2543 Nomura_Research_Institute
2544 talks
2545 agreed
2546 shut
2547 General_Motors
2548 either
2549 shootout
2550 town
2551 person
2552 Another
2553 justify
2554 paying
2555 silly
2556 start
2557 statement
2558 board
2559 consulted
2560 Ridley
2561 surprised
2562 emphasized
2563 holders
2564 representing
2565 75_%
2566 voting
2567 meeting
2568 noted
2569 shareholder
2570 call
2571 benefit
2572 moved
2573 hands
2574 arbitragers
2575 highest
2576 defenses
2577 hostile
2578 weakened
2579 fewer
2580 3_%
2581 declined
2582 consider
2583 our
2584 explore
2585 matters
2586 further
2587 Although
2588 yet
2589 suggested
2590 valuable
2591 windfalls
2592 reap
2593 Our
2594 intensive
2595 discussions
2596 invitation
2597 objectives
2598 cooperative
2599 relationship
2600 independence
2601 ensure
2602 secure
2603 attractive
2604 long-term
2605 shocked
2606 consulting
2607 Indeed
2608 taking
2609 calculated
2610 risk
2611 howl
2612 protests
2613 opposition
2614 Labor_Party
2615 accused
2616 Thatcher
2617 administration
2618 backing
2619 promised
2620 protection
2621 privatized
2622 retained
2623 single
2624 Conservative
2625 reflect
2626 desire
2627 shed
2628 politically
2629 sensitive
2630 election
2631 1991
2632 done
2633 Daniel_Jones
2634 professor
2635 motor
2636 the_University_of_Cardiff
2637 Wales
2638 buffeted
2639 slowing
2640 economy
2641 shake-up
2642 Mrs._Thatcher
2643 cabinet
2644 favor
2645 allowing
2646 preclude
2647 hinted
2648 motive
2649 answering
2650 questions
2651 Parliament
2652 contestants
2653 Bradley_A._Stertz
2654 Detroit
2655 article
2656 Dow_Chemical_Co.
2657 Midland
2658 Mich.
2659 Eli_Lilly_&_Co.
2660 Indianapolis
2661 formation
2662 Dow_Elanco
2663 venture
2664 combining
2665 plant-sciences
2666 Dow
2667 pest-control
2668 research-based
2669 agricultural
2670 North_America
2671 projected
2672 first-year
2673 revenue
2674 1.5_billion
2675 60_%
2676 Eli_Lilly
2677 William_A._Wise
2678 El_Paso_Natural_Gas_Co.
2679 energy
2680 natural-resources
2681 additional
2682 post
2683 Travis_H._Petty
2684 61
2685 continues
2686 chairman
2687 parent
2688 Erwin_Tomash
2689 67-year-old
2690 founder
2691 data
2692 communications
2693 Dataproducts
2694 fighting
2695 tender
2696 DPC_Acquisition_Partners
2697 New_York-based
2698 Crescott_Investments_Associates
2699 circumstances
2700 Mr._Tomash
2701 unable
2702 devote
2703 emeritus
2704 Robert_Q._Marston
2705 University_of_Florida
2706 medical
2707 devices
2708 Dr._Marston
2709 66
2710 succeeds
2711 Alexander_T._Daignault
2712 stand
2713 re-election
2714 due
2715 mandatory
2716 retirement
2717 SFE_Technologies
2718 William_P._Kuehn
2719 electronics
2720 parts
2721 Mr._Kuehn
2722 background
2723 crisis
2724 Alan_D._Rubendall
2725 Jerome_J._Jahn
2726 Mr._Rubendall
2727 resigning
2728 mutual
2729 pursue
2730 Mr._Jahn
2731 retain
2732 nine
2733 ended
2734 29
2735 net
2736 loss
2737 889,000
2738 23.4_million
2739 compared
2740 1.9_million
2741 27.4_million
2742 national
2743 31.25
2744 6.25
2745 Sales
2746 fell
2747 4.2_%
2748 earlier
2749 soften
2750 ahead
2751 pace
2752 sharp
2753 signs
2754 retreating
2755 Statistics
2756 12
2757 normally
2758 account
2759 94_%
2760 non-communist
2761 passenger
2762 showed
2763 registrations
2764 totaled
2765 911,606
2766 21_%
2767 Tokyo
2768 rebounded
2769 daily
2770 relatively
2771 dealings
2772 Frankfurt
2773 Nikkei
2774 225
2775 selected
2776 132.00
2777 points
2778 35549.44
2779 109.85
2780 Volume
2781 First
2782 Section
2783 estimated
2784 900_million
2785 582_million
2786 Advancing
2787 outnumbered
2788 decliners
2789 542
2790 362
2791 208
2792 unchanged
2793 Small-lot
2794 targeted
2795 incentive-backed
2796 pushed
2797 sectors
2798 failed
2799 attract
2800 remained
2801 sluggish
2802 overall
2803 mixed
2804 Individuals
2805 actively
2806 bought
2807 official
2808 Wako_Securities
2809 quick
2810 profits
2811 despite
2812 destabilizing
2813 external
2814 factors
2815 political
2816 ruling
2817 fate
2818 Lower_House
2819 event
2820 affect
2821 Tokyo_Stock_Price_Index
2822 listed
2823 5.16
2824 16.05
2825 0.60_%
2826 2692.65
2827 Second
2828 21.44
2829 6.84
2830 0.19_%
2831 3642.90
2832 14_million
2833 Institutional
2834 sidelines
2835 life-insurance
2836 read
2837 direction
2838 anticipation
2839 inflation
2840 consumer
2841 prices
2842 showing
2843 persistent
2844 strength
2845 slowdown
2846 economic
2847 indicators
2848 Third
2849 oil
2850 although
2851 supply
2852 increasing
2853 topic
2854 attracted
2855 Mitsubishi_Estate
2856 51_%
2857 Rockefeller_Center_Properties
2858 day
2859 2680
2860 gains
2861 sparked
2862 real-estate
2863 traders
2864 Sumitomo_Realty_&_Development
2865 40
2866 2170
2867 Heiwa_Real_Estate
2868 gained
2869 2210
2870 Investor
2871 focus
2872 shifted
2873 morning-session
2874 winners
2875 turned
2876 losers
2877 stock-market
2878 news
2879 Tokyo_Stock_Exchange
2880 Friday
2881 balance
2882 margin
2883 189.8_billion_yen
2884 1.34_billion
2885 7.160
2886 trillion
2887 yen
2888 50.46_billion
2889 positions
2890 159.7_billion_yen
2891 779.8_billion_yen
2892 finished
2893 intraday
2894 peaks
2895 comforted
2896 reassuring
2897 Wall_Street
2898 waive
2899 sketchy
2900 makers
2901 wary
2902 gyrations
2903 upsets
2904 appalling
2905 dealer
2906 dragged
2907 scruff
2908 neck
2909 books
2910 broad-based
2911 Financial_Times
2912 100-share
2913 30.4
2914 2142.6
2915 reaching
2916 2120.5
2917 a_half
2918 hour
2919 narrower
2920 30-share
2921 19.7
2922 1721.4
2923 modest
2924 334.5_million
2925 257.8_million
2926 temporarily
2927 suspended
2928 746
2929 11.80
2930 State
2931 abolish
2932 stalked
2933 Ford_Motor
2934 dates
2935 1984
2936 designed
2937 scheduled
2938 expire
2939 beginning
2940 waived
2941 bidder
2942 alter
2943 articles
2944 association
2945 ban
2946 shareholdings
2947 hefty
2948 turnover
2949 parliamentary
2950 debate
2951 Chancellor
2952 Exchequer
2953 John_Major
2954 clarify
2955 currency
2956 Frankfurt_Stock_Exchange
2957 fairly
2958 thin
2959 selective
2960 foreigners
2961 helped
2962 propel
2963 DAX
2964 1472.76
2965 1466.29
2966 Despite
2967 dull
2968 cautiously
2969 Additionally
2970 position-squaring
2971 minor
2972 Elsewhere
2973 Amsterdam
2974 Brussels
2975 Milan
2976 Prices
2977 Zurich
2978 Stockholm
2979 Stocks
2980 Hong_Kong
2981 Manila
2982 Singapore
2983 Sydney
2984 Seoul
2985 Taipei
2986 holiday
2987 Here
2988 trends
2989 Morgan_Stanley_Capital_International_Perspective
2990 Geneva
2991 To
2992 1969
2993 equaling
2994 100
2995 percentage
2996 year-end
2997 3.4_%
2998 definitive
2999 National_Statistics_Institute
3000 confirm
3001 178.9
3002 178.5
3003 173.1
3004 1980
3005 breakdown
3006 food
3007 rise
3008 0.6_%
3009 essentially
3010 beef
3011 pork
3012 drought
3013 southern
3014 regions
3015 source
3016 63.6
3017 above
3018 boom-or-bust
3019 May
3020 Economic_Planning_Agency
3021 recovered
3022 revised
3023 36.6
3024 strong
3025 performances
3026 durables
3027 orders
3028 spokeswoman
3029 intended
3030 measure
3031 figure
3032 indicates
3033 expand
3034 contraction
3035 Metromedia
3036 Metromedia_Long_Distance
3037 renamed
3038 Metromedia-ITT_Long_Distance
3039 reflecting
3040 acquisitions
3041 ITT
3042 licenses
3043 name
3044 fifth
3045 provider
3046 long-distance
3047 1989
3048 550_million
3049 headed
3050 John_W._Kluge
3051 telecommunications
3052 robotic
3053 painting
3054 software
3055 restaurants
3056 South
3057 Korean
3058 5_%
3059 matching
3060 target
3061 the_Bank_of_Korea
3062 Economic_Planning_Board
3063 agencies
3064 wholesale
3065 October
3066 surged
3067 1.3_%
3068 projecting
3069 increase
3070 Martin_Marietta_Corp.
3071 a_$
3072 38.2_million
3073 U.S._Postal_Service
3074 install
3075 automated
3076 mail-sorting
3077 machines
3078 terms
3079 three-year
3080 Martin_Marietta
3081 267
3082 156
3083 postal
3084 offices
3085 capable
3086 sorting
3087 zip
3088 code
3089 flat
3090 magazines
3091 parcels
3092 Thomas_A._Donovan
3093 West_Coast
3094 hazardous-waste_-
3095 site
3096 remediation
3097 newly
3098 posts
3099 filling
3100 vacancy
3101 Canonie
3102 naming
3103 Mr._Donovan
3104 succeed
3105 Richard_F._Brissette
3106 55
3107 Mr._Brissette
3108 member
3109 consultant
3110 Yields
3111 savings-type
3112 certificates
3113 deposit
3114 slightly
3115 six-month
3116 CD
3117 50,000
3118 7.94_%
3119 7.99_%
3120 8.01_%
3121 Banxquote_Money_Markets
3122 uneventful
3123 Norberto_Mehl
3124 Banxquote
3125 reacted
3126 rises
3127 Treasury
3128 bill
3129 Banks
3130 adjusted
3131 payouts
3132 CDs
3133 fractional
3134 trend
3135 counter
3136 7.77_%
3137 Typically
3138 considered
3139 safest
3140 edge
3141 rapidly
3142 increases
3143 sometimes
3144 lag
3145 jumbo
3146 denominations
3147 90,000
3148 opposite
3149 7.93_%
3150 longer-term
3151 two-year
3152 five-year
3153 jumbos
3154 0.02
3155 7.91_%
3156 respectively
3157 broker-dealer
3158 networks
3159 across
3160 category
3161 0.05
3162 8.35_%
3163 Mr._Mehl
3164 specifically
3165 Among
3166 surveyed
3167 8.33_%
3168 flagship
3169 Manufacturers_Hanover_Corp.
3170 maturity
3171 range
3172 maturities
3173 San_Francisco
3174 BankAmerica_Corp.
3175 Wells_Fargo_&_Co
3176 BankAmerica
3177 8.61_%
3178 California
3179 8.32_%
3180 reach
3181 101
3182 monsieur
3183 avec
3184 clipboard
3185 leaned
3186 my
3187 shoulder
3188 coffee
3189 phase
3190 dinner
3191 wanted
3192 ride
3193 montgolfiere
3194 last-minute
3195 interloping
3196 attendee
3197 journalism
3198 convention
3199 festivities
3200 entirely
3201 eating
3202 drinking
3203 smoking
3204 sleeping
3205 represented
3206 halfhearted
3207 les
3208 sportif
3209 itinerary
3210 embody
3211 Zen-like
3212 blase
3213 comes
3214 athletics
3215 finding
3216 Nautilus
3217 conventioners
3218 diners
3219 lit
3220 Gauloises
3221 scoffed
3222 suggestion
3223 interrupting
3224 perfectly
3225 Saturday_morning
3226 go
3227 golfing
3228 montgolfing
3229 ballooning
3230 brothers
3231 Montgolfier
3232 hot-air
3233 balloonists
3234 U.S.A.
3235 kind
3236 chi-chi
3237 airborne
3238 wins
3239 heartwarmingly
3240 covetous
3241 responses
3242 !
3243 Americans
3244 Malcolm_Forbes
3245 lead
3246 heady
3247 During
3248 passed
3249 Federal_Aviation_Authority
3250 lighter-than-air
3251 test
3252 swelled
3253 couple
3254 hundred
3255 thousand
3256 balloon
3257 convocation
3258 ersatz
3259 Phineas_Foggs
3260 nine-day
3261 Albuquerque_International_Balloon_Fiesta
3262 attracts
3263 800,000
3264 enthusiasts
3265 500
3266 balloons
3267 fetchingly
3268 shaped
3269 resemble
3270 Carmen_Miranda
3271 Garfield
3272 12-story-high
3273 condom
3274 denied
3275 entry
3276 Epinal
3277 a_gray
3278 16th-century
3279 river
3280 adjacent
3281 Vosges
3282 mountain
3283 region
3284 Yankee-come-lately
3285 enthusiasms
3286 aloft
3287 evident
3288 Ballooning
3289 de
3290 rigueur
3291 6
3292 a.m.
3293 attraction
3294 sunrise
3295 root-canal
3296 Feeling
3297 naggings
3298 imperative
3299 promptly
3300 signed
3301 anybody
3302 tell
3303 requires
3304 athletic
3305 prowess
3306 derring-do
3307 hate
3308 heights
3309 ascending
3310 anything
3311 wet
3312 referring
3313 traditional
3314 champagne
3315 drenching
3316 back-on-terra-firma
3317 toast
3318 talking
3319 landing
3320 canal
3321 porous
3322 wicker
3323 basket
3324 pilot
3325 speaks
3326 English
3327 wit
3328 maiden
3329 voyage
3330 novitiates
3331 referred
3332 virgins
3333 began
3334 dawn
3335 dew-sodden
3336 fairway
3337 noon
3338 soggy
3339 Balloon
3340 flights
3341 occur
3342 dusk
3343 winds
3344 lightest
3345 came
3346 lots
3347 watching
3348 inflate
3349 standing
3350 deciding
3351 baskets
3352 hold
3353 passengers
3354 turn
3355 progress
3356 chase
3357 driver
3358 holler
3359 walkie-talkie
3360 stretches
3361 attendant
3362 ground
3363 20
3364 drifting
