10 o o r "
10 o o r )
45 o o r ,
21 o o r .
89 o o r d
114 o o r e
11 o o r h
23 o o r i
18 o o r l
20 o o r n
88 o o r s
12 o o r t
10 o o s \s
12 o o s a
162 o o s e
20 o o s i
46 o o s t
157 o o t \s
16 o o t ,
13 o o t -
12 o o t .
43 o o t a
638 o o t b
58 o o t e
77 o o t h
79 o o t i
26 o o t n
18 o o t p
89 o o t s
32 o o v e
11 o p \s (
48 o p \s 1
20 o p \s 2
22 o p \s 4
13 o p \s 5
119 o p \s a
33 o p \s b
60 o p \s c
34 o p \s d
20 o p \s e
55 o p \s f
17 o p \s g
40 o p \s h
59 o p \s i
18 o p \s l
44 o p \s m
175 o p \s o
45 o p \s p
32 o p \s r
104 o p \s s
104 o p \s t
12 o p \s u
11 o p \s v
35 o p \s w
18 o p " \s
13 o p ' s
11 o p ) \s
83 o p , \s
12 o p . \n
86 o p . \s
30 o p a \s
11 o p a e
32 o p a g
33 o p a l
22 o p a r
24 o p a t
369 o p e \s
12 o p e '
12 o p e )
90 o p e ,
74 o p e .
325 o p e a
388 o p e d
40 o p e l
893 o p e n
1690 o p e r
77 o p e s
14 o p e w
16 o p e z
27 o p h a
209 o p h e
161 o p h i
127 o p h o
20 o p h r
22 o p h t
203 o p h y
54 o p i a
228 o p i c
81 o p i e
165 o p i n
27 o p i s
11 o p i t
29 o p k i
35 o p l a
1043 o p l e
25 o p l i
473 o p m e
15 o p o \s
18 o p o d
21 o p o g
240 o p o l
23 o p o n
40 o p o r
230 o p o s
17 o p o t
10 o p o v
11 o p p a
237 o p p e
129 o p p i
414 o p p o
15 o p p r
16 o p p y
64 o p r a
117 o p r i
21 o p r o
279 o p s \s
48 o p s ,
47 o p s .
11 o p s h
45 o p s i
10 o p s y
18 o p t \s
166 o p t e
248 o p t i
1222 o p u l
29 o p u s
12 o p w i
41 o p y \s
14 o p y r
40 o q u e
42 o q u i
13 o q u o
196 o r \s "
42 o r \s $
11 o r \s &
20 o r \s '
168 o r \s (
11 o r \s ,
35 o r \s -
174 o r \s 1
198 o r \s 2
44 o r \s 3
41 o r \s 4
37 o r \s 5
13 o r \s 6
17 o r \s 7
17 o r \s 8
14 o r \s 9
2261 o r \s a
691 o r \s b
1046 o r \s c
552 o r \s d
780 o r \s e
710 o r \s f
359 o r \s g
956 o r \s h
857 o r \s i
186 o r \s j
148 o r \s k
625 o r \s l
837 o r \s m
346 o r \s n
1371 o r \s o
837 o r \s p
22 o r \s q
567 o r \s r
1276 o r \s s
4174 o r \s t
238 o r \s u
192 o r \s v
607 o r \s w
20 o r \s x
95 o r \s y
26 o r \s z
11 o r \s £
13 o r \s –
10 o r \s “
38 o r " \s
10 o r " ,
122 o r ' s
86 o r ) \s
24 o r ) ,
17 o r ) .
655 o r , \s
30 o r - g
10 o r - i
11 o r - p
15 o r - t
76 o r . \n
374 o r . \s
98 o r : \s
10 o r : s
10 o r = \s
143 o r a \s
15 o r a ,
13 o r a .
59 o r a b
30 o r a c
136 o r a d
92 o r a g
47 o r a h
16 o r a i
289 o r a l
34 o r a m
165 o r a n
245 o r a r
22 o r a s
922 o r a t
15 o r a v
14 o r a y
13 o r a z
24 o r b a
53 o r b e
131 o r b i
15 o r b u
10 o r c \s
12 o r c a
1070 o r c e
307 o r c h
56 o r c i
15 o r c o
15 o r c u
38 o r c y
1308 o r d \s
20 o r d "
35 o r d '
21 o r d )
174 o r d ,
30 o r d -
81 o r d .
148 o r d a
1336 o r d e
953 o r d i
21 o r d n
99 o r d o
648 o r d s
52 o r d u
3301 o r e \s
23 o r e "
20 o r e '
21 o r e )
203 o r e ,
15 o r e -
131 o r e .
10 o r e /
335 o r e a
43 o r e c
506 o r e d
14 o r e f
98 o r e g
24 o r e h
206 o r e i
46 o r e l
71 o r e m
103 o r e n
64 o r e o
95 o r e r
544 o r e s
69 o r e t
26 o r e v
15 o r e w
35 o r e y
30 o r f \s
10 o r f ,
16 o r f e
54 o r f o
77 o r g \s
14 o r g .
17 o r g /
905 o r g a
554 o r g e
12 o r g h
218 o r g i
29 o r g o
10 o r h e
91 o r h o
93 o r i \s
16 o r i ,
660 o r i a
28 o r i b
609 o r i c
223 o r i d
556 o r i e
1139 o r i g
19 o r i l
11 o r i m
303 o r i n
131 o r i o
198 o r i s
636 o r i t
36 o r i u
108 o r i z
1576 o r k \s
16 o r k "
14 o r k '
21 o r k )
201 o r k ,
17 o r k -
180 o r k .
55 o r k :
423 o r k e
12 o r k f
296 o r k i
16 o r k p
555 o r k s
37 o r l a
1677 o r l d
97 o r l e
10 o r l i
19 o r l o
19 o r l y
13 o r l é
731 o r m \s
71 o r m ,
66 o r m .
1546 o r m a
1530 o r m e
216 o r m i
72 o r m o
274 o r m s
75 o r m u
1211 o r n \s
42 o r n ,
37 o r n .
13 o r n :
68 o r n a
14 o r n b
370 o r n e
559 o r n i
27 o r n o
41 o r n s
12 o r n t
37 o r n w
10 o r n y
66 o r o \s
13 o r o ,
25 o r o c
11 o r o d
41 o r o l
16 o r o m
190 o r o n
16 o r o p
12 o r o q
16 o r o r
15 o r o s
45 o r o t
217 o r o u
15 o r o v
12 o r o w
15 o r p .
84 o r p e
123 o r p h
32 o r p i
383 o r p o
123 o r p s
16 o r p t
17 o r p u
33 o r q u
10 o r r \s
44 o r r a
335 o r r e
10 o r r h
257 o r r i
154 o r r o
50 o r r u
25 o r r y
1090 o r s \s
15 o r s "
20 o r s '
32 o r s )
177 o r s ,
179 o r s .
15 o r s :
27 o r s a
22 o r s c
331 o r s e
113 o r s h
28 o r s i
14 o r s k
17 o r s o
26 o r s p
52 o r s t
1780 o r t \s
21 o r t '
23 o r t )
166 o r t ,
52 o r t -
132 o r t .
12 o r t :
664 o r t a
679 o r t e
24 o r t f
18 o r t g
2269 o r t h
536 o r t i
171 o r t l
22 o r t m
90 o r t o
198 o r t r
704 o r t s
393 o r t u
50 o r t y
24 o r t é
21 o r u \s
10 o r u b
82 o r u m
72 o r u s
10 o r v a
11 o r v e
223 o r w a
74 o r w e
29 o r w i
2116 o r y \s
28 o r y "
33 o r y )
245 o r y ,
220 o r y .
14 o r y :
12 o r y ;
10 o r y e
34 o r y l
17 o r y t
17 o r y z
52 o s \s (
13 o s \s -
348 o s \s a
40 o s \s b
46 o s \s c
52 o s \s d
22 o s \s e
42 o s \s f
14 o s \s g
22 o s \s h
70 o s \s i
20 o s \s l
49 o s \s m
23 o s \s n
55 o s \s o
57 o s \s p
28 o s \s r
49 o s \s s
53 o s \s t
28 o s \s v
37 o s \s w
17 o s ' \s
13 o s ) \s
150 o s , \s
16 o s . \n
118 o s . \s
91 o s a \s
11 o s a ,
17 o s a i
24 o s a k
114 o s a l
15 o s a m
11 o s a n
85 o s a u
16 o s b o
18 o s b y
73 o s c a
10 o s c e
14 o s c h
25 o s c i
95 o s c o
1493 o s e \s
13 o s e "
10 o s e '
47 o s e ,
20 o s e -
26 o s e .
57 o s e c
622 o s e d
27 o s e f
15 o s e i
125 o s e l
18 o s e m
140 o s e n
12 o s e o
214 o s e p
178 o s e r
210 o s e s
35 o s e t
34 o s e v
14 o s e x
42 o s h \s
28 o s h a
18 o s h e
103 o s h i
13 o s h o
30 o s h u
16 o s i \s
25 o s i a
21 o s i e
198 o s i n
55 o s i o
82 o s i s
966 o s i t
13 o s i u
48 o s i v
23 o s k e
10 o s k i
39 o s l a
33 o s l o
15 o s m a
23 o s m i
32 o s m o
19 o s n i
11 o s o \s
49 o s o f
22 o s o m
170 o s o p
19 o s o v
25 o s p a
128 o s p e
123 o s p h
228 o s p i
13 o s p o
18 o s p r
26 o s q u
10 o s r o
613 o s s \s
10 o s s "
41 o s s ,
51 o s s -
46 o s s .
41 o s s a
11 o s s b
366 o s s e
497 o s s i
38 o s s o
10 o s s r
20 o s s u
2476 o s t \s
53 o s t ,
155 o s t -
54 o s t .
185 o s t a
22 o s t b
12 o s t c
331 o s t e
15 o s t g
41 o s t h
133 o s t i
185 o s t l
33 o s t m
252 o s t o
19 o s t p
42 o s t r
187 o s t s
54 o s t u
14 o s t w
82 o s u r
16 o s w a
10 o s w e
29 o s w o
13 o s y l
10 o s y n
11 o s y s
37 o s z o
70 o s é \s
28 o t \s (
31 o t \s 1
505 o t \s a
297 o t \s b
222 o t \s c
133 o t \s d
127 o t \s e
135 o t \s f
82 o t \s g
166 o t \s h
208 o t \s i
30 o t \s j
47 o t \s k
100 o t \s l
128 o t \s m
54 o t \s n
265 o t \s o
197 o t \s p
21 o t \s q
184 o t \s r
294 o t \s s
369 o t \s t
68 o t \s u
23 o t \s v
147 o t \s w
34 o t \s y
14 o t " \s
18 o t ' s
12 o t ) \s
162 o t , \s
17 o t . \n
78 o t . \s
171 o t a \s
22 o t a ,
13 o t a .
345 o t a b
86 o t a g
13 o t a k
466 o t a l
18 o t a m
38 o t a n
10 o t a p
28 o t a r
16 o t a s
135 o t a t
637 o t b a
13 o t c \s
23 o t c h
545 o t e \s
43 o t e ,
36 o t e .
70 o t e :
12 o t e b
317 o t e c
351 o t e d
16 o t e e
78 o t e i
163 o t e l
158 o t e n
12 o t e p
111 o t e r
707 o t e s
15 o t g u
982 o t h \s
21 o t h ,
15 o t h .
53 o t h a
3985 o t h e
204 o t h i
23 o t h o
11 o t h r
25 o t h s
42 o t h y
114 o t i a
169 o t i c
16 o t i d
33 o t i f
17 o t i l
199 o t i n
290 o t i o
26 o t i s
147 o t i v
133 o t l a
14 o t l e
11 o t l i
24 o t n o
129 o t o \s
10 o t o ,
13 o t o -
39 o t o c
165 o t o g
33 o t o m
36 o t o n
279 o t o r
63 o t o s
29 o t o t
12 o t o u
15 o t o w
19 o t o x
15 o t p r
13 o t r a
34 o t r e
10 o t r i
19 o t r o
263 o t s \s
35 o t s ,
31 o t s .
11 o t s i
10 o t s p
10 o t s t
24 o t s w
254 o t t \s
16 o t t '
17 o t t )
63 o t t ,
91 o t t a
264 o t t e
181 o t t i
52 o t t l
245 o t t o
25 o t t s
10 o t u \s
30 o t u s
67 o t y p
31 o u \s (
84 o u \s a
24 o u \s b
72 o u \s c
37 o u \s d
13 o u \s e
17 o u \s f
30 o u \s g
32 o u \s h
14 o u \s i
16 o u \s k
38 o u \s l
35 o u \s m
21 o u \s n
11 o u \s o
32 o u \s p
18 o u \s r
44 o u \s s
47 o u \s t
70 o u \s w
70 o u " \s
27 o u " ,
19 o u ' r
12 o u ' s
55 o u , \s
14 o u . \s
11 o u a c
14 o u a r
11 o u b a
308 o u b l
55 o u b t
30 o u c e
171 o u c h
70 o u d \s
17 o u d e
10 o u d h
14 o u d i
28 o u d o
27 o u d s
12 o u e t
44 o u g \s
20 o u g a
20 o u g e
3380 o u g h
78 o u g l
10 o u i n
349 o u i s
82 o u l \s
2187 o u l d
114 o u l e
20 o u l i
34 o u l o
17 o u l s
35 o u l t
19 o u n \s
809 o u n c
4025 o u n d
554 o u n g
52 o u n s
3181 o u n t
736 o u p \s
18 o u p '
101 o u p ,
62 o u p .
15 o u p :
58 o u p e
11 o u p i
175 o u p l
10 o u p o
203 o u p s
1657 o u r \s
12 o u r "
12 o u r '
101 o u r ,
81 o u r -
74 o u r .
172 o u r a
567 o u r c
17 o u r d
123 o u r e
13 o u r f
79 o u r g
16 o u r h
396 o u r i
12 o u r k
703 o u r n
12 o u r r
650 o u r s
762 o u r t
2099 o u s \s
16 o u s "
72 o u s ,
46 o u s .
98 o u s a
1650 o u s e
170 o u s i
348 o u s l
46 o u s n
32 o u s s
183 o u s t
11 o u s y
3116 o u t \s
20 o u t "
78 o u t ,
18 o u t -
71 o u t .
12 o u t a
42 o u t b
41 o u t c
50 o u t d
632 o u t e
48 o u t f
13 o u t g
2117 o u t h
75 o u t i
98 o u t l
104 o u t p
36 o u t r
404 o u t s
28 o u t u
15 o u t w
78 o u v e
12 o u v i
31 o u x \s
21 o v \s (
29 o v \s 1
16 o v \s 2
11 o v \s a
10 o v \s p
15 o v \s s
10 o v ' s
23 o v , \s
21 o v . \s
118 o v a \s
18 o v a ,
15 o v a b
58 o v a k
105 o v a l
62 o v a n
27 o v a r
121 o v a t
938 o v e \s
57 o v e "
19 o v e )
57 o v e ,
20 o v e -
48 o v e .
20 o v e a
673 o v e d
371 o v e l
1044 o v e m
160 o v e n
4629 o v e r
129 o v e s
15 o v e t
12 o v e y
31 o v i a
65 o v i c
710 o v i d
456 o v i e
509 o v i n
138 o v i s
26 o v i ć
18 o v o \s
63 o v s k
13 o w \s "
65 o w \s (
17 o w \s -
21 o w \s 1
13 o w \s 2
302 o w \s a
107 o w \s b
182 o w \s c
96 o w \s d
57 o w \s e
126 o w \s f
53 o w \s g
132 o w \s h
225 o w \s i
34 o w \s j
53 o w \s k
72 o w \s l
104 o w \s m
36 o w \s n
206 o w \s o
134 o w \s p
91 o w \s r
165 o w \s s
503 o w \s t
50 o w \s u
26 o w \s v
179 o w \s w
18 o w \s y
36 o w " \s
53 o w ' s
37 o w ) \s
14 o w ) ,
13 o w ) .
201 o w , \s
13 o w - b
10 o w - f
17 o w - u
29 o w . \n
149 o w . \s
23 o w : \s
65 o w a \s
13 o w a ,
11 o w a .
20 o w a d
11 o w a g
27 o w a n
350 o w a r
15 o w a y
39 o w b o
29 o w c a
34 o w d \s
49 o w d e
10 o w d i
13 o w d o
10 o w d s
61 o w e \s
11 o w e ,
507 o w e d
17 o w e e
116 o w e l
55 o w e n
1505 o w e r
57 o w e s
944 o w e v
11 o w f a
20 o w h e
72 o w i c
17 o w i e
1085 o w i n
30 o w i t
68 o w l \s
10 o w l .
36 o w l a
214 o w l e
53 o w l i
25 o w l s
47 o w l y
17 o w m a
15 o w m e
3517 o w n \s
37 o w n "
42 o w n '
32 o w n )
197 o w n ,
28 o w n -
233 o w n .
15 o w n a
548 o w n e
10 o w n f
25 o w n h
41 o w n i
115 o w n l
547 o w n s
97 o w n t
10 o w o r
629 o w s \s
11 o w s "
61 o w s ,
51 o w s .
31 o w s :
22 o w s e
26 o w s h
49 o w s k
11 o w s o
86 o w s p
122 o w t h
14 o w y \s
11 o x \s (
36 o x \s a
10 o x \s b
33 o x \s c
10 o x \s d
13 o x \s f
25 o x \s i
14 o x \s j
16 o x \s m
31 o x \s o
10 o x \s p
17 o x \s r
45 o x \s s
25 o x \s t
12 o x \s w
12 o x " \s
11 o x ' s
10 o x ) \s
42 o x , \s
29 o x . \s
12 o x b o
12 o x c a
28 o x e r
43 o x e s
115 o x f o
30 o x i c
55 o x i d
233 o x i m
85 o x i n
16 o x y \s
39 o x y g
16 o x y l
16 o y \s (
59 o y \s a
22 o y \s b
32 o y \s c
17 o y \s d
18 o y \s e
18 o y \s f
20 o y \s h
33 o y \s i
15 o y \s l
20 o y \s m
17 o y \s o
17 o y \s p
13 o y \s r
36 o y \s s
47 o y \s t
34 o y \s w
22 o y ' s
50 o y , \s
18 o y . \s
25 o y a \s
16 o y a b
44 o y a g
446 o y a l
15 o y a m
28 o y a n
33 o y c e
17 o y c o
82 o y d \s
10 o y d e
257 o y e d
111 o y e e
95 o y e r
17 o y e s
23 o y f r
38 o y i n
74 o y l e
81 o y m e
17 o y n e
10 o y o \s
43 o y o t
178 o y s \s
13 o y s ,
14 o y s .
10 o y s t
11 o y u z
24 o z a \s
31 o z a r
44 o z e n
10 o z e r
25 o z e t
10 o z i e
14 o z n a
15 o z o n
13 o z z i
11 o z z o
22 o ’ s \s
32 p \s ( 1
17 p \s ( 2
16 p \s ( a
11 p \s ( c
10 p \s ( e
19 p \s ( g
13 p \s ( n
11 p \s ( r
36 p \s ( s
12 p \s ( t
19 p \s ( w
29 p \s - \s
10 p \s 1 \s
40 p \s 1 0
58 p \s 1 9
15 p \s 2 \s
48 p \s 2 0
21 p \s 4 0
13 p \s 5 0
12 p \s = \s
114 p \s a \s
21 p \s a c
13 p \s a d
16 p \s a f
23 p \s a g
46 p \s a l
314 p \s a n
41 p \s a r
58 p \s a s
103 p \s a t
13 p \s a w
12 p \s b \s
38 p \s b a
89 p \s b e
18 p \s b o
19 p \s b r
30 p \s b u
70 p \s b y
74 p \s c a
11 p \s c e
50 p \s c h
17 p \s c l
135 p \s c o
15 p \s c r
16 p \s c u
10 p \s d '
50 p \s d e
38 p \s d i
30 p \s d n
33 p \s d o
14 p \s d r
17 p \s d u
10 p \s e l
21 p \s e n
13 p \s e v
15 p \s e x
26 p \s f a
19 p \s f e
79 p \s f i
19 p \s f l
111 p \s f o
68 p \s f r
15 p \s g \s
33 p \s g a
14 p \s g e
16 p \s g o
34 p \s g r
78 p \s h a
40 p \s h e
69 p \s h i
37 p \s h o
16 p \s i i
386 p \s i n
129 p \s i s
24 p \s i t
30 p \s l a
21 p \s l e
25 p \s l i
23 p \s l o
84 p \s m a
48 p \s m e
18 p \s m i
36 p \s m o
24 p \s m u
10 p \s n a
21 p \s n e
721 p \s o f
111 p \s o n
33 p \s o p
32 p \s o r
26 p \s o u
11 p \s o v
25 p \s p a
27 p \s p e
24 p \s p l
46 p \s p o
70 p \s p r
15 p \s p u
15 p \s q u
26 p \s r a
107 p \s r e
19 p \s r i
27 p \s r o
11 p \s r u
18 p \s s a
41 p \s s c
57 p \s s e
33 p \s s h
57 p \s s i
56 p \s s o
33 p \s s p
64 p \s s t
26 p \s s u
20 p \s t a
27 p \s t e
363 p \s t h
14 p \s t i
361 p \s t o
40 p \s t r
42 p \s u n
16 p \s u p
16 p \s u s
27 p \s v i
11 p \s v o
15 p \s w \s
177 p \s w a
36 p \s w e
34 p \s w h
232 p \s w i
31 p \s w o
11 p \s w r
15 p " \s (
27 p " , \s
17 p " . \s
86 p ' s \s
18 p ) \s (
12 p ) \s 1
12 p ) \s a
12 p ) \s b
22 p ) \s i
18 p ) , \s
15 p ) . \s
10 p , \s 1
130 p , \s a
43 p , \s b
33 p , \s c
17 p , \s d
23 p , \s e
25 p , \s f
15 p , \s g
31 p , \s h
94 p , \s i
10 p , \s j
16 p , \s l
28 p , \s m
17 p , \s n
27 p , \s o
21 p , \s p
25 p , \s r
45 p , \s s
74 p , \s t
67 p , \s w
12 p - 1 \s
12 p - 3 8
29 p - h o
47 p . \s 1
35 p . \s 2
22 p . \s 3
14 p . \s 4
15 p . \s 5
11 p . \s 6
16 p . \s 8
46 p . \s a
31 p . \s b
20 p . \s c
12 p . \s d
10 p . \s e
20 p . \s f
11 p . \s g
48 p . \s h
49 p . \s i
11 p . \s k
13 p . \s l
16 p . \s m
14 p . \s n
21 p . \s o
22 p . \s p
25 p . \s r
32 p . \s s
123 p . \s t
12 p . , \s
10 p . j .
40 p . m .
27 p / c d
17 p / c s
17 p : \s 1
189 p : / /
12 p a \s '
10 p a \s (
18 p a \s 3
30 p a \s a
24 p a \s b
19 p a \s c
10 p a \s d
11 p a \s e
21 p a \s i
11 p a \s l
11 p a \s p
10 p a \s r
23 p a \s s
10 p a \s t
10 p a ' s
15 p a ) \s
30 p a , \s
12 p a . \s
42 p a b i
92 p a b l
13 p a c \s
483 p a c e
32 p a c h
321 p a c i
199 p a c k
14 p a c o
136 p a c t
10 p a d \s
19 p a d a
34 p a d d
21 p a d e
12 p a d s
10 p a d u
10 p a e d
58 p a g a
393 p a g e
10 p a h \s
50 p a h a
107 p a i d
277 p a i g
514 p a i n
194 p a i r
16 p a i s
108 p a k i
257 p a l \s
18 p a l ,
14 p a l .
242 p a l a
165 p a l e
271 p a l i
52 p a l l
123 p a l m
31 p a l o
12 p a l s
10 p a m \s
11 p a m e
16 p a m p
260 p a n \s
61 p a n ,
16 p a n -
60 p a n .
131 p a n =
51 p a n a
45 p a n c
165 p a n d
369 p a n e
23 p a n g
681 p a n i
12 p a n j
16 p a n k
40 p a n n
30 p a n o
123 p a n s
196 p a n t
814 p a n y
17 p a n z
13 p a o l
40 p a p a
368 p a p e
19 p a p i
20 p a p u
23 p a r \s
820 p a r a
28 p a r c
49 p a r d
531 p a r e
12 p a r h
494 p a r i
866 p a r k
292 p a r l
12 p a r n
69 p a r o
65 p a r r
84 p a r s
3839 p a r t
10 p a r u
16 p a r v
19 p a s \s
12 p a s -
26 p a s a
23 p a s c
51 p a s h
28 p a s i
16 p a s o
810 p a s s
296 p a s t
58 p a t \s
22 p a t a
81 p a t c
267 p a t e
225 p a t h
329 p a t i
10 p a t l
10 p a t n
13 p a t o
372 p a t r
152 p a t t
389 p a u l
20 p a u s
16 p a v a
26 p a v e
31 p a v i
31 p a w n
89 p a y \s
22 p a y e
19 p a y i
15 p a y l
51 p a y m
13 p a y n
10 p a y s
10 p b a \s
69 p b e l
21 p b s \s
14 p b u i
37 p c o m
10 p c s \s
11 p c u \s
51 p d a t
20 p d f \s
13 p d f )
34 p e \s (
11 p e \s 1
15 p e \s 2
138 p e \s a
35 p e \s b
51 p e \s c
42 p e \s d
14 p e \s e
67 p e \s f
13 p e \s g
28 p e \s h
81 p e \s i
19 p e \s l
38 p e \s m
164 p e \s o
67 p e \s p
32 p e \s r
50 p e \s s
82 p e \s t
20 p e \s u
15 p e \s v
69 p e \s w
11 p e " \s
16 p e ' s
21 p e ) \s
167 p e , \s
18 p e . \n
109 p e . \s
12 p e : \s
237 p e a c
405 p e a k
101 p e a l
335 p e a n
1251 p e a r
35 p e a s
93 p e a t
11 p e c \s
14 p e c h
1552 p e c i
15 p e c k
825 p e c t
47 p e c u
979 p e d \s
30 p e d ,
29 p e d .
30 p e d a
49 p e d e
221 p e d i
50 p e d o
38 p e d r
13 p e e \s
88 p e e c
233 p e e d
17 p e e l
99 p e e r
27 p e g \s
20 p e g g
46 p e i \s
98 p e l \s
20 p e l ,
20 p e l a
18 p e l e
23 p e l i
231 p e l l
31 p e l o
12 p e l s
14 p e l t
17 p e m b
366 p e n \s
33 p e n ,
23 p e n -
23 p e n .
73 p e n a
73 p e n c
761 p e n d
346 p e n e
42 p e n g
35 p e n h
265 p e n i
27 p e n l
218 p e n n
15 p e n r
262 p e n s
217 p e n t
1007 p e o p
34 p e p p
10 p e q u
1174 p e r \s
25 p e r '
11 p e r )
106 p e r ,
44 p e r -
46 p e r .
1430 p e r a
57 p e r b
356 p e r c
43 p e r d
74 p e r e
901 p e r f
17 p e r g
104 p e r h
1123 p e r i
24 p e r k
92 p e r l
284 p e r m
33 p e r n
204 p e r o
61 p e r p
56 p e r r
1368 p e r s
479 p e r t
76 p e r u
76 p e r v
272 p e s \s
30 p e s )
43 p e s ,
34 p e s .
61 p e s t
81 p e t \s
15 p e t ,
30 p e t a
564 p e t e
19 p e t h
406 p e t i
88 p e t r
29 p e t s
39 p e t t
26 p e t u
13 p e u t
13 p e w e
14 p e x \s
15 p e y t
20 p e z \s
22 p g a \s
63 p g r a
19 p h \s (
36 p h \s a
17 p h \s b
25 p h \s c
14 p h \s d
16 p h \s f
16 p h \s g
29 p h \s h
23 p h \s i
16 p h \s l
19 p h \s m
23 p h \s o
17 p h \s p
22 p h \s r
24 p h \s s
17 p h \s t
26 p h \s w
18 p h ' s
33 p h , \s
11 p h . \s
49 p h . d
45 p h a \s
44 p h a b
17 p h a e
15 p h a g
42 p h a l
15 p h a m
116 p h a n
71 p h a r
188 p h a s
37 p h a t
20 p h a u
28 p h d \s
21 p h e \s
20 p h e c
30 p h e d
35 p h e l
17 p h e m
217 p h e n
440 p h e r
11 p h e s
55 p h e t
18 p h e u
30 p h e w
25 p h i \s
143 p h i a
37 p h i b
429 p h i c
73 p h i e
793 p h i l
89 p h i n
75 p h i s
18 p h i t
15 p h l e
15 p h o b
12 p h o c
76 p h o e
51 p h o l
18 p h o m
376 p h o n
12 p h o o
66 p h o r
66 p h o s
312 p h o t
85 p h r a
48 p h r e
14 p h r o
62 p h s \s
38 p h t h
14 p h u s
677 p h y \s
57 p h y ,
34 p h y .
13 p h y :
77 p h y l
357 p h y s
11 p h y t
20 p i \s r
10 p i \s s
25 p i , \s
10 p i . \s
44 p i a \s
19 p i a d
216 p i a n
192 p i c \s
368 p i c a
36 p i c e
26 p i c i
176 p i c k
14 p i c n
12 p i c o
204 p i c s
322 p i c t
13 p i c u
57 p i d \s
20 p i d a
92 p i d e
59 p i d l
14 p i d o
31 p i d s
28 p i e \s
16 p i e ,
215 p i e c
91 p i e d
15 p i e l
51 p i e n
164 p i e r
103 p i e s
37 p i e t
24 p i g e
11 p i g m
14 p i g o
13 p i g s
11 p i i d
58 p i k e
118 p i l a
59 p i l e
29 p i l g
23 p i l i
84 p i l l
122 p i l o
31 p i l s
17 p i m \s
67 p i n \s
16 p i n '
12 p i n -
53 p i n a
10 p i n c
11 p i n d
329 p i n e
631 p i n g
74 p i n i
51 p i n k
37 p i n n
50 p i n o
25 p i n s
17 p i n t
11 p i n u
14 p i n y
13 p i o \s
995 p i o n
82 p i p e
10 p i p i
10 p i p p
191 p i r a
404 p i r e
190 p i r i
34 p i r o
10 p i r u
11 p i s \s
12 p i s a
38 p i s c
508 p i s o
103 p i s t
38 p i t \s
599 p i t a
185 p i t c
276 p i t e
17 p i t h
25 p i t o
12 p i t s
104 p i t t
11 p i t z
14 p i u s
11 p i v o
14 p i x e
11 p i x i
38 p i z z
40 p k i n
1453 p l a c
26 p l a g
294 p l a i
1205 p l a n
17 p l a q
23 p l a r
83 p l a s
429 p l a t
10 p l a u
2998 p l a y
50 p l a z
1436 p l e \s
16 p l e "
64 p l e '
10 p l e )
319 p l e ,
20 p l e -
117 p l e .
13 p l e :
109 p l e a
70 p l e d
14 p l e f
10 p l e g
212 p l e m
69 p l e n
19 p l e r
387 p l e s
622 p l e t
207 p l e x
29 p l i a
398 p l i c
278 p l i e
74 p l i f
13 p l i m
149 p l i n
62 p l i s
145 p l i t
15 p l o a
31 p l o d
52 p l o i
110 p l o m
136 p l o r
83 p l o s
169 p l o t
10 p l o u
14 p l o w
383 p l o y
27 p l u g
41 p l u m
25 p l u n
21 p l u r
122 p l u s
258 p l y \s
12 p l y ,
29 p l y i
32 p l y m
13 p m . \s
26 p m a n
617 p m e n
13 p n e u
10 p n o t
10 p o \s a
16 p o \s s
14 p o , \s
11 p o . \s
27 p o c a
28 p o c k
15 p o c r
28 p o d \s
14 p o d c
13 p o d i
17 p o e \s
101 p o e m
211 p o e t
25 p o g r
12 p o i l
1164 p o i n
48 p o i s
17 p o i t
123 p o k e
27 p o l \s
327 p o l a
30 p o l d
146 p o l e
1637 p o l i
15 p o l k
177 p o l l
107 p o l o
171 p o l y
30 p o m e
26 p o m p
330 p o n \s
19 p o n .
10 p o n c
244 p o n d
197 p o n e
41 p o n g
11 p o n i
548 p o n s
119 p o n t
25 p o n y
169 p o o l
35 p o o n
166 p o o r
103 p o p \s
84 p o p e
20 p o p o
28 p o p p
13 p o p s
1215 p o p u
26 p o r \s
606 p o r a
56 p o r c
113 p o r e
19 p o r i
12 p o r k
24 p o r n
10 p o r o
18 p o r s
3820 p o r t
42 p o s \s
93 p o s a
778 p o s e
1003 p o s i
448 p o s s
706 p o s t
38 p o s u
76 p o t \s
13 p o t ,
43 p o t a
149 p o t e
31 p o t h
35 p o t o
32 p o t s
77 p o t t
12 p o u l
109 p o u n
35 p o u r
21 p o u s
79 p o v e
26 p o w d
847 p o w e
11 p o w n
14 p o z n
15 p p \s 2
13 p p \s a
14 p p \s s
10 p p \s t
13 p p \s w
13 p p , \s
13 p p . \n
78 p p . \s
36 p p a \s
29 p p a l
15 p p a n
133 p p a r
42 p p e \s
1187 p p e a
406 p p e d
29 p p e l
164 p p e n
369 p p e r
55 p p e t
61 p p i \s
13 p p i ,
16 p p i e
11 p p i i
10 p p i l
383 p p i n
169 p p l e
404 p p l i
134 p p l y
12 p p o \s
313 p p o i
13 p p o l
89 p p o n
821 p p o r
303 p p o s
103 p p r e
581 p p r o
38 p p s \s
10 p p s a
15 p p s g
109 p p y \s
11 p r \s 1
11 p r . \s
355 p r a c
58 p r a d
28 p r a e
35 p r a g
16 p r a h
