PP.VAI.DQ 0.0713407134071341
PP.VAI.Fc 0.00738007380073801
PP.VAI.Fp 0.00861008610086101
PP.VAI.N0 0.001230012300123
PP.VAI.NC 0.0664206642066421
PP.VAI.NP 0.002460024600246
PP.VAI.PD 0.00984009840098401
PP.VAI.PP 0.00615006150061501
PP.VAI.PQ 0.002460024600246
PP.VAI.RG 0.103321033210332
PP.VAI.RN 0.0578105781057811
PP.VAI.SP 0.0578105781057811
PP.VAI.TO 0.001230012300123
PP.VAI.VAI 0.001230012300123
PP.VAI.VAN 0.0479704797047971
PP.VAI.VAP 0.040590405904059
PP.VAI.VMI 0.002460024600246
PP.VAI.VMN 0.190651906519065
PP.VAI.VMP 0.146371463714637
PP.VAI.VPN 0.003690036900369
PP.VAI.Z 0.00615006150061501
PP.VAN.AQ 0.087719298245614
PP.VAN.DQ 0.0526315789473684
PP.VAN.Fc 0.0350877192982456
PP.VAN.NC 0.0350877192982456
PP.VAN.PF 0.0175438596491228
PP.VAN.PP 0.0175438596491228
PP.VAN.RG 0.0350877192982456
PP.VAN.RN 0.0350877192982456
PP.VAN.SP 0.0526315789473684
PP.VAN.VAN 0.175438596491228
PP.VAN.VAP 0.0350877192982456
PP.VAN.VMN 0.385964912280702
PP.VAN.VMP 0.0350877192982456
PP.VAP.AQ 0.444444444444444
PP.VAP.DQ 0.0555555555555556
PP.VAP.Fc 0.0555555555555556
PP.VAP.NC 0.0555555555555556
PP.VAP.PD 0.0555555555555556
PP.VAP.RG 0.0555555555555556
PP.VAP.SP 0.0555555555555556
PP.VAP.VMP 0.222222222222222
PP.VMI.AQ 0.0612535612535613
PP.VMI.CA 0.00284900284900285
PP.VMI.CC 0.0142450142450142
PP.VMI.CS 0.0698005698005698
PP.VMI.DD 0.0128205128205128
PP.VMI.DP 0.0128205128205128
PP.VMI.DQ 0.0313390313390313
PP.VMI.Fc 0.0327635327635328
PP.VMI.Fd 0.00427350427350427
PP.VMI.Fit 0.00284900284900285
PP.VMI.Fp 0.0156695156695157
PP.VMI.Fz 0.00142450142450142
PP.VMI.NC 0.115384615384615
PP.VMI.NP 0.0185185185185185
PP.VMI.PC 0.00142450142450142
PP.VMI.PD 0.0398860398860399
PP.VMI.PF 0.0199430199430199
PP.VMI.PP 0.0584045584045584
PP.VMI.PQ 0.0056980056980057
PP.VMI.PT 0.00142450142450142
PP.VMI.RG 0.0911680911680912
PP.VMI.RN 0.0598290598290598
PP.VMI.SP 0.243589743589744
PP.VMI.TO 0.056980056980057
PP.VMI.VAI 0.0113960113960114
PP.VMI.VMI 0.00284900284900285
PP.VMI.VMN 0.00142450142450142
PP.VMI.Z 0.00997150997150997
PP.VMN.AQ 0.0769230769230769
PP.VMN.CC 0.0256410256410256
PP.VMN.CS 0.115384615384615
PP.VMN.DQ 0.0256410256410256
PP.VMN.Fc 0.0128205128205128
PP.VMN.Fd 0.0128205128205128
PP.VMN.Fp 0.0384615384615385
PP.VMN.Fz 0.0384615384615385
PP.VMN.N0 0.0128205128205128
PP.VMN.NC 0.128205128205128
PP.VMN.NP 0.0256410256410256
PP.VMN.PD 0.0128205128205128
PP.VMN.PF 0.0128205128205128
PP.VMN.PP 0.0384615384615385
PP.VMN.PQ 0.0256410256410256
PP.VMN.RG 0.0512820512820513
PP.VMN.SP 0.307692307692308
PP.VMN.TO 0.0256410256410256
PP.VMN.VAI 0.0128205128205128
PP.VMP.AQ 0.0465116279069767
PP.VMP.CA 0.0232558139534884
PP.VMP.CC 0.0232558139534884
PP.VMP.CS 0.0465116279069767
PP.VMP.DQ 0.13953488372093
PP.VMP.Fc 0.0930232558139535
PP.VMP.Fg 0.0232558139534884
PP.VMP.Fp 0.0465116279069767
PP.VMP.NC 0.162790697674419
PP.VMP.PD 0.0232558139534884
PP.VMP.PF 0.0465116279069767
PP.VMP.PP 0.0465116279069767
PP.VMP.RG 0.0465116279069767
PP.VMP.SP 0.209302325581395
PP.VMP.TO 0.0232558139534884
PP.VPI.CC 0.2
PP.VPI.Fc 0.2
PP.VPI.SP 0.6
PP.VVI.AQ 0.0833333333333333
PP.VVI.CS 0.0416666666666667
PP.VVI.Fc 0.0416666666666667
PP.VVI.NC 0.0416666666666667
PP.VVI.NP 0.0416666666666667
PP.VVI.PD 0.416666666666667
PP.VVI.PP 0.0416666666666667
PP.VVI.RG 0.0833333333333333
PP.VVI.RN 0.125
PP.VVI.SP 0.0833333333333333
PP.VVN.Fc 0.5
PP.VVN.SP 0.5
PP.Z.N0 0.5
PP.Z.NC 0.5
PQ.AQ.AQ 0.6
PQ.AQ.Fp 0.2
PQ.AQ.VMP 0.2
PQ.CA.VAI 0.5
PQ.CA.VMN 0.5
PQ.CC.CS 0.2
PQ.CC.DQ 0.4
PQ.CC.NC 0.2
PQ.CC.P0 0.2
PQ.CS.NC 0.037037037037037
PQ.CS.PD 0.037037037037037
PQ.CS.RG 0.222222222222222
PQ.CS.RN 0.0740740740740741
PQ.CS.VAI 0.333333333333333
PQ.CS.VMI 0.296296296296296
PQ.DM.NC 1
PQ.DQ.AQ 0.333333333333333
PQ.DQ.NC 0.666666666666667
PQ.Fc.CC 0.3
PQ.Fc.DQ 0.1
PQ.Fc.PP 0.1
PQ.Fc.RG 0.1
PQ.Fc.RN 0.1
PQ.Fc.VAI 0.1
PQ.Fc.VMI 0.2
PQ.NC.Fp 0.25
PQ.NC.NP 0.25
PQ.NC.RN 0.25
PQ.NC.VAI 0.25
PQ.NP.VMI 1
PQ.PP.VAI 0.333333333333333
PQ.PP.VAN 0.111111111111111
PQ.PP.VMI 0.555555555555556
PQ.RG.DQ 0.25
PQ.RG.RG 0.25
PQ.RG.VAI 0.25
PQ.RG.VMI 0.25
PQ.RN.DQ 0.2
PQ.RN.VAI 0.2
PQ.RN.VMI 0.4
PQ.RN.VMN 0.2
PQ.SP.AQ 0.03125
PQ.SP.CS 0.0625
PQ.SP.DD 0.03125
PQ.SP.DP 0.0625
PQ.SP.DQ 0.03125
PQ.SP.Fp 0.09375
PQ.SP.NC 0.34375
PQ.SP.NP 0.03125
PQ.SP.PF 0.03125
PQ.SP.PP 0.03125
PQ.SP.PQ 0.03125
PQ.SP.PT 0.03125
PQ.SP.SP 0.09375
PQ.SP.TO 0.0625
PQ.SP.Z 0.03125
PQ.TO.VMN 1
PQ.VAI.AQ 0.217391304347826
PQ.VAI.DQ 0.0217391304347826
PQ.VAI.Fp 0.0217391304347826
PQ.VAI.NC 0.0434782608695652
PQ.VAI.PD 0.0434782608695652
PQ.VAI.PP 0.0434782608695652
PQ.VAI.RG 0.0434782608695652
PQ.VAI.SP 0.0652173913043478
PQ.VAI.VAN 0.0217391304347826
PQ.VAI.VAP 0.0217391304347826
PQ.VAI.VMN 0.304347826086957
PQ.VAI.VMP 0.130434782608696
PQ.VAI.VPN 0.0217391304347826
PQ.VAN.DQ 0.2
PQ.VAN.NC 0.2
PQ.VAN.VMN 0.4
PQ.VAN.VMP 0.2
PQ.VMI.AQ 0.0769230769230769
PQ.VMI.CC 0.0384615384615385
PQ.VMI.CS 0.0769230769230769
PQ.VMI.DQ 0.0384615384615385
PQ.VMI.DT 0.0384615384615385
PQ.VMI.Fc 0.0384615384615385
PQ.VMI.Fp 0.0384615384615385
PQ.VMI.NC 0.153846153846154
PQ.VMI.PC 0.0384615384615385
PQ.VMI.PP 0.0384615384615385
PQ.VMI.PT 0.0384615384615385
PQ.VMI.RG 0.0769230769230769
PQ.VMI.SP 0.230769230769231
PQ.VMI.TO 0.0769230769230769
PQ.VMN.NC 0.6
PQ.VMN.SP 0.2
PQ.VMN.VAI 0.2
PQ.VMP.SP 1
PQ.VPI.RG 1
PT.AQ.NC 1
PT.CS.SP 0.0526315789473684
PT.CS.VAI 0.736842105263158
PT.CS.VMI 0.157894736842105
PT.CS.VVI 0.0526315789473684
PT.DD.AQ 0.666666666666667
PT.DD.NC 0.333333333333333
PT.DP.NC 1
PT.DQ.PD 1
PT.N0.VAI 1
PT.NC.AQ 0.111111111111111
PT.NC.CS 0.111111111111111
PT.NC.NC 0.222222222222222
PT.NC.VAI 0.444444444444444
PT.NC.VMI 0.111111111111111
PT.NP.VMI 1
PT.PD.RG 0.2
PT.PD.VAI 0.6
PT.PD.VMN 0.2
PT.PP.AQ 0.0909090909090909
PT.PP.RG 0.0909090909090909
PT.PP.VAI 0.454545454545455
PT.PP.VAN 0.0909090909090909
PT.PP.VMI 0.272727272727273
PT.RG.Fit 1
PT.SP.NC 0.333333333333333
PT.SP.PP 0.333333333333333
PT.SP.VAI 0.333333333333333
PT.VAI.AQ 0.0769230769230769
PT.VAI.DD 0.153846153846154
PT.VAI.DP 0.0769230769230769
PT.VAI.I 0.0769230769230769
PT.VAI.NC 0.153846153846154
PT.VAI.NP 0.0769230769230769
PT.VAI.PD 0.0769230769230769
PT.VAI.PP 0.153846153846154
PT.VAI.RG 0.0769230769230769
PT.VAI.SP 0.0769230769230769
PT.VMI.AQ 0.0666666666666667
PT.VMI.NP 0.133333333333333
PT.VMI.PD 0.0666666666666667
PT.VMI.PP 0.733333333333333
RG.A0.NC 1
RG.AO.NC 1
RG.AQ.AQ 0.0958230958230958
RG.AQ.CA 0.00491400491400491
RG.AQ.CC 0.0196560196560197
RG.AQ.CS 0.122850122850123
RG.AQ.DD 0.00491400491400491
RG.AQ.DP 0.00245700245700246
RG.AQ.DQ 0.00982800982800983
RG.AQ.Fc 0.0368550368550369
RG.AQ.Fd 0.00245700245700246
RG.AQ.Fit 0.00245700245700246
RG.AQ.Fp 0.105651105651106
RG.AQ.NC 0.262899262899263
RG.AQ.NP 0.00491400491400491
RG.AQ.PD 0.0147420147420147
RG.AQ.PP 0.027027027027027
RG.AQ.PQ 0.00245700245700246
RG.AQ.RG 0.0147420147420147
RG.AQ.RN 0.00245700245700246
RG.AQ.SP 0.16953316953317
RG.AQ.TO 0.0368550368550369
RG.AQ.VAI 0.027027027027027
RG.AQ.VMI 0.0122850122850123
RG.AQ.VMN 0.00491400491400491
RG.AQ.VMP 0.0122850122850123
RG.CA.CC 0.5
RG.CA.NC 0.5
RG.CC.AQ 0.142857142857143
RG.CC.CS 0.142857142857143
RG.CC.PD 0.142857142857143
RG.CC.RG 0.142857142857143
RG.CC.VAI 0.142857142857143
RG.CC.VMN 0.142857142857143
RG.CC.VPI 0.142857142857143
RG.CS.AQ 0.016260162601626
RG.CS.DD 0.024390243902439
RG.CS.DP 0.00813008130081301
RG.CS.DQ 0.0650406504065041
RG.CS.NC 0.235772357723577
RG.CS.NP 0.0731707317073171
RG.CS.PD 0.170731707317073
RG.CS.PP 0.317073170731707
RG.CS.PQ 0.016260162601626
RG.CS.RG 0.040650406504065
RG.CS.RN 0.016260162601626
RG.CS.SP 0.016260162601626
RG.DD.A0 0.0909090909090909
RG.DD.AQ 0.454545454545455
RG.DD.DQ 0.136363636363636
RG.DD.NC 0.318181818181818
RG.DP.AQ 0.222222222222222
RG.DP.DM 0.222222222222222
RG.DP.Fp 0.111111111111111
RG.DP.NC 0.333333333333333
RG.DP.NP 0.111111111111111
RG.DQ.AQ 0.21875
RG.DQ.DM 0.0104166666666667
RG.DQ.DQ 0.0208333333333333
RG.DQ.Fg 0.0104166666666667
RG.DQ.NC 0.677083333333333
RG.DQ.NP 0.0104166666666667
RG.DQ.RG 0.0104166666666667
RG.DQ.SP 0.03125
RG.DQ.VAI 0.0104166666666667
RG.DT.AQ 1
RG.Fat.CC 0.333333333333333
RG.Fat.Fg 0.333333333333333
RG.Fat.NP 0.333333333333333
RG.Fc.CA 0.0125
RG.Fc.CC 0.3125
RG.Fc.CS 0.1125
RG.Fc.DQ 0.0125
RG.Fc.DT 0.0125
RG.Fc.I 0.0125
RG.Fc.NC 0.025
RG.Fc.PD 0.025
RG.Fc.RG 0.1375
RG.Fc.RN 0.0125
RG.Fc.SP 0.0375
RG.Fc.VAI 0.075
RG.Fc.VMI 0.175
RG.Fc.VMM 0.025
RG.Fc.VMN 0.0125
RG.Fd.CS 0.111111111111111
RG.Fd.Fg 0.222222222222222
RG.Fd.I 0.222222222222222
RG.Fd.PD 0.111111111111111
RG.Fd.PT 0.111111111111111
RG.Fd.RG 0.111111111111111
RG.Fd.VAI 0.111111111111111
RG.Fg.AQ 1
RG.Fit.DP 0.0625
RG.Fit.Fg 0.5
RG.Fit.Fs 0.0625
RG.Fit.NC 0.0625
RG.Fit.NP 0.0625
RG.Fit.PD 0.125
RG.Fit.RG 0.125
RG.Fpt.CS 1
RG.Fs.I 1
RG.Fx.NP 1
RG.Fz.VAI 1
RG.I.Fc 1
RG.N0.CC 0.142857142857143
RG.N0.Fp 0.285714285714286
RG.N0.NC 0.285714285714286
RG.N0.SP 0.142857142857143
RG.N0.VMI 0.142857142857143
RG.NC.AQ 0.0168067226890756
RG.NC.CC 0.0588235294117647
RG.NC.CS 0.0420168067226891
RG.NC.DM 0.00840336134453781
RG.NC.DP 0.0168067226890756
RG.NC.DQ 0.0168067226890756
RG.NC.Fc 0.0588235294117647
RG.NC.Fg 0.0168067226890756
RG.NC.Fp 0.092436974789916
RG.NC.NC 0.0588235294117647
RG.NC.NP 0.0336134453781513
RG.NC.P0 0.00840336134453781
RG.NC.PP 0.00840336134453781
RG.NC.RG 0.0168067226890756
RG.NC.SP 0.428571428571429
RG.NC.VAI 0.0588235294117647
RG.NC.VAP 0.00840336134453781
RG.NC.VMI 0.0504201680672269
RG.NP.AQ 0.032258064516129
RG.NP.CC 0.0645161290322581
RG.NP.CS 0.0645161290322581
RG.NP.DM 0.032258064516129
RG.NP.Fc 0.032258064516129
RG.NP.Fp 0.129032258064516
RG.NP.NC 0.161290322580645
RG.NP.NP 0.0967741935483871
RG.NP.PD 0.032258064516129
RG.NP.PP 0.032258064516129
RG.NP.RG 0.0645161290322581
RG.NP.SP 0.129032258064516
RG.NP.VAI 0.032258064516129
RG.NP.VAN 0.032258064516129
RG.NP.VMI 0.032258064516129
RG.NP.VMP 0.032258064516129
RG.P0.Fc 0.5
RG.P0.Fp 0.5
RG.PD.A0 0.0285714285714286
RG.PD.CS 0.114285714285714
RG.PD.Fit 0.0285714285714286
RG.PD.Fp 0.0571428571428571
RG.PD.PP 0.0571428571428571
RG.PD.RG 0.0285714285714286
RG.PD.SP 0.0285714285714286
RG.PD.VAI 0.4
RG.PD.VAN 0.0285714285714286
RG.PD.VMI 0.142857142857143
RG.PD.VPI 0.0857142857142857
RG.PF.DM 1
RG.PP.AQ 0.027027027027027
RG.PP.CS 0.0540540540540541
RG.PP.NC 0.027027027027027
RG.PP.RG 0.027027027027027
RG.PP.SP 0.027027027027027
RG.PP.VAI 0.351351351351351
RG.PP.VAN 0.027027027027027
RG.PP.VMI 0.378378378378378
RG.PP.VMN 0.027027027027027
RG.PP.VMP 0.027027027027027
RG.PP.VPI 0.027027027027027
RG.PQ.PP 0.222222222222222
RG.PQ.SP 0.111111111111111
RG.PQ.VAI 0.222222222222222
RG.PQ.VAN 0.111111111111111
RG.PQ.VMI 0.333333333333333
RG.PT.CS 0.5
RG.PT.PP 0.5
RG.RG.AQ 0.222222222222222
RG.RG.CA 0.0123456790123457
RG.RG.CS 0.0740740740740741
RG.RG.DD 0.0123456790123457
RG.RG.DQ 0.0740740740740741
RG.RG.Fc 0.0617283950617284
RG.RG.Fd 0.0123456790123457
RG.RG.Fg 0.0123456790123457
RG.RG.Fit 0.0123456790123457
RG.RG.Fp 0.037037037037037
RG.RG.NC 0.0987654320987654
RG.RG.NP 0.0246913580246914
RG.RG.PD 0.0246913580246914
RG.RG.PP 0.0123456790123457
RG.RG.RN 0.0123456790123457
RG.RG.SP 0.148148148148148
RG.RG.VAI 0.0617283950617284
RG.RG.VAP 0.0123456790123457
RG.RG.VMI 0.037037037037037
RG.RG.VMN 0.0246913580246914
RG.RG.VMP 0.0123456790123457
RG.RN.AQ 0.116666666666667
RG.RN.CS 0.0333333333333333
RG.RN.DQ 0.0166666666666667
RG.RN.Fc 0.0333333333333333
RG.RN.Fp 0.0166666666666667
RG.RN.NC 0.0666666666666667
RG.RN.PD 0.0666666666666667
RG.RN.PT 0.0333333333333333
RG.RN.RG 0.116666666666667
RG.RN.SP 0.0666666666666667
RG.RN.TO 0.0166666666666667
RG.RN.VAI 0.116666666666667
RG.RN.VAN 0.0166666666666667
RG.RN.VAP 0.0333333333333333
RG.RN.VMI 0.0666666666666667
RG.RN.VMN 0.1
RG.RN.VMP 0.0833333333333333
RG.SP.A0 0.0192307692307692
RG.SP.AO 0.00769230769230769
RG.SP.AQ 0.0423076923076923
RG.SP.CC 0.00384615384615385
RG.SP.CS 0.0346153846153846
RG.SP.DD 0.0538461538461538
RG.SP.DP 0.0230769230769231
RG.SP.DQ 0.0961538461538462
RG.SP.Fc 0.0269230769230769
RG.SP.Fd 0.00384615384615385
RG.SP.Fp 0.0115384615384615
RG.SP.N0 0.0115384615384615
RG.SP.NC 0.353846153846154
RG.SP.NP 0.0769230769230769
RG.SP.PD 0.0115384615384615
RG.SP.PF 0.00384615384615385
RG.SP.PP 0.0269230769230769
RG.SP.RG 0.0115384615384615
RG.SP.SP 0.0346153846153846
RG.SP.TO 0.0807692307692308
RG.SP.VAI 0.0115384615384615
RG.SP.VMI 0.0192307692307692
RG.SP.VMN 0.00384615384615385
RG.SP.VMP 0.00384615384615385
RG.SP.Z 0.0269230769230769
RG.TO.VAN 0.0909090909090909
RG.TO.VMN 0.909090909090909
RG.VAI.AQ 0.0866425992779783
RG.VAI.CA 0.0036101083032491
RG.VAI.CC 0.0036101083032491
RG.VAI.CS 0.0036101083032491
RG.VAI.DD 0.0216606498194946
RG.VAI.DP 0.0036101083032491
RG.VAI.DQ 0.0216606498194946
RG.VAI.Fc 0.0036101083032491
RG.VAI.Fp 0.0036101083032491
RG.VAI.N0 0.0072202166064982
RG.VAI.NC 0.11913357400722
RG.VAI.NP 0.036101083032491
RG.VAI.PD 0.148014440433213
RG.VAI.PP 0.212996389891697
RG.VAI.PQ 0.0180505415162455
RG.VAI.RG 0.0252707581227437
RG.VAI.RN 0.0072202166064982
RG.VAI.SP 0.0144404332129964
RG.VAI.TO 0.0036101083032491
RG.VAI.VAN 0.0397111913357401
RG.VAI.VAP 0.0288808664259928
RG.VAI.VMN 0.0722021660649819
RG.VAI.VMP 0.104693140794224
RG.VAI.VPN 0.0072202166064982
RG.VAI.Z 0.0036101083032491
RG.VAN.AO 0.0185185185185185
RG.VAN.AQ 0.111111111111111
RG.VAN.DD 0.0555555555555556
RG.VAN.DQ 0.0740740740740741
RG.VAN.NC 0.111111111111111
RG.VAN.PD 0.037037037037037
RG.VAN.PP 0.0555555555555556
RG.VAN.RG 0.0555555555555556
RG.VAN.RN 0.0185185185185185
RG.VAN.SP 0.0925925925925926
RG.VAN.VAN 0.0740740740740741
RG.VAN.VAP 0.037037037037037
RG.VAN.VMN 0.148148148148148
RG.VAN.VMP 0.0925925925925926
RG.VAN.VPN 0.0185185185185185
RG.VAP.AQ 0.1
RG.VAP.DQ 0.3
RG.VAP.NC 0.2
RG.VAP.RG 0.2
RG.VAP.TO 0.1
RG.VAP.Z 0.1
RG.VMI.AQ 0.0113636363636364
RG.VMI.CA 0.00568181818181818
RG.VMI.CS 0.0340909090909091
RG.VMI.DD 0.0170454545454545
RG.VMI.DP 0.00568181818181818
RG.VMI.DQ 0.0454545454545455
RG.VMI.Fc 0.0113636363636364
RG.VMI.Fp 0.0113636363636364
RG.VMI.NC 0.125
RG.VMI.NP 0.0511363636363636
RG.VMI.PD 0.0852272727272727
RG.VMI.PF 0.0227272727272727
RG.VMI.PP 0.386363636363636
RG.VMI.PQ 0.00568181818181818
RG.VMI.RG 0.0170454545454545
RG.VMI.RN 0.00568181818181818
RG.VMI.SP 0.119318181818182
RG.VMI.TO 0.0340909090909091
RG.VMI.VAN 0.00568181818181818
RG.VMN.AQ 0.0555555555555556
RG.VMN.CS 0.208333333333333
RG.VMN.DD 0.0138888888888889
RG.VMN.DP 0.0138888888888889
RG.VMN.DQ 0.0972222222222222
RG.VMN.Fp 0.0138888888888889
RG.VMN.NC 0.194444444444444
RG.VMN.NP 0.0138888888888889
RG.VMN.PD 0.0416666666666667
RG.VMN.PF 0.0416666666666667
RG.VMN.PP 0.0416666666666667
RG.VMN.PT 0.0277777777777778
RG.VMN.SP 0.222222222222222
RG.VMN.TO 0.0138888888888889
RG.VMP.AQ 0.0149253731343284
RG.VMP.CC 0.0149253731343284
RG.VMP.CS 0.0746268656716418
RG.VMP.DP 0.0149253731343284
RG.VMP.DQ 0.0597014925373134
RG.VMP.Fg 0.0149253731343284
RG.VMP.Fp 0.0149253731343284
RG.VMP.NC 0.17910447761194
RG.VMP.NP 0.0298507462686567
RG.VMP.PD 0.0149253731343284
RG.VMP.PF 0.0149253731343284
RG.VMP.PP 0.0447761194029851
RG.VMP.RG 0.0149253731343284
RG.VMP.SP 0.328358208955224
RG.VMP.TO 0.119402985074627
RG.VMP.VAI 0.0447761194029851
RG.VPI.CC 0.05
RG.VPI.Fc 0.05
RG.VPI.Fd 0.05
RG.VPI.Fit 0.05
RG.VPI.NC 0.1
RG.VPI.PD 0.1
RG.VPI.PP 0.05
RG.VPI.SP 0.55
RG.VVI.PD 0.5
RG.VVI.PP 0.5
RG.VVN.CS 0.5
RG.VVN.NC 0.5
RG.Z.CC 0.05
RG.Z.NC 0.9
RG.Z.SP 0.05
RN.A0.NC 1
RN.AQ.AQ 0.0674157303370786
RN.AQ.CS 0.146067415730337
RN.AQ.DD 0.0112359550561798
RN.AQ.DQ 0.0224719101123595
RN.AQ.Fat 0.0112359550561798
RN.AQ.Fc 0.0786516853932584
RN.AQ.Fit 0.0112359550561798
RN.AQ.Fp 0.0561797752808989
RN.AQ.NC 0.168539325842697
RN.AQ.NP 0.0112359550561798
RN.AQ.PP 0.0112359550561798
RN.AQ.RG 0.0561797752808989
RN.AQ.SP 0.224719101123595
RN.AQ.TO 0.0449438202247191
RN.AQ.VAI 0.0337078651685393
RN.AQ.VMI 0.0112359550561798
RN.AQ.VMP 0.0337078651685393
RN.CS.AQ 0.0476190476190476
RN.CS.DD 0.0476190476190476
RN.CS.DQ 0.0476190476190476
RN.CS.NC 0.0952380952380952
RN.CS.NP 0.0952380952380952
RN.CS.PD 0.238095238095238
RN.CS.PP 0.285714285714286
RN.CS.PQ 0.0952380952380952
RN.CS.TO 0.0476190476190476
RN.DD.A0 0.25
RN.DD.AQ 0.5
RN.DD.NC 0.25
RN.DP.NC 1
RN.DQ.AQ 0.357142857142857
RN.DQ.DQ 0.0357142857142857
RN.DQ.NC 0.607142857142857
RN.Fc.CC 0.285714285714286
RN.Fc.PD 0.285714285714286
RN.Fc.PP 0.142857142857143
RN.Fc.RG 0.142857142857143
RN.Fc.VMI 0.142857142857143
RN.N0.DQ 0.5
RN.N0.Fp 0.5
RN.NC.AQ 0.03125
RN.NC.CC 0.015625
RN.NC.CS 0.046875
RN.NC.DD 0.015625
RN.NC.DP 0.046875
RN.NC.Fc 0.078125
RN.NC.Fg 0.015625
RN.NC.Fit 0.03125
RN.NC.Fp 0.09375
RN.NC.NP 0.015625
RN.NC.PP 0.015625
RN.NC.RG 0.03125
RN.NC.SP 0.421875
RN.NC.VAI 0.03125
RN.NC.VAN 0.015625
RN.NC.VAP 0.03125
RN.NC.VMI 0.015625
RN.NC.VMN 0.015625
RN.NC.VPI 0.03125
RN.NP.DQ 0.125
RN.NP.NC 0.375
RN.NP.NP 0.125
RN.NP.RG 0.125
RN.NP.SP 0.25
RN.PD.AQ 0.125
RN.PD.CS 0.1875
RN.PD.Fat 0.0625
RN.PD.Fp 0.125
RN.PD.PP 0.0625
RN.PD.VAI 0.3125
RN.PD.VAN 0.0625
RN.PD.VVI 0.0625
RN.PP.DM 0.166666666666667
RN.PP.NP 0.166666666666667
RN.PP.VAN 0.166666666666667
RN.PP.VMI 0.333333333333333
RN.PP.VMN 0.166666666666667
RN.PQ.DM 0.142857142857143
RN.PQ.RG 0.142857142857143
RN.PQ.SP 0.142857142857143
RN.PQ.TO 0.285714285714286
RN.PQ.VAI 0.142857142857143
RN.PQ.VMI 0.142857142857143
RN.PT.CS 0.5
RN.PT.DD 0.5
RN.RG.AQ 0.213114754098361
RN.RG.CS 0.0491803278688525
RN.RG.DD 0.0163934426229508
RN.RG.DQ 0.0327868852459016
RN.RG.N0 0.0163934426229508
RN.RG.NC 0.131147540983607
RN.RG.PD 0.0163934426229508
RN.RG.PP 0.0819672131147541
RN.RG.SP 0.131147540983607
RN.RG.TO 0.0327868852459016
RN.RG.VAI 0.0819672131147541
RN.RG.VAN 0.0327868852459016
RN.RG.VMI 0.0819672131147541
RN.RG.VMN 0.0655737704918033
RN.RG.VMP 0.0163934426229508
RN.SP.AQ 0.104166666666667
RN.SP.CS 0.0416666666666667
RN.SP.DD 0.0416666666666667
RN.SP.DP 0.0416666666666667
RN.SP.DQ 0.0833333333333333
RN.SP.Fc 0.0208333333333333
RN.SP.Fp 0.0208333333333333
RN.SP.NC 0.291666666666667
RN.SP.NP 0.0208333333333333
RN.SP.PD 0.0416666666666667
RN.SP.PF 0.0416666666666667
RN.SP.PQ 0.0208333333333333
RN.SP.SP 0.104166666666667
RN.SP.TO 0.125
RN.TO.VAN 0.166666666666667
RN.TO.VMN 0.833333333333333
RN.VAI.AQ 0.218181818181818
RN.VAI.CS 0.00909090909090909
RN.VAI.DD 0.0272727272727273
RN.VAI.DP 0.00909090909090909
RN.VAI.DQ 0.0272727272727273
RN.VAI.Fp 0.00909090909090909
RN.VAI.NC 0.136363636363636
RN.VAI.PD 0.0181818181818182
RN.VAI.PQ 0.00909090909090909
RN.VAI.RG 0.0636363636363636
RN.VAI.SP 0.0363636363636364
RN.VAI.VAN 0.0181818181818182
RN.VAI.VAP 0.0454545454545455
RN.VAI.VMN 0.163636363636364
RN.VAI.VMP 0.181818181818182
RN.VAI.VPN 0.0272727272727273
RN.VAN.AQ 0.259259259259259
RN.VAN.DD 0.037037037037037
RN.VAN.DQ 0.0740740740740741
RN.VAN.NC 0.111111111111111
RN.VAN.PP 0.037037037037037
RN.VAN.SP 0.037037037037037
RN.VAN.VAN 0.037037037037037
RN.VAN.VAP 0.037037037037037
RN.VAN.VMN 0.185185185185185
RN.VAN.VMP 0.185185185185185
RN.VAP.DQ 0.125
RN.VAP.NC 0.125
RN.VAP.PD 0.125
RN.VAP.RG 0.125
RN.VAP.SP 0.375
RN.VAP.VMP 0.125
RN.VMI.AQ 0.0689655172413793
RN.VMI.CS 0.0344827586206897
RN.VMI.DD 0.0344827586206897
RN.VMI.DP 0.0172413793103448
RN.VMI.DQ 0.103448275862069
RN.VMI.Fc 0.0689655172413793
RN.VMI.Fit 0.0172413793103448
RN.VMI.Fp 0.0689655172413793
RN.VMI.NC 0.155172413793103
RN.VMI.PD 0.0517241379310345
RN.VMI.PF 0.0517241379310345
RN.VMI.PP 0.0172413793103448
RN.VMI.PQ 0.0172413793103448
RN.VMI.RG 0.0517241379310345
RN.VMI.SP 0.172413793103448
RN.VMI.TO 0.0344827586206897
RN.VMI.VMN 0.0344827586206897
RN.VMM.PD 1
RN.VMN.A0 0.0263157894736842
RN.VMN.CS 0.105263157894737
RN.VMN.DD 0.0263157894736842
RN.VMN.DQ 0.0789473684210526
RN.VMN.Fp 0.0526315789473684
RN.VMN.NC 0.157894736842105
RN.VMN.NP 0.0263157894736842
RN.VMN.PF 0.105263157894737
RN.VMN.PP 0.0526315789473684
RN.VMN.PQ 0.0526315789473684
RN.VMN.PT 0.0263157894736842
RN.VMN.RG 0.0526315789473684
RN.VMN.SP 0.236842105263158
RN.VMP.DD 0.103448275862069
RN.VMP.DP 0.0344827586206897
RN.VMP.DQ 0.0344827586206897
RN.VMP.Fc 0.0344827586206897
