1.798940	DD*	(-2 SP*) (-1 VMG*);
4.874441	DT*	(-2 Fd) (-1 Fg);
0.408260	PR*	(-2 RN*) (-1 RG*);
3.553869	PP*	(-2 PT*) (-1 NC*);
2.393629	NC*	(-2 Fe) (-1 DA*);
-1.413356	Fc	(-2 RG*) (-1 CS*);
0.396509	CC*	(-2 Fc) (-1 Fg);
0.845462	DI*	(-2 RN*) (-1 VMN*);
-2.009503	VMI*	(-2 VMP*) (-1 Fx);
-1.658596	VMI*	(-2 VMP*) (-1 Fat);
3.657323	Fp	(-2 VMS*) (-1 PI*);
-2.025296	SP*	(-2 OUT_OF_BOUNDS) (-1 VMI*);
0.348317	Fc	(-2 Fx) (-1 CS*);
-4.416802	AQ*	(-2 NC*) (-1 RN*);
1.326862	VSI*	(-2 DP*) (-1 NC*);
-0.882255	PR*	(-2 CC*) (-1 RN*);
3.132730	RG*	(-2 Fe) (-1 Fs);
1.309887	DI*	(-2 AQ*) (-1 VMI*);
-2.431599	AQ*	(-2 NC*) (-1 Fx);
0.769502	DP*	(-2 VMN*) (-1 Fd);
-0.482261	PR*	(-2 NC*) (-1 Fs);
1.046928	VSI*	(-2 DA*) (-1 NC*);
1.656832	Fpa	(-2 DD*) (-1 NC*);
2.650002	DD*	(-2 Fe) (-1 DI*);
0.519025	SP*	(-2 VMS*) (-1 Fit);
2.497668	Fpt	(-2 NC*) (-1 Fd);
1.249215	PD*	(-2 VMI*) (-1 Fd);
0.095730	DP*	(-2 AQ*) (-1 VMI*);
-0.041249	CC*	(-2 AQ*) (-1 Fit);
-2.157597	VMP*	(-2 CC*) (-1 NP*);
5.229871	Fg	(-2 PI*) (-1 Fit);
1.386030	DI*	(-2 PD*) (-1 VMI*);
-0.627817	SP*	(-2 AQ*) (-1 Fd);
-0.313089	RN*	(-2 OUT_OF_BOUNDS) (-1 Fg);
0.313829	RN*	(-2 DT*) (-1 NC*);
1.641556	NC*	(-2 I) (-1 Z);
0.227580	AF*	(-2 CC*) (-1 DA*);
1.849566	Fat	(-2 SP*) (-1 PI*);
1.685479	VMN*	(-2 VMP*) (-1 SP*);
2.807748	Fc	(-2 Fpt) (-1 NP*);
0.165998	Fe	(-2 Fat) (-1 PP*);
-4.783625	DP*	(-2 Z) (-1 NC*);
1.922269	DT*	(-2 OUT_OF_BOUNDS) (-1 CC*);
0.443111	AQ*	(-2 OUT_OF_BOUNDS) (-1 DA*);
1.062474	VSN*	(-2 SP*) (-1 VMN*);
-2.715996	NC*	(-2 OUT_OF_BOUNDS) (-1 VMP*);
-0.279021	PP*	(-2 Fit) (-1 Fs);
-0.954393	AQ*	(-2 RN*) (-1 NC*);
1.641556	NC*	(-2 DD*) (-1 VMP*);
1.711102	VMG*	(-2 VMS*) (-1 SP*);
-0.947964	AQ*	(-2 NC*) (-1 CC*);
2.890110	PT*	(-2 NC*) (-1 Fg);
2.151771	PP*	(-2 Fe) (-1 CS*);
1.998980	NP*	(-2 PI*) (-1 Fs);
-1.431599	AQ*	(-2 VMP*) (-1 CS*);
-3.101947	RN*	(-2 NC*) (-1 CS*);
0.541564	AQ*	(-2 VMP*) (-1 RN*);
0.814572	CS*	(-2 RN*) (-1 RN*);
2.864966	VMI*	(-2 OUT_OF_BOUNDS) (-1 PR*);
-1.905338	NC*	(-2 OUT_OF_BOUNDS) (-1 Fe);
0.743232	DA*	(-2 Fs) (-1 VMI*);
3.074284	Fx	(-2 VMG*) (-1 NP*);
2.875797	PP*	(-2 Fit) (-1 VMM*);
2.098926	Fat	(-2 VMI*) (-1 PD*);
1.547767	RG*	(-2 PT*) (-1 VMN*);
0.773869	VSG*	(-2 SP*) (-1 NC*);
1.280881	PR*	(-2 RG*) (-1 NC*);
2.485437	NC*	(-2 RG*) (-1 DF*);
-2.423411	PP*	(-2 SP*) (-1 PI*);
1.410199	Fat	(-2 NC*) (-1 NP*);
1.158325	DT*	(-2 AQ*) (-1 Fc);
-2.459541	Fp	(-2 CS*) (-1 PP*);
3.260703	PR*	(-2 RN*) (-1 CC*);
-1.204084	CC*	(-2 PR*) (-1 VMI*);
0.200990	DP*	(-2 AQ*) (-1 CS*);
1.960570	DF*	(-2 PP*) (-1 VMP*);
3.958751	CC*	(-2 DI*) (-1 Fx);
1.436284	SP*	(-2 RN*) (-1 VMP*);
-0.303662	PT*	(-2 VMN*) (-1 SP*);
-0.961853	VMS*	(-2 NC*) (-1 AQ*);
0.065673	VMN*	(-2 VMI*) (-1 CC*);
-2.315766	RN*	(-2 VMI*) (-1 AQ*);
1.898563	VMN*	(-2 RN*) (-1 PI*);
0.577451	Fc	(-2 OUT_OF_BOUNDS) (-1 Z);
0.118091	I	(-2 CC*) (-1 DA*);
0.532260	SP*	(-2 NC*) (-1 CS*);
-0.493807	DA*	(-2 OUT_OF_BOUNDS) (-1 RN*);
5.780844	VMM*	(-2 CC*) (-1 Fs);
-2.032002	VAI*	(-2 CC*) (-1 CS*);
3.103987	SP*	(-2 VVM*) (-1 NP*);
-0.183090	Fs	(-2 DA*) (-1 AQ*);
0.405534	VMI*	(-2 AQ*) (-1 Fpt);
1.434668	SP*	(-2 Z) (-1 NC*);
4.951808	VMP*	(-2 SP*) (-1 VAN*);
-2.346020	RN*	(-2 CC*) (-1 AQ*);
1.242577	DI*	(-2 Fg) (-1 SP*);
2.746514	PP*	(-2 AF*) (-1 Fd);
1.437893	VSI*	(-2 Fg) (-1 NP*);
2.523860	AF*	(-2 DF*) (-1 NC*);
-3.341999	Fc	(-2 AQ*) (-1 PP*);
-0.037195	RG*	(-2 NP*) (-1 Fs);
1.567945	RG*	(-2 Fe) (-1 VMI*);
1.270436	VSI*	(-2 VMP*) (-1 PR*);
2.606509	VMP*	(-2 RN*) (-1 RG*);
-0.701410	Z	(-2 RG*) (-1 RG*);
2.262015	NP*	(-2 NP*) (-1 DA*);
-0.899241	Fs	(-2 VMG*) (-1 SP*);
3.132730	RG*	(-2 VMS*) (-1 VSN*);
3.513963	Fd	(-2 VMI*) (-1 PD*);
-0.945097	NP*	(-2 VAI*) (-1 VMP*);
1.939427	DP*	(-2 Fd) (-1 I);
1.373789	CC*	(-2 Fs) (-1 AQ*);
0.357483	Z	(-2 AQ*) (-1 Fx);
4.717692	RG*	(-2 OUT_OF_BOUNDS) (-1 Fh);
-1.319308	DP*	(-2 CC*) (-1 DI*);
3.212136	Fat	(-2 VMN*) (-1 AQ*);
1.070470	CS*	(-2 RG*) (-1 Fit);
4.341764	VSG*	(-2 PI*) (-1 SP*);
1.854169	VMN*	(-2 Fd) (-1 VMM*);
1.505039	AQ*	(-2 AQ*) (-1 DP*);
-0.318131	NP*	(-2 VMP*) (-1 Fc);
-1.213045	RG*	(-2 DT*) (-1 NC*);
0.898517	PP*	(-2 Fe) (-1 RG*);
2.480197	DA*	(-2 VMN*) (-1 VMI*);
1.039948	DD*	(-2 VMI*) (-1 Fat);
-0.289241	VMP*	(-2 VMP*) (-1 NC*);
4.014208	VMM*	(-2 Fs) (-1 Fg);
1.036707	PI*	(-2 SP*) (-1 PR*);
-1.142201	RG*	(-2 VMI*) (-1 AQ*);
0.420851	PI*	(-2 PI*) (-1 Fc);
-2.860032	RN*	(-2 VMG*) (-1 SP*);
0.910337	RG*	(-2 AQ*) (-1 VMG*);
1.048033	DF*	(-2 VMP*) (-1 RG*);
3.132730	RG*	(-2 VMI*) (-1 Fpa);
0.553869	PP*	(-2 RN*) (-1 Fe);
3.553869	PP*	(-2 PT*) (-1 VSI*);
0.659319	DP*	(-2 Fc) (-1 CS*);
1.040460	PP*	(-2 PI*) (-1 Fc);
1.422126	Fs	(-2 CC*) (-1 AQ*);
0.231941	PP*	(-2 PD*) (-1 Fat);
1.603054	PI*	(-2 RN*) (-1 DA*);
2.264374	Z	(-2 PR*) (-1 SP*);
0.422196	DD*	(-2 PP*) (-1 CC*);
1.513235	Fit	(-2 VMI*) (-1 AQ*);
1.679411	Z	(-2 Fg) (-1 VMP*);
-0.954733	RG*	(-2 RG*) (-1 Fd);
0.746514	PP*	(-2 CS*) (-1 Fe);
1.585356	Fc	(-2 Fx) (-1 VMM*);
1.758203	PR*	(-2 VMS*) (-1 PP*);
-1.037195	RG*	(-2 OUT_OF_BOUNDS) (-1 AQ*);
1.515983	Z	(-2 NC*) (-1 SP*);
-3.938733	RG*	(-2 RN*) (-1 PP*);
1.193035	DA*	(-2 NP*) (-1 CC*);
1.529633	SP*	(-2 CC*) (-1 VMP*);
0.781246	DF*	(-2 VMI*) (-1 Fx);
0.219636	AQ*	(-2 AF*) (-1 Fc);
0.558803	CS*	(-2 CC*) (-1 RG*);
-0.883536	PP*	(-2 Fg) (-1 NP*);
3.335476	Fit	(-2 DT*) (-1 NC*);
1.583943	NP*	(-2 Fe) (-1 SP*);
2.418676	DF*	(-2 NC*) (-1 VMG*);
-0.517017	DI*	(-2 SP*) (-1 PP*);
2.636823	CC*	(-2 RN*) (-1 Fit);
1.262186	DP*	(-2 OUT_OF_BOUNDS) (-1 SP*);
0.793559	NC*	(-2 I) (-1 SP*);
3.434931	Fp	(-2 NC*) (-1 Fe);
4.320908	NP*	(-2 Fit) (-1 AQ*);
1.178477	RN*	(-2 VMN*) (-1 Fit);
4.093564	PD*	(-2 VMI*) (-1 VMI*);
0.304064	RG*	(-2 NC*) (-1 Fd);
3.561439	I	(-2 PP*) (-1 Fs);
8.266213	Fit	(-2 Fz) (-1 NC*);
-0.427985	RG*	(-2 Z) (-1 Fc);
-0.693543	RN*	(-2 AQ*) (-1 CS*);
1.295110	VMI*	(-2 Fc) (-1 PI*);
2.440838	NC*	(-2 CS*) (-1 DA*);
6.918348	VMM*	(-2 VMM*) (-1 Fd);
-2.250483	Fs	(-2 Fc) (-1 CC*);
1.912093	VSN*	(-2 Fc) (-1 SP*);
2.313600	VMN*	(-2 AQ*) (-1 VMS*);
4.780880	VMP*	(-2 AQ*) (-1 VSI*);
2.032430	Fat	(-2 AQ*) (-1 RG*);
0.213782	PD*	(-2 AQ*) (-1 Fc);
-2.113331	NC*	(-2 VMS*) (-1 Fc);
4.100110	Fe	(-2 VMM*) (-1 Fat);
0.864966	VMI*	(-2 Fc) (-1 Fs);
4.229871	Fg	(-2 Fs) (-1 NC*);
4.873989	VMP*	(-2 PP*) (-1 VAG*);
2.779177	Fd	(-2 NP*) (-1 VMI*);
2.327448	NC*	(-2 CC*) (-1 Z);
0.807748	Fc	(-2 I) (-1 NC*);
-0.375655	VAI*	(-2 AQ*) (-1 NP*);
-1.715814	Fc	(-2 CC*) (-1 Z);
-0.170532	CC*	(-2 VMN*) (-1 NC*);
-0.432832	VMP*	(-2 Fc) (-1 PI*);
-1.921870	VMP*	(-2 CC*) (-1 VMI*);
0.759173	PI*	(-2 RG*) (-1 Fx);
-2.928299	NC*	(-2 VMN*) (-1 Fc);
2.009625	Fp	(-2 VSN*) (-1 VMP*);
-1.518192	DA*	(-2 Fit) (-1 Fg);
-0.031093	PP*	(-2 NP*) (-1 Fpt);
-3.628244	DI*	(-2 Fc) (-1 AQ*);
-4.334805	SP*	(-2 OUT_OF_BOUNDS) (-1 SP*);
5.407401	Fs	(-2 Fs) (-1 I);
0.810802	RG*	(-2 NP*) (-1 VMP*);
-3.494983	NC*	(-2 VMP*) (-1 Fc);
2.505612	DD*	(-2 OUT_OF_BOUNDS) (-1 VMM*);
-0.748645	Fc	(-2 CC*) (-1 VMI*);
-0.776880	PI*	(-2 PR*) (-1 VMI*);
0.320517	DP*	(-2 SP*) (-1 PT*);
1.748033	DA*	(-2 RG*) (-1 VMN*);
1.208597	NC*	(-2 OUT_OF_BOUNDS) (-1 AQ*);
-3.141962	DP*	(-2 Fc) (-1 AQ*);
7.921565	VAS*	(-2 Fe) (-1 PR*);
4.588601	DF*	(-2 VMI*) (-1 VMI*);
-8.121880	Fc	(-2 VMI*) (-1 SP*);
0.089014	VAI*	(-2 AO*) (-1 NC*);
1.888287	Fd	(-2 NC*) (-1 AQ*);
3.755940	AO*	(-2 CS*) (-1 DI*);
4.450470	Fs	(-2 VMM*) (-1 RG*);
0.004555	CC*	(-2 PR*) (-1 VMS*);
-1.259259	RN*	(-2 RN*) (-1 RN*);
-2.011656	DA*	(-2 SP*) (-1 PI*);
-0.834530	Fp	(-2 DA*) (-1 Z);
-1.141156	Fs	(-2 NC*) (-1 CS*);
8.918991	I	(-2 Fd) (-1 Fpt);
-0.266565	CS*	(-2 VMP*) (-1 Fd);
0.105015	RN*	(-2 RG*) (-1 NP*);
-1.703368	SP*	(-2 I) (-1 Fs);
-1.104259	CC*	(-2 NC*) (-1 VMI*);
2.641556	NC*	(-2 DA*) (-1 DI*);
1.395764	RG*	(-2 NC*) (-1 Fg);
-2.298177	PP*	(-2 DI*) (-1 NC*);
2.921565	VAS*	(-2 NP*) (-1 PP*);
-6.703288	Fx	(-2 NC*) (-1 SP*);
2.389905	Z	(-2 AF*) (-1 SP*);
0.220134	Fx	(-2 PI*) (-1 VMI*);
3.260499	DI*	(-2 VMG*) (-1 Fx);
1.097236	NC*	(-2 Fe) (-1 AQ*);
6.681250	Fit	(-2 CS*) (-1 CC*);
2.020152	CC*	(-2 OUT_OF_BOUNDS) (-1 Fpt);
0.880548	AQ*	(-2 SP*) (-1 DT*);
0.346721	RN*	(-2 VSP*) (-1 VMP*);
-3.100028	VMN*	(-2 NC*) (-1 Fd);
-0.712650	DP*	(-2 PD*) (-1 VMI*);
2.872313	DP*	(-2 AF*) (-1 SP*);
1.256990	Fat	(-2 Fc) (-1 PI*);
2.183110	AQ*	(-2 VMI*) (-1 DT*);
5.137023	VMP*	(-2 PP*) (-1 VSP*);
0.258261	RG*	(-2 VMN*) (-1 Fat);
3.260703	PR*	(-2 Fc) (-1 PD*);
-1.022548	RG*	(-2 Fc) (-1 NC*);
0.082214	NP*	(-2 PP*) (-1 Fc);
6.244459	PT*	(-2 PP*) (-1 Fit);
-0.402965	DP*	(-2 VMN*) (-1 Fx);
-1.023359	Z	(-2 NC*) (-1 Fc);
-0.264054	NP*	(-2 Fs) (-1 SP*);
-0.700229	Fp	(-2 Fc) (-1 VMN*);
0.818408	NP*	(-2 Fc) (-1 I);
4.148473	CS*	(-2 I) (-1 Fd);
-0.461592	VMI*	(-2 Fc) (-1 CC*);
3.497698	VMG*	(-2 PP*) (-1 Fd);
1.648019	VAG*	(-2 NC*) (-1 CC*);
-2.641950	PI*	(-2 Z) (-1 NC*);
7.826846	Fat	(-2 DI*) (-1 I);
-1.855680	NP*	(-2 NC*) (-1 DI*);
-1.034376	DA*	(-2 VMP*) (-1 Fd);
-0.786893	Fe	(-2 RN*) (-1 VMI*);
2.247103	Fp	(-2 NC*) (-1 NP*);
-4.124824	DI*	(-2 SP*) (-1 DI*);
1.543038	VMI*	(-2 VMN*) (-1 DT*);
3.367414	Fat	(-2 RG*) (-1 PD*);
-2.127684	VMN*	(-2 Fc) (-1 RG*);
0.281985	SP*	(-2 Fg) (-1 NC*);
5.453388	Fat	(-2 Fat) (-1 RG*);
0.904717	RN*	(-2 Fit) (-1 PT*);
2.191299	PP*	(-2 VMI*) (-1 PT*);
4.622450	VMP*	(-2 VSI*) (-1 CC*);
2.641556	NC*	(-2 DA*) (-1 AF*);
-1.723675	DA*	(-2 PP*) (-1 PR*);
-1.562939	Fc	(-2 SP*) (-1 AQ*);
4.820002	Fe	(-2 X*) (-1 Fc);
-1.255250	CS*	(-2 VMM*) (-1 PP*);
0.109354	VAI*	(-2 Z) (-1 NC*);
0.242286	Fp	(-2 RN*) (-1 PI*);
-2.447215	RG*	(-2 NP*) (-1 CC*);
-1.762208	Fe	(-2 DA*) (-1 NC*);
3.640529	PI*	(-2 Fe) (-1 DI*);
-0.440179	Fc	(-2 VMG*) (-1 VMN*);
5.298467	Fs	(-2 Fs) (-1 PI*);
-0.111676	I	(-2 CC*) (-1 PP*);
-1.550323	Z	(-2 SP*) (-1 VMN*);
0.868287	Fp	(-2 DI*) (-1 NC*);
4.973762	VMP*	(-2 VSI*) (-1 RG*);
-0.836896	RG*	(-2 VMP*) (-1 NP*);
-2.954393	AQ*	(-2 VMP*) (-1 Fx);
1.094438	PP*	(-2 VMI*) (-1 Fs);
1.872883	VSN*	(-2 VMI*) (-1 RN*);
0.774679	SP*	(-2 Fc) (-1 NC*);
2.103987	SP*	(-2 Fit) (-1 VMN*);
3.929809	VMG*	(-2 Fc) (-1 RN*);
4.126406	Fat	(-2 Fg) (-1 PD*);
1.948585	Fpa	(-2 VMN*) (-1 RG*);
-1.685105	CC*	(-2 AO*) (-1 NC*);
-2.112366	Fd	(-2 VMI*) (-1 PP*);
-3.321535	Fc	(-2 PP*) (-1 VAI*);
4.371890	Fg	(-2 VMG*) (-1 Fd);
-0.505046	CC*	(-2 SP*) (-1 AQ*);
-0.075464	VAN*	(-2 NC*) (-1 CC*);
1.095253	CC*	(-2 Fs) (-1 Fg);
3.035433	Fs	(-2 Fx) (-1 PD*);
0.006266	DA*	(-2 RG*) (-1 Fx);
1.138333	VSI*	(-2 PT*) (-1 PP*);
0.443816	PP*	(-2 NC*) (-1 Fit);
3.899197	AF*	(-2 NC*) (-1 Fe);
-1.471340	NP*	(-2 VMN*) (-1 Fc);
0.833740	Z	(-2 RG*) (-1 SP*);
-0.199895	DF*	(-2 VMI*) (-1 CC*);
0.606812	Fit	(-2 DI*) (-1 NC*);
-2.755913	VMG*	(-2 PP*) (-1 PP*);
0.025665	DF*	(-2 I) (-1 Fat);
0.815095	VMP*	(-2 VMI*) (-1 Fe);
1.232266	RG*	(-2 NP*) (-1 Fg);
1.241884	Fd	(-2 VMP*) (-1 RG*);
1.274896	NP*	(-2 OUT_OF_BOUNDS) (-1 CS*);
2.385216	NC*	(-2 OUT_OF_BOUNDS) (-1 DD*);
2.222786	Fc	(-2 DI*) (-1 VMP*);
-9.632203	SP*	(-2 SP*) (-1 DA*);
-3.298936	VMI*	(-2 SP*) (-1 Z);
-0.579149	PI*	(-2 NC*) (-1 Fit);
1.000393	Fc	(-2 SP*) (-1 I);
0.391270	PI*	(-2 NC*) (-1 Fc);
2.410942	VAI*	(-2 AF*) (-1 CC*);
1.650002	DD*	(-2 Fx) (-1 DI*);
5.241884	Fd	(-2 DA*) (-1 I);
1.469696	Fp	(-2 VMI*) (-1 VMP*);
1.630230	RG*	(-2 PI*) (-1 VSI*);
-0.201821	SP*	(-2 PP*) (-1 CC*);
3.882724	VMM*	(-2 PP*) (-1 Fs);
0.416445	SP*	(-2 RG*) (-1 Fc);
0.620469	NP*	(-2 Fc) (-1 CS*);
-0.855217	Fc	(-2 VMN*) (-1 CS*);
1.380662	DA*	(-2 PI*) (-1 SP*);
1.406932	DP*	(-2 Fg) (-1 SP*);
5.048033	DF*	(-2 NP*) (-1 VMN*);
1.005515	CS*	(-2 VMI*) (-1 PD*);
-1.391928	DA*	(-2 PP*) (-1 Fs);
-2.113834	PP*	(-2 RN*) (-1 VMP*);
2.251937	DI*	(-2 Fx) (-1 SP*);
-1.425798	PR*	(-2 NP*) (-1 SP*);
4.310118	Fh	(-2 DP*) (-1 NC*);
-8.471552	SP*	(-2 PP*) (-1 PP*);
-0.071409	NP*	(-2 Fc) (-1 Fg);
6.620395	Fs	(-2 VMS*) (-1 Fat);
0.921549	VMI*	(-2 Fc) (-1 NP*);
-1.694634	AQ*	(-2 PR*) (-1 Fc);
1.287350	DP*	(-2 VMI*) (-1 Fs);
2.452795	Fx	(-2 VMP*) (-1 VMP*);
2.838579	DF*	(-2 Fe) (-1 CS*);
-2.219251	DA*	(-2 SP*) (-1 NP*);
-3.850236	Z	(-2 RG*) (-1 AQ*);
2.978548	CS*	(-2 PI*) (-1 RG*);
-0.946712	PT*	(-2 VMI*) (-1 RG*);
-0.815683	VMN*	(-2 NC*) (-1 Fe);
2.103987	SP*	(-2 VMP*) (-1 VMG*);
-0.411926	DI*	(-2 RG*) (-1 Fd);
4.727371	Fg	(-2 NP*) (-1 Fd);
2.864966	VMI*	(-2 NC*) (-1 DT*);
3.020576	VMI*	(-2 OUT_OF_BOUNDS) (-1 PP*);
3.328945	VMS*	(-2 PP*) (-1 RN*);
0.471666	Fc	(-2 SP*) (-1 Z);
2.900858	Fc	(-2 Fc) (-1 AF*);
2.553869	PP*	(-2 Fx) (-1 SD*);
2.237868	VSI*	(-2 Fit) (-1 PP*);
3.103211	AO*	(-2 VMN*) (-1 DP*);
1.122291	DP*	(-2 NP*) (-1 PR*);
4.238871	Fpt	(-2 Fat) (-1 Fs);
2.551656	Z	(-2 Fat) (-1 NC*);
-2.346795	NP*	(-2 RN*) (-1 VMP*);
1.523982	CS*	(-2 AQ*) (-1 RG*);
1.169765	DA*	(-2 NP*) (-1 Fx);
0.183871	RN*	(-2 PP*) (-1 CC*);
0.448033	CS*	(-2 AQ*) (-1 AQ*);
-3.039573	NP*	(-2 Z) (-1 NC*);
3.870373	VAI*	(-2 PT*) (-1 PP*);
-0.625798	RN*	(-2 AQ*) (-1 AQ*);
2.038310	PR*	(-2 Z) (-1 PP*);
1.484820	CC*	(-2 DA*) (-1 PI*);
0.000393	Fc	(-2 Fit) (-1 CC*);
1.945102	PR*	(-2 AQ*) (-1 NC*);
4.958751	CC*	(-2 VMN*) (-1 Fg);
5.137023	VMP*	(-2 Fe) (-1 VSI*);
2.567614	Fe	(-2 NP*) (-1 Fs);
-0.528369	NC*	(-2 VMM*) (-1 VMN*);
2.806072	VMI*	(-2 AQ*) (-1 RN*);
3.527408	Z	(-2 VMI*) (-1 Fe);
-0.753994	SP*	(-2 VMG*) (-1 Fd);
-0.236687	DI*	(-2 CC*) (-1 VMP*);
1.928980	AO*	(-2 NC*) (-1 SP*);
0.622062	Fe	(-2 RN*) (-1 DA*);
-1.567291	Fc	(-2 RN*) (-1 CS*);
-3.718963	AQ*	(-2 NC*) (-1 NP*);
2.675740	PR*	(-2 I) (-1 PI*);
-0.008787	I	(-2 Fx) (-1 CC*);
0.090778	PR*	(-2 NC*) (-1 Fpa);
-3.668075	Fe	(-2 PP*) (-1 PP*);
3.813040	Fs	(-2 Fat) (-1 VMM*);
-3.665541	NC*	(-2 AQ*) (-1 CC*);
-2.554655	PP*	(-2 PP*) (-1 DI*);
-3.469701	Fg	(-2 RG*) (-1 AQ*);
2.924672	VMI*	(-2 PI*) (-1 RN*);
-2.057573	I	(-2 NC*) (-1 CC*);
1.951510	VAI*	(-2 Fs) (-1 PP*);
1.845640	VMN*	(-2 CC*) (-1 SP*);
0.163853	VMN*	(-2 AQ*) (-1 PP*);
1.311700	RG*	(-2 VMI*) (-1 PD*);
3.505320	Fp	(-2 Z) (-1 RG*);
0.658799	RG*	(-2 RG*) (-1 VMN*);
0.695888	PP*	(-2 VMG*) (-1 Fd);
4.600272	VMM*	(-2 OUT_OF_BOUNDS) (-1 Fe);
0.057611	VMI*	(-2 I) (-1 Fs);
-2.784709	NC*	(-2 PI*) (-1 VMP*);
4.242286	Fp	(-2 Fit) (-1 PI*);
1.786327	Z	(-2 VMP*) (-1 DA*);
0.507367	CS*	(-2 Fc) (-1 VMP*);
4.620395	Fs	(-2 Fs) (-1 PR*);
1.848912	CS*	(-2 RN*) (-1 VMN*);
-0.225340	Z	(-2 VMI*) (-1 RN*);
0.413912	RG*	(-2 PP*) (-1 VAS*);
4.188017	PI*	(-2 CC*) (-1 I);
5.074642	RN*	(-2 AF*) (-1 VSI*);
-0.440179	Fc	(-2 VMN*) (-1 VMN*);
0.500428	PD*	(-2 OUT_OF_BOUNDS) (-1 RG*);
-0.160851	VMI*	(-2 DA*) (-1 NC*);
2.013525	NC*	(-2 NP*) (-1 DI*);
1.996839	NC*	(-2 NC*) (-1 DA*);
-1.506579	VMN*	(-2 RG*) (-1 Fs);
1.297806	Fd	(-2 VAI*) (-1 VMP*);
-3.847010	PP*	(-2 OUT_OF_BOUNDS) (-1 NC*);
1.126105	Fe	(-2 NC*) (-1 NC*);
-1.135861	DP*	(-2 NC*) (-1 Fit);
-0.871458	Fs	(-2 AQ*) (-1 Fx);
-1.948096	RN*	(-2 VMI*) (-1 SP*);
-0.231927	AQ*	(-2 Z) (-1 SP*);
2.641556	NC*	(-2 OUT_OF_BOUNDS) (-1 AO*);
0.635902	I	(-2 PP*) (-1 Fc);
-2.739297	PR*	(-2 DP*) (-1 AQ*);
0.395764	RG*	(-2 VMP*) (-1 VMP*);
1.640529	PI*	(-2 Fe) (-1 DA*);
7.620395	Fs	(-2 Fat) (-1 VMP*);
3.864966	VMI*	(-2 Fpt) (-1 RN*);
3.138832	PP*	(-2 Fat) (-1 Fpa);
1.519025	SP*	(-2 SP*) (-1 AF*);
3.717692	RG*	(-2 Fc) (-1 VSN*);
0.183232	CC*	(-2 Z) (-1 NC*);
0.085424	RG*	(-2 PT*) (-1 VMI*);
0.597328	PT*	(-2 NP*) (-1 VMI*);
1.241959	RG*	(-2 Fs) (-1 CC*);
-2.036030	Fs	(-2 RN*) (-1 PP*);
0.073836	RG*	(-2 Fs) (-1 DI*);
-3.625230	NC*	(-2 Fg) (-1 VMI*);
3.752842	VMS*	(-2 PP*) (-1 PP*);
0.377856	DI*	(-2 NC*) (-1 Fit);
1.711868	PI*	(-2 NC*) (-1 CS*);
5.137023	VMP*	(-2 VAN*) (-1 RG*);
2.019582	RG*	(-2 PP*) (-1 VMI*);
-3.477220	DP*	(-2 NC*) (-1 NP*);
0.842002	Fp	(-2 DF*) (-1 NC*);
3.810714	NP*	(-2 Fit) (-1 DA*);
3.112502	VMS*	(-2 NC*) (-1 PP*);
-0.207257	PR*	(-2 CC*) (-1 SP*);
-3.795849	NC*	(-2 RN*) (-1 RG*);
2.352876	Fe	(-2 VMP*) (-1 Fit);
1.494964	DI*	(-2 PP*) (-1 VMP*);
1.763990	DA*	(-2 VMS*) (-1 SP*);
1.230133	VMP*	(-2 Fe) (-1 Fc);
-2.990261	Z	(-2 DA*) (-1 NC*);
0.469765	RG*	(-2 DI*) (-1 PI*);
1.612332	Fx	(-2 VSI*) (-1 VMP*);
1.571167	NC*	(-2 Fpa) (-1 Z);
4.586174	X*	(-2 VMN*) (-1 Fc);
0.453144	DI*	(-2 Fx) (-1 VMM*);
2.391108	PD*	(-2 CS*) (-1 SP*);
4.401367	VSI*	(-2 Fx) (-1 NP*);
-2.362764	RN*	(-2 I) (-1 Fat);
-0.344159	PR*	(-2 VMP*) (-1 Fs);
-0.362177	Fc	(-2 Z) (-1 VMI*);
-0.317040	RN*	(-2 AQ*) (-1 Fc);
1.093503	Fc	(-2 VMN*) (-1 NC*);
-0.910421	CS*	(-2 AO*) (-1 NC*);
2.090529	VMM*	(-2 VMN*) (-1 Fx);
0.902947	DI*	(-2 Fc) (-1 VMN*);
-0.713605	Fat	(-2 DA*) (-1 AQ*);
2.415997	NC*	(-2 CC*) (-1 DD*);
1.792585	DP*	(-2 PR*) (-1 VMS*);
0.596390	DA*	(-2 Fit) (-1 RG*);
2.668740	VAI*	(-2 Z) (-1 VMP*);
1.677751	RN*	(-2 PP*) (-1 VAS*);
0.499320	CC*	(-2 CS*) (-1 VMN*);
-3.415649	SP*	(-2 VMG*) (-1 SP*);
0.467295	VMS*	(-2 RG*) (-1 PP*);
-3.178253	VMN*	(-2 AQ*) (-1 Fx);
2.471631	NC*	(-2 Fx) (-1 DD*);
-1.660797	I	(-2 Fc) (-1 SP*);
1.525064	DD*	(-2 Fc) (-1 CS*);
1.659319	DP*	(-2 PP*) (-1 PI*);
3.965624	DA*	(-2 Fh) (-1 RG*);
-0.341325	VMG*	(-2 NC*) (-1 AQ*);
0.344416	PP*	(-2 NP*) (-1 Fit);
-0.075746	NP*	(-2 DA*) (-1 NC*);
-1.867266	DA*	(-2 NP*) (-1 Fat);
-2.905197	Fg	(-2 SP*) (-1 PP*);
