<NETWORK>
Layers 2
1865 difíciles
1866 negociaciones
1867 renovación
1868 Concierto_Económico
1869 acabe
1870 gestos
1871 evidencian
1872 nula
1873 voluntad
1874 transferir
1875 materias
1876 pendientes
1877 Estatuto
1878 Gernika
1879 senador
1880 PSOE
1881 Cuenca
1882 viceportavoz
1883 socialista
1884 Comisión_de_Peticiones_del_Senado
1885 Luis_Ayllón
1886 Cámara_Alta
1887 Fomento
1888 Francisco_Alvarez_Cascos
1889 línea
1890 AVE_Madrid-Levante
1891 Ayllón
1892 escrito
1893 petición
1894 firmado
1895 él
1896 senadores
1897 pertenecen
1898 circunscripciones
1899 discurrirá
1900 trazado
1901 AVE
1902 nota
1903 Grupo_Socialista
1904 Senado
1905 deberá
1906 comparecer
1907 ante
1908 comisión
1909 competente
1910 firmantes
1911 conocer
1912 Alvárez_Cascos
1913 cuál
1914 definitivo
1915 perspectivas
1916 responsable
1917 departamento
1918 ministerial
1919 socialistas
1920 recuerdan
1921 terminaron
1922 plazos
1923 alegaciones
1924 públicas
1925 distintos
1926 trazados
1927 desean
1928 saber
1929 corresponde
1930 numerosas
1931 manifestaciones
1932 promesas
1933 realizó
1934 Juan_Pablo_Herranz
1935 Antonio_Collado
1936 Castilla-La_Mancha
1937 ;
1938 Francisco_Arnau
1939 Segundo_Bru
1940 Angel_Franco
1941 Valencia
1942 María_Antonia_Martínez
1943 Manuel_Hurtado
1944 Murcia
1945 salud
1946 31
1947 hombres
1948 armados
1949 intentan
1950 consolidar
1951 comenzado
1952 resentir
1953 tensión
1954 viven
1955 médicos
1956 pudo
1957 visitar
1958 Bhagat_Ram
1959 médico
1960 depuesto
1961 Mehnedra_Chaudhry
1962 varios
1963 llevaban
1964 molestias
1965 les
1966 dado
1967 algo
1968 descansasen
1969 Cruz_Roja
1970 afectaba
1971 cautivos
1972 encuentran
1973 mujeres
1974 ambiente
1975 deprimente
1976 Chaudhry
1977 ministros
1978 Gabinete
1979 además_de
1980 Fiscal_General
1981 diputados
1982 asistentes
1983 forman
1984 Todos
1985 ellos
1986 sufren
1987 jefatura
1988 cediese
1989 disolviese
1990 formaban
1991 elegido
1992 democráticamente
1993 mayo_de_1999
1994 sí
1995 disolución
1996 negocia
1997 impuesto
1998 originó
1999 estudian
2000 desbloqueo
2001 palestino-israelíes
2002 complicado
2003 últimas
2004 acercan
2005 esenciales
2006 reunieron
2007 hotel
2008 lisboeta
2009 hospeda
2010 primero
2011 intento
2012 Washington
2013 avanzar
2014 lograr
2015 marco
2016 estatuto
2017 final
2018 territorios
2019 palestinos
2020 deberían
2021 reanudar
2022 Estocolomo
2023 Fuentes
2024 israelíes
2025 quejará
2026 actitud
2027 palestino
2028 culpa
2029 bloqueo
2030 en_parte_por
2031 aumentar
2032 exigencias
2033 habló
2034 Arafat
2035 punto
2036 vista
2037 consecuencias
2038 abre
2039 aumenta
2040 rápidamente
2041 crecer
2042 reunió
2043 Portugal
2044 ejerce
2045 turno
2046 Guterres
2047 partes
2048 UE
2049 cooperar
2050 relanzar
2051 bases
2052 no_sólo
2053 sino_también
2054 Siria
2055 Dos_millares
2056 prostitutas
2057 mejores
2058 ciclistas
2059 líderes
2060 mundiales
2061 coincidirán
2062 poner
2063 a_prueba
2064 organización
2065 semejante
2066 avalancha
2067 acontecimientos
2068 Diversas
2069 actividades
2070 van
2071 congreso
2072 mundial
2073 prueba
2074 ciclista
2075 dificultarán
2076 labor
2077 policía
2078 reúnen
2079 14
2080 cumbre
2081 reformistas
2082 A_partir_de
2083 festividad
2084 Ascensión
2085 Día_del_Padre
2086 Día_Internacional_del_niño
2087 comienza
2088 llenar
2089 turistas
2090 aprovechan
2091 puente
2092 alguno
2093 múltiples
2094 ofrecerá
2095 ciudad
2096 dan
2097 especialistas
2098 distintas
2099 celebran
2100 encuentro
2101 anual
2102 sucede
2103 viernes
2104 En_medio_de
2105 esto
2106 dos_millares
2107 23
2108 cinco_días
2109 centrado
2110 llamar
2111 atención
2112 discriminación
2113 jurídica
2114 profesión
2115 sábado
2116 estén
2117 recta
2118 Castillo_de_Charlottenburg
2119 apoderarán
2120 algunas
2121 calles
2122 ese
2123 barrio
2124 eso
2125 habrá
2126 coincidencias
2127 esté
2128 llegando
2129 Palacio_de_Bellevue
2130 honores
2131 alemán
2132 Johannes_Rau
2133 pocos
2134 metros
2135 distancia
2136 Avenida_17_de_Junio
2137 corredores
2138 Vuelta_Ciclista
2139 golpes
2140 pedal
2141 entrada
2142 triunfal
2143 responsables
2144 coincidencia
2145 eventos
2146 especialmente
2147 visita
2148 convertirá
2149 logístico
2150 Puente_Aéreo
2151 1948
2152 norteamericanos
2153 abastecieron
2154 aire
2155 soviético
2156 Alrededor_de
2157 2.500
2158 policías
2159 numerosos
2160 nacionales
2161 deberán
2162 velar
2163 tránsito
2164 gozar
2165 propias
2166 celebraciones
2167 fiestas
2168 infantiles
2169 Día_Mundial
2170 claros
2171 perdedores
2172 serán
2173 sin_lugar_a_dudas
2174 conductores
2175 verán
2176 cortadas
2177 tráfico
2178 arterias
2179 Kurfuerstendamm
2180 propia
2181 Aunque
2182 acuden
2183 jefes
2184 casi
2185 quincena
2186 francés
2187 Lionel_Jospin
2188 Chile
2189 Argentina
2190 Ricardo_Lagos
2191 Fernando_de_la_Rua
2192 mirada
2193 berlineses
2194 cómo
2195 llegar
2196 varias
2197 reuniones
2198 bilaterales
2199 canciller
2200 Gerhard_Schroeder
2201 antecesor
2202 Helmut_Kohl
2203 viajará
2204 Aquisgrán
2205 recibir
2206 Premio_Internacional_Carlomagno
2207 Ayuntamiento
2208 otorga
2209 anualmente
2210 comprometido
2211 europeísmo
2212 periódicos
2213 llevan
2214 ofreciendo
2215 detalles
2216 recorrido
2217 efectuará
2218 fotos
2219 suite
2220 Hotel_Intercontinental
2221 alojará
2222 automóvil
2223 utilizará
2224 dónde
2225 almorzará
2226 cenará
2227 curiosos
2228 plantean
2229 indicado
2230 Bild
2231 periódico
2232 tirada
2233 ofrecía
2234 a_la_vez
2235 cómoda
2236 Por_supuesto
2237 televisión
2238 exportaciones
2239 vinos
2240 chilenos
2241 registraron
2242 23,3_por_ciento
2243 abril_pasado
2244 comparación
2245 164,4_millones_de_dólares
2246 informaron
2247 fuentes
2248 volumen
2249 exportado
2250 ascendió
2251 74_millones_de_litros
2252 22,17_por_ciento
2253 vendieron
2254 60.57
2255 millones
2256 precisó
2257 Asociación_de_Productores_y_Exportadores_de_Vinos_Finos
2258 Chilevid
2259 totales
2260 pasaron
2261 12,3_millones_de_dólares
2262 14,8_millones
2263 subida
2264 20,47_por_ciento
2265 precio
2266 litro
2267 experimentó
2268 alza
2269 2,1_dólares
2270 2,2_dólares
2271 sostenido
2272 experimentado
2273 exportación
2274 vitivinícola
2275 valorado
2276 productores
2277 exportadores
2278 logro
2279 significativo
2280 destacaron
2281 América_del_Norte
2282 suponen
2283 30_por_ciento
2284 en_tanto_que
2285 destinadas
2286 América_del_Sur
2287 representaron
2288 Brasil
2289 aumentaron
2290 180_por_ciento
2291 agrega
2292 ritmo
2293 cercano
2294 50_por_ciento
2295 presenta
2296 incremento
2297 15_por_ciento
2298 proyecciones
2299 comparando
2300 comportamiento
2301 debería
2302 alcanzar
2303 600_millones_de_dólares
2304 Ruocco
2305 corte
2306 tamaño
2307 irritando
2308 Uruguay
2309 afectar
2310 entrará
2311 recesivo
2312 vende
2313 verá
2314 disminuido
2315 vendrá
2316 vender
2317 salir
2318 duramente
2319 uruguayas
2320 argentino
2321 paquete
2322 bajar
2323 gasto
2324 público
2325 implica
2326 salarios
2327 públicos
2328 reactivación
2329 esperada
2330 CIU
2331 compartía
2332 adoptadas
2333 Jorge_Batlle
2334 recorte
2335 desregulaciones
2336 mejorías
2337 peligra
2338 asamblea
2339 criticó
2340 elevada
2341 cifra
2342 brasileñas
2343 contrabando
2344 llegan
2345 diferencias
2346 precios
2347 industriales
2348 calculado
2349 primeros
2350 perdido
2351 2.600
2352 2.700
2353 puestos
2354 manufacturero
2355 redujeron
2356 40_por_ciento
2357 Producto_Interior_Bruto
2358 cayó
2359 3,4_por_ciento
2360 fiscal
2361 subió
2362 1,9
2363 3,9_por_ciento
2364 como_consecuencia_de
2365 brasileña
2366 coincidido
2367 difícilmente
2368 pueda
2369 afrontar
2370 entra
2371 recesión
2372 Organización_de_Estados_Americanos
2373 OEA
2374 Beatriz_Ramacciotti
2375 Consejo_Permanente
2376 prevaleció
2377 Ramacciotti
2378 extraordinaria
2379 celebrada
2380 quedó
2381 totalmente
2382 desestimado
2383 celebradas
2384 domingo
2385 consideradas
2386 inválidas
2387 nulas
2388 resto
2389 americanos
2390 continuarán
2391 amistad
2392 cooperación
2393 comunes
2394 Radio_Programas_del_Perú
2395 RPP
2396 hemisferio
2397 coincidieron
2398 fortalecimiento
2399 consolidación
2400 internas
2401 un_marco
2402 respeto
2403 embajadora
2404 legítimas
2405 acudió
2406 masivamente
2407 jefe
2408 urnas
2409 solitario
2410 rival
2411 economista
2412 Alejandro_Toledo
2413 vuelta
2414 vigilada
2415 misión
2416 observadora
2417 presidió
2418 ex
2419 guatemalteco
2420 Eduardo_Stein
2421 retiró
2422 dos_días
2423 autoridad
2424 rechazara
2425 recomendación
2426 aplazar
2427 diez_días
2428 evaluar
2429 cómputo
2430 utilizado
2431 Fujimori
2432 mensaje
2433 nación
2434 reelegido
2435 dispuesto
2436 asumir
2437 51,22_por_ciento
2438 99,78_por_ciento
2439 mesas
2440 escrutadas
2441 Reunión
2442 Consejo_Permanente_de_la_OEA
2443 expectativa
2444 posibilidad
2445 iniciara
2446 sancionar
2447 ilegítima
2448 reelección
2449 nulos
2450 latinoamericanos
2451 evitaron
2452 sanción
2453 rechazar
2454 pretendía
2455 invocar
2456 Resolución_1080
2457 máximo
2458 instrumento
2459 preservar
2460 representativa
2461 continente
2462 hemos
2463 apreciado
2464 aceptar
2465 injerencias
2466 externo
2467 reiterar
2468 críticas
2469 pronunció
2470 Stein
2471 misiones
2472 observadoras
2473 conviertan
2474 instrumentos
2475 avalar
2476 procesos
2477 rebatir
2478 legislación
2479 interna
2480 irregular
2481 enfrenta
2482 severa
2483 credibilidad
2484 Justificó
2485 señalar
2486 lejos
2487 justo
2488 Rammaciotti
2489 descartó
2490 Asamblea_General_de_la_OEA
2491 6
2492 7_de_junio
2493 Windor
2494 Canadá
2495 cancilleres
2496 evalúen
2497 perfeccionar
2498 mecanismos
2499 para_que
2500 polarizar
2501 erigir
2502 jueces
2503 árbitros
2504 caso
2505 agroindustria
2506 avícola
2507 millares
2508 pollitos
2509 regalados
2510 arrojados
2511 carreteras
2512 Santander
2513 Villalba
2514 conseguimos
2515 corredor
2516 vial
2517 hermana
2518 República
2519 transportar
2520 prima
2521 necesita
2522 sacar
2523 pollos
2524 huevos
2525 aliviar
2526 contrarrestar
2527 causadas
2528 bloqueos
2529 mediante
2530 diferido
2531 aranceles
2532 estudiada
2533 añadió
2534 Agricultura
2535 comité
2536 encabezado
2537 vicepresidente
2538 Humberto_de_la_Calle
2539 pobladores
2540 establecimiento
2541 zona
2542 distensión
2543 ELN
2544 preliminar
2545 insurgente
2546 área
2547 territorio
2548 poblaciones
2549 San_Pablo
2550 Cantagallo
2551 Bolívar
2552 Yondó
2553 Antioquia
2554 Sony
2555 venderá
2556 componentes
2557 consola
2558 videojuegos
2559 PlayStation_2
2560 electrónica
2561 portavoces
2562 semiconductores
2563 permitirán
2564 lean
2565 discos
2566 versátiles
2567 digitales
2568 DVD
2569 envíen
2570 reciban
2571 contenidos
2572 Internet
2573 prevé
2574 demanda
2575 a_medida_que
2576 número
2577 electrodomésticos
2578 televisores
2579 dotados
2580 conexiones
2581 redes
2582 informáticas
2583 banda
2584 amplia
2585 dijeron
2586 1.200_millones_de_dólares
2587 chip
2588 emotion
2589 engine
2590 componente
2591 clave
2592 ofrece
2593 alta
2594 imagen
2595 juegos
2596 vídeos
2597 desarrolló
2598 junto_a
2599 Toshiba
2600 vendido
2601 1,8_millones
2602 unidades
2603 lanzamiento
2604 4_de_marzo
2605 llegará
2606 Norteamérica
2607 próximo_mes_de_octubre
2608 masculino
2609 situó
2610 607.810
2611 23.398
2612 3,71_por_ciento
2613 6,08_por_ciento
2614 6,90
2615 anterior
2616 colectivo
2617 femenino
2618 colocó
2619 923.359
2620 desempleadas
2621 descendido
2622 24.291
2623 2,56_por_ciento
2624 13,72_por_ciento
2625 15,08_por_ciento
2626 jóvenes
2627 menores
2628 25
2629 redujo
2630 12.463
2631 4,61_por_ciento
2632 10,41_por_ciento
2633 disminuyó
2634 35.226
2635 2,69_por_ciento
2636 descendió
2637 16
2638 comunidades
2639 autónomas
2640 encabezadas
2641 Andalucía
2642 8.653
2643 Madrid
2644 7.201
2645 Baleares
2646 5.729
2647 elevó
2648 1.298
2649 Canarias
2650 registrados
2651 pasado_mes_de_mayo
2652 1.223.112
2653 93.980
2654 indefinidos
2655 alcanzaron
2656 107.256
2657 8,77_por_ciento
2658 suscritos
2659 por_medio_de
2660 INEM
2661 Pese_a
2662 fijo
2663 sufrido
2664 firmaron
2665 147.587
2666 representó
2667 13,07_por_ciento
2668 significa
2669 crecido
2670 pasado_mayo
2671 80.206
2672 realizaron
2673 amparo
2674 57.280
2675 completo
2676 22.926
2677 27.050
2678 tipo
2679 indefinido
2680 Desde
2681 17_de_mayo_de_1997
2682 vigor
2683 registrado
2684 2.430.879
2685 incentivados
2686 1.115.856
2687 contrataciones
2688 temporal
2689 sobresalen
2690 445.079
2691 36,39_por_ciento
2692 eventuales
2693 363.686
2694 29,73
2695 servicio
2696 190.887
2697 15,61
2698 franceses
2699 profunda
2700 rechacen
2701 al_alcance_de_la_mano
2702 romper
2703 sindical
2704 52
2705 contados
2706 Se
2707 auténtica
2708 revolución
2709 contenida
2710 letras
2711 Contrato
2712 regresar
2713 finalmente
2714 parece
2715 seducir
2716 dirán
2717 palabra
2718 anuncia
2719 decisiva
2720 Todo
2721 retoques
2722 introducidos
2723 consiguió
2724 alba
2725 llevar
2726 terreno
2727 interlocutores
2728 cerraban_en_banda
2729 nexo
2730 unión
2731 condicionada
2732 Por_el_contrario
2733 desempleados
2734 delincuentes
2735 cobertura
2736 personalizada
2737 mejora
2738 sancionados
2739 económicamente
2740 respetan
2741 adquiridos
2742 da_derecho
2743 concretar
2744 Nada
2745 aun
2746 modificación
2747 baremo
2748 descuentos
2749 reduce
2750 automáticamente
2751 -
2752 8
2753 17_por_ciento
2754 monto
2755 ampliar
2756 Unedic
2757 cosas
2758 financiar
2759 movilidad
2760 geográfica
2761 favorecer
2762 contraten
2763 dificultades
2764 fracasen
2765 aventura
2766 lanzar
2767 negocio
2768 podrán
2769 beneficiar
2770 cotización
2771 suplementaria
2772 aportan
2773 suprimida
2774 Monómeros_Colombo-Venezolanos
2775 multada
2776 1.365_millones_de_pesos
2777 651_millones_de_dólares
2778 verter
2779 aguas
2780 residuales
2781 arteria
2782 fluvial
2783 río
2784 Magdalena
2785 anunciaron
2786 gubernamentales
2787 norteña
2788 Barranquilla
2789 Departamento_Administrativo_del_Medio_Ambiente
2790 norte
2791 colombiano
2792 siete
2793 obligaba
2794 descontaminación
2795 creada
2796 incumplió
2797 construcción
2798 planta
2799 tratamiento
2800 resultan
2801 fabricación
2802 primas
2803 derivan
2804 petróleo
2805 1992
2806 ambientales
2807 iniciaron
2808 administrativo
2809 tendente
2810 vertiera
2811 nace
2812 cordilleras
2813 recorrer
2814 buena
2815 desemboca
2816 mar
2817 Caribe
2818 cerca
2819 Departamento_del_Medio_Ambiente
2820 Manuel_Herrera
2821 obligaciones
2822 ecología
2823 confirmadas
2824 1995
2825 Cuatro
2826 dichas
2827 estaban
2828 agregó
2829 Herrera
2830 observó
2831 multa
2832 1.872_millones_de_pesos
2833 892,7_millones_de_dólares
2834 hizo
2835 recurso
2836 confirmada
2837 reducida
2838 funcionario
2839 Añade
2840 equivoca
2841 estrategia
2842 sostiene
2843 decisiones
2844 inmorales
2845 juego
2846 valores
2847 democráticos
2848 civiles
2849 importantes
2850 equivocación
2851 siempre
2852 seria
2853 reporte
2854 inconvenientes
2855 Señala
2856 por_el_contrario
2857 sumamente
2858 dialogante
2859 paramilitares
2860 exigido
2861 luchado
2862 Ejército
2863 en_contra_de
2864 guerrilla
2865 FMLN
2866 liquidadora
2867 Credisa
2868 Fuerte
2869 débiles
2870 débil
2871 tendencia
2872 calificado
2873 anti
2874 preocupa
2875 consolide
2876 afirma
2877 rector
2878 UCA
2879 caminaríamos
2880 autoritaria
2881 llegaron
2882 ningún
2883 consenso
2884 instaurar
2885 defensa
2886 antimisiles
2887 NMD
2888 mismas
2889 señalaron
2890 no_obstante
2891 habían
2892 hablado
2893 cuestión
2894 en_serio
2895 consciente
2896 responsabilidad
2897 aliados
2898 Uno
2899 aspectos
2900 entendimiento
2901 valoración
2902 motivaciones
2903 añadieron
2904 cuadro
2905 matizado
2906 incita
2907 contemplar
2908 Schroeder
2909 hablaron
2910 naturaleza
2911 esgrime
2912 justificar
2913 ambas
2914 hacerlas_frente
2915 desacuerdo
2916 tomó
2917 preocupaciones
2918 reiteradas
2919 es_decir
2920 cohesión
2921 Alianza
2922 dar_lugar
2923 carrera
2924 armamentista
2925 señales
2926 Estados
2927 vuelve
2928 estar
2929 permitido
2930 Casa_Blanca
2931 contestó
2932 diciendo
2933 reacción
2934 tomará_en_cuenta
2935 inquietud
2936 instancia
2937 adoptará
2938 función
2939 Respecto_a
2940 ambos
2941 dirigentes
2942 deseos
2943 abordaron
2944 luces
2945 sombras
2946 positivos
2947 resaltaron
2948 Vladímir_Putin
2949 dosis
2950 energía
2951 trabajar
2952 enumeraron
2953 Chechenia
2954 Tienen
2955 democrática
2956 gobernador
2957 leve
2958 pequeño
2959 sangrado
2960 labio
2961 superior
2962 causados
2963 piedras
2964 naranjas
2965 arrojadas
2966 manifestantes
2967 Pese_a_que
2968 intentaron
2969 proteger
2970 lograron
2971 agarrar
2972 ropas
2973 increparon
2974 conceder
2975 sueldo
2976 caracteriza
2977 temperamento
2978 respondió
2979 agresiones
2980 gritos
2981 empujones
2982 guardaespaldas
2983 trataban
2984 penosamente
2985 conducir
2986 profesores
2987 irritaron
2988 ingresó
2989 Secretaría_de_Educación
2990 edificio
2991 frente
2992 acampados
2993 decidieron
2994 esperar
2995 agredir
2996 consideraron
2997 acto
2998 Covas
2999 provocación
3000 protesta
3001 me
3002 Secretaría_del_Estado
3003 puerta
3004 rescatado
3005 tumulto
3006 Policía_Militar
3007 lugar
3008 arrestó
3009 bloquearon
3010 céntrica
3011 Avenida_Paulista
3012 enfrentaron
3013 palos
3014 destacamento
3015 intentó
3016 desalojar
3017 dejando
3018 saldo
3019 heridos
3020 vasca
3021 Confebask
3022 llamó
3023 existencia
3024 Comunidad_Autónoma_Vasca
3025 18.000
3026 adecuada
3027 incorporación
3028 reduciría
3029 año_2003
3030 estudio
3031 José_Guillermo_Zubía
3032 profesiones
3033 relacionadas
3034 altas
3035 oficios
3036 tradicionales
3037 poca
3038 cualificación
3039 escasez
3040 trabajadores
3041 en_especial
3042 Zubía
3043 vertiginoso
3044 tecnológico
3045 desprestigio
3046 Formación_Profesional
3047 FP
3048 provocado
3049 abandono
3050 concentración
3051 estudiantes
3052 carreras
3053 universitarias
3054 bajo
3055 grado
3056 inserción
3057 Derecho
3058 Psicología
3059 desvela
3060 estudiante
3061 universitarios
3062 45_por_ciento
3063 cursan
3064 pocas
3065 salidas
3066 estudios
3067 172
3068 alumnos
3069 matriculados
3070 CAV
3071 decantando
3072 tradicionalmente
3073 femeninas
