<NETWORK>
Layers 2
1829 Ramon
1830 néixer
1831 42
1832 Amposta
1833 És
1834 llicenciat
1835 Veterinària
1836 Universitat_de_Saragossa
1837 any_1984
1838 incorporar
1839 administració
1840 veterinari
1841 L'_Arboç_del_Penedès
1842 1986
1843 coordinador
1844 Serveis_Veterinaris
1845 Baix_Penedès
1846 1988
1847 Oficina_Comarcal
1848 tasca
1849 desenvolupà
1850 any_1992
1851 Posteriorment
1852 29_de_maig
1853 crear
1854 delegació
1855 territorial
1856 amb_l'_objectiu_de
1857 reforçar
1858 atenció
1859 administrativa
1860 agrícola
1861 Entre
1862 funcions
1863 òrgans
1864 impulsar
1865 desplegament
1866 vetllar
1867 compliment
1868 disposicions
1869 legals
1870 relatives
1871 competències
1872 Grup_Parlamentari
1873 IC-V
1874 Cos_d'_Agents_Rurals
1875 traspassat
1876 Departament_de_Medi_Ambient
1877 concretar
1878 Cos
1879 tasques
1880 Agents_Rurals
1881 organització
1882 cossos
1883 departaments
1884 urgent
1885 elabori
1886 desenvolupi
1887 agents
1888 rurals
1889 especialitzacions
1890 ubicats
1891 aspectes
1892 vital
1893 bon
1894 funcionament
1895 què
1896 suficientment
1897 Centre_d'_Assistència_Primària
1898 CAP
1899 Santa_Perpètua_de_Mogoda
1900 signada
1901 Socialistes-Ciutadans_pel_Canvi
1902 reclama
1903 suficient
1904 humans
1905 materials
1906 garanteixin
1907 sanitària
1908 Àrea_Bàsica_de_Salut
1909 ABS
1910 doti
1911 pressupostàriament
1912 actuació
1913 així_com
1914 reformes
1915 ampliació
1916 escau
1917 construcció
1918 fixant
1919 límit
1920 any_2002
1921 execució
1922 semestre
1923 any_2003
1924 Finalment
1925 establir
1926 règim
1927 transitori
1928 acabament
1929 implantació
1930 immediata
1931 prevegi
1932 augment
1933 possibilitin
1934 prestació
1935 criteris
1936 suficiència
1937 darrers
1938 Ajuntament_de_Santa_Perpètua_de_Mogoda
1939 Federació
1940 associacions
1941 municipi
1942 Institut_Català_de_la_Salut
1943 ICS
1944 Servei_Català_de_la_Salut
1945 un_seguit_d'
1946 dèficits
1947 Malgrat
1948 acompanyades
1949 significatiu
1950 esdevingut
1951 assenyala
1952 conjunta
1953 genera
1954 greus
1955 pel_que_fa_a
1956 prestacions
1957 signants
1958 consideren
1959 causes
1960 dèficit
1961 tenir_en_compte
1962 previsions
1963 immediates
1964 creixement
1965 demogràfic
1966 constatades
1967 SCS
1968 increments
1969 previstos
1970 anys_2002-2003
1971 calculats
1972 20.700
1973 habitants
1974 dóna
1975 mínim
1976 23.460
1977 considerat
1978 Pla_General_d'_Ordenació_Municipal
1979 assolir
1980 2001
1981 26.000
1982 28.000
1983 inclou
1984 Palau-solità_i_Plegamans
1985 Polinyà
1986 poblacions
1987 índexs
1988 similar
1989 Castelldefels
1990 Ajuntament_de_Castelldefels
1991 urgència
1992 esborrany
1993 programa
1994 marc
1995 dibuixar
1996 recuperar
1997 cremada
1998 dimarts_passat
1999 dia_29_de_maig
2000 pretensió
2001 implicar
2002 administracions
2003 recuperació
2004 cremar
2005 paral·lela
2006 investigacions
2007 possibles
2008 provocar
2009 iniciades
2010 Policia_Local
2011 A
2012 realitzaran
2013 fiscal
2014 Servei_de_Protecció_de_la_Natura
2015 Seprona
2016 Guàrdia_Civil
2017 corresponsabilitat
2018 Generalitat_de_Catalunya
2019 persegueix
2020 implicació
2021 bé_sigui
2022 títol
2023 individual
2024 desenvolupar
2025 plans
2026 una_vegada
2027 netejada
2028 permetin
2029 òptima
2030 propiciar
2031 comissions
2032 seguiment
2033 activació
2034 programes
2035 sensibilització
2036 adreçats
2037 joves
2038 iniciar
2039 finals
2040 mes_de_setembre
2041 mateixes
2042 dates
2043 diferents
2044 integrats
2045 Una_vegada
2046 dissenyat
2047 establiran
2048 castigada
2049 destruïda
2050 sinó_també
2051 riscos
2052 comunicació
2053 presentada
2054 ordinari
2055 maig
2056 conclou
2057 garantir
2058 malauradament
2059 llunyà
2060 agradaria
2061 tornarem
2062 arbres
2063 cendra
2064 Ajuntament_de_Reus
2065 Convergència_i_Unió
2066 per_tal_que
2067 reconegui
2068 idioma
2069 proposada
2070 Iniciativa-Els_Verds
2071 taxa
2072 transaccions
2073 especulatives
2074 Atès_que
2075 UE
2076 Consell_d'_Europa
2077 any_2001
2078 Any_Europeu_de_les_Llengües
2079 fomentar
2080 diversitat
2081 lingüística
2082 europea
2083 Grup_Municipal_de_CiU
2084 aprovada
2085 esmena
2086 Partit_Popular
2087 passatge
2088 Demanar_al_Govern_Central_de_l'_Estat_espanyol_que_no_posi_impediments_perquè_el_català_sigui_reconegut_com_a_llengua_oficial
2089 portaveu
2090 grup
2091 Miquel_Àngel_López_Mallol
2092 canviar
2093 que_no_posi_impediments
2094 faciliti
2095 aconseguit
2096 aprovació
2097 capital
2098 eliminar
2099 extrema
2100 pobresa
2101 europeu
2102 proposar
2103 Parlament_Europeu
2104 Tomàs_Barberà
2105 CIU
2106 representant
2107 associació
2108 Airport_Regions_Conference
2109 ARC
2110 substitució
2111 diputada
2112 socialista
2113 Carme_Miralles
2114 donat_suport
2115 C-242
2116 La_Granadella
2117 veí
2118 L'_Escala
2119 51
2120 mort
2121 matí
2122 accident
2123 trànsit
2124 Figueres
2125 cotxe
2126 viatjava
2127 xocat
2128 camió
2129 cap_a
2130 deu_del_matí
2131 km
2132 753
2133 N-II
2134 frontalment
2135 FIAT_Marea
2136 matrícula
2137 GI-2054-BT
2138 Bulgària
2139 Mossos_d'_Esquadra
2140 conductor
2141 Antonio_R._S
2142 resultat
2143 tallada
2144 12:37
2145 desviat
2146 C-252
2147 policia
2148 catalana
2149 busca
2150 La_Segarra
2151 43
2152 veïna
2153 Sant_Fruitós_de_Bages
2154 desapareguda
2155 27_de_maig
2156 marxar
2157 localitzat
2158 onze_del_matí
2159 desconeixen
2160 transcendit
2161 identitat
2162 Mossos
2163 Les_Oluges
2164 presenta
2165 senyal
2166 Audiència_de_Barcelona
2167 condemnat
2168 presó
2169 violar
2170 noia
2171 brasilera
2172 túnels
2173 Vallvidrera
2174 declaració
2175 inculpatòria
2176 víctima
2177 prova
2178 cinta
2179 vídeo
2180 instal·lada
2181 casualment
2182 registrar
2183 immediatament
2184 posterior
2185 abatuda
2186 caminant
2187 rumb
2188 ajut
2189 passaven
2190 secció
2191 setena
2192 Antonio_García_Martínez
2193 48
2194 antecedents
2195 penals
2196 agressió
2197 cometre
2198 aprofitant
2199 estaven
2200 a_soles
2201 furgoneta
2202 domicili
2203 valorat
2204 atenuant
2205 conducta
2206 consumit
2207 begudes
2208 alcohòliques
2209 afectaven
2210 capacitats
2211 redactada
2212 magistrada
2213 Concepción_Sotorra
2214 escoltar
2215 versió
2216 plenari
2217 estar
2218 parador
2219 desconegut
2220 plenament
2221 vàlides
2222 procediment
2223 defensor
2224 present
2225 drets
2226 acusat
2227 Igualment
2228 Sala
2229 tret
2230 denunciés
2231 Fiscalia
2232 mèdic
2233 Hospital
2234 patís
2235 fiscalia
2236 ofici
2237 formular
2238 processat
2239 considerada
2240 encomiable
2241 digne
2242 ministeri
2243 perseguir
2244 perjudicada
2245 estrangera
2246 probablement
2247 papers
2248 apartar
2249 a_més_a_més
2250 donat
2251 validesa
2252 aportada
2253 judici
2254 permet
2255 provar
2256 contundència
2257 :
2258 imatges
2259 filmades
2260 càmera
2261 mostren
2262 jove
2263 atac
2264 inicia
2265 trajectòria
2266 lenta
2267 confusa
2268 ineficaç
2269 recerca
2270 decidir
2271 limitava
2272 caminar
2273 titubejant
2274 cansat
2275 reiteradament
2276 desatesa
2277 sola
2278 ferida
2279 plorant
2280 nerviós
2281 alteració
2282 tenir_lloc
2283 25_de_juny
2284 Aquell
2285 16_hores
2286 visitar
2287 fill
2288 casa
2289 exdona
2290 processades
2291 Raval
2292 Cartagena
2293 Allà
2294 31
2295 amiga
2296 filles
2297 certa
2298 amistat
2299 família
2300 començar
2301 xerrar
2302 beure
2303 cervesa
2304 posteriorment
2305 18_hores
2306 festa
2307 discoteca
2308 Pasadizo
2309 Cap_a
2310 20.30_hores
2311 fills
2312 Quan
2313 complert
2314 bruscament
2315 solar
2316 aturar
2317 de_sobte
2318 treure
2319 força
2320 Un_cop
2321 terra
2322 colpejar
2323 Antonio_G.
2324 vaginalment
2325 analment
2326 bucalment
2327 agredida
2328 continuant
2329 desplaçament
2330 combustible
2331 fugir
2332 lamenta
2333 imposar
2334 elevada
2335 en_atenció_a
2336 foscor
2337 soledat
2338 paratge
2339 satisfer
2340 agreujant
2341 Especialistes
2342 fiscals
2343 duana
2344 La_Farga_de_Moles
2345 3.158.000_pessetes
2346 amagades
2347 dos_quarts_de_dotze_del_matí
2348 trobar
2349 diners
2350 amagats
2351 bossa
2352 mà
2353 guantera
2354 marca
2355 Audi
2356 model
2357 A-8
2358 infractors
2359 resultar
2360 JPM
2361 44
2362 EMB
2363 un_milió_de_pessetes
2364 cadascun
2365 quedant
2366 interceptats
2367 1.158.000_pessetes
2368 Arran_de
2369 acta
2370 ocupants
2371 infracció
2372 Llei_de_Règim_Jurídic_de_Control_de_Canvis
2373 farà_càrrec
2374 cost
2375 riera
2376 Tueda
2377 Sant_Feliu_de_Guíxols
2378 a_través_d'
2379 comunicat
2380 Ajuntament_de_Sant_Feliu_de_Guíxols
2381 rebran
2382 a_través_de
2383 Pla_Únic_d'_Obres_i_Serveis
2384 tràmits
2385 arranjament
2386 ajuntament
2387 paral·lelament
2388 A_partir_de
2389 dijous_,_31_de_maig
2390 Projecte
2391 urbanització
2392 plaça
2393 L'_Empordà
2394 Palamós
2395 dictamen
2396 acceleraran
2397 faci_càrrec
2398 50_%
2399 guixolenc
2400 rebrà
2401 ajuda
2402 PUOiS
2403 Això
2404 representa
2405 fer_càrrec
2406 192.558.751_pta.
2407 96.279.375
2408 finançats
2409 finança
2410 tenint_en_compte
2411 38.750.000_pta.
2412 paga
2413 57.529.375
2414 Ajuntament_de_Girona
2415 proposat
2416 educació
2417 vial
2418 professionals
2419 ensenyament
2420 proposta
2421 inclosa
2422 al·legacions
2423 coalició
2424 nacionalista
2425 Ordenança_Municipal_de_Circulació
2426 pròxim
2427 introduït
2428 Pla_d'_Informació_i_Educació_Vial
2429 Ordenança
2430 difícil
2431 aplicació
2432 quant_a
2433 convivència
2434 vianants
2435 Zoila_Riera
2436 caldria
2437 text
2438 normatiu
2439 fos
2440 menys
2441 ambigu
2442 redactat
2443 unívoca
2444 senyalització
2445 col·locació
2446 elements
2447 naturals
2448 grua
2449 limitar
2450 casos
2451 estacionat
2452 obstacle
2453 circulació
2454 evitant
2455 sensació
2456 merament
2457 recaptatòria
2458 Riera
2459 habilitar
2460 especials
2461 camions
2462 caravanes
2463 adequats
2464 com_ara
2465 presa
2466 corrent
2467 desguassos
2468 responsabilitza
2469 excés
2470 tingut_en_compte
2471 del_tot
2472 Fiscalia_de_Barcelona
2473 provisionalment
2474 14
2475 home
2476 abusar
2477 sexualment
2478 disminuïda
2479 festes
2480 majors
2481 Vilanova_del_Camí
2482 Anoia
2483 celebrarà
2484 ve
2485 conclusions
2486 provisionals
2487 pena
2488 120.000_pessetes
2489 Ahmed_A.A.
2490 autor
2491 acusació
2492 setembre
2493 ballar
2494 Després
2495 consumició
2496 promesa
2497 endur
2498 llençar
2499 subjectar
2500 coll
2501 continuació
2502 relat
2503 practicar
2504 tocaments
2505 obligar
2506 practiqués
2507 fel·lació
2508 pateix
2509 disminució
2510 psíquica
2511 atorga
2512 maduresa
2513 mental
2514 10
2515 auxili
2516 procedir
2517 detenir
2518 agressor
2519 2.010.000_pessetes
2520 dimarts
2521 vuitena
2522 Montornès_del_Vallès
2523 Vallès_Oriental
2524 acusa
2525 apropiació
2526 indeguda
2527 tres_quartes_parts
2528 premi
2529 250_milions
2530 loteria
2531 jugava
2532 conjuntament_amb
2533 companyes
2534 sisena
2535 Elvira_A.D.
2536 62,5_milions_de_pessetes
2537 cadascuna
2538 perjudicades
2539 processada
2540 apoderar
2541 cuponàs
2542 5_de_febrer_de_1999
2543 corresponia
2544 22.983
2545 comprat
2546 187,5_milions_de_pessetes
2547 repartir
2548 premis
2549 cupons
2550 pujaven
2551 sis_milions_de_pessetes
2552 15
2553 Cornellà_de_Llobregat
2554 Baix_Llobregat
2555 Martorell
2556 vinent
2557 José_F.C.
2558 considerant
2559 lloc
2560 octubre_de_1998
2561 esperava
2562 comprés
2563 beguda
2564 bar
2565 a_canvi_de
2566 1.000_pessetes
2567 pretext
2568 mostrar
2569 cabana
2570 aïllat
2571 riu
2572 baixar
2573 pantalons
2574 en_va
2575 sota
2576 ejaculant
2577 ell
2578 assecant
2579 samarreta
2580 trastorn
2581 emocional
2582 tendència
2583 aïllament
2584 10.000.000_pessetes
2585 desena
2586 Calella
2587 Maresme
2588 recollir
2589 autoestop
2590 entrant
2591 180.000_pessetes
2592 Lluís_S.R.
2593 delictes
2594 continuada
2595 detenció
2596 il·legal
2597 faltes
2598 lesions
2599 aprofitament
2600 juliol_de_1998
2601 N-2
2602 alçada
2603 poc
2604 transitat
2605 posant
2606 ganivet
2607 boscosa
2608 allà
2609 negar
2610 mantenir
2611 atrapada
2612 despullar
2613 penetrar
2614 èxit
2615 De_nou
2616 caure
2617 got
2618 whisky
2619 pastilla
2620 Aleshores
2621 taula
2622 lligant
2623 mans
2624 peus
2625 obrint
2626 cames
2627 petita
2628 llanterna
2629 vagina
2630 deixar
2631 dormir
2632 despertar
2633 tard
2634 tapats
2635 recordés
2636 robar
2637 2.000_pessetes
2638 duia
2639 joies
2640 valor
2641 37.500_pessetes
2642 atesa
2643 sant_Jaume
2644 contusions
2645 tardar
2646 deu
2647 curar
2648 2.087.500_pessetes
2649 dimecres
2650 segueix
2651 primers
2652 incrementarà
2653 respecte_de
2654 Autoritat_Metropolitana_del_Transport
2655 ATM
2656 mostrat
2657 molt
2658 satisfet
2659 acollida
2660 integració
2661 tarifària
2662 alegrat
2663 incorporin
2664 estacions
2665 Renfe
2666 corona
2667 incorpora
2668 completament
2669 incorporació
2670 batalla
2671 grossa
2672 terriblement
2673 notícia
2674 significació
2675 jornada
2676 1_de_juliol
2677 incorporaran
2678 xifres
2679 finalitzarà
2680 increment
2681 cancel·lacions
2682 arribarà
2683 800_milions
2684 recordat
2685 enquesta
2686 Ajuntament_de_Barcelona
2687 87_per_cent
2688 satisfets
2689 xifra
2690 satisfacció
2691 inaudita
2692 únic
2693 negatiu
2694 hagut
2695 cinc
2696 Sarrià
2697 FGC
2698 alberga
2699 Museu_d'_Història_de_Catalunya
2700 MHC
2701 Eivissa_._Patrimoni_de_la_Humanitat
2702 illa
2703 Eivissa
2704 declarada
2705 Patrimoni_Mundial_de_la_Humanitat
2706 Unesco
2707 Marràqueix
2708 Mitjançant
2709 fotografies
2710 textos
2711 cites
2712 literàries
2713 maquetes
2714 palesa
2715 riquesa
2716 cultural
2717 ecològica
2718 històrica
2719 Evissa
2720 Xico_Tarrés
2721 posar_de_relleu
2722 bo
2723 imatge
2724 una_sola
2725 fotografia
2726 discoteques
2727 sol
2728 nocturna
2729 "
2730 tenim
2731 patrimoni
2732 veient
2733 queda
2734 demostrat
2735 Conseller_de_Cultura
2736 Govern_Balear
2737 Damià_Pons
2738 destacar
2739 compatibles
2740 activitat
2741 conservació
2742 Ambdós
2743 complementaris
2744 preservem
2745 estarem
2746 potenciant
2747 afirmar
2748 visitada
2749 gratuïtament
2750 24_de_juny
2751 juliol
2752 agost
2753 Palma_de_Mallorca
2754 Frida_Alimentaria
2755 invertit
2756 1.565_milions_de_pessetes
2757 planta
2758 pa
2759 precuinat
2760 congelat
2761 especialitzada
2762 masses
2763 congelades
2764 des
2765 1992
2766 factoria
2767 5.300_tones
2768 mig
2769 2.900_milions_de_pessetes
2770 20.000_tones
2771 5.160_metres_quadrats
2772 edificada
2773 parcel·la
2774 23.680_m2
2775 3.600
2776 barres
2777 5.000
2778 /
2779 càmara
2780 palets
2781 àrees
2782 oficines
2783 magatzem
2784 farina
2785 tanc
2786 residuals
2787 any_1987
2788 multiplicat
2789 vendes
2790 facturació
2791 eleva
2792 10.000_milions_de_pessetes
2793 Té
2794 actius
2795 industrials
2796 7.454_milions
2797 fons
2798 propis
2799 3.013_milions
2800 650
2801 Frida
2802 impulsat
2803 4.100_milions_de_pessetes
2804 lideratge
2805 espanyol
2806 Portugal
2807 ambicioses
2808 perspectives
2809 última
2810 dècada
2811 Festival_Internacional_de_Música_Popular_Tradicional
2812 FIMPT
2813 augmentarà
2814 enguany
2815 musical
2816 ampliarà
2817 programació
2818 26
2819 gallecs
2820 Milladoiro
2821 asturià
2822 Hevia
2823 mallorquí
2824 Biel_Majoral
2825 algunes
2826 estrelles
2827 certamen
2828 gaudirà
2829 46_milions_de_pessetes
2830 estudiants
2831 curs
2832 Escola_Tècnica_Superior_d'_Enginyeria_Industrial_de_Barcelona
2833 ETSEIB
2834 dissenyen
2835 embarcació
2836 vela
2837 intentaran
2838 batre
2839 rècord
2840 disseny
2841 final
2842 carrera
2843 batejat
2844 nom
2845 50_Kt
2846 arribi
2847 navegar
2848 50
2849 nusos
2850 90_quilòmetres_per_hora
2851 Autoritat_Portuària_de_Barcelona
2852 Institut_Català_d'_Energia_de_la_Generalitat
2853 Col·legi_d'_Enginyers_Industrials_de_Catalunya
2854 Federació_Catalana_de_Vela
2855 Axson
2856 Rücker_Ibérica
2857 CM_Polaris
2858 professor
2859 Josep_Bordonau
2860 enginyer
2861 Copa_Amèrica_2000
2862 olímpic
2863 Leandre_Sitjà
2864 intenció
2865 assoleixi
2866 superar
2867 46.52
2868 moments
2869 aconseguida
2870 vaixell
2871 francesa
2872 Yelow_Pages_Endeavour
2873 any_1993
2874 participarà
2875 rànquing
2876 World_Sailing_Record
2877 estableix
2878 legalitat
2879 marques
2880 record
2881 superi
2882 500_metres
2883 UPC
2884 recórrer
2885 19
2886 prototips
2887 adaptaran
2888 mar
2889 vent
2890 servirà
2891 mides
2892 versions
2893 posteriors
2894 Delta_de_l'_Ebre
2895 Golf_de_Roses
2896 realitzarà
2897 intent
2898 definitiu
2899 Fuerteventura
2900 trobarà
2901 vents
2902 6
2903 7
2904 falta
2905 construeixen
2906 barreja
2907 windsurf
2908 trimarà
2909 aparell
2910 tres_metres
2911 llargada
2912 planador
2913 quatre_metres
2914 sis
2915 deu_metres
2916 particularitat
2917 resina
2918 fibra
2919 vidre
2920 rígida
2921 típica
2922 tela
2923 flexible
2924 concretat
2925 continuen
2926 de_moment
2927 60_per_cent
2928 60-65
2929 milions
2930 costarà
2931 percentatge
2932 sortirà
2933 privades
2934 contactat
2935 impulsors
2936 desconeix
2937 segurament
2938 algun
2939 esportistes
2940 Congrés
2941 Montserrat_Palma
2942 Govern_de_l'_Estat
2943 Any_Dalí
2944 plantejar
2945 Conferència_General_de_la_Unesco
2946 adhesió
2947 celebració
2948 Lamenta
2949 figura
2950 Dalí
2951 banalitzat
2952 ocasió
2953 estimular
2954 lectura
2955 artista
2956 àmbit
2957 jurisdicció
2958 governamental
2959 Conferència_General_de_la_UNESCO
2960 Nacions_Unides
2961 Educació
2962 Ciència
2963 Cultura
2964 recorda
2965 dia_11_de_maig_del_2004
2966 complirà
2967 segle
2968 naixement
2969 Salvador_Dalí
2970 extraordinari
2971 acordar
2972 institucionalitzar
2973 centenari
2974 Corporació
2975 dirigir
2976 Consell_Executiu_de_la_Generalitat
2977 Consell_de_Ministres
2978 secundin
2979 respectius
2980 àmbits
2981 figuerenc
2982 sol·licitar
2983 estatal
2984 plantegi
2985 institució
2986 commemoració
2987 Ajuntament_de_Figueres
2988 dimensió
2989 local
2990 universal
2991 en_consonància_amb
2992 biogràfica
2993 artística
2994 ecumènic
2995 figuerencs
2996 afirma
2997 nostra
2998 modulada
2999 calendari
3000 efemèrides
3001 commemoracions
3002 simbòlica
3003 celebra
3004 virtualitat
3005 revisió
3006 perspectiva
3007 actualitzada
3008 artistes
3009 formen_part
3010 nostre
3011 magnífica
3012 rememorar
3013 progressivament
3014 enfosquir
3015 il·limitada
3016 inventiva
3017 sap
3018 rescatar
3019 particularment
3020 necessàries
3021 estimulin
3022 possibilitat
3023 parlamentari
3024 Josep_Huguet
3025 parlar
3026 reforma
3027 autonòmic
3028 quant
3029 redueix
3030 qualsevol
3031 traspàs
3032 impostos
3033 Huguet
3034 dota
3035 fer_front
3036 despeses
3037 necessari
3038 saber
