<TagsetFile>
./tagset.dat
</TagsetFile>
<UnknownTags>
AP0000 11246
opäern 6 NCDMP0 6
beinahe 18 RG 18
doppelt 29 VVIP3S 3 VVP000 12 AP0000 14
spätung 4 NCDFS0 4
tatur 19 NCNFS0 2 NCAFS0 4 NCGFS0 7 NCDFS0 6
hartes 2 AQNNS0 1 AQANS0 1
äquaten 5 AQGFS0 3 AQDMP0 1 AQDNP0 1
eichnend 2 AP0000 2
cheine 16 NCAMP0 3 VVSP3S 7 NCNMP0 6
us-firma 3 NCNFS0 2 NCGFS0 1
liers 8 NCDMP0 1 NCGMS0 1 NCNMP0 3 NCGMP0 2
etauscht 9 VVP000 9
uer- 7 NCNFS0 1 NCAFS0 1 NCDNS0 1 NCGFS0 2 NCNFP0 1 NCAMP0 1
neuer 70 AQGFS0 2 AQDFS0 5 AQNMS0 34 AQG0P0 29
ilmkunst 2 NCAFS0 1 NCGFS0 1
herunter 4 AP0000 1
beachten 7 VVN000 7
rauchs 14 NCGMS0 14
schränkt 40 VVIP3S 7 VVP000 22 AP0000 11
herzt 3 VVIP3S 2 VVP000 1
späten 14 AQG000 3
strömt 7 VVIP3S 4 VVP000 1 AP0000 2
seits 112 NCDNS0 2 RG 82
rafft 3 VVIP3S 1 VVP000 2
hneller 24 AP000C 24
igesetzt 7 VVP000 7
igsstadt 2 NCNFS0 1 NCAFS0 1
ndelstag 2 NCNMS0 2
usland 64 NCANS0 15 NCDNS0 45 NCNNS0 4
eltmacht 3 NCGFS0 3
ositives 5 AQNNS0 1 AQANS0 4
mblem 2 NCDNS0 1 NCNNS0 1
derdruck 2 NCNMS0 2
ntische 19 AQAMP0 1 NCANS0 1 AQA0P0 3 AQNMS0 2 AQAFS0 3 AQANS0 2
t-grenze 3 NC0000 1 NCAFS0 1
tonome 11 AQA0P0 1 AQAFS0 2 NCA0P0 2 NCN0P0 1
turbine 3 NCAFS0 1 NCGFS0 1 NCDFS0 1
ünn 6 AP0000 6
tunde 58 NCNFS0 8 NCAFS0 25 NCGFS0 2 NCDFS0 23
getreide 3 NCANS0 1 NCDNS0 1 NCNNS0 1
eiche 131 VVIP3S 1 NCNFS0 1 NCAFS0 2 AQA0P0 17 AQNMS0 1 AQNFS0 1 AQAFS0 14 NCDFS0 1 AQANS0 5 NCAMP0 8 AQNNP0 1 VVIP1S 2 VVSP3S 10 NCNMP0 5 AQNMP0 1 NCGMP0 2
pech 2 NCANS0 1
üngsten 35 NCA0P0 1 AQAMSS 4
ntime 3 NCN0S0 1 AQAFS0 1
apparats 2 NCGMS0 2
rnte 52 NCNFS0 3 NCN0S0 1 NCAFS0 6 VVIS3S 34 AQA0P0 1 NCDFS0 1 AQANS0 3 NCN0P0 1
tsfähig 5 AP0000 5
eislich 4 AP0000 3
zipation 5 NC0FS0 4 NCDFS0 1
cher- 2 NCANP0 1 NCNMS0 1
lchen 83 NCANS0 1 NCDNP0 1 NCANP0 1 AQD0P0 3 NCDMS0 1
schärft 20 VVIP3S 3 VVP000 16 AP0000 1
slücken 3 NCDFP0 1 NCAFP0 2
llegale 9 AQA0P0 6
nktafel 2 NCDFS0 2
erschule 2 NCNFS0 1 NCAFS0 1
wahrung 10 NCNFS0 1 NCAFS0 3 NCGFS0 2 NCDFS0 4
hwindel 2 NCAMS0 1 NCNMS0 1
dender 14 AQGFS0 1 AQGMS0 1 AQDFS0 3 AP000C 1 AQNMS0 7 AQG0P0 1
vollste 2 NCN0S0 1
ltpreis 4 NCAMS0 1 NCDMS0 1 NCNMS0 2
chnecke 2 NCNFS0 1 NCDFS0 1
enverein 2 NCAMS0 1 NCNMS0 1
itzt 49 VVIP3S 39 VVP000 7 AP0000 3
nzelte 2 VVIS3S 1 AQA0P0 1
rkschau 2 NCNFS0 1
mäuse 3 NCNFP0 2 NCAFP0 1
anschlag 60 NCAMS0 19 NCDMS0 26 NCNMS0 15
gbleiben 2 VVN000 2
rierte 21 NCN0S0 1 NCAFS0 1 VVIS3S 11 AQA0P0 1 AQNFS0 1 AQANS0 2
union 317 NCNFS0 61 NCAFS0 46 NC0FS0 1 NCGFS0 77 NCDFS0 69
unabwehr 2 NCNFS0 1 NCGFS0 1
eagierte 19 VVIS3S 19
naie 2 NCANS0 2
agspost 3 NCDFS0 1
onales 11 AQNNS0 4 AQANS0 7
nderte 53 NCN0S0 1 VVIS3S 19 AQA0P0 2 VVSS3S 1 NCA0P0 7 AQANS0 1 AQNNP0 1 NCGNP0 1 NCN0P0 14 NCNMS0 1
hoben 114 VVP000 102 VVIS3P 8
fzulösen 4 VVZ000 4
chthaber 10 NCAMS0 2 NCAMP0 4 NCNMP0 3 NCGMP0 1
ftsatz 2 NCAMS0 2
lösung 121 NCNFS0 34 NCAFS0 44 NC0FS0 1 NCGFS0 7 NCDFS0 35
mkreis 3 NCDMS0 3
dialoge 3 NCAMP0 2 NCNMP0 1
ektor 71 NCAMS0 7 NCDNS0 1 NCDMS0 12 NCNMS0 51
ühestens 7 RG 7
inspruch 12 NCAMS0 10 NCDMS0 1 NCNMS0 1
hängte 7 VVIS3S 3
ffällige 3 AQA0P0 1 AQAFS0 1
enstich 4 NCAMS0 2 NCNMS0 2
amens 13 NCGMS0 1
händen 15 NCDFP0 15
seminare 5 NCANP0 3 NCNNP0 2
flüche 2 NCAMP0 1 NCNMP0 1
roteske 5 NCANS0 1 NCN0S0 1 NCAFS0 1 AQA0P0 1
io. 2 NCDFP0 1 NCNFP0 1
wald 67 NCAMS0 5 NCDMS0 10 NCNMS0 11
uwenden 15 VVZ000 15
kretäre 2 NCNMP0 2
rstreik 4 NCAMS0 1 NCDMS0 2 NCNMS0 1
mmten 53 VVSS3P 5 VVIS3P 21 AQA0P0 1 AQG000 5 AQAMS0 1
speriode 9 NCNFS0 3 NCAFS0 1 NCGFS0 1 NCDFS0 4
weder 106 RG 2
ndrangs 2 NCGMS0 2
rechers 15 NCGMS0 15
öckelt 2 VVIP3S 2
rgwerken 3 NCDNP0 3
lutigen 11 AQ0FS0 1 AQG000 1
nstück 2 NCNNS0 2
derne 68 NCN0S0 5 NCAFS0 1 NCGFS0 8 AQNMS0 1 AQAFS0 19 NCDFS0 3 AQANS0 1
tional 78 AP0000 49
xierung 2 NCNFS0 1 NCDFS0 1
enmesse 2 NCGFS0 1 NCDFS0 1
klerus 2 NCGMS0 1 NCDMS0 1
-filme 2 NCAMP0 1 NCGMP0 1
ezirken 4 NCDMP0 4
ntator 5 NCDMS0 1 NCNMS0 4
ütteten 2 NCD0P0 1 AQG000 1
ringer 37 NCAMS0 2 AQGFS0 1 AQDFS0 1 AP000C 9 AQ0000 5 AQNMS0 2 AQG0P0 1 NCAMP0 1 NCNMP0 3 NCNMS0 2 NCGMP0 1
edanken 34 NCAMS0 12 NCDMP0 4 NCDMS0 6 NCAMP0 11 NCNMP0 1
sinken 11 VVN000 10 VVZ000 1
igenz 8 NCNFS0 2 NCAFS0 3 NCDFS0 3
enhalten 5 VVN000 4 VVIP3P 1
uasi 13 RG 13
später 114 AP000C 90 RG 24
ulden 56 VVN000 5 NCDFP0 6 NCAMS0 1 NCGFP0 6 NC0M00 4 NCGMS0 1 NCNFP0 8 NCD0P0 1 NCA0P0 2 NCAMP0 1 RG 1 NCNMS0 1 NCAFP0 18 VVIP3P 1
rka 7 RG 6
onten 26 NCDFP0 2 NCGFP0 1 VVIS3P 1 NCDNP0 9 NCANP0 8 NCNFP0 1 NCNNP0 1 NCGNP0 1 NCAFP0 2
tränen 11 NCDFP0 6 NCNFP0 3 NCAFP0 2
chweige 4 RG 2
hsenen 12 NCAMS0 1 AQA0P0 1 NCG0P0 1 NCD0P0 5 AQG000 1
lizit 2 AP0000 2
dumm 3 AP0000 3
mplette 7 AQAFS0 2 AQANS0 2
agmatik 2 NCGFS0 1 NCDFS0 1
chlamm 3 NCDMS0 1 NCNMS0 2
verlauf 22 NCAMS0 4 NCDMS0 16 NCNMS0 2
nseitige 6 AQAFS0 3
erale 19 AQNNS0 1 NCN0S0 3 AQNFS0 2 AQAFS0 2 NCA0P0 2 AQNFP0 1 NCNMP0 1 NCGMP0 1
ternimmt 2 VVIP3S 2
rbotes 3 NCGNS0 3
nämlich 77 RG 77
agerecht 2 NCANS0 1 NCDNS0 1
chweifen 2 VVN000 2
llererst 4 RG 4
ushalts 6 NCGMS0 6
aheim 7 RG 6
affe 41 NCNFS0 12 NCAFS0 7 NCGFS0 9 NCDFS0 4 VVIP1S 1 VVSP3S 8
urnalist 14 NCNMS0 14
ierabend 2 NCDMS0 1 NCNMS0 1
stemen 6 NC0000 1 NCDNP0 4 NCANP0 1
tönte 4 VVIS3S 4
chusses 24 NCGMS0 24
kaliber 4 NCDNS0 3 NCNNS0 1
verneure 2 NCNMP0 2
artell 2 NCDNS0 2
henwerk 2 NCANS0 1 NCNNS0 1
armes 3 AQNNS0 1 AQANS0 2
mutmaßte 2 VVIS3S 2
üfe 5 VVSS3S 1 VVSP3S 4
ewiesene 5 AQANS0 2
zaubert 3 VVIP3S 2 VVP000 1
raglos 3 AP0000 3
nlast 4 NCNFS0 2 NCGFS0 1 NCDFS0 1
egien 18 NCDFP0 1 NCGFP0 1 NCANP0 3 NCNFP0 9 NCAFP0 4
fwendig 2 AP0000 2
rungseid 2 NCAMS0 1 NCNMS0 1
lflos 5 AP0000 5
xisten 2 NCAMP0 1 NCNMP0 1
ermochte 3 VVIS3S 3
chärfer 8 AP000C 8
handenen 12 AQA0P0 3 AQN0P0 2 AQG000 3 AQAMS0 2
aulicher 3 AQNMS0 3
iardär 3 NCAMS0 2 NCNMS0 1
irkungen 30 NCDFP0 5 NCNFP0 4 NCAFP0 21
gerlich 9 AP0000 9
gesunken 19 VVP000 18 AP0000 1
erbens 2 NCGNS0 2
flexion 2 NCAFS0 1 NCDFS0 1
lplanung 3 NCNFS0 1 NCAFS0 1 NCDFS0 1
erlöste 2 VVIS3S 2
zigste 2 AQANS0 1
rücht 3 NCNNS0 3
egnern 13 NCDMP0 13
lektivs 3 NCGNS0 3
uldigten 13 NCG0S0 2 VVIS3P 2 NCG0P0 1 NCD0S0 1 NCN0P0 6
onische 20 NCANS0 1 AQNFS0 1 AQAFS0 2 AQNNP0 1
ferter 2 AQNMS0 1 AQG0P0 1
naher 2 AQDFS0 2
paaren 2 NCDNP0 2
ktuelle 19 AQA0P0 2 AQAFS0 8 AQANS0 1 NCN0P0 3
minimums 3 NCGNS0 3
ikal 7 AP0000 7
estung 4 NCNFS0 2 NCDFS0 2
ngsmacht 9 NCNFS0 4 NCAFS0 2 NCGFS0 1 NCDFS0 2
ssiert 46 VVIP3S 15 VVP000 18 AP0000 13
bedroht 26 VVIP3S 3 VVP000 22 AP0000 1
eizer 48 AQ0000 41 NCDMS0 1 NCNMP0 4 NCNMS0 2
thals 2 AP0000 1 RG 1
olgehalt 2 NCAMS0 2
eischule 2 NCAFS0 1 NCDFS0 1
nsieg 2 NCAMS0 1
euerwerk 3 NCDNS0 2 NCNNS0 1
schütten 4 VVN000 1 VVP000 1 VVZ000 1 NCAFP0 1
sma 5 NCANS0 1 NCNNS0 1 NCDMS0 1
ronzeuge 5 NCNMS0 5
tzbare 2 AQAFS0 2
ndioxid 3 NCGNS0 1 NCNNS0 2
aven 8 NCDFP0 1 NCA0P0 1 NCAFP0 1 NCGMP0 1
ählung 22 NCNFS0 5 NCAFS0 3 NCGFS0 2 NCDFS0 12
slisten 8 NCDFP0 7 NCAFP0 1
reiben 122 VVN000 56 NCANS0 10 NCDNP0 2 VVIP1P 2 NCDNS0 12 NCNNS0 4 VVZ000 13 NCNNP0 2 VVIP3P 21
fleisch 7 NCANS0 4 NCDNS0 2 NCNNS0 1
chichte 176 NCNFS0 39 NCAFS0 37 NCGFS0 43 NCDFS0 57
gendwann 14 RG 14
vkurse 2 NCAMP0 1 NCNMP0 1
treits 11 NCGMS0 11
lgehalt 2 NCAMS0 2
ethode 16 NCNFS0 6 NCAFS0 5 NCGFS0 1 NCDFS0 4
endwende 10 NCNFS0 3 NCAFS0 1 NCDFS0 6
xierten 4 AQG000 3 AQNMP0 1
inment 2 NCDNS0 1 NCNNS0 1
uerfeier 9 NCNFS0 1 NCAFS0 1 NCGFS0 1 NCDFS0 6
bgetan 2 VVP000 2
abgelegt 4 VVP000 4
zverlust 2 NCAMS0 2
sachlich 3 AP0000 3
handeln 51 VVN000 27 NCANS0 9 VV0000 1 NCDNS0 3 NCNNS0 2 VVZ000 3 VVIP3P 6
lzt 2 VVP000 2
chland 462 NCDNS0 6
skiert 7 VVIP3S 3 VVP000 3 AP0000 1
albank 14 NCNFS0 5 NCAFS0 1 NCGFS0 7 NCDFS0 1
gsfall 2 NCDMS0 2
wörtlich 8 AP0000 8
itmacht 4 NCGFS0 2 NCDFS0 2
nügende 2 AQA0P0 1 AQANS0 1
igem 24 AQDMS0 13 AQDNS0 11
egional- 2 NCNMP0 1 NCAFP0 1
alig 8 AP0000 8
ladium 3 NCNNS0 3
nzelnen 50 AQA0P0 1 NCD0S0 1 AQN0P0 3 AQG000 12 AQAMS0 5
ungleich 2 AP0000 2
rinzips 3 NCGNS0 3
arifen 2 NCDMP0 2
rläuft 6 VVIP3S 6
mso 4 RG 4
arkett 11 NCANS0 3 NCDNS0 6
besuchs 8 NCGMS0 8
snutzen 3 VVN000 1 NCANS0 1 VVIP3P 1
rmuteten 4 VVIS3P 2 AQA0P0 1
chrauber 11 NCAMS0 1 NCDMS0 2 NCAMP0 1 NCNMP0 5 NCNMS0 2
eider 100 NCANP0 1 AQ0000 1 NCA0P0 1 NCDMS0 1 NCAMP0 1 RG 34 NCNMP0 1
hendem 5 AQDMS0 3 AQDNS0 2
any 6 NCNFS0 1
teriums 65 NCGNS0 65
ombe 11 NCNFS0 3 NCAFS0 5 NCGFS0 1 NCDFS0 2
ränkten 10 VVIS3P 2 AQDNP0 1 AQANP0 1 AQG000 5
zerrte 2 AQNNS0 1 VVIS3S 1
rliert 15 VVIP3S 15
arisches 9 AQNNS0 3 NCANS0 3 AQANS0 3
toße 7 VVSP3S 7
charf 21 AP0000 21
rsonen 80 NCDFP0 18 NCGFP0 9 NCNFP0 33 NCAFP0 20
chfragen 3 NCDFP0 3
orige 4 AQAFS0 2
audienz 4 NCNFS0 2 NCAFS0 2
tisten 9 NCDMP0 4 NCNMP0 4 NCGMP0 1
forscher 39 NCAMS0 1 NCNMP0 26 NCNMS0 9 NCGMP0 3
smodell 12 NCANS0 6 NCDNS0 3 NCNNS0 3
zonen 12 NCDFP0 4 NCGFP0 4 NCNFP0 3 NCAFP0 1
zigern 3 NCDMP0 1 NCD0P0 2
adition 25 NCNFS0 3 NCAFS0 8 NCDFS0 14
deoband 2 NCNNS0 2
ugs 16 NCGNS0 4 NCGMS0 9 NCDMS0 1 RG 2
llers 32 NCGMS0 23
isweilen 9 RG 9
ives 24 AQNNS0 9 NCGNS0 1 NCANS0 2 AQANS0 12
rang 44 NCAMS0 23 VVIS3S 6 NCDMS0 10 NCNMS0 5
kwerte 5 NCAMP0 3 NCNMP0 2
rebte 6 VVIS3S 1 AQAFS0 1
bistums 2 NCGNS0 2
ntums 7 NCGNS0 7
hlachten 5 NCGFP0 1 NCNFP0 1 VVZ000 1 NCAFP0 2
agt 480 VVIP3S 257 VVP000 217 AP0000 6
örnern 2 NCDNP0 2
ünfmal 2 RG 2
wängen 5 NCDMP0 5
szeniert 9 VVIP3S 2 VVP000 7
onkret 16 AP0000 16
rshall 4 NCNMS0 1
dinnen 6 NCDFP0 1 NCGFP0 1 NCNFP0 2 NCA0P0 1 NCN0P0 1
mphieren 2 VVN000 2
norten 3 NCDMP0 3
rettern 6 NCDNP0 5 VVZ000 1
konflikt 42 NCAMS0 20 NCDMS0 13 NCNMS0 9
anzsaal 3 NCDMS0 3
karte 23 NCNFS0 8 NCAFS0 12 NCGFS0 1 NCDFS0 2
ammeln 17 VVN000 11 VVIP3P 6
näherte 2 VVIS3S 2
vat 14 NCANS0 1 AP0000 7 NCDNS0 3
lohn 12 NCAMS0 6 NCDMS0 5 NCNMS0 1
ängnisse 3 NCANP0 1 NCNNP0 2
natliche 2 AQAFS0 1
part 35 VVIP3S 4 NCAMS0 5 VVP000 18 AP0000 1 NCDMS0 1 NCNMS0 4
anzplatz 3 NCAMS0 2 NCDMS0 1
ifisten 4 NCDMP0 1 NCAMP0 1 NCNMP0 2
eunigst 2 AP0000 2
etzenden 6 AQN0P0 1
chule 66 NCNFS0 13 NCAFS0 16 NCGFS0 14 NCDFS0 22
sgünstig 2 AP0000 2
henluft 2 NCAFS0 1 NCDFS0 1
turellen 24 AQN0P0 2 AQDFP0 1 AQG000 12 AQAMS0 1
lkohol 7 NCDMS0 3 NCNMS0 4
rückhalt 4 NCAMS0 3 NCDMS0 1
oßvater 2 NCAMS0 1 NCNMS0 1
telmeer 7 NCANS0 1 NCDNS0 1
rmischen 3 AQG000 2 VVIP3P 1
fizielle 16 AQAFS0 2 AQANS0 1
weigen 26 VVN000 7 NCDMP0 4 NCANS0 5 NCDNS0 6 NCNNS0 2 VVIP3P 2
gsbeginn 2 NCDMS0 1 NCNMS0 1
fgezogen 2 VVP000 2
kloster 4 NCANS0 2 NCDNS0 2
tgewinn 2 NCAMS0 2
efeld 17 NCANS0 1
beraten 22 VVN000 12 VVP000 8 VVIP3P 2
tfacht 2 VVP000 2
tteilte 18 VVIS3S 18
flug 24 NCAMS0 3 NCDMS0 17 NCNMS0 4
reiteten 12 VVIS3P 4 AQGNS0 1 AQN0P0 1 AQG000 1 AQAMS0 1
anstieg 24 NCAMS0 8 NCDMS0 7 NCNMS0 9
troffen 97 VVP000 86 AP0000 10 AQDNS0 1
enrecht 5 NCDNS0 4 NCNNS0 1
rodiert 2 VVIP3S 1 VVP000 1
ttene 22 AQA0P0 2 AQAFS0 6 AQANS0 5
hnsüchte 2 NCGFP0 1 NCAFP0 1
usrufung 5 NCNFS0 4 NCAFS0 1
edische 4 AQA0P0 1
ndet 338 VVIP3S 170 VVP000 155 AP0000 13
ewürge 2 NCDNS0 2
entren 19 NCDNP0 9 NCANP0 3 NCNNP0 3 NCGNP0 4
zölle 6 NCAMP0 3 NCNMP0 2 NCGMP0 1
siken 48 NCDNP0 12 NCANP0 20 NCNNP0 10 NCGNP0 6
abtun 2 VVN000 2
denn 315 RG 76
llus 3 NCDMS0 1 NCNMS0 1
erilla 3 NCNFS0 1 NCGFS0 1 NCDFS0 1
hrkarten 3 NCNFP0 3
srates 14 NCGMS0 14
urger 104 AQ0000 84 AQNMS0 1 NCAMP0 3 NCNMP0 7 NCNMS0 2 NCGMP0 3
fnisse 10 NCANP0 7 NCNNP0 3
auernd 2 AP0000 2
angelegt 11 VVP000 11
mpany 4 NCNFS0 1
tienkurs 2 NCAMS0 1 NCNMS0 1
usdenken 3 VVN000 3
indlich 28 AP0000 28
anagers 5 NCGMS0 5
lles 230 AQNNS0 11 NCGMS0 6 AQANS0 20
ohner 50 NCAMS0 2 NC0M00 1 NCAMP0 9 NCNMP0 21 NCNMS0 3 NCNM00 1 NCGMP0 13
quiert 2 AP0000 2
insamen 49 AQA0P0 1 AQN0P0 2 AQG000 9 AQAMS0 9
chnern 5 NCDMP0 5
tsweisen 4 NCG0P0 1 NCN0P0 2 NCAFP0 1
elsorge 4 NCNFS0 1 NCDFS0 3
ntik 13 NCGMS0 1 NCAFS0 1 NCGFS0 1 NCDFS0 2 NCDMS0 4
einkauf 5 NCDMS0 1 NCNMS0 3
ußenwelt 5 NCDFS0 5
nartigen 3 AQGFS0 1 NCG0S0 1 AQDMP0 1
tenamt 9 NCANS0 6 NCDNS0 1 NCNNS0 2
lautet 26 VVIP3S 26
asoren 2 NCDMP0 1 NCGMP0 1
ntium 3 NCDNS0 1 NCNNS0 1
sgegner 4 NCNMP0 2 NCGMP0 2
enats 9 NCGMS0 9
ützern 5 NCDMP0 5
geratene 2 AQAFS0 1
rommen 3 NCD0S0 1 AQN0P0 1
fragen 178 VVN000 12 NCDFP0 55 NCGFP0 9 NCNFP0 38 VVZ000 1 NCAFP0 53 VVIP3P 10
enkreis 5 NCDMS0 2 NCNMS0 3
uhenden 3 AQA0P0 1 AQN0P0 1
tenwahl 15 NCNFS0 2 NCAFS0 3 NCGFS0 2 NCDFS0 8
rife 7 NCAMP0 4 NCNMP0 3
raun 9 AP0000 1 NCDNS0 1
chelei 4 NCAFS0 3 NCDFS0 1
nismünze 3 NCNFS0 2 NCAFS0 1
erbitten 2 VVN000 1 VVIP1P 1
auplätze 2 NCNMP0 2
mis 5 NCAMP0 2
auzone 2 NCDFS0 2
dware 2 NCNFS0 2
ösischer 5 AQDFS0 2 AQG0P0 3
meißen 6 VVN000 2 NCANS0 1 VVIP3P 1
nügenden 2 AQN0P0 1
ndstufe 3 NCGFS0 2 NCDFS0 1
lmen 26 VVN000 2 NCDFP0 4 NCDMP0 17 NCDMS0 1 NCAFP0 1 VVIP3P 1
hängern 10 NCDMP0 10
iedhöfe 2 NCNMP0 1 NCGMP0 1
lästige 3 AQA0P0 1
ießung 52 NCNFS0 18 NCAFS0 16 NC0FS0 1 NCDFS0 17
hverhalt 4 NCAMS0 2 NCDMS0 2
werben 33 VVN000 27 NCANS0 1 VVIP3P 5
ntieren 58 VVN000 33 NCANS0 1 NCDNS0 1 VVIP3P 23
ordnet 19 VVIP3S 3 VVP000 16
tholik 2 NCNMS0 2
tappt 2 VVIP3S 1 VVP000 1
tekken 2 VVN000 1 VVZ000 1
begraben 9 VVP000 9
suchende 7 NCA0P0 3 NCN0P0 4
ilende 2 AQAFS0 1
fänger 15 NCAMS0 2 NCDMS0 1 NCAMP0 1 NCNMP0 5 NCNMS0 2 NCGMP0 4
kweg 2 NCAMS0 1 RG 1
ahlsieg 12 NCAMS0 4 NCDMS0 5 NCNMS0 3
eranz 5 NCNFS0 2 NCAFS0 3
ugiesen 4 NCAMP0 1 NCNMP0 3
umkehr 2 NCNFS0 1 NCAFS0 1
mäßige 12 AQA0P0 2 AQAFS0 3 AQANS0 1
jugend 17 NCNFS0 4 NCAFS0 9 NCGFS0 3 NCDFS0 1
asinos 2 NCGNS0 1 NCDNP0 1
rende 137 AQA0P0 17 AQNMS0 2 AQNFS0 7 AQAFS0 22 NCA0P0 1 AQNFP0 2 AQANS0 4 AQAFP0 1 NCN0P0 6 NCNMS0 1
nstungen 2 NCNFP0 1 NCAFP0 1
fordere 5 VVIP1S 1 VVSP3S 4
leinen 100 NCAMS0 1 NCDNP0 1 AQA0P0 8 NCD0P0 3 NCD0S0 1 NCA0P0 1 AQN0P0 13 AQG000 15 AQAMS0 8 NCN0P0 2
thaler 6 AQ0000 1 NCNMP0 1
ldern 59 VVN000 3 NCDMP0 2 NCDNP0 50 VVZ000 1 VVIP3P 2 NCGMP0 1
fpapier 3 NCDNS0 3
gefärbt 5 VVP000 4 AP0000 1
serträge 3 NCNMP0 3
ivolk 2 NCDNS0 1 NCNNS0 1
dhöfe 2 NCNMP0 1 NCGMP0 1
rnimmt 31 VVIP3S 31
deologe 3 NCNMS0 3
saft 5 NCAMS0 2 NCDMS0 1 NCNMS0 2
o-audit 6 NCANS0 1 NCDNS0 3 NCNNS0 2
erhaben 3 VVN000 3
flegern 2 NCDMP0 2
abis 6 NCAMS0 1 NCANS0 1 NCDNS0 3 NCNNS0 1
rridor 4 NCAMS0 3
ifenden 5 AQA0P0 1 AQDFP0 1 AQG000 1 AQAMS0 1
ettern 13 VVN000 5 NCDNP0 5 VVZ000 1 VVIP3P 2
nauer 11 AP000C 6 AQ0000 1 AQG0P0 1
räulein 2 NCNNS0 2
chwere 37 AQDFS0 1 NCN0S0 1 NCAFS0 1 AQA0P0 11 NCGFS0 1 AQAFS0 6
erbargen 2 VVIS3P 2
gehälter 9 NCANP0 4 NCNNP0 4 NCGNP0 1
chts- 4 AP0000 1 NCAFS0 2 NCDNS0 1
debatten 6 NCDFP0 3 NCGFP0 2 NCAFP0 1
ündlich 5 AP0000 5
tsräume 5 NCAMP0 3 NCNMP0 2
luckte 3 VVIS3S 3
kreuz 19 NCGNS0 1 NCANS0 1 NCDNS0 8 NCNNS0 6 RG 3
teckte 5 VVIS3S 3
alkon 5 NCAMS0 1 NCDMS0 4
ialist 14 NCNMS0 14
ängere 12 AQA0PC 2 AQAFSC 6
dram 2 NCANS0 1 NCDNS0 1
iners 2 NCGMS0 1 NCANP0 1
chgehend 2 AP0000 2
terkeit 3 NCNFS0 1 NCDFS0 2
hellen 5 VVN000 1 NCDFP0 1 VVZ000 1
akkato 4 NCDNS0 4
onazi 3 NCAMS0 1 NCNMS0 2
inzelnes 2 AQNNS0 2
erfügt 27 VVIP3S 24 VVP000 3
estreckt 8 VVP000 8
elen 242 VVSS3P 4 VVN000 35 NCDFP0 7 NCDMP0 2 NCGFP0 1 NCANS0 2 VVIS3P 29 NCDNP0 24 VVIP1P 1 NCDNS0 1 NCNFP0 3 VVZ000 4 AQDNP0 1 NCGNP0 1 NCN0P0 1 NCAFP0 5 VVIP3P 29
tländern 2 NCDNP0 2
iburger 9 AQ0000 8 NCAMP0 1
orisches 2 AQNNS0 1 AQANS0 1
mitten 23 NCDFS0 1 RG 17
populär 5 AP0000 5
essens 9 NCGNS0 1
levant 3 AP0000 3
rangern 2 VVN000 1 VVIP1P 1
nzelung 2 NCNFS0 2
rzielle 8 AQA0P0 2 AQAFS0 1
idrig 10 AP0000 10
leganz 2 NCNFS0 1 NCDFS0 1
lig 199 AP0000 197 RG 1
erfüge 3 VVIP3S 1 VVSP3S 2
trachte 3 VVIP1S 2 VVSP3S 1
sondere 91 NCANS0 1 AQA0P0 4 AQAFS0 17 RG 66
eamt 4 NCANS0 1 NCDNS0 1 NCNNS0 2
-politik 10 NCNFS0 1 NCAFS0 1 NC0FS0 1 NCDFS0 7
lkomitee 4 NCANS0 2 NCNNS0 2
erappen 3 VVN000 3
inke 30 NCN0S0 1 NCAFS0 4 AQA0P0 3 AQAFS0 5 NCA0P0 1 VVIP1S 1 VVSP3S 4 NCN0P0 1
keptiker 2 NCAMS0 1 NCNMS0 1
igemacht 3 VVP000 3
rwählte 2 AQAFS0 1 NCA0P0 1
unnels 3 NCGMS0 2
eibstoff 2 NCAMS0 1 NCDMS0 1
cent 3 NCAMS0 1
ards 28 NCDFP0 1 NCDMP0 3 NCGMS0 1 NCNFP0 1 NCA0P0 1 NCAMP0 7 NCNMP0 9 NCGMP0 1
lendete 3 AQA0P0 2 NCNMS0 1
äugelt 2 VVIP3S 1 VVP000 1
steht 336 VVIP3S 336
older 12 AQ0000 11
wung 29 NCAMS0 15 NCDMS0 7 NCNMS0 7
perren 12 NCDFP0 3 NCGFP0 1 NCNFP0 7 VVIP3P 1
nfassung 5 NCNFS0 1 NCAFS0 1 NCDFS0 3
etriebes 7 NCGNS0 1 NCGMS0 6
intrige 2 NCNFS0 1 NCAFS0 1
hmerzen 8 NCDMP0 3 NCAMP0 5
flanzung 5 NCNFS0 2 NCAFS0 1 NC0FS0 1 NCGFS0 1
tachtung 5 NCGFS0 2 NCDFS0 3
nträge 21 NCAMP0 11 NCNMP0 7 NCGMP0 3
räume 50 NCAMP0 28 NCNMP0 14 NCGMP0 8
buchen 8 VVN000 5 NCDFP0 2 NCDNS0 1
ngreßes 3 NCGMS0 3
ouristik 5 NCNFS0 3 NCDFS0 1
schulden 45 VVN000 2 NCDFP0 6 NCGFP0 6 NCNFP0 8 NCD0P0 1 NCA0P0 2 RG 1 NCAFP0 18 VVIP3P 1
igartig 2 AP0000 2
zessen 9 NCDMP0 9
haar 3 NCDNS0 2 NCNNS0 1
wirkte 10 VVIS3S 8 VVSS3S 1 AQAFS0 1
lühende 4 AQA0P0 1
rgriffen 4 VVP000 4
ballt 2 VVIP3S 1 VVP000 1
lit 7 NCNMS0 4
