DDA.RG 0.00776699029126214
DDA.SP 0.0058252427184466
DDD.AP0 0.00280504908835905
DDD.AQ0 0.00140252454417952
DDD.AQD 0.102384291725105
DDD.CC 0.00701262272089762
DDD.DID 0.00280504908835905
DDD.Fc 0.00561009817671809
DDD.Fe 0.00841514726507714
DDD.NCD 0.844319775596073
DDD.NCN 0.00140252454417952
DDD.NP0 0.00140252454417952
DDD.PID 0.00140252454417952
DDD.RG 0.00841514726507714
DDD.SP 0.00420757363253857
DDD.Z 0.00841514726507714
DDG.AP0 0.0142517814726841
DDG.AQ0 0.00712589073634204
DDG.AQA 0.0166270783847981
DDG.AQD 0.0118764845605701
DDG.AQG 0.0736342042755344
DDG.AQN 0.0213776722090261
DDG.DIG 0.00712589073634204
DDG.Fe 0.0142517814726841
DDG.Fpa 0.00237529691211401
DDG.NC0 0.00237529691211401
DDG.NCA 0.0593824228028504
DDG.NCD 0.0593824228028504
DDG.NCG 0.608076009501188
DDG.NCN 0.0783847980997625
DDG.RG 0.00950118764845606
DDG.SP 0.00950118764845606
DDG.Z 0.00475059382422803
DDN.AP0 0.00178571428571429
DDN.AQ0 0.00178571428571429
DDN.AQN 0.110714285714286
DDN.CC 0.00357142857142857
DDN.DIN 0.0107142857142857
DDN.Fc 0.00357142857142857
DDN.Fe 0.0214285714285714
DDN.Fg 0.00178571428571429
DDN.Fpa 0.00178571428571429
DDN.NCA 0.00178571428571429
DDN.NCN 0.807142857142857
DDN.NPN 0.00714285714285714
DDN.PIN 0.00178571428571429
DDN.RG 0.00892857142857143
DDN.SP 0.0107142857142857
DDN.Z 0.00535714285714286
DI0.AP0 0.017102615694165
DI0.AQ0 0.00603621730382294
DI0.AQA 0.0271629778672032
DI0.AQD 0.017102615694165
DI0.AQN 0.0160965794768612
DI0.CC 0.00804828973843058
DI0.CM 0.222334004024145
DI0.CS 0.00100603621730382
DI0.DAA 0.00201207243460765
DI0.DAD 0.0110663983903421
DI0.DAG 0.00100603621730382
DI0.DAN 0.00301810865191147
DI0.DDA 0.00100603621730382
DI0.DDD 0.00100603621730382
DI0.DDG 0.00100603621730382
DI0.DDN 0.00301810865191147
DI0.DI0 0.062374245472837
DI0.DID 0.00201207243460765
DI0.DIN 0.00301810865191147
DI0.DXA 0.00201207243460765
DI0.DXD 0.00402414486921529
DI0.DXG 0.00100603621730382
DI0.Fc 0.00402414486921529
DI0.Fe 0.00704225352112676
DI0.Fp 0.00100603621730382
DI0.NC0 0.0231388329979879
DI0.NCA 0.27364185110664
DI0.NCD 0.0593561368209256
DI0.NCG 0.00503018108651911
DI0.NCN 0.131790744466801
DI0.NPA 0.00100603621730382
DI0.NPN 0.00100603621730382
DI0.PDA 0.00704225352112676
DI0.PDD 0.00402414486921529
DI0.PDG 0.00301810865191147
DI0.PDN 0.00804828973843058
DI0.PI0 0.0211267605633803
DI0.PIA 0.00804828973843058
DI0.PID 0.00201207243460765
DI0.PIN 0.00804828973843058
DI0.RG 0.00603621730382294
DI0.SP 0.00704225352112676
DI0.VAN 0.00100603621730382
DI0.VVI 0.00100603621730382
DI0.VVN 0.00100603621730382
DI0.VVP 0.00100603621730382
DI0.Z 0.00201207243460765
DIA.AP0 0.0143306536176162
DIA.AQ0 0.00104858441104509
DIA.AQA 0.314400559245019
DIA.AQN 0.000174764068507515
DIA.CC 0.00034952813701503
DIA.CM 0.000524292205522545
DIA.DAA 0.00034952813701503
DIA.DAD 0.000174764068507515
DIA.DAG 0.000524292205522545
DIA.DI0 0.00034952813701503
DIA.DIA 0.00629150646627053
DIA.DXA 0.00034952813701503
DIA.DXD 0.000174764068507515
DIA.Fc 0.0012233484795526
DIA.Fe 0.0429919608528487
DIA.Fg 0.000873820342537574
DIA.Fp 0.000524292205522545
DIA.Fpt 0.000174764068507515
DIA.NC0 0.000174764068507515
DIA.NCA 0.578294302691367
DIA.NCD 0.000873820342537574
DIA.NCN 0.000174764068507515
DIA.NP0 0.000174764068507515
DIA.NPA 0.000873820342537574
DIA.NPN 0.000174764068507515
DIA.PFA 0.000174764068507515
DIA.PIA 0.0012233484795526
DIA.PPD 0.000174764068507515
DIA.PT0 0.000174764068507515
DIA.RG 0.0143306536176162
DIA.RN 0.000699056274030059
DIA.SP 0.0106606081789584
DIA.SZ 0.000174764068507515
DIA.Z 0.00681579867179308
DID.AP0 0.0172674946985762
DID.AQ0 0.00575583156619206
DID.AQA 0.000605877006967586
DID.AQD 0.253862465919418
DID.AQN 0.000302938503483793
DID.CM 0.00151469251741896
DID.DAD 0.000302938503483793
DID.DAG 0.000605877006967586
DID.DI0 0.000302938503483793
DID.DIA 0.000302938503483793
DID.DID 0.00575583156619206
DID.DXD 0.000302938503483793
DID.Fc 0.00181763102090276
DID.Fe 0.0345349893971524
DID.Fg 0.000302938503483793
DID.Fp 0.000302938503483793
DID.Fpa 0.000908815510451378
DID.NC0 0.000302938503483793
DID.NCD 0.634656164798546
DID.NP0 0.000302938503483793
DID.NPD 0.00181763102090276
DID.PID 0.00121175401393517
DID.PPD 0.000302938503483793
DID.RG 0.0145410481672221
DID.RN 0.000605877006967586
DID.SP 0.0166616176916086
DID.Z 0.00484701605574068
DIG.AP0 0.0190677966101695
DIG.AQ0 0.00706214689265537
DIG.AQD 0.000706214689265537
DIG.AQG 0.333333333333333
DIG.CC 0.000706214689265537
DIG.DAD 0.000706214689265537
DIG.DIA 0.000706214689265537
DIG.DIG 0.0077683615819209
DIG.DXG 0.000706214689265537
DIG.Fc 0.00141242937853107
DIG.Fe 0.0218926553672316
DIG.Fpa 0.000706214689265537
DIG.NC0 0.00141242937853107
DIG.NCA 0.000706214689265537
DIG.NCG 0.556497175141243
DIG.NP0 0.00141242937853107
DIG.NPG 0.00282485875706215
DIG.NPN 0.00141242937853107
DIG.PFA 0.00141242937853107
DIG.PPD 0.000706214689265537
DIG.RG 0.0148305084745763
DIG.RN 0.000706214689265537
DIG.SP 0.0169491525423729
DIG.SZ 0.000706214689265537
DIG.Z 0.00564971751412429
DIN.AP0 0.0138201320132013
DIN.AQ0 0.00495049504950495
DIN.AQN 0.289397689768977
DIN.CC 0.000825082508250825
DIN.CM 0.000618811881188119
DIN.DAA 0.000618811881188119
DIN.DAD 0.000206270627062706
DIN.DAG 0.00144389438943894
DIN.DAN 0.000206270627062706
DIN.DDG 0.000206270627062706
DIN.DDN 0.000206270627062706
DIN.DI0 0.000618811881188119
DIN.DIN 0.00886963696369637
DIN.DXA 0.000206270627062706
DIN.DXD 0.000206270627062706
DIN.DXN 0.000412541254125413
DIN.Fc 0.000206270627062706
DIN.Fe 0.0257838283828383
DIN.Fg 0.000206270627062706
DIN.Fpa 0.000618811881188119
DIN.NC0 0.000412541254125413
DIN.NCA 0.000412541254125413
DIN.NCD 0.000618811881188119
DIN.NCN 0.600453795379538
DIN.NPD 0.000206270627062706
DIN.NPN 0.00185643564356436
DIN.PDN 0.000206270627062706
DIN.PFA 0.000412541254125413
DIN.PIN 0.00433168316831683
DIN.PPD 0.000412541254125413
DIN.RG 0.018976897689769
DIN.RN 0.00103135313531353
DIN.SP 0.0127887788778878
DIN.VAI 0.000206270627062706
DIN.VMI 0.000412541254125413
DIN.VVI 0.000412541254125413
DIN.Z 0.00721947194719472
DRA.NCA 1
DRD.NCD 1
DRG.AP0 0.0045662100456621
DRG.AQA 0.0182648401826484
DRG.AQN 0.100456621004566
DRG.DIA 0.0045662100456621
DRG.Fe 0.0182648401826484
DRG.NC0 0.0091324200913242
DRG.NCA 0.118721461187215
DRG.NCD 0.191780821917808
DRG.NCG 0.0091324200913242
DRG.NCN 0.493150684931507
DRG.NP0 0.0091324200913242
DRG.NPD 0.0045662100456621
DRG.RG 0.0045662100456621
DRG.SP 0.0091324200913242
DRG.Z 0.0045662100456621
DRN.AQN 0.227272727272727
DRN.Fe 0.0454545454545455
DRN.NCN 0.590909090909091
DRN.PPN 0.136363636363636
DT0.AP0 0.631578947368421
DT0.AQA 0.105263157894737
DT0.AQN 0.0526315789473684
DT0.NCN 0.0526315789473684
DT0.RG 0.157894736842105
DTA.AQA 0.0408163265306122
DTA.DXD 0.0204081632653061
DTA.Fe 0.0408163265306122
DTA.NCA 0.877551020408163
DTA.SP 0.0204081632653061
DTD.AQD 0.0555555555555556
DTD.DAG 0.0277777777777778
DTD.Fe 0.0277777777777778
DTD.NCD 0.888888888888889
DTG.NCG 0.8
DTG.NCN 0.2
DTN.AQN 0.152173913043478
DTN.Fe 0.0217391304347826
DTN.NCN 0.804347826086957
DTN.Z 0.0217391304347826
DX0.AP0 0.025
DX0.AQ0 0.25
DX0.AQG 0.05
DX0.NC0 0.625
DX0.NCA 0.05
DXA.AP0 0.00544069640914037
DXA.AQ0 0.000544069640914037
DXA.AQA 0.161044613710555
DXA.DAA 0.000544069640914037
DXA.DIA 0.00326441784548422
DXA.Fe 0.0179542981501632
DXA.Fpa 0.000544069640914037
DXA.NCA 0.787812840043526
DXA.NCN 0.000544069640914037
DXA.NPA 0.00163220892274211
DXA.RG 0.00979325353645267
DXA.RN 0.000544069640914037
DXA.SP 0.00707290533188248
DXA.Z 0.00326441784548422
DXD.AP0 0.00577200577200577
DXD.AQ0 0.00360750360750361
DXD.AQA 0.000721500721500722
DXD.AQD 0.178210678210678
DXD.DAA 0.000721500721500722
DXD.DAD 0.000721500721500722
DXD.DI0 0.000721500721500722
DXD.DID 0.00432900432900433
DXD.Fc 0.000721500721500722
DXD.Fe 0.0194805194805195
DXD.NCD 0.743145743145743
DXD.NCG 0.000721500721500722
DXD.NPD 0.00144300144300144
DXD.PFA 0.000721500721500722
DXD.PIA 0.000721500721500722
DXD.RG 0.0151515151515152
DXD.SP 0.00577200577200577
DXD.VVP 0.000721500721500722
DXD.Z 0.0165945165945166
DXG.AP0 0.00476758045292014
DXG.AQ0 0.00595947556615018
DXG.AQA 0.00715137067938021
DXG.AQD 0.0119189511323004
DXG.AQG 0.148986889153754
DXG.AQN 0.00119189511323004
DXG.DIG 0.00119189511323004
DXG.Fe 0.00834326579261025
DXG.Fs 0.00119189511323004
DXG.NC0 0.00119189511323004
DXG.NCA 0.0250297973778308
DXG.NCD 0.0154946364719905
DXG.NCG 0.716328963051251
DXG.NCN 0.0250297973778308
DXG.RG 0.00953516090584029
DXG.SP 0.00834326579261025
DXG.Z 0.00834326579261025
DXN.AQ0 0.00362756952841596
DXN.AQN 0.157194679564692
DXN.Fe 0.0108827085852479
DXN.Fpa 0.00241837968561064
DXN.NC0 0.00120918984280532
DXN.NCN 0.798065296251511
DXN.NPN 0.00483675937122128
DXN.RG 0.00362756952841596
DXN.SP 0.0108827085852479
DXN.Z 0.00725513905683192
Fat.AP0 0.0144927536231884
Fat.AQN 0.0217391304347826
Fat.CC 0.0434782608695652
Fat.CS 0.0072463768115942
Fat.DAN 0.072463768115942
Fat.DDN 0.0072463768115942
Fat.DIN 0.0289855072463768
Fat.DXN 0.0072463768115942
Fat.Fe 0.318840579710145
Fat.Fg 0.0289855072463768
Fat.Fpa 0.0144927536231884
Fat.Fpt 0.0797101449275362
Fat.NCN 0.036231884057971
Fat.NPG 0.0072463768115942
Fat.NPN 0.0144927536231884
Fat.PDN 0.0144927536231884
Fat.PIN 0.0072463768115942
Fat.PPN 0.108695652173913
Fat.PT0 0.0072463768115942
Fat.PTN 0.0072463768115942
Fat.RG 0.0869565217391304
Fat.SP 0.036231884057971
Fat.VVI 0.0072463768115942
Fat.VVM 0.0072463768115942
Fat.Z 0.0144927536231884
Fc.AP0 0.0143703516954494
Fc.AQ0 0.000220597504096811
Fc.AQA 0.008162107651582
Fc.AQD 0.00419135257783941
Fc.AQG 0.00091390394554393
Fc.AQN 0.00753182906844825
Fc.CC 0.0465460733644271
Fc.CM 0.00677549476868776
Fc.CS 0.143672003025337
Fc.DA0 3.15139291566873e-05
Fc.DAA 0.0306315391403
Fc.DAD 0.00907601159712593
Fc.DAG 0.00315139291566873
Fc.DAN 0.0299067187696962
Fc.DDA 0.000756334299760494
Fc.DDD 0.000126055716626749
Fc.DDG 0.000126055716626749
Fc.DDN 0.000409681079036934
Fc.DI0 0.00100844573301399
Fc.DIA 0.0100529434009832
Fc.DID 0.00255262826169167
Fc.DIG 0.000535736795663683
Fc.DIN 0.00951720660531955
Fc.DRG 0.0046955754443464
Fc.DRN 0.000598764653977058
Fc.DT0 0.000409681079036934
Fc.DTA 0.000630278583133745
Fc.DTG 3.15139291566873e-05
Fc.DTN 0.000787848228917181
Fc.DX0 6.30278583133745e-05
Fc.DXA 0.00479011723181646
Fc.DXD 0.00091390394554393
Fc.DXG 0.000157569645783436
Fc.DXN 0.00248960040337829
Fc.Fc 6.30278583133745e-05
Fc.Fe 0.0123534602294214
Fc.Fg 0.00103995966217068
Fc.Fpa 0.000126055716626749
Fc.Fs 9.45417874700618e-05
Fc.I 9.45417874700618e-05
Fc.NC0 0.000252111433253498
Fc.NCA 0.0149691163494264
Fc.NCD 0.0113450144964074
Fc.NCG 0.00091390394554393
Fc.NCN 0.0294655237615026
Fc.NP0 0.00100844573301399
Fc.NPA 0.00220597504096811
Fc.NPD 0.00702760620194126
Fc.NPG 0.00179629396193117
Fc.NPN 0.0301903441321064
Fc.PDA 0.00110298752048405
Fc.PDD 0.000220597504096811
Fc.PDG 3.15139291566873e-05
Fc.PDN 0.00330896256145216
Fc.PFA 0.00507374259422665
Fc.PFD 0.000661792512290432
Fc.PI0 0.000472708937350309
Fc.PIA 0.000378167149880247
Fc.PID 0.000189083574940124
Fc.PIN 0.00286776755325854
Fc.PP0 3.15139291566873e-05
Fc.PPA 0.0014811546703643
Fc.PPD 0.000504222866506996
Fc.PPN 0.0134249338207488
Fc.PR0 0.000157569645783436
Fc.PRA 0.0153472834993067
Fc.PRD 0.00302533719904198
Fc.PRG 3.15139291566873e-05
Fc.PRN 0.101254254380436
Fc.PT0 0.0259359636959536
Fc.PTA 0.00233203075759486
Fc.PTD 0.000157569645783436
Fc.PTG 3.15139291566873e-05
Fc.PTN 0.00403378293205597
Fc.PXN 3.15139291566873e-05
Fc.RG 0.0549602924492626
Fc.RN 0.00488465901928653
Fc.RV 0.000472708937350309
Fc.SP 0.08675784696836
Fc.SZ 0.00100844573301399
Fc.VAI 0.0393293835875457
Fc.VAM 3.15139291566873e-05
Fc.VAN 3.15139291566873e-05
Fc.VAP 3.15139291566873e-05
Fc.VAS 0.0101159712592966
Fc.VMI 0.0133934198915921
Fc.VMS 0.00573553510651708
Fc.VV0 9.45417874700618e-05
Fc.VVI 0.108407916299004
Fc.VVM 0.000724820370603807
Fc.VVN 0.00170175217446111
Fc.VVP 0.00828816336820875
Fc.VVS 0.00482163116097315
Fc.VVZ 0.000630278583133745
Fc.Z 0.0177108281860582
Fd.AP0 0.0141969831410825
Fd.AQ0 0.000887311446317658
Fd.AQA 0.00266193433895297
Fd.AQN 0.0195208518189885
Fd.CC 0.00709849157054126
Fd.CM 0.00221827861579414
Fd.CS 0.0248447204968944
Fd.DAA 0.0150842945874002
Fd.DAD 0.00576752440106477
Fd.DAG 0.00133096716947649
Fd.DAN 0.124223602484472
Fd.DDA 0.000443655723158829
Fd.DDN 0.00354924578527063
Fd.DI0 0.0031055900621118
Fd.DIA 0.00532386867790594
Fd.DID 0.000887311446317658
Fd.DIG 0.000443655723158829
Fd.DIN 0.0390417036379769
Fd.DTN 0.00133096716947649
Fd.DXA 0.00133096716947649
Fd.DXN 0.00532386867790594
Fd.Fc 0.000887311446317658
Fd.Fe 0.242679680567879
Fd.Fg 0.00754214729370009
Fd.Fpa 0.000887311446317658
Fd.NC0 0.00133096716947649
Fd.NCA 0.012866015971606
Fd.NCD 0.00177462289263532
Fd.NCN 0.0700976042590949
Fd.NP0 0.00266193433895297
Fd.NPA 0.000443655723158829
Fd.NPD 0.000887311446317658
Fd.NPG 0.0031055900621118
Fd.NPN 0.0550133096716948
Fd.PDA 0.00354924578527063
Fd.PDN 0.0062111801242236
Fd.PI0 0.000887311446317658
Fd.PIN 0.00754214729370009
Fd.PPA 0.000443655723158829
Fd.PPD 0.00133096716947649
Fd.PPN 0.0598935226264419
Fd.PT0 0.00976042590949423
Fd.PTA 0.00399290150842946
Fd.PTD 0.000443655723158829
Fd.PTN 0.0062111801242236
Fd.RG 0.064773735581189
Fd.RN 0.0031055900621118
Fd.SP 0.105590062111801
Fd.SZ 0.000443655723158829
Fd.VAI 0.0062111801242236
Fd.VMI 0.0031055900621118
Fd.VMS 0.000887311446317658
Fd.VVI 0.00532386867790594
Fd.VVM 0.000887311446317658
Fd.VVP 0.00532386867790594
Fd.Z 0.0252883762200532
Fe.AP0 0.0334622366032673
Fe.AQ0 0.00394601846736643
Fe.AQA 0.032436271801752
Fe.AQD 0.0193354904900955
Fe.AQG 0.010575329492542
Fe.AQN 0.0264383237313551
Fe.CC 0.0235971904348512
Fe.CM 0.00205192960303054
Fe.CS 0.0118380554020993
Fe.DA0 7.89203693473285e-05
Fe.DAA 0.0102596480151527
Fe.DAD 0.00189408886433589
Fe.DAG 0.0103385683845
Fe.DAN 0.0357509273143398
Fe.DDA 0.0005524425854313
Fe.DDD 0.000236761108041986
Fe.DDG 0.000157840738694657
Fe.DDN 0.0022097703417252
Fe.DI0 0.00134164627890459
Fe.DIA 0.00860232025885881
Fe.DID 0.000631362954778628
Fe.DIG 0.00134164627890459
Fe.DIN 0.0100228869071107
Fe.DT0 0.000157840738694657
Fe.DTN 0.000394601846736643
Fe.DX0 7.89203693473285e-05
Fe.DXA 0.00205192960303054
Fe.DXD 0.000473522216083971
Fe.DXG 0.000947044432167943
Fe.DXN 0.00236761108041986
Fe.Fat 0.000236761108041986
Fe.Fc 0.101254833872623
Fe.Fd 0.0016573277562939
Fe.Fe 0.00134164627890459
Fe.Fg 0.00655039065582827
Fe.Fh 7.89203693473285e-05
Fe.Fit 0.000631362954778628
Fe.Fp 0.0749743508799621
Fe.Fpa 0.00726067397995423
Fe.Fpt 0.00292005366585116
Fe.Fs 0.000394601846736643
Fe.Fx 0.000789203693473285
Fe.I 0.000236761108041986
Fe.NC0 0.000947044432167943
Fe.NCA 0.0512193197064162
Fe.NCD 0.0300686607213322
Fe.NCG 0.0135743035277405
Fe.NCN 0.0676347565306606
Fe.NP0 0.0104174887538474
Fe.NPA 0.00213084997237787
Fe.NPD 0.0033146555125878
Fe.NPG 0.00355141662062978
Fe.NPN 0.0274642885328703
Fe.PDA 0.000789203693473285
Fe.PDD 0.000236761108041986
Fe.PDG 7.89203693473285e-05
Fe.PDN 0.00544550548496567
Fe.PFA 0.000631362954778628
Fe.PI0 0.000947044432167943
Fe.PIA 0.000394601846736643
Fe.PID 0.000236761108041986
Fe.PIN 0.00402493883671376
Fe.PPA 0.000789203693473285
Fe.PPD 0.000473522216083971
Fe.PPN 0.0337779180806566
Fe.PRN 0.000868124062820614
Fe.PT0 0.00363033698997711
Fe.PTA 0.000947044432167943
Fe.PTN 0.00315681477389314
Fe.RG 0.0460105753294925
Fe.RN 0.00781311656538553
Fe.RV 0.0077341961960382
Fe.SC 7.89203693473285e-05
Fe.SP 0.0876016099755347
Fe.SZ 0.00615578880909163
Fe.VA0 7.89203693473285e-05
Fe.VAI 0.0142056664825191
Fe.VAN 0.00252545181911451
Fe.VAP 0.00268329255780917
Fe.VAS 0.00868124062820614
Fe.VMI 0.00544550548496567
Fe.VMN 7.89203693473285e-05
Fe.VMS 0.00197300923368321
Fe.VV0 7.89203693473285e-05
Fe.VVI 0.0343303606660879
Fe.VVM 0.00157840738694657
Fe.VVN 0.0138899850051298
Fe.VVP 0.0288848551811222
Fe.VVS 0.00410385920606108
Fe.VVZ 0.00268329255780917
Fe.Z 0.00473522216083971
Fg.AP0 0.0465711361310133
Fg.AQ0 0.000511770726714432
Fg.AQA 0.00870010235414534
Fg.AQD 0.00255885363357216
Fg.AQG 0.000511770726714432
Fg.AQN 0.015353121801433
Fg.CC 0.0854657113613101
Fg.CM 0.0127942681678608
Fg.CS 0.0266120777891505
Fg.DAA 0.0199590583418628
Fg.DAD 0.00716479017400205
Fg.DAG 0.00255885363357216
Fg.DAN 0.0481064483111566
Fg.DDA 0.0015353121801433
Fg.DDD 0.000511770726714432
Fg.DDN 0.00102354145342886
Fg.DI0 0.00409416581371546
Fg.DIA 0.0122824974411464
Fg.DID 0.00307062436028659
Fg.DIG 0.000511770726714432
Fg.DIN 0.0312180143295803
Fg.DXA 0.000511770726714432
Fg.DXD 0.00102354145342886
Fg.DXG 0.000511770726714432
Fg.DXN 0.00102354145342886
Fg.Fc 0.0220061412487206
Fg.Fd 0.000511770726714432
Fg.Fe 0.0174002047082907
Fg.NC0 0.000511770726714432
Fg.NCA 0.0158648925281474
Fg.NCD 0.00716479017400205
Fg.NCG 0.00255885363357216
Fg.NCN 0.0455475946775844
Fg.NP0 0.00511770726714432
Fg.NPA 0.00102354145342886
Fg.NPD 0.00102354145342886
Fg.NPG 0.00102354145342886
Fg.NPN 0.0199590583418628
Fg.PDA 0.00511770726714432
Fg.PDN 0.0148413510747185
Fg.PFA 0.000511770726714432
Fg.PFD 0.000511770726714432
Fg.PI0 0.00307062436028659
Fg.PIA 0.000511770726714432
Fg.PID 0.000511770726714432
Fg.PIN 0.00409416581371546
Fg.PPA 0.000511770726714432
Fg.PPD 0.000511770726714432
Fg.PPN 0.0204708290685773
Fg.PRA 0.00102354145342886
Fg.PRN 0.00716479017400205
Fg.PT0 0.0174002047082907
Fg.PTA 0.00102354145342886
Fg.PTN 0.00665301944728762
Fg.RG 0.147901740020471
Fg.RN 0.0122824974411464
Fg.RV 0.0015353121801433
Fg.SP 0.165813715455476
Fg.SZ 0.00409416581371546
Fg.VAI 0.0168884339815763
Fg.VAS 0.00358239508700102
Fg.VMI 0.00614124872057318
Fg.VMS 0.00102354145342886
Fg.VVI 0.0399181166837257
Fg.VVM 0.0015353121801433
Fg.VVN 0.00614124872057318
Fg.VVP 0.0168884339815763
Fg.VVS 0.00204708290685773
Fg.VVZ 0.00255885363357216
Fg.Z 0.0138178096212897
Fh.AQD 0.00381679389312977
Fh.AQN 0.0190839694656489
Fh.CC 0.0114503816793893
Fh.DA0 0.00381679389312977
Fh.DAN 0.0954198473282443
Fh.DXN 0.00381679389312977
Fh.Fe 0.0114503816793893
Fh.NC0 0.00381679389312977
Fh.NCA 0.0152671755725191
Fh.NCD 0.0343511450381679
Fh.NCG 0.00381679389312977
Fh.NCN 0.0343511450381679
Fh.NP0 0.0190839694656489
Fh.NPA 0.0114503816793893
Fh.NPD 0.0458015267175573
Fh.NPG 0.00763358778625954
Fh.NPN 0.389312977099237
Fh.SP 0.00381679389312977
Fh.VMI 0.00381679389312977
Fh.VVN 0.00381679389312977
Fh.Z 0.274809160305344
Fit.AP0 0.0217391304347826
Fit.AQN 0.00334448160535117
Fit.CC 0.0501672240802676
Fit.CS 0.0284280936454849
Fit.DAA 0.00167224080267559
Fit.DAD 0.00334448160535117
Fit.DAN 0.0986622073578595
Fit.DDN 0.00501672240802676
Fit.DI0 0.00167224080267559
Fit.DIA 0.00167224080267559
Fit.DIN 0.0250836120401338
Fit.DT0 0.00167224080267559
Fit.DTA 0.00501672240802676
Fit.DTN 0.00334448160535117
Fit.DXA 0.00167224080267559
Fit.DXG 0.00167224080267559
Fit.DXN 0.00501672240802676
Fit.Fat 0.00167224080267559
Fit.Fc 0.00167224080267559
Fit.Fe 0.130434782608696
Fit.Fg 0.00334448160535117
Fit.Fpa 0.00836120401337793
Fit.Fpt 0.0117056856187291
Fit.Fs 0.00167224080267559
Fit.I 0.00167224080267559
Fit.NCA 0.00501672240802676
Fit.NCD 0.00167224080267559
Fit.NCN 0.0334448160535117
Fit.NP0 0.00167224080267559
Fit.NPN 0.096989966555184
Fit.PDA 0.00167224080267559
Fit.PDN 0.0250836120401338
Fit.PFD 0.00167224080267559
Fit.PI0 0.00167224080267559
Fit.PIA 0.00167224080267559
Fit.PIN 0.0150501672240803
Fit.PPN 0.0535117056856187
Fit.PT0 0.0384615384615385
Fit.PTA 0.00334448160535117
Fit.PTN 0.0167224080267559
Fit.RG 0.110367892976589
Fit.RN 0.00501672240802676
Fit.SP 0.0936454849498328
Fit.SZ 0.00167224080267559
Fit.VAI 0.0150501672240803
Fit.VAM 0.00167224080267559
Fit.VMI 0.0150501672240803
Fit.VMS 0.00334448160535117
Fit.VVI 0.0284280936454849
Fit.VVS 0.00334448160535117
Fit.Z 0.00501672240802676
Fp.Fp 3.54647657552222e-05
Fpa.AP0 0.0122004357298475
Fpa.AQ0 0.00174291938997821
Fpa.AQA 0.00566448801742919
Fpa.AQD 0.00348583877995643
Fpa.AQG 0.00261437908496732
Fpa.AQN 0.0117647058823529
Fpa.CC 0.0135076252723312
Fpa.CM 0.00261437908496732
Fpa.CS 0.00479302832244009
Fpa.DAA 0.00174291938997821
Fpa.DAD 0.00174291938997821
Fpa.DAG 0.000435729847494553
Fpa.DAN 0.0100217864923747
Fpa.DI0 0.000871459694989107
Fpa.DIA 0.000435729847494553
Fpa.DID 0.000871459694989107
Fpa.DIN 0.00522875816993464
Fpa.Fat 0.00261437908496732
Fpa.Fe 0.0139433551198257
Fpa.Fs 0.0261437908496732
Fpa.NC0 0.00261437908496732
Fpa.NCA 0.00435729847494553
Fpa.NCD 0.0117647058823529
Fpa.NCG 0.00392156862745098
Fpa.NCN 0.0840958605664488
Fpa.NP0 0.0183006535947712
Fpa.NPA 0.00784313725490196
Fpa.NPD 0.0257080610021787
Fpa.NPG 0.0505446623093682
Fpa.NPN 0.466666666666667
Fpa.PDN 0.000871459694989107
Fpa.PI0 0.000435729847494553
Fpa.PIA 0.000435729847494553
Fpa.PIN 0.00261437908496732
Fpa.PPN 0.00174291938997821
Fpa.PRA 0.000871459694989107
Fpa.PRD 0.000435729847494553
Fpa.PRN 0.00522875816993464
Fpa.PT0 0.00261437908496732
Fpa.PTN 0.000435729847494553
Fpa.RG 0.0435729847494553
Fpa.RN 0.00130718954248366
Fpa.SP 0.0514161220043573
Fpa.SZ 0.000435729847494553
Fpa.VMI 0.000871459694989107
Fpa.VVI 0.00130718954248366
Fpa.VVM 0.012636165577342
Fpa.VVP 0.00261437908496732
Fpa.Z 0.0718954248366013
Fpt.AP0 0.0216825672159584
Fpt.AQ0 0.000867302688638335
Fpt.AQA 0.00390286209887251
Fpt.AQD 0.00346921075455334
Fpt.AQG 0.00346921075455334
Fpt.AQN 0.00780572419774501
Fpt.CC 0.0637467476149176
Fpt.CM 0.0013009540329575
Fpt.CS 0.00346921075455334
Fpt.DAA 0.01040763226366
Fpt.DAD 0.000867302688638335
Fpt.DAG 0.00390286209887251
Fpt.DAN 0.0169124024284475
Fpt.DDG 0.000433651344319167
Fpt.DDN 0.000867302688638335
Fpt.DI0 0.000867302688638335
Fpt.DIA 0.00997398091934085
Fpt.DID 0.0013009540329575
Fpt.DIN 0.00780572419774501
Fpt.DXA 0.0013009540329575
Fpt.DXN 0.000433651344319167
Fpt.Fc 0.126192541196878
Fpt.Fd 0.00477016478751084
Fpt.Fe 0.0112749349522984
Fpt.Fg 0.00563746747614918
Fpt.Fh 0.000433651344319167
