-0.968268149729428	AP0*	(-1 Fd);
-2.0892094725731	CC*	(1 VVN*);
-2.0892094725731	VVN*	(-1 CC*);
2.75439124372985	CS*	(1 PPD*);
2.75439124372985	PPD*	(-1 CS*);
-3.33896732051578	DIN*	(1 PDN*);
-3.33896732051578	PDN*	(-1 DIN*);
-5.58113966341664	Fe	(1 Fe);
-5.58113966341664	Fe	(-1 Fe);
2.00194353989365	PDD*	(1 VVZ*);
2.00194353989365	VVZ*	(-1 PDD*);
-3.94606467459818	AQD*	(1 VAS*);
-3.94606467459818	VAS*	(-1 AQD*);
0.27951720574094	NPD*	(1 RN*);
0.27951720574094	RN*	(-1 NPD*);
2.27626358326274	VVN*	(1 Fc);
2.27626358326274	Fc	(-1 VVN*);
-2.79594402482317	PDN*	(1 AQA*);
-2.79594402482317	AQA*	(-1 PDN*);
3.15091630374912	Fg	(1 PT0*);
3.15091630374912	PT0*	(-1 Fg);
-1.35457369827492	DAA*	(1 NP0*);
-1.35457369827492	NP0*	(-1 DAA*);
1.117018852683	Fe	(1 AQA*);
1.117018852683	AQA*	(-1 Fe);
-0.86480100750959	RG*	(1 Fx);
-0.86480100750959	Fx	(-1 RG*);
0.671563576162609	RN*	(1 SP*);
0.671563576162609	SP*	(-1 RN*);
-1.65733905379132	PTA*	(1 AP0*);
-1.65733905379132	AP0*	(-1 PTA*);
-8.00832009326151	AQN*	(1 NCA*);
-8.00832009326151	NCA*	(-1 AQN*);
2.28759480930581	PTA*	(1 VVS*);
2.28759480930581	VVS*	(-1 PTA*);
1.76480879691853	VA0*	(1 Fp);
1.76480879691853	Fp	(-1 VA0*);
-1.85318334640947	PIN*	(1 PDN*);
-1.85318334640947	PDN*	(-1 PIN*);
-2.74150966134942	DA0*	(1 NCN*);
-2.74150966134942	NCN*	(-1 DA0*);
0.689770813911855	RG*	(1 VVZ*);
0.689770813911855	VVZ*	(-1 RG*);
-1.04732992915529	CC*	(1 Fh);
-1.04732992915529	Fh	(-1 CC*);
1.10726517559825	SS*	(1 Fe);
1.10726517559825	Fe	(-1 SS*);
0.676116580011602	CC*	(1 RN*);
0.676116580011602	RN*	(-1 CC*);
1.48990196833321	NCD*	(1 VV0*);
1.48990196833321	VV0*	(-1 NCD*);
1.91103696399999	CS*	(1 PDD*);
1.91103696399999	PDD*	(-1 CS*);
-1.09416132456764	PPN*	(1 AQA*);
-1.09416132456764	AQA*	(-1 PPN*);
-0.706079994123855	DDN*	(1 Fg);
-0.706079994123855	Fg	(-1 DDN*);
-6.08833592321055	NCG*	(1 NCD*);
-6.08833592321055	NCD*	(-1 NCG*);
-3.05008054017133	PDN*	(1 CC*);
-3.05008054017133	CC*	(-1 PDN*);
0.232541100060472	PRN*	(1 DID*);
0.232541100060472	DID*	(-1 PRN*);
0.53461469824084	NPG*	(1 VVS*);
0.53461469824084	VVS*	(-1 NPG*);
-0.096413779056161	NPD*	(1 RG*);
-0.096413779056161	RG*	(-1 NPD*);
2.25820907222539	NC0*	(1 RV*);
2.25820907222539	RV*	(-1 NC0*);
-1.70812806214991	NP0*	(1 VAI*);
-1.70812806214991	VAI*	(-1 NP0*);
1.62603666178087	AP0*	(1 RV*);
1.62603666178087	RV*	(-1 AP0*);
-1.76837400283942	PT0*	(1 VVS*);
-1.76837400283942	VVS*	(-1 PT0*);
6.28093600683897	Fpa	(1 VVM*);
6.28093600683897	VVM*	(-1 Fpa);
-1.67867405531993	DRG*	(-1 OUT_OF_BOUNDS);
3.03865012257951	DDA*	(1 PIA*);
3.03865012257951	PIA*	(-1 DDA*);
-7.6124934645534	NCG*	(1 PPN*);
-7.6124934645534	PPN*	(-1 NCG*);
-0.972510339527499	VVZ*	(1 Fpa);
-0.972510339527499	Fpa	(-1 VVZ*);
-5.04162486390669	DIN*	(1 DAA*);
-5.04162486390669	DAA*	(-1 DIN*);
-1.91352976737562	VVS*	(-1 OUT_OF_BOUNDS);
0.825996926345208	NCN*	(1 Fg);
0.825996926345208	Fg	(-1 NCN*);
-0.339104831784699	CS*	(1 NCN*);
-0.339104831784699	NCN*	(-1 CS*);
-0.135899064062653	Fh	(1 NC0*);
-0.135899064062653	NC0*	(-1 Fh);
4.35806184976912	VAM*	(1 PPN*);
4.35806184976912	PPN*	(-1 VAM*);
2.8805913914219	DAD*	(1 AQ0*);
2.8805913914219	AQ0*	(-1 DAD*);
-2.5422868398563	Fpt	(1 DAN*);
-2.5422868398563	DAN*	(-1 Fpt);
3.31798725887932	DTN*	(1 AQN*);
3.31798725887932	AQN*	(-1 DTN*);
-3.21822394295302	NP0*	(1 NCD*);
-3.21822394295302	NCD*	(-1 NP0*);
-4.54085157547394	SP*	(1 CS*);
-4.54085157547394	CS*	(-1 SP*);
-0.0884307131606838	CC*	(1 PI0*);
-0.0884307131606838	PI0*	(-1 CC*);
-0.84259794346032	Fh	(1 VMI*);
-0.84259794346032	VMI*	(-1 Fh);
2.04357558167437	RG*	(1 AP0*);
2.04357558167437	AP0*	(-1 RG*);
4.90240442032318	PDG*	(1 DXG*);
4.90240442032318	DXG*	(-1 PDG*);
-0.127425625071001	SC*	(1 RV*);
-0.127425625071001	RV*	(-1 SC*);
-1.39193745737591	Z	(1 Fc);
-1.39193745737591	Fc	(-1 Z);
0.0162238966155683	CC*	(1 DID*);
0.0162238966155683	DID*	(-1 CC*);
-3.46481053920717	VVP*	(1 VVS*);
-3.46481053920717	VVS*	(-1 VVP*);
-5.30226837390663	PPN*	(1 DAG*);
-5.30226837390663	DAG*	(-1 PPN*);
-1.62766211222039	NPN*	(1 SC*);
-1.62766211222039	SC*	(-1 NPN*);
0.115728352798753	Fs	(1 CC*);
0.115728352798753	CC*	(-1 Fs);
0.375878994190539	NCA*	(1 RN*);
0.375878994190539	RN*	(-1 NCA*);
-4.61838283693453	DID*	(1 AQA*);
-4.61838283693453	AQA*	(-1 DID*);
0.0529302488089546	NC0*	(1 VMS*);
0.0529302488089546	VMS*	(-1 NC0*);
0.221124435777537	PFD*	(1 VVI*);
0.221124435777537	VVI*	(-1 PFD*);
-0.887966130758989	VMN*	(1 CC*);
-0.887966130758989	CC*	(-1 VMN*);
-1.41475861264064	Fd	(1 RN*);
-1.41475861264064	RN*	(-1 Fd);
-4.24283286418402	DI0*	(1 VVP*);
-4.24283286418402	VVP*	(-1 DI0*);
-0.23052767314385	NPN*	(1 Fit);
-0.23052767314385	Fit	(-1 NPN*);
4.24531960302567	DIN*	(1 AQN*);
4.24531960302567	AQN*	(-1 DIN*);
0.525162549671443	DTD*	(1 DAG*);
0.525162549671443	DAG*	(-1 DTD*);
-2.67609660485947	DAG*	(1 SP*);
-2.67609660485947	SP*	(-1 DAG*);
-0.86653795967475	Fc	(1 AQA*);
-0.86653795967475	AQA*	(-1 Fc);
-4.60372362458757	Z	(1 NPD*);
-4.60372362458757	NPD*	(-1 Z);
-1.95688024303823	PDN*	(1 CM*);
-1.95688024303823	CM*	(-1 PDN*);
3.02325531788646	I	(1 Fc);
3.02325531788646	Fc	(-1 I);
1.20476192453067	DAG*	(1 DIG*);
1.20476192453067	DIG*	(-1 DAG*);
-1.28556006743324	SP*	(1 DAG*);
-1.28556006743324	DAG*	(-1 SP*);
0.570416312345373	VAI*	(1 SP*);
0.570416312345373	SP*	(-1 VAI*);
-3.78475979726744	Fp	(1 Fpa);
-3.78475979726744	Fpa	(-1 Fp);
1.48249414355097	VVP*	(1 Fg);
1.48249414355097	Fg	(-1 VVP*);
-2.1755085831846	Fpt	(1 PT0*);
-2.1755085831846	PT0*	(-1 Fpt);
-4.92137244098938	PFA*	(-1 OUT_OF_BOUNDS);
0.141644423380745	NPG*	(1 AQD*);
0.141644423380745	AQD*	(-1 NPG*);
-0.0936502456220546	PDG*	(1 SP*);
-0.0936502456220546	SP*	(-1 PDG*);
-1.98673504170554	PRA*	(1 SP*);
-1.98673504170554	SP*	(-1 PRA*);
0.00192893639163374	PIN*	(1 Fc);
0.00192893639163374	Fc	(-1 PIN*);
1.04401653060245	PDD*	(-1 OUT_OF_BOUNDS);
-3.77688457236169	NCD*	(1 DXD*);
-3.77688457236169	DXD*	(-1 NCD*);
-1.17722232471147	RV*	(1 VVS*);
-1.17722232471147	VVS*	(-1 RV*);
-6.80341538508845	Fc	(1 VAN*);
-6.80341538508845	VAN*	(-1 Fc);
0.0914371716660854	Fc	(1 Z);
0.0914371716660854	Z	(-1 Fc);
-1.7388587261207	Fpa	(1 AQG*);
-1.7388587261207	AQG*	(-1 Fpa);
0.0447184659717932	Fd	(1 PIN*);
0.0447184659717932	PIN*	(-1 Fd);
0.548441179928641	Fg	(1 PRN*);
0.548441179928641	PRN*	(-1 Fg);
0.722937216284788	VVI*	(1 DIA*);
0.722937216284788	DIA*	(-1 VVI*);
-0.739154288278261	PT0*	(1 SP*);
-0.739154288278261	SP*	(-1 PT0*);
0.349494942599061	AQG*	(1 AQ0*);
0.349494942599061	AQ0*	(-1 AQG*);
-1.83124691206787	NPA*	(1 NC0*);
-1.83124691206787	NC0*	(-1 NPA*);
-1.44371416584414	AQA*	(1 Z);
-1.44371416584414	Z	(-1 AQA*);
2.8186355678182	VVM*	(1 RV*);
2.8186355678182	RV*	(-1 VVM*);
-0.219012228361238	AQG*	(1 CC*);
-0.219012228361238	CC*	(-1 AQG*);
3.81474646780592	DTN*	(1 NCN*);
3.81474646780592	NCN*	(-1 DTN*);
-3.22259228433014	PT0*	(1 VVN*);
-3.22259228433014	VVN*	(-1 PT0*);
3.99953333771587	PTD*	(1 DAN*);
3.99953333771587	DAN*	(-1 PTD*);
2.00263974767559	DIN*	(-1 OUT_OF_BOUNDS);
-3.37503339336307	PPA*	(1 DAG*);
-3.37503339336307	DAG*	(-1 PPA*);
2.50647295655113	PFD*	(1 PI0*);
2.50647295655113	PI0*	(-1 PFD*);
-1.86003928868787	Fpt	(1 Fe);
-1.86003928868787	Fe	(-1 Fpt);
-1.09111770863059	NCA*	(1 VMS*);
-1.09111770863059	VMS*	(-1 NCA*);
-3.68661025890392	PRD*	(1 VVP*);
-3.68661025890392	VVP*	(-1 PRD*);
-3.11056273270016	NCA*	(1 DDA*);
-3.11056273270016	DDA*	(-1 NCA*);
-2.10226335393025	NP0*	(1 VMI*);
-2.10226335393025	VMI*	(-1 NP0*);
-0.527585713525257	NCG*	(1 DIA*);
-0.527585713525257	DIA*	(-1 NCG*);
-0.619679218537304	RG*	(1 AQD*);
-0.619679218537304	AQD*	(-1 RG*);
-3.83669918214187	VVZ*	(-1 OUT_OF_BOUNDS);
-0.660904938111261	Fd	(1 NP0*);
-0.660904938111261	NP0*	(-1 Fd);
0.149992798363885	PFA*	(1 DI0*);
0.149992798363885	DI0*	(-1 PFA*);
3.7514336081915	DAA*	(1 AQA*);
3.7514336081915	AQA*	(-1 DAA*);
4.29522849632608	PT0*	(1 PP0*);
4.29522849632608	PP0*	(-1 PT0*);
-1.71427478362615	DIA*	(1 RG*);
-1.71427478362615	RG*	(-1 DIA*);
0.447415240073257	NCD*	(1 NPG*);
0.447415240073257	NPG*	(-1 NCD*);
0.236730120342767	PFA*	(1 Fs);
0.236730120342767	Fs	(-1 PFA*);
-0.555335100422098	Fc	(1 DI0*);
-0.555335100422098	DI0*	(-1 Fc);
0.851728994818731	PFA*	(1 DDD*);
0.851728994818731	DDD*	(-1 PFA*);
-1.31384857910992	DAA*	(-1 OUT_OF_BOUNDS);
-0.784592827475278	PRN*	(1 NC0*);
-0.784592827475278	NC0*	(-1 PRN*);
-1.24794487874617	PRN*	(1 DIN*);
-1.24794487874617	DIN*	(-1 PRN*);
-0.0794425332166776	DI0*	(1 DDD*);
-0.0794425332166776	DDD*	(-1 DI0*);
0.870377599184953	DID*	(1 Fe);
0.870377599184953	Fe	(-1 DID*);
0.81862266976846	AP0*	(1 DI0*);
0.81862266976846	DI0*	(-1 AP0*);
3.30547302457285	VVN*	(1 Fit);
3.30547302457285	Fit	(-1 VVN*);
0.270049324919113	DAN*	(1 PIN*);
0.270049324919113	PIN*	(-1 DAN*);
-1.28333616320707	Fg	(1 OUT_OF_BOUNDS);
1.92900207635445	PPA*	(1 VVZ*);
1.92900207635445	VVZ*	(-1 PPA*);
3.68681007694595	VVN*	(1 VMI*);
3.68681007694595	VMI*	(-1 VVN*);
-0.434554956043968	PFA*	(1 VVS*);
-0.434554956043968	VVS*	(-1 PFA*);
3.5220611748579	Fc	(1 DTN*);
3.5220611748579	DTN*	(-1 Fc);
1.20376694481608	PRA*	(1 PDN*);
1.20376694481608	PDN*	(-1 PRA*);
7.21945203236216	DX0*	(1 NC0*);
7.21945203236216	NC0*	(-1 DX0*);
0.974434575446975	Fpa	(1 NPD*);
0.974434575446975	NPD*	(-1 Fpa);
-1.9584517249883	DA0*	(-1 OUT_OF_BOUNDS);
-1.17403361420785	PIA*	(-1 OUT_OF_BOUNDS);
-1.19246143613121	PPA*	(1 AQA*);
-1.19246143613121	AQA*	(-1 PPA*);
-0.990424906203061	Fg	(1 PID*);
-0.990424906203061	PID*	(-1 Fg);
-0.927641825256639	DXG*	(1 Z);
-0.927641825256639	Z	(-1 DXG*);
-1.96144446411773	AP0*	(1 NCA*);
-1.96144446411773	NCA*	(-1 AP0*);
-0.776878191237456	AQD*	(1 Fg);
-0.776878191237456	Fg	(-1 AQD*);
-3.10367959593603	NPD*	(1 PT0*);
-3.10367959593603	PT0*	(-1 NPD*);
-3.5166511590405	Fpa	(1 SZ*);
-3.5166511590405	SZ*	(-1 Fpa);
-1.86159562775952	Fx	(1 DIA*);
-1.86159562775952	DIA*	(-1 Fx);
2.38835103853809	DTN*	(-1 OUT_OF_BOUNDS);
-1.97837576769247	Fc	(1 DIG*);
-1.97837576769247	DIG*	(-1 Fc);
1.02985139857389	Fe	(1 PDN*);
1.02985139857389	PDN*	(-1 Fe);
4.57134531368369	PIA*	(1 DXG*);
4.57134531368369	DXG*	(-1 PIA*);
-2.27414473726068	PIA*	(1 AQN*);
-2.27414473726068	AQN*	(-1 PIA*);
-2.81405098009052	PPA*	(1 NPD*);
-2.81405098009052	NPD*	(-1 PPA*);
-3.13823321576676	PIN*	(1 AQN*);
-3.13823321576676	AQN*	(-1 PIN*);
-0.444627278140486	Fe	(1 NPN*);
-0.444627278140486	NPN*	(-1 Fe);
-2.39687792797865	DDN*	(1 RG*);
-2.39687792797865	RG*	(-1 DDN*);
4.91066168509447	Z	(1 Fz);
4.91066168509447	Fz	(-1 Z);
-2.01801348946535	Fd	(1 NCA*);
-2.01801348946535	NCA*	(-1 Fd);
-1.16954450115714	NCN*	(1 SZ*);
-1.16954450115714	SZ*	(-1 NCN*);
-0.719068025692911	VMI*	(1 CC*);
-0.719068025692911	CC*	(-1 VMI*);
3.49262495399092	VAP*	(1 Fp);
3.49262495399092	Fp	(-1 VAP*);
-3.21345962673472	SZ*	(1 CM*);
-3.21345962673472	CM*	(-1 SZ*);
1.59494470728788	VMS*	(1 Fat);
1.59494470728788	Fat	(-1 VMS*);
0.595580710884714	CC*	(1 NCN*);
0.595580710884714	NCN*	(-1 CC*);
-0.24605522497439	AQA*	(1 Fe);
-0.24605522497439	Fe	(-1 AQA*);
5.06293436557962	DTG*	(1 NCG*);
5.06293436557962	NCG*	(-1 DTG*);
-4.43261745883623	NPD*	(1 DID*);
-4.43261745883623	DID*	(-1 NPD*);
0.65382354838268	Fe	(1 AP0*);
0.65382354838268	AP0*	(-1 Fe);
-1.89732777183544	RG*	(1 NCA*);
-1.89732777183544	NCA*	(-1 RG*);
-8.31601391398064	SP*	(1 SZ*);
-8.31601391398064	SZ*	(-1 SP*);
-2.88947158957261	NCN*	(1 AQA*);
-2.88947158957261	AQA*	(-1 NCN*);
0.787141932152342	DRG*	(1 AQD*);
0.787141932152342	AQD*	(-1 DRG*);
-0.625575249086727	NCD*	(1 PIG*);
-0.625575249086727	PIG*	(-1 NCD*);
3.26671720858581	NPD*	(1 Fpa);
3.26671720858581	Fpa	(-1 NPD*);
1.46693650082283	SP*	(1 DIA*);
1.46693650082283	DIA*	(-1 SP*);
0.392845439194215	PIN*	(1 VAN*);
0.392845439194215	VAN*	(-1 PIN*);
3.90493946761205	DTD*	(1 NCD*);
3.90493946761205	NCD*	(-1 DTD*);
1.60298348604476	PIN*	(-1 OUT_OF_BOUNDS);
-0.182223733917236	PID*	(1 AP0*);
-0.182223733917236	AP0*	(-1 PID*);
-3.99443578365737	SP*	(1 SP*);
-3.99443578365737	SP*	(-1 SP*);
2.84753024427082	PR0*	(1 DAN*);
2.84753024427082	DAN*	(-1 PR0*);
-1.29351728930616	AQA*	(1 Fpt);
-1.29351728930616	Fpt	(-1 AQA*);
2.1667839431616	NPA*	(1 SZ*);
2.1667839431616	SZ*	(-1 NPA*);
-3.81929775856828	NPD*	(1 DAG*);
-3.81929775856828	DAG*	(-1 NPD*);
-3.35347817461313	VAS*	(1 NPD*);
-3.35347817461313	NPD*	(-1 VAS*);
-2.94605516191861	NCA*	(1 DXA*);
-2.94605516191861	DXA*	(-1 NCA*);
0.35782924962485	SS*	(1 SP*);
0.35782924962485	SP*	(-1 SS*);
-2.08488164607961	PPN*	(1 VAP*);
-2.08488164607961	VAP*	(-1 PPN*);
-9.56628412835687	VVP*	(1 NCD*);
-9.56628412835687	NCD*	(-1 VVP*);
-3.52944695476454	Fpa	(1 NCA*);
-3.52944695476454	NCA*	(-1 Fpa);
-3.15755796463787	NPD*	(1 PID*);
-3.15755796463787	PID*	(-1 NPD*);
-1.20046266697874	Fc	(1 VVP*);
-1.20046266697874	VVP*	(-1 Fc);
0.990583258061763	NCN*	(1 Fd);
0.990583258061763	Fd	(-1 NCN*);
-0.677984816881754	AQD*	(1 Z);
-0.677984816881754	Z	(-1 AQD*);
-0.907674839382617	CS*	(1 AP0*);
-0.907674839382617	AP0*	(-1 CS*);
-4.10088034661817	RG*	(1 PFA*);
-4.10088034661817	PFA*	(-1 RG*);
-2.51555112814969	DID*	(1 SP*);
-2.51555112814969	SP*	(-1 DID*);
-0.838683776714356	PIN*	(1 DXD*);
-0.838683776714356	DXD*	(-1 PIN*);
2.00100049919711	VMI*	(1 PDD*);
2.00100049919711	PDD*	(-1 VMI*);
-6.83433003538015	AQA*	(1 NCN*);
-6.83433003538015	NCN*	(-1 AQA*);
-0.367959865733907	PTN*	(1 Fg);
-0.367959865733907	Fg	(-1 PTN*);
0.586699161361205	VVI*	(1 NPN*);
0.586699161361205	NPN*	(-1 VVI*);
-2.17283010130051	NCA*	(1 NP0*);
-2.17283010130051	NP0*	(-1 NCA*);
-0.202636657440184	PPD*	(1 CM*);
-0.202636657440184	CM*	(-1 PPD*);
-1.48002537959112	PTN*	(1 Fe);
-1.48002537959112	Fe	(-1 PTN*);
-0.30495945800453	VMS*	(1 DDA*);
-0.30495945800453	DDA*	(-1 VMS*);
-1.83810277312683	SC*	(1 DAD*);
-1.83810277312683	DAD*	(-1 SC*);
1.05433284139699	Fg	(1 RN*);
1.05433284139699	RN*	(-1 Fg);
-0.701032077175982	NPD*	(1 DI0*);
-0.701032077175982	DI0*	(-1 NPD*);
-2.51602239675515	SZ*	(1 VVZ*);
-2.51602239675515	VVZ*	(-1 SZ*);
-2.126784829157	VAI*	(1 Fpt);
-2.126784829157	Fpt	(-1 VAI*);
-3.58602553262876	AQN*	(1 VAN*);
-3.58602553262876	VAN*	(-1 AQN*);
-3.38729502379217	SC*	(1 OUT_OF_BOUNDS);
0.556763458026822	VAI*	(1 CM*);
0.556763458026822	CM*	(-1 VAI*);
0.230851076417913	NCD*	(1 VAS*);
0.230851076417913	VAS*	(-1 NCD*);
0.079936491034208	VAI*	(1 DIA*);
0.079936491034208	DIA*	(-1 VAI*);
0.555950934575901	NPA*	(1 NP0*);
0.555950934575901	NP0*	(-1 NPA*);
-3.12834536521539	AP0*	(1 PT0*);
-3.12834536521539	PT0*	(-1 AP0*);
-2.34962127104415	Z	(1 OUT_OF_BOUNDS);
-6.81987301221643	AQG*	(1 DAG*);
-6.81987301221643	DAG*	(-1 AQG*);
-0.302860282752458	Fg	(1 VAI*);
-0.302860282752458	VAI*	(-1 Fg);
0.685979036614448	SS*	(1 DIN*);
0.685979036614448	DIN*	(-1 SS*);
-3.48300471316306	AQA*	(1 Fd);
-3.48300471316306	Fd	(-1 AQA*);
-5.92249145596602	PPN*	(1 NCD*);
-5.92249145596602	NCD*	(-1 PPN*);
-2.83761722111731	PFA*	(1 PT0*);
-2.83761722111731	PT0*	(-1 PFA*);
0.661614102322685	NPG*	(1 NP0*);
0.661614102322685	NP0*	(-1 NPG*);
2.43919938444399	PDA*	(1 RN*);
2.43919938444399	RN*	(-1 PDA*);
-0.160913227671824	PDG*	(1 AP0*);
-0.160913227671824	AP0*	(-1 PDG*);
-4.81878100873941	AQN*	(1 DAG*);
-4.81878100873941	DAG*	(-1 AQN*);
-6.99470690302545	VVP*	(1 AP0*);
-6.99470690302545	AP0*	(-1 VVP*);
3.83908677232818	AP0*	(1 VMP*);
3.83908677232818	VMP*	(-1 AP0*);
-2.80621658853206	Fpa	(1 PPN*);
-2.80621658853206	PPN*	(-1 Fpa);
-0.459058590822056	NCG*	(1 DXA*);
-0.459058590822056	DXA*	(-1 NCG*);
-5.05184908167024	DXD*	(1 NCG*);
-5.05184908167024	NCG*	(-1 DXD*);
2.90755577422665	CM*	(1 Z);
2.90755577422665	Z	(-1 CM*);
-4.98685630369037	VVN*	(1 AP0*);
-4.98685630369037	AP0*	(-1 VVN*);
0.404246913355385	Fe	(1 DX0*);
0.404246913355385	DX0*	(-1 Fe);
1.48418435101996	VVI*	(1 Fd);
1.48418435101996	Fd	(-1 VVI*);
-4.84165955349076	PRN*	(1 AQG*);
-4.84165955349076	AQG*	(-1 PRN*);
0.314738991838156	VMI*	(1 AP0*);
0.314738991838156	AP0*	(-1 VMI*);
0.177583418446111	RN*	(1 Fit);
0.177583418446111	Fit	(-1 RN*);
0.130186189034302	RG*	(1 Fd);
0.130186189034302	Fd	(-1 RG*);
1.06938260108124	VVS*	(1 DXA*);
1.06938260108124	DXA*	(-1 VVS*);
-0.98052697525374	NC0*	(1 NP0*);
-0.98052697525374	NP0*	(-1 NC0*);
-3.67614478758208	Fg	(1 NPD*);
-3.67614478758208	NPD*	(-1 Fg);
-2.93580801941962	VAS*	(1 PT0*);
-2.93580801941962	PT0*	(-1 VAS*);
3.72558574587978	Fh	(1 NPN*);
3.72558574587978	NPN*	(-1 Fh);
-2.63932926654294	NCN*	(1 VVM*);
-2.63932926654294	VVM*	(-1 NCN*);
3.38154106917869	PDN*	(1 VMS*);
3.38154106917869	VMS*	(-1 PDN*);
-1.13841617956078	VAI*	(1 PIA*);
-1.13841617956078	PIA*	(-1 VAI*);
1.06984848666082	SP*	(1 DTG*);
1.06984848666082	DTG*	(-1 SP*);
0.224788096666259	CC*	(1 NPG*);
0.224788096666259	NPG*	(-1 CC*);
-5.01444557591679	AQ0*	(1 AP0*);
-5.01444557591679	AP0*	(-1 AQ0*);
0.0395558762631322	VVI*	(1 CM*);
0.0395558762631322	CM*	(-1 VVI*);
-1.04687186303956	Fe	(1 DAA*);
-1.04687186303956	DAA*	(-1 Fe);
1.54801430022647	VVI*	(1 Fc);
1.54801430022647	Fc	(-1 VVI*);
-2.2186213318505	Z	(1 DDN*);
-2.2186213318505	DDN*	(-1 Z);
0.895954136464897	VVI*	(1 Fat);
0.895954136464897	Fat	(-1 VVI*);
1.45220301378104	PIN*	(1 VVI*);
1.45220301378104	VVI*	(-1 PIN*);
1.89440803124862	PPD*	(1 VVS*);
1.89440803124862	VVS*	(-1 PPD*);
-6.71506599305505	DXA*	(1 NCN*);
-6.71506599305505	NCN*	(-1 DXA*);
0.0727671399543018	DAN*	(1 NP0*);
0.0727671399543018	NP0*	(-1 DAN*);
0.38988711115663	DI0*	(1 DDA*);
0.38988711115663	DDA*	(-1 DI0*);
-0.122089518916751	PPD*	(-1 OUT_OF_BOUNDS);
-0.239255567868954	PDN*	(1 SP*);
-0.239255567868954	SP*	(-1 PDN*);
0.882953940792368	VVN*	(1 Fe);
0.882953940792368	Fe	(-1 VVN*);
-0.445605318061824	DI0*	(1 DXA*);
-0.445605318061824	DXA*	(-1 DI0*);
1.8154865578463	DTD*	(1 AQD*);
1.8154865578463	AQD*	(-1 DTD*);
3.79939753055236	CS*	(1 DDN*);
3.79939753055236	DDN*	(-1 CS*);
3.3763075875632	VVI*	(1 PFA*);
3.3763075875632	PFA*	(-1 VVI*);
0.489880989278607	VMI*	(1 DIA*);
0.489880989278607	DIA*	(-1 VMI*);
0.744044744012996	AQD*	(1 NPD*);
0.744044744012996	NPD*	(-1 AQD*);
0.11304377440215	PTN*	(1 PDN*);
0.11304377440215	PDN*	(-1 PTN*);
1.80257768208064	RG*	(1 PIA*);
1.80257768208064	PIA*	(-1 RG*);
6.21714597461728	VM0*	(1 Fd);
6.21714597461728	Fd	(-1 VM0*);
3.20227943724382	PIN*	(1 DDG*);
3.20227943724382	DDG*	(-1 PIN*);
1.76812343373762	VVS*	(1 Fp);
1.76812343373762	Fp	(-1 VVS*);
0.487249059208192	NPA*	(1 Fp);
0.487249059208192	Fp	(-1 NPA*);
-6.13830772318306	NCA*	(1 PDN*);
-6.13830772318306	PDN*	(-1 NCA*);
2.6165866188451	PDG*	(1 VAS*);
2.6165866188451	VAS*	(-1 PDG*);
-0.734642941861154	Fh	(1 NCN*);
-0.734642941861154	NCN*	(-1 Fh);
-1.0135085193161	Fg	(1 DXD*);
-1.0135085193161	DXD*	(-1 Fg);
1.19070722132125	VVP*	(1 Fat);
1.19070722132125	Fat	(-1 VVP*);
-5.10421524753107	VVS*	(1 NCD*);
-5.10421524753107	NCD*	(-1 VVS*);
1.25761297061544	Fc	(1 VMS*);
1.25761297061544	VMS*	(-1 Fc);
-6.61558537562155	AQD*	(1 DAN*);
-6.61558537562155	DAN*	(-1 AQD*);
-2.76269334565695	RN*	(1 Fpa);
-2.76269334565695	Fpa	(-1 RN*);
0.0885561250558184	VMS*	(1 SP*);
0.0885561250558184	SP*	(-1 VMS*);
-1.57183016233957	VVI*	(1 NCN*);
-1.57183016233957	NCN*	(-1 VVI*);
0.00896239699541678	NPD*	(1 OUT_OF_BOUNDS);
-0.664699491544915	PDN*	(1 DAA*);
-0.664699491544915	DAA*	(-1 PDN*);
-6.84422630377782	Fpt	(-1 OUT_OF_BOUNDS);
-1.73927012542573	Fx	(1 RG*);
-1.73927012542573	RG*	(-1 Fx);
0.00104423576269381	DDG*	(1 NCD*);
0.00104423576269381	NCD*	(-1 DDG*);
-0.430537009148442	Z	(1 NCG*);
-0.430537009148442	NCG*	(-1 Z);
1.52516254967144	VV0*	(1 DAG*);
1.52516254967144	DAG*	(-1 VV0*);
0.431746482500427	DAG*	(1 NP0*);
0.431746482500427	NP0*	(-1 DAG*);
-2.52480022938481	Z	(1 PIN*);
-2.52480022938481	PIN*	(-1 Z);
5.83904060042311	VVM*	(1 PPA*);
5.83904060042311	PPA*	(-1 VVM*);
0.597998464884161	VVN*	(1 CM*);
0.597998464884161	CM*	(-1 VVN*);
-2.23859011490949	AQD*	(1 Fit);
-2.23859011490949	Fit	(-1 AQD*);
-3.79704131017907	DAA*	(1 PID*);
-3.79704131017907	PID*	(-1 DAA*);
0.341257422275614	PID*	(1 VAI*);
0.341257422275614	VAI*	(-1 PID*);
-3.97005430966746	NPN*	(1 NCN*);
-3.97005430966746	NCN*	(-1 NPN*);
-2.40925947432296	Fs	(1 DAD*);
-2.40925947432296	DAD*	(-1 Fs);
-1.09426288237392	PRA*	(1 Fpa);
-1.09426288237392	Fpa	(-1 PRA*);
-0.753992066069222	PFA*	(1 CM*);
-0.753992066069222	CM*	(-1 PFA*);
-0.213537139213094	NCN*	(1 Fx);
-0.213537139213094	Fx	(-1 NCN*);
