imitated -12.9740676630691
imitating -13.6622520542869
imitation -12.5702623063793
immaturity -13.6622520542869
immediacy -12.9740676630691
immediate -9.82184204010404
immediate-response -13.6622520542869
immediately -9.43795096350757
immense -12.5702623063793
immensely -12.9740676630691
immersed -13.6622520542869
immigrant -13.6622520542869
immigrants -12.5702623063793
immigrated -13.6622520542869
immigration -12.5702623063793
imminent -11.4738673135198
immodest -13.6622520542869
immoral -12.5702623063793
immorality -13.6622520542869
immune -10.8989888581315
immune-system -13.6622520542869
immune_response_corp. -12.9740676630691
immunex -12.0607664700433
immunities -12.9740676630691
immunity -12.2834111438216
immunologist -13.6622520542869
imo_industries -12.9740676630691
imo_industries_inc -13.6622520542869
imo_industries_inc. -12.5702623063793
impact -8.92718330403559
impair -13.6622520542869
impaired -12.2834111438216
impairment -13.6622520542869
impasse -12.2834111438216
impassible -13.6622520542869
impassively -12.9740676630691
impassiveness -13.6622520542869
impatience -13.6622520542869
impatient -12.5702623063793
impco -12.9740676630691
impeached -12.5702623063793
impeachment -10.7812752259522
impeccable -12.5702623063793
impede -12.9740676630691
impeded -12.5702623063793
impediment -12.9740676630691
impediments -12.9740676630691
impelled -13.6622520542869
impending -11.368617791813
impenetrable -13.6622520542869
imperative -12.5702623063793
imperatives -13.6622520542869
imperfect -13.6622520542869
imperfections -12.9740676630691
imperial -11.2733984344055
imperial_chemical_industries -12.5702623063793
imperial_corp._of_america -13.6622520542869
imperial_cup -13.6622520542869
imperial_cup_corp. -13.6622520542869
imperial_holly -13.6622520542869
imperial_oil -13.6622520542869
imperial_oil_ltd. -13.6622520542869
imperial_palace -12.9740676630691
imperial_savings_&_loan -13.6622520542869
imperialists -13.6622520542869
imperiled -13.6622520542869
imperious -13.6622520542869
impersonations -13.6622520542869
impersonator -13.6622520542869
impervious -12.5702623063793
impetus -12.2834111438216
implantation -13.6622520542869
implanted -12.9740676630691
implanting -13.6622520542869
implausible -13.6622520542869
implement -11.878777636593
implementation -13.6622520542869
implemented -11.4738673135198
implementing -12.2834111438216
implicate -13.6622520542869
implicated -12.2834111438216
implication -11.878777636593
implications -10.7272372286397
implicit -11.878777636593
implicitly -13.6622520542869
implied -12.0607664700433
implies -11.368617791813
implores -13.6622520542869
imploring -13.6622520542869
imply -12.2834111438216
implying -12.5702623063793
import -10.0343531021389
import-export -13.6622520542869
importance -10.5362734810928
important -8.51885298884465
importantly -12.2834111438216
imported -10.4937319749069
importer -11.878777636593
importers -12.5702623063793
importing -11.7248646840936
imports -9.08713287085899
impose -11.0324310247912
imposed -10.4529266402506
imposes -11.878777636593
imposing -11.368617791813
imposition -12.5702623063793
impossible -10.0884057074793
impound -13.6622520542869
impounded -13.6622520542869
impoundment -12.9740676630691
impoverished -12.9740676630691
impractical -12.9740676630691
impress -12.2834111438216
impressed -11.5915116240598
impresses -13.6622520542869
impression -11.368617791813
impressionist -12.5702623063793
impressionists -13.6622520542869
impressive -11.1064840926157
impressively -13.6622520542869
imprimis -12.9740676630691
imprison -13.6622520542869
imprisoned -12.2834111438216
imprisoning -13.6622520542869
imprisonment -12.5702623063793
improbability -13.6622520542869
improbable -13.6622520542869
impromptu -13.6622520542869
improper -11.4738673135198
improperly -11.4738673135198
improve -9.29005075827805
improved -9.35458094715854
improvement -9.5449067227783
improvement_act -13.6622520542869
improvements -10.4937319749069
improves -11.5915116240598
improving -10.7272372286397
improvisation -13.6622520542869
improvisatory -13.6622520542869
improvised -13.6622520542869
improviser -13.6622520542869
impugn -13.6622520542869
impulse -13.6622520542869
impulses -12.9740676630691
impulsive -13.6622520542869
impulsively -13.6622520542869
impunity -13.6622520542869
imputed -13.6622520542869
ims_international -12.9740676630691
in -3.95426098281555
in-and-outer -13.6622520542869
in-crowd -13.6622520542869
in-depth -12.5702623063793
in-home -13.6622520542869
in-house -11.7248646840936
in-law -13.6622520542869
in-office -12.9740676630691
in-room -13.6622520542869
in-state -12.5702623063793
inability -11.5915116240598
inaccessible -12.9740676630691
inaccuracy -13.6622520542869
inaccurate -12.2834111438216
inaccurately -13.6622520542869
inaction -13.6622520542869
inactivation -13.6622520542869
inadequacy -12.9740676630691
inadequate -11.1864627490482
inadequately -13.6622520542869
inadvertence -13.6622520542869
inadvertent -13.6622520542869
inappropriate -11.7248646840936
inappropriately -12.9740676630691
inasmuch -13.6622520542869
inattention -13.6622520542869
inaugural -13.6622520542869
inaugurated -13.6622520542869
inauguration -13.6622520542869
inbound -13.6622520542869
inc -9.86531769783524
inc. -8.05176528819523
inca -13.6622520542869
inca_resources_inc -13.6622520542869
incalculable -13.6622520542869
incapable -12.5702623063793
incarcerate -13.6622520542869
incendiary -13.6622520542869
incense -12.9740676630691
incentive -10.7812752259522
incentive-backed -12.9740676630691
incentive-maximizing -13.6622520542869
incentive-reduced -13.6622520542869
incentives -10.2378926520277
inception -12.0607664700433
incessantly -13.6622520542869
incest -10.6759702365444
inch -11.878777636593
inched -11.5915116240598
inches -11.0324310247912
inching -12.5702623063793
inchworm -13.6622520542869
incidence -12.9740676630691
incident -11.0324310247912
incidental -12.9740676630691
incidents -11.7248646840936
incineration -13.6622520542869
incinerator -11.5915116240598
inciting -13.6622520542869
inclination -12.2834111438216
inclined -11.1864627490482
include -8.38894789626909
included -8.62228227738093
includes -8.86809937655284
including -7.63669702945651
inclusion -12.0607664700433
inco -11.0324310247912
incoherent -13.6622520542869
income -7.5696214194121
income-oriented -13.6622520542869
income-producing -13.6622520542869
income-tax -11.4738673135198
income_growth_receipts -13.6622520542869
incomes -12.0607664700433
incoming -12.9740676630691
incompatible -12.9740676630691
incompetence -12.0607664700433
incompetent -12.0607664700433
incompetently -13.6622520542869
incomplete -12.0607664700433
incomprehensible -13.6622520542869
inconceivable -12.5702623063793
inconclusive -12.9740676630691
incongruities -13.6622520542869
inconsistencies -12.9740676630691
inconsistent -12.9740676630691
inconvenience -12.9740676630691
inconvenient -13.6622520542869
incorporate -12.5702623063793
incorporated -11.7248646840936
incorporates -12.0607664700433
incorporating -13.6622520542869
incorrect -11.878777636593
incorrectly -11.4738673135198
increase -7.75059715620417
increased -8.07745383150802
increases -8.74487623884013
increasing -9.13949537088571
increasingly -9.51316306398617
incredible -12.0607664700433
incredibly -12.5702623063793
increment -12.9740676630691
incremental -13.6622520542869
incrementally -13.6622520542869
increments -12.9740676630691
incriminating -13.6622520542869
incumbency -13.6622520542869
incumbent -11.878777636593
incumbent-protection -13.6622520542869
incumbents -12.9740676630691
incur -11.878777636593
incurred -10.8989888581315
incursion -12.9740676630691
ind -12.9740676630691
ind. -11.4738673135198
indebted -12.5702623063793
indebtedness -12.9740676630691
indecipherable -13.6622520542869
indecisive -13.6622520542869
indecisiveness -13.6622520542869
indeed -9.03737631424448
indefinite -13.6622520542869
indefinitely -11.7248646840936
indelible -12.9740676630691
indemnification -13.6622520542869
indemnify -13.6622520542869
indentical -13.6622520542869
indenture -13.6622520542869
independence -10.6759702365444
independent -8.96258209779553
independent-contractor -13.6622520542869
independent-minded -13.6622520542869
independent_american -12.2834111438216
independent_american_savings_association -13.6622520542869
independent_petroleum_association -13.6622520542869
independent_steelworkers_union -13.6622520542869
independently -12.2834111438216
independents -12.5702623063793
indestructibility -13.6622520542869
indeterminable -13.6622520542869
indeterminate -13.6622520542869
index -7.9650588983517
index-arbitrage -11.878777636593
index-arbitrage-related -13.6622520542869
index-fund -13.6622520542869
index-linked -12.5702623063793
index-options -13.6622520542869
index-related -13.6622520542869
indexation -11.7248646840936
indexed -12.9740676630691
indexer -12.9740676630691
indexers -12.5702623063793
indexes -10.8989888581315
indexing -10.9634857394947
india -10.175391839275
indian -10.4529266402506
indian-summer -13.6622520542869
indian_affairs -13.6622520542869
indian_ocean -11.878777636593
indian_oil_corp -13.6622520542869
indiana -11.878777636593
indiana_university -13.6622520542869
indianapolis -11.368617791813
indianapolis-based -13.6622520542869
indianapolis_,_ind. -13.6622520542869
indians -11.4738673135198
indicate -9.95838644573612
indicated -9.45254763195254
indicates -10.3396407958681
indicating -10.3759952173356
indication -10.4529266402506
indications -10.5807054896017
indicative -12.5702623063793
indicator -11.2733984344055
indicators -10.6759702365444
indict -12.9740676630691
indicted -10.8384009787323
indictment -10.4137213056795
indictments -12.0607664700433
indifference -12.5702623063793
indifferent -12.5702623063793
indignation -13.6622520542869
indignity -13.6622520542869
indira_gandhi -13.6622520542869
indirect -11.4738673135198
indirectly -11.368617791813
indirectness -13.6622520542869
indispensability -13.6622520542869
indistinguishable -12.9740676630691
individual -8.73048853651025
individual-investor -12.9740676630691
individual-retirement_- -13.6622520542869
individual_investors_advisory_committee -13.6622520542869
individual_retirement_accounts -12.9740676630691
individually -12.5702623063793
individuals -9.32826710158892
indochina -13.6622520542869
indocin -13.6622520542869
indoctrinated -13.6622520542869
indomitable -12.9740676630691
indonesia -12.0607664700433
indoor -12.2834111438216
induce -11.368617791813
induced -13.6622520542869
inducement -12.9740676630691
induces -12.5702623063793
inducing -12.9740676630691
indulge -13.6622520542869
indulgence -13.6622520542869
indulgences -13.6622520542869
indulges -13.6622520542869
indulging -13.6622520542869
industrial -8.78177807177488
industrial-gases -13.6622520542869
industrial-product -13.6622520542869
industrial_and_commercial_bank -13.6622520542869
industrial_average -11.878777636593
industrial_bank_of_japan -12.0607664700433
industrial_bank_of_japan_,_which_claims_to_be_the_biggest_japanese_buyer_of_u.s._mortgage_securities_, -13.6622520542869
industrial_biotechnical_association -12.9740676630691
industrial_biotechnology_association -13.6622520542869
industrial_development_bonds -13.6622520542869
industrial_equity -13.6622520542869
industrial_funding_corp. -13.6622520542869
industrial_revolution -13.6622520542869
industrialist -12.9740676630691
industrialists -13.6622520542869
industrialize -13.6622520542869
industrialized -11.368617791813
industrials -10.2378926520277
industries -9.48239613943941
industries_bureau -13.6622520542869
industry -7.36590885018338
industry-funded -13.6622520542869
industry-government -12.9740676630691
industry-specific -12.9740676630691
industry_and_government_relations -13.6622520542869
industry_association -12.9740676630691
industrywide -11.1064840926157
inedible -13.6622520542869
ineffably -13.6622520542869
ineffective -12.9740676630691
ineffectiveness -13.6622520542869
ineffectual -13.6622520542869
inefficiencies -13.6622520542869
inefficiency -12.5702623063793
inefficient -11.368617791813
inefficient-market_fund_inc. -13.6622520542869
inept -12.2834111438216
ineptitude -12.9740676630691
inequality -12.9740676630691
inequitable -13.6622520542869
inequities -13.6622520542869
inequity -13.6622520542869
inertia -13.6622520542869
inescapable -13.6622520542869
inevitable -11.5915116240598
inevitably -11.4738673135198
inexcusable -13.6622520542869
inexhaustible -13.6622520542869
inexorable -12.5702623063793
inexorably -12.9740676630691
inexpensive -12.2834111438216
inexperience -13.6622520542869
inexperienced -12.5702623063793
inexplicable -13.6622520542869
inexplicably -12.2834111438216
inextricably -13.6622520542869
infamous -12.2834111438216
infamy -13.6622520542869
infancy -13.6622520542869
infant -12.0607664700433
infant-mortality -13.6622520542869
infantile -13.6622520542869
infantry -12.9740676630691
infants -13.6622520542869
infected -10.9634857394947
infection -11.878777636593
infections -12.9740676630691
infectious -12.9740676630691
infelicitous -13.6622520542869
inferences -13.6622520542869
inferior -12.5702623063793
inferno -13.6622520542869
inferred -13.6622520542869
infertile -13.6622520542869
infertility -12.9740676630691
infestation -13.6622520542869
infested -13.6622520542869
infidelity -12.9740676630691
infighting -12.5702623063793
infiltrate -13.6622520542869
infiltrating -13.6622520542869
infiniti -10.9634857394947
infiniti_q45 -13.6622520542869
inflame -13.6622520542869
inflammatory -12.2834111438216
inflate -12.5702623063793
inflated -11.4738673135198
inflating -12.9740676630691
inflation -8.5601543576341
inflation-adjusted -11.1064840926157
inflation-created -13.6622520542869
inflation-fighting -12.9740676630691
inflation-growth -13.6622520542869
inflationary -12.5702623063793
inflict -12.2834111438216
inflicted -12.9740676630691
inflow -12.2834111438216
inflows -11.7248646840936
influence -9.78017802621863
influence-peddling -12.9740676630691
influenced -11.368617791813
influences -11.878777636593
influential -11.0324310247912
influx -11.878777636593
infocorp -12.9740676630691
inform -12.0607664700433
informal -11.0324310247912
informally -12.9740676630691
information -8.56619630701537
information-display -13.6622520542869
information-processing -12.9740676630691
information-services -13.6622520542869
information-systems -13.6622520542869
information-technology -13.6622520542869
information_act -13.6622520542869
information_lens -13.6622520542869
information_security_inc. -13.6622520542869
information_technology_group -13.6622520542869
informational -13.6622520542869
informative -12.9740676630691
informed -10.6272038702832
informing -12.5702623063793
informix -13.6622520542869
informs -13.6622520542869
infotechnology -13.6622520542869
infractions -13.6622520542869
infrared -13.6622520542869
