caretes -12.8702726931764
carib -11.2687871089328
carib's_leap -12.8702726931764
carib's_leap_/_western_deep -12.8702726931764
caribeny -12.8702726931764
caribú -12.8702726931764
caricaturitza -12.8702726931764
carinyo -12.1820883019586
carisma -11.7782829452688
carismàtic -11.4914317827111
carismàtics -12.1820883019586
caritativa -12.8702726931764
carles_baronet -12.1820883019586
carles_belda -12.8702726931764
carles_bonet -12.1820883019586
carles_campuzano -12.8702726931764
carles_canut -12.8702726931764
carles_checa -12.1820883019586
carles_cruz -11.7782829452688
carles_de_alfonso -12.8702726931764
carles_duarte -12.8702726931764
carles_fages_de_climent -12.8702726931764
carles_fages_i_climent_-fpa-_1902-1968_-fpt-_poètica_i_mítica_de_l'_empordà -12.8702726931764
carles_fargas -12.8702726931764
carles_ferré -12.8702726931764
carles_fisas -12.8702726931764
carles_flavià -12.8702726931764
carles_francino -12.8702726931764
carles_hac_mor -12.8702726931764
carles_iii_d'_àustria -12.8702726931764
carles_lama -12.8702726931764
carles_llorens -11.7782829452688
carles_martí -11.7782829452688
carles_martínez -12.8702726931764
carles_mira -12.8702726931764
carles_pellicer -12.8702726931764
carles_prieto -12.8702726931764
carles_puigdomènech -12.1820883019586
carles_pàramo -11.7782829452688
carles_rahola -12.8702726931764
carles_rahola_d'_assaig -12.8702726931764
carles_riba -12.1820883019586
carles_ribas -12.8702726931764
carles_sala -12.1820883019586
carles_santamaria -12.8702726931764
carles_santos -12.8702726931764
carles_segarra -12.8702726931764
carles_sentís -12.8702726931764
carles_viver_pi-sunyer -12.8702726931764
carles_viñas -12.8702726931764
carlinhos_brown -12.8702726931764
carlista -12.8702726931764
carlitos_'guitar'_lópez -12.8702726931764
carlo_morena_quartet -12.8702726931764
carlos -12.1820883019586
carlos_cano -12.8702726931764
carlos_carderera -12.8702726931764
carlos_curto -12.8702726931764
carlos_dávila -12.1820883019586
carlos_garcia_tarruella -12.8702726931764
carlos_garcía -11.7782829452688
carlos_iturgaiz -12.1820883019586
carlos_javier_robledo -12.8702726931764
carlos_jaén -12.1820883019586
carlos_jiménez -12.8702726931764
carlos_kleiber -12.8702726931764
carlos_menem -12.1820883019586
carlos_montesinos -12.8702726931764
carlos_moyà -12.8702726931764
carlos_navarrete -12.8702726931764
carlos_pajuelo -12.8702726931764
carlos_sainz -12.8702726931764
carlos_saura -12.8702726931764
carlos_segarra -12.8702726931764
carlos_sobera -12.8702726931764
carlos_sotelo -12.8702726931764
carlton -12.8702726931764
carlton_communications_plc -12.8702726931764
carme-capellades -12.8702726931764
carme-laura_gil -12.1820883019586
carme_arnau -12.8702726931764
carme_chacón -12.1820883019586
carme_laura_gil -11.7782829452688
carme_miralles -12.8702726931764
carme_riera -12.1820883019586
carme_samsa -12.8702726931764
carme_san_miguel -12.8702726931764
carme_valls -12.1820883019586
carmel -11.7782829452688
carmelo_barrio -12.8702726931764
carmen -12.8702726931764
carmen_alborch -11.7782829452688
carmen_gete -12.8702726931764
carmen_lurbe_llorente -12.8702726931764
carmen_martín_gaite -12.8702726931764
carmen_maura -12.8702726931764
carmen_pieri_rossi -12.8702726931764
carmen_posadas -12.8702726931764
carmen_rigalt -12.8702726931764
carmen_virus -12.8702726931764
carn -11.4914317827111
carnaval -11.4914317827111
carnegie_hall -12.8702726931764
carnestoltes -10.7995322629493
carnet -10.7995322629493
carnis -12.8702726931764
carnisser -12.1820883019586
carnisseria -12.8702726931764
carnisseries -12.8702726931764
carnissers -11.7782829452688
carns -12.8702726931764
carnívor -12.8702726931764
carod -9.70175261379639
carod-rovira -10.7995322629493
carolina_del_sud -12.8702726931764
carolina_mirapeix_martínez -12.8702726931764
carolina_p. -12.8702726931764
carpa -11.4914317827111
carpe_diem -11.4914317827111
carpes -12.8702726931764
carrascosa -12.1820883019586
carrefour -12.1820883019586
carrefour-promodes -12.8702726931764
carrega -11.7782829452688
carregada -12.1820883019586
carregadora -12.8702726931764
carregadores -12.8702726931764
carregadors -12.8702726931764
carregament -12.1820883019586
carregant -12.8702726931764
carregar -10.9328853229831
carregar-se -12.8702726931764
carregat -10.3944833879377
carregats -12.8702726931764
carregava -12.8702726931764
carreguen -12.8702726931764
carrer -8.05182928992708
carrer_de_rossini -12.8702726931764
carrer_federico_garcía_lorca -12.8702726931764
carrer_major -12.8702726931764
carrera -9.19109360116041
carreras -12.1820883019586
carreres -12.1820883019586
carrers -8.92878701624458
carreró -12.8702726931764
carretara -12.8702726931764
carretera -8.96800003859874
carretera_antiga_de_valència -12.8702726931764
carreteres -9.58401585622503
carril -11.7782829452688
carrilet -11.7782829452688
carrils -12.1820883019586
carro -12.8702726931764
carros -12.8702726931764
carrosseries -12.8702726931764
carrousel -12.8702726931764
carrutxa -12.1820883019586
carrying_a_torch -12.8702726931764
carta -9.47869236457728
carta_als_hebreus -12.8702726931764
carta_civil -12.1820883019586
carta_civil_de_catalunya -12.1820883019586
carta_d'_aalborg -12.1820883019586
carta_de_drets_fonamentals -12.8702726931764
carta_de_les_ciutats_europees_cap_a_la_sostenibilitat -12.8702726931764
carta_europea_de_turisme_sostenible -12.8702726931764
carta_magna -12.8702726931764
carta_municipal -11.4914317827111
carta_municipal_de_barcelona -12.1820883019586
cartagena -12.1820883019586
cartell -10.1070094970209
cartellera -12.1820883019586
cartells -11.2687871089328
carter -12.8702726931764
cartera -11.2687871089328
carteres -12.1820883019586
carteristes -12.8702726931764
carters -11.7782829452688
cartes -10.481419073295
cartes_de_pau -12.8702726931764
carteta -12.8702726931764
cartogràfic -12.8702726931764
cartonajes_pans -12.8702726931764
cartró -11.7782829452688
caruana -11.7782829452688
carulla -12.8702726931764
caràcter -9.09580614320656
caràtula -12.8702726931764
carències -11.7782829452688
cas -7.59696853515856
cas_que -12.8702726931764
casa -8.58962660596156
casa-museu -12.8702726931764
casa_blanca -11.7782829452688
casa_cultura -12.8702726931764
casa_de_convalescència -12.8702726931764
casa_de_cultura -11.0867982754824
casa_de_cultura_de_deltebre -12.8702726931764
casa_de_cultura_de_girona -12.8702726931764
casa_de_la_convalescència -12.8702726931764
casa_de_la_muntanya -12.8702726931764
casa_de_les_llibertats -12.8702726931764
casa_de_lindavista -12.8702726931764
casa_en_coll -12.8702726931764
casa_gran_de_gavà -12.8702726931764
casa_missió -12.8702726931764
casa_montaner -12.8702726931764
casa_reial -11.7782829452688
casa_vicens -12.8702726931764
casa_àsia -12.8702726931764
casablanca -12.1820883019586
casades -12.8702726931764
casal -10.9328853229831
casal_cívic_pere_ignasi_puig_de_manresa -12.8702726931764
casal_d'_infants_del_raval -12.8702726931764
casal_de_granera -12.8702726931764
casal_de_la_dona -12.8702726931764
casal_de_la_gent_gran -12.8702726931764
casament -10.7995322629493
casaments -12.8702726931764
casar -10.9328853229831
casar-se -12.1820883019586
casaran -12.8702726931764
casarà -12.8702726931764
casas -11.7782829452688
casc -11.4914317827111
cascada -12.1820883019586
cascos -11.4914317827111
casella -12.8702726931764
casellas -11.4914317827111
casellas_sextet_folk -12.8702726931764
caseres -12.8702726931764
caserna -10.6818879524093
casero -11.2687871089328
cases -9.70175261379639
casimiro_molins -12.8702726931764
casino -11.0867982754824
casino_de_barcelona -12.8702726931764
casino_de_vic -12.8702726931764
casino_l'_aliança_de_poblenou -12.8702726931764
casinos -12.8702726931764
casm -12.8702726931764
casolana -12.8702726931764
casolans -12.8702726931764
casos -8.63158493504045
casp -12.8702726931764
casquet -12.8702726931764
cassació -12.8702726931764
cassany -12.8702726931764
cassola_de_tros -12.8702726931764
cassà -12.1820883019586
cassà_de_la_selva -12.8702726931764
cast -12.1820883019586
castanyes -12.8702726931764
castell -10.481419073295
castell-platja_d'_aro -12.8702726931764
castell_/_monestir -12.8702726931764
castell_de_púbol -12.8702726931764
castell_de_sons -12.1820883019586
castella-la_manxa -11.7782829452688
castella_i_lleó -10.3944833879377
castella_la_manxa -12.1820883019586
castella_lleó -12.8702726931764
castellana -11.2687871089328
castellanes -12.8702726931764
castellano-lleonesos -12.8702726931764
castellanolleoneses -12.8702726931764
castellanoparlant -11.7782829452688
castellar_de_n'_hug -12.1820883019586
castellar_del_vallès -12.1820883019586
castellbell_i_el_vilar -12.8702726931764
castelldans -12.8702726931764
castelldefels -10.1070094970209
castelledefels -12.8702726931764
castellera -12.1820883019586
castellet -12.8702726931764
castells -11.4914317827111
castellterçol -12.8702726931764
castellà -10.1070094970209
castelló -12.8702726931764
castelló_d'_empúries -12.1820883019586
castiga -12.8702726931764
castigada -11.7782829452688
castigades -12.8702726931764
castigant-lo -12.8702726931764
castigar -12.8702726931764
castigat -11.2687871089328
castillejo -12.8702726931764
castillo -12.8702726931764
castor_gonell -12.8702726931764
castreras -12.8702726931764
castristes -12.8702726931764
castro -12.1820883019586
casual -12.8702726931764
casualitat -12.1820883019586
casualment -11.7782829452688
casulleras -12.8702726931764
casulles -12.8702726931764
cat -11.4914317827111
catalana -8.1527467136575
catalana_occident -12.8702726931764
catalanes -8.80251610296048
catalanisme -11.0867982754824
catalanisme_i_progrés -12.1820883019586
catalanista -11.2687871089328
catalanistes -12.8702726931764
catalanitat -10.7995322629493
catalanització -12.8702726931764
catalans -8.76918523886579
catalans_a_la_romana -12.1820883019586
catalogació -12.1820883019586
catalogats -12.8702726931764
catalonia_qualitat -12.1820883019586
catalunya -6.9748339283898
catalunya-brasil -12.8702726931764
catalunya-empúries -12.8702726931764
catalunya-espanya -12.8702726931764
catalunya_,_un_país_que_creix -12.1820883019586
catalunya_central -11.4914317827111
catalunya_cultura -12.1820883019586
catalunya_del_nord -12.8702726931764
catalunya_lliure -12.1820883019586
catalunya_música -12.8702726931764
catalunya_nord -12.1820883019586
catalunya_ràdio -10.9328853229831
cataluynya -12.8702726931764
català -7.72111025520207
catamarà -10.9328853229831
cataractes -11.7782829452688
catecisme -12.1820883019586
catedral -9.621741944569
catedral_de_girona -12.8702726931764
catedrals -12.8702726931764
catedràtic -10.7995322629493
catedràtica -12.1820883019586
catedràtics -12.1820883019586
categoria -9.83522450917265
categories -11.4914317827111
catequesi -12.8702726931764
caterina_capitani -12.1820883019586
cates -12.8702726931764
cati_carreras -12.8702726931764
catifes -11.7782829452688
catnix -12.8702726931764
catorze -11.7782829452688
catàleg -10.5766384307024
catàlegs -12.8702726931764
catàstrofe -10.9328853229831
catàstrofes -12.1820883019586
catòlic -12.8702726931764
catòlica -11.2687871089328
catòlics -12.1820883019586
cau -12.1820883019586
cau_ferrat -12.8702726931764
caucas -12.8702726931764
cauen -12.1820883019586
caure -9.41417467004779
causa -9.32458928906298
causada -12.1820883019586
causades -12.8702726931764
causal -11.7782829452688
causant -10.7995322629493
causant-li -12.8702726931764
causants -12.8702726931764
causar -9.74429411998228
causar-li -12.8702726931764
causat -11.7782829452688
causats -12.8702726931764
causes -9.38341247816446
caut -12.8702726931764
cautela -11.4914317827111
cautelar -11.7782829452688
cautelars -12.8702726931764
cautelosament -12.8702726931764
cautxú -12.8702726931764
cava -11.7782829452688
cavalcada -12.1820883019586
cavall -11.7782829452688
cavall_de_troia -12.1820883019586
cavall_fort -11.7782829452688
cavaller -12.8702726931764
cavallerisses -12.8702726931764
cavallets_de_manresa -12.8702726931764
cavalls -10.9328853229831
cavernícola -12.8702726931764
caves -12.8702726931764
cazorla -11.4914317827111
caça -12.1820883019586
caçadors -12.8702726931764
cañellas -11.0867982754824
cañizares -12.1820883019586
caòtic -12.8702726931764
caòtica -12.1820883019586
ccc -11.7782829452688
cccb -12.1820883019586
ccoo -8.9881986651081
ccrtv -10.2404516636806
cd -11.7782829452688
cd'e -12.8702726931764
cd-rom -12.8702726931764
cda -12.8702726931764
cdc -9.19109360116041
ce -12.8702726931764
ceausescu -12.8702726931764
cecilia_paniagua -12.8702726931764
cedac -12.8702726931764
cedeix -12.8702726931764
cedents -12.8702726931764
cedides -12.8702726931764
cedir -10.6818879524093
cedit -11.0867982754824
cedits -12.1820883019586
ceguera_de_amor -12.8702726931764
cegues -12.8702726931764
cel -10.6818879524093
cela -12.8702726931764
celebra -9.2423737410284
celebracions -11.2687871089328
celebració -9.02986267899352
celebrada -10.481419073295
celebrades -12.8702726931764
celebrant -12.8702726931764
celebrar -9.19109360116041
celebrar-se -11.7782829452688
celebraran -11.4914317827111
celebrarà -9.05136425986218
celebrat -9.54766143475754
celebrava -12.8702726931764
celebraven -12.8702726931764
celebrem -12.8702726931764
celebren -10.9328853229831
celebri -11.7782829452688
celebrin -12.1820883019586
celebritat -12.8702726931764
celebrés -12.1820883019586
celeritat -12.8702726931764
celestial -12.1820883019586
celestines -12.8702726931764
celestino_corbacho -12.8702726931764
celestí_alomar -12.8702726931764
celler_de_can_roca -12.8702726931764
cellers -12.8702726931764
celobert -12.8702726931764
celrà -12.8702726931764
cels -12.8702726931764
celta -11.7782829452688
cel·la -12.8702726931764
cel·les -11.4914317827111
cel·les_abat_marcet -11.7782829452688
cel·lular -12.8702726931764
cementiri -10.5766384307024
cementiris -11.0867982754824
cementos_portland -12.8702726931764
cendra -12.1820883019586
cendres -12.1820883019586
cens -9.78872612849119
censada -12.8702726931764
censat -12.1820883019586
censats -12.8702726931764
censi -12.8702726931764
censos -12.8702726931764
censura -10.3944833879377
censurar -11.7782829452688
censures -12.8702726931764
cent -11.2687871089328
cent_cinquanta -12.8702726931764
cent_mil -12.8702726931764
cent_per_cent -12.8702726931764
centaus -12.8702726931764
centenar -9.47869236457728
centenari -9.74429411998228
centenaris -12.8702726931764
centenars -10.5766384307024
centra -10.7995322629493
centrada -11.2687871089328
central -8.4492871846528
central_de_balanços_del_banc_d'_espanya -12.8702726931764
central_park -12.8702726931764
central_tèrmica -12.8702726931764
centralisme -12.8702726931764
centralitat -11.2687871089328
centralitzadora -12.8702726931764
centrals -10.5766384307024
centrant -12.8702726931764
centrar -11.2687871089328
centrar-los -12.8702726931764
centraran -11.4914317827111
centrarà -11.2687871089328
centrat -10.7995322629493
centre -7.88294318498046
centre_btt_la_seu-alt_urgell -12.1820883019586
centre_català_de_la_qualitat -12.8702726931764
centre_cultural -11.2687871089328
centre_cultural_català_de_perpinyà -12.8702726931764
centre_cultural_la_mina -12.8702726931764
centre_d'_art_santa_mònica -12.8702726931764
centre_d'_art_santa_mónica -12.8702726931764
centre_d'_assistència_primària -12.8702726931764
centre_d'_atenció_primària -12.8702726931764
centre_d'_emergències_de_catalunya -12.8702726931764
centre_d'_empuriabrava -12.8702726931764
centre_d'_estudis_d'_alt_rendiment_esportiu -12.8702726931764
centre_d'_estudis_dalinians -12.1820883019586
centre_d'_estudis_de_parla_catalana -12.8702726931764
centre_d'_estudis_del_riu -12.8702726931764
centre_d'_interpretació_territorial -12.8702726931764
