SP.PP.Fp 0.139751552795031
SP.PP.Fpt 0.0031055900621118
SP.PP.Fs 0.0031055900621118
SP.PP.Fx 0.0062111801242236
SP.PP.NC 0.062111801242236
SP.PP.P0 0.0186335403726708
SP.PP.PI 0.0093167701863354
SP.PP.PP 0.0403726708074534
SP.PP.PR 0.0248447204968944
SP.PP.PT 0.0031055900621118
SP.PP.PX 0.0031055900621118
SP.PP.RG 0.0527950310559006
SP.PP.RN 0.0124223602484472
SP.PP.SP 0.0838509316770186
SP.PP.VAI 0.0031055900621118
SP.PP.VMG 0.0062111801242236
SP.PP.VMI 0.0807453416149068
SP.PP.VMN 0.0714285714285714
SP.PP.VMP 0.0093167701863354
SP.PP.VMS 0.0217391304347826
SP.PP.VSI 0.0217391304347826
SP.PP.Z 0.0279503105590062
SP.PR.DA 0.0810810810810811
SP.PR.DD 0.0108108108108108
SP.PR.DI 0.0324324324324324
SP.PR.DP 0.0108108108108108
SP.PR.Fc 0.00540540540540541
SP.PR.Fg 0.00540540540540541
SP.PR.NC 0.0864864864864865
SP.PR.NP 0.0108108108108108
SP.PR.P0 0.102702702702703
SP.PR.PI 0.00540540540540541
SP.PR.PP 0.124324324324324
SP.PR.RG 0.0216216216216216
SP.PR.RN 0.0594594594594595
SP.PR.SP 0.0648648648648649
SP.PR.VAI 0.0216216216216216
SP.PR.VMI 0.216216216216216
SP.PR.VMM 0.00540540540540541
SP.PR.VMP 0.00540540540540541
SP.PR.VMS 0.0432432432432432
SP.PR.VSI 0.0702702702702703
SP.PR.VSS 0.0162162162162162
SP.PT.CS 0.0263157894736842
SP.PT.DA 0.0263157894736842
SP.PT.DI 0.0789473684210526
SP.PT.Fit 0.105263157894737
SP.PT.NC 0.184210526315789
SP.PT.P0 0.0526315789473684
SP.PT.PP 0.0263157894736842
SP.PT.RG 0.0526315789473684
SP.PT.RN 0.0526315789473684
SP.PT.SP 0.0263157894736842
SP.PT.VAI 0.0263157894736842
SP.PT.VMI 0.210526315789474
SP.PT.VMN 0.105263157894737
SP.PT.VSI 0.0263157894736842
SP.PX.NC 0.142857142857143
SP.PX.NP 0.857142857142857
SP.RG.AQ 0.148936170212766
SP.RG.CC 0.0585106382978723
SP.RG.CS 0.0585106382978723
SP.RG.DA 0.0159574468085106
SP.RG.DI 0.0319148936170213
SP.RG.Fc 0.074468085106383
SP.RG.Fg 0.00531914893617021
SP.RG.Fp 0.0372340425531915
SP.RG.Fpa 0.00531914893617021
SP.RG.NC 0.0904255319148936
SP.RG.P0 0.0265957446808511
SP.RG.PI 0.00531914893617021
SP.RG.PP 0.0478723404255319
SP.RG.PR 0.00531914893617021
SP.RG.RG 0.0638297872340425
SP.RG.RN 0.0106382978723404
SP.RG.SP 0.117021276595745
SP.RG.VAI 0.0106382978723404
SP.RG.VMG 0.00531914893617021
SP.RG.VMI 0.0797872340425532
SP.RG.VMN 0.0585106382978723
SP.RG.VMP 0.00531914893617021
SP.RG.VSI 0.0159574468085106
SP.RG.VSS 0.00531914893617021
SP.RG.Z 0.0159574468085106
SP.RN.AQ 0.0588235294117647
SP.RN.DI 0.0588235294117647
SP.RN.RG 0.0588235294117647
SP.RN.VMN 0.588235294117647
SP.RN.VSI 0.0588235294117647
SP.RN.VSN 0.176470588235294
SP.SP.DA 0.288888888888889
SP.SP.DD 0.0444444444444444
SP.SP.DP 0.0444444444444444
SP.SP.Fp 0.0222222222222222
SP.SP.NC 0.2
SP.SP.NP 0.0222222222222222
SP.SP.PP 0.244444444444444
SP.SP.PR 0.0444444444444444
SP.SP.VMI 0.0666666666666667
SP.SP.VMN 0.0222222222222222
SP.VAN.PP 0.25
SP.VAN.RG 0.25
SP.VAN.VAP 0.25
SP.VAN.VMP 0.25
SP.VMG.CS 0.333333333333333
SP.VMG.DA 0.333333333333333
SP.VMG.Fd 0.333333333333333
SP.VMI.CC 0.16
SP.VMI.CS 0.04
SP.VMI.DA 0.04
SP.VMI.DI 0.12
SP.VMI.NC 0.08
SP.VMI.NP 0.04
SP.VMI.PI 0.04
SP.VMI.PR 0.04
SP.VMI.RG 0.12
SP.VMI.SP 0.2
SP.VMI.Z 0.12
SP.VMN.AQ 0.0142348754448399
SP.VMN.CC 0.0693950177935943
SP.VMN.CS 0.0355871886120996
SP.VMN.DA 0.169039145907473
SP.VMN.DD 0.0106761565836299
SP.VMN.DI 0.0533807829181495
SP.VMN.DP 0.0373665480427046
SP.VMN.Fc 0.0551601423487545
SP.VMN.Fd 0.00889679715302491
SP.VMN.Fit 0.00177935943060498
SP.VMN.Fp 0.0533807829181495
SP.VMN.Fpa 0.00177935943060498
SP.VMN.Fx 0.00711743772241993
SP.VMN.NC 0.0818505338078292
SP.VMN.NP 0.00355871886120996
SP.VMN.P0 0.00533807829181495
SP.VMN.PI 0.00711743772241993
SP.VMN.PP 0.0142348754448399
SP.VMN.PR 0.00177935943060498
SP.VMN.PT 0.00355871886120996
SP.VMN.RG 0.0498220640569395
SP.VMN.RN 0.00177935943060498
SP.VMN.SP 0.252669039145907
SP.VMN.VAI 0.00355871886120996
SP.VMN.VMG 0.00533807829181495
SP.VMN.VMI 0.0124555160142349
SP.VMN.VMN 0.0231316725978648
SP.VMN.VMP 0.00711743772241993
SP.VMN.VSI 0.00355871886120996
SP.VMN.VSN 0.00177935943060498
SP.VMN.VSS 0.00177935943060498
SP.VMN.Z 0.00177935943060498
SP.VMP.CC 0.12
SP.VMP.CS 0.04
SP.VMP.DA 0.04
SP.VMP.Fc 0.2
SP.VMP.Fp 0.2
SP.VMP.NC 0.24
SP.VMP.PP 0.04
SP.VMP.PX 0.04
SP.VMP.SP 0.04
SP.VMP.VMN 0.04
SP.VMS.AQ 1
SP.VSG.NC 1
SP.VSI.Fp 0.25
SP.VSI.Fx 0.25
SP.VSI.NC 0.25
SP.VSI.VMP 0.25
SP.VSN.AQ 0.137931034482759
SP.VSN.CS 0.0344827586206897
SP.VSN.DA 0.0344827586206897
SP.VSN.DI 0.103448275862069
SP.VSN.DP 0.0344827586206897
SP.VSN.Fc 0.0344827586206897
SP.VSN.NC 0.172413793103448
SP.VSN.RG 0.172413793103448
SP.VSN.SP 0.0344827586206897
SP.VSN.VMP 0.241379310344828
SP.Z.AQ 0.0121212121212121
SP.Z.CC 0.096969696969697
SP.Z.CS 0.00606060606060606
SP.Z.DA 0.0606060606060606
SP.Z.DI 0.00606060606060606
SP.Z.Fc 0.0666666666666667
SP.Z.Fp 0.0666666666666667
SP.Z.Fpa 0.00606060606060606
SP.Z.Fpt 0.00606060606060606
SP.Z.NC 0.539393939393939
SP.Z.NP 0.00606060606060606
SP.Z.P0 0.00606060606060606
SP.Z.PR 0.00606060606060606
SP.Z.SP 0.0545454545454545
SP.Z.VAI 0.00606060606060606
SP.Z.VMI 0.0363636363636364
SP.Z.VMP 0.00606060606060606
SP.Z.VSI 0.0121212121212121
SP.Zd.SP 1
VAG.AQ.NC 1
VAG.SP.NC 0.333333333333333
VAG.SP.NP 0.666666666666667
VAG.VMP.SP 1
VAI.AQ.CC 0.222222222222222
VAI.AQ.CS 0.111111111111111
VAI.AQ.Fc 0.111111111111111
VAI.AQ.Fp 0.0555555555555556
VAI.AQ.RN 0.0555555555555556
VAI.AQ.SP 0.388888888888889
VAI.AQ.VSI 0.0555555555555556
VAI.CC.DA 0.333333333333333
VAI.CC.VMI 0.666666666666667
VAI.CS.CS 0.25
VAI.CS.SP 0.25
VAI.CS.VMI 0.25
VAI.CS.VMP 0.25
VAI.DA.NC 1
VAI.DI.NC 0.666666666666667
VAI.DI.RG 0.166666666666667
VAI.DI.SP 0.166666666666667
VAI.DP.NC 1
VAI.Fc.CC 1
VAI.Fd.CC 1
VAI.Fpt.Fc 1
VAI.Fs.SP 1
VAI.NC.CC 0.166666666666667
VAI.NC.PR 0.166666666666667
VAI.NC.SP 0.5
VAI.NC.VMP 0.166666666666667
VAI.NP.CC 0.333333333333333
VAI.NP.RG 0.333333333333333
VAI.NP.SP 0.333333333333333
VAI.PI.CS 0.5
VAI.PI.SP 0.5
VAI.PP.AQ 0.1
VAI.PP.NC 0.3
VAI.PP.PR 0.1
VAI.PP.SP 0.2
VAI.PP.VMG 0.1
VAI.PP.VMI 0.1
VAI.PP.VMP 0.1
VAI.RG.AQ 0.217391304347826
VAI.RG.DI 0.0434782608695652
VAI.RG.RG 0.0434782608695652
VAI.RG.SP 0.391304347826087
VAI.RG.VMG 0.0869565217391304
VAI.RG.VMP 0.217391304347826
VAI.RN.VMI 1
VAI.SP.AQ 0.0172413793103448
VAI.SP.CS 0.0172413793103448
VAI.SP.DA 0.258620689655172
VAI.SP.DI 0.0344827586206897
VAI.SP.DP 0.0172413793103448
VAI.SP.NC 0.0862068965517241
VAI.SP.NP 0.0517241379310345
VAI.SP.PP 0.0172413793103448
VAI.SP.VMN 0.448275862068966
VAI.SP.VSN 0.0517241379310345
VAI.VAP.SP 0.5
VAI.VAP.VMP 0.5
VAI.VMG.DA 0.0833333333333333
VAI.VMG.DI 0.0833333333333333
VAI.VMG.Fd 0.0833333333333333
VAI.VMG.NC 0.0833333333333333
VAI.VMG.PP 0.0833333333333333
VAI.VMG.RG 0.333333333333333
VAI.VMG.SP 0.166666666666667
VAI.VMG.VMM 0.0833333333333333
VAI.VMI.DA 1
VAI.VMN.DI 0.25
VAI.VMN.RG 0.25
VAI.VMN.SP 0.5
VAI.VMP.AQ 0.0170454545454545
VAI.VMP.CC 0.0284090909090909
VAI.VMP.CS 0.0340909090909091
VAI.VMP.DA 0.125
VAI.VMP.DD 0.00568181818181818
VAI.VMP.DI 0.0568181818181818
VAI.VMP.DP 0.0227272727272727
VAI.VMP.Fc 0.0284090909090909
VAI.VMP.Fit 0.00568181818181818
VAI.VMP.Fp 0.0625
VAI.VMP.Fpt 0.00568181818181818
VAI.VMP.I 0.00568181818181818
VAI.VMP.NC 0.0568181818181818
VAI.VMP.NP 0.00568181818181818
VAI.VMP.PI 0.0113636363636364
VAI.VMP.PR 0.0113636363636364
VAI.VMP.PX 0.00568181818181818
VAI.VMP.RG 0.0625
VAI.VMP.RN 0.00568181818181818
VAI.VMP.SP 0.295454545454545
VAI.VMP.VMG 0.0170454545454545
VAI.VMP.VMI 0.0227272727272727
VAI.VMP.VMM 0.00568181818181818
VAI.VMP.VMN 0.0397727272727273
VAI.VMP.VMP 0.0170454545454545
VAI.VMP.VSN 0.00568181818181818
VAI.VMP.Z 0.0397727272727273
VAI.VSG.AQ 1
VAI.VSI.DA 1
VAI.VSP.AQ 0.111111111111111
VAI.VSP.CC 0.111111111111111
VAI.VSP.DA 0.111111111111111
VAI.VSP.NC 0.111111111111111
VAI.VSP.PI 0.111111111111111
VAI.VSP.RG 0.222222222222222
VAI.VSP.VMP 0.222222222222222
VAI.Z.NC 0.5
VAI.Z.Z 0.5
VAN.AQ.Fc 1
VAN.PP.Fc 0.5
VAN.PP.Fp 0.5
VAN.RG.AQ 0.2
VAN.RG.DI 0.2
VAN.RG.NC 0.2
VAN.RG.PD 0.2
VAN.RG.SP 0.2
VAN.SP.VMN 1
VAN.VAP.NC 1
VAN.VMG.NC 1
VAN.VMP.DA 0.125
VAN.VMP.Fd 0.125
VAN.VMP.SP 0.625
VAN.VMP.VSI 0.125
VAP.NC.VMG 1
VAP.RG.CS 1
VAP.SP.DI 1
VAP.VMP.SP 1
VAS.CC.PP 1
VAS.RG.DP 0.5
VAS.RG.SP 0.5
VAS.RN.VMI 1
VAS.SP.DP 0.666666666666667
VAS.SP.VMN 0.333333333333333
VAS.VAP.RG 1
VAS.VMG.CC 0.5
VAS.VMG.SP 0.5
VAS.VMP.AQ 0.125
VAS.VMP.CS 0.0833333333333333
VAS.VMP.DA 0.0416666666666667
VAS.VMP.DI 0.0416666666666667
VAS.VMP.Fc 0.0833333333333333
VAS.VMP.Fp 0.0416666666666667
VAS.VMP.NC 0.0833333333333333
VAS.VMP.PP 0.0416666666666667
VAS.VMP.RG 0.125
VAS.VMP.SP 0.208333333333333
VAS.VMP.VMI 0.0416666666666667
VAS.VMP.VMM 0.0416666666666667
VAS.VMP.VMN 0.0416666666666667
VMG.AQ.CC 0.222222222222222
VMG.AQ.DI 0.111111111111111
VMG.AQ.Fc 0.222222222222222
VMG.AQ.NC 0.444444444444444
VMG.CC.DA 0.0769230769230769
VMG.CC.DP 0.0769230769230769
VMG.CC.PP 0.0769230769230769
VMG.CC.RG 0.0769230769230769
VMG.CC.RN 0.0769230769230769
VMG.CC.VMG 0.461538461538462
VMG.CC.VMI 0.0769230769230769
VMG.CC.VSI 0.0769230769230769
VMG.CS.AQ 0.0555555555555556
VMG.CS.DA 0.111111111111111
VMG.CS.DD 0.0555555555555556
VMG.CS.DP 0.0555555555555556
VMG.CS.P0 0.166666666666667
VMG.CS.PP 0.0555555555555556
VMG.CS.RG 0.166666666666667
VMG.CS.RN 0.111111111111111
VMG.CS.SP 0.111111111111111
VMG.CS.VMI 0.111111111111111
VMG.DA.AQ 0.0689655172413793
VMG.DA.NC 0.793103448275862
VMG.DA.SP 0.0689655172413793
VMG.DA.VMG 0.0344827586206897
VMG.DA.VMN 0.0344827586206897
VMG.DD.AQ 0.5
VMG.DD.NC 0.5
VMG.DI.AQ 0.181818181818182
VMG.DI.DA 0.0909090909090909
VMG.DI.NC 0.636363636363636
VMG.DI.PI 0.0909090909090909
VMG.DP.NC 1
VMG.Fc.CC 0.111111111111111
VMG.Fc.CS 0.111111111111111
VMG.Fc.PP 0.111111111111111
VMG.Fc.SP 0.444444444444444
VMG.Fc.VMG 0.111111111111111
VMG.Fc.VMI 0.111111111111111
VMG.Fd.NC 1
VMG.Fs.DA 1
VMG.NC.AQ 0.15
VMG.NC.CC 0.05
VMG.NC.DP 0.05
VMG.NC.Fc 0.1
VMG.NC.PR 0.05
VMG.NC.RG 0.05
VMG.NC.SP 0.55
VMG.NP.Fp 1
VMG.P0.PP 0.25
VMG.P0.SP 0.25
VMG.P0.VMI 0.5
VMG.PI.Fp 1
VMG.PP.AQ 0.166666666666667
VMG.PP.DI 0.166666666666667
VMG.PP.NC 0.333333333333333
VMG.PP.VMI 0.166666666666667
VMG.PP.VMS 0.166666666666667
VMG.PT.RG 1
VMG.RG.AQ 0.0833333333333333
VMG.RG.CS 0.166666666666667
VMG.RG.DP 0.0833333333333333
VMG.RG.NC 0.0833333333333333
VMG.RG.SP 0.416666666666667
VMG.RG.VMG 0.0833333333333333
VMG.RG.VSI 0.0833333333333333
VMG.RN.PP 1
VMG.SP.AQ 0.0422535211267606
VMG.SP.CS 0.028169014084507
VMG.SP.DA 0.352112676056338
VMG.SP.DD 0.0422535211267606
VMG.SP.DI 0.0704225352112676
VMG.SP.DP 0.0704225352112676
VMG.SP.DT 0.0140845070422535
VMG.SP.NC 0.183098591549296
VMG.SP.NP 0.0422535211267606
VMG.SP.PP 0.028169014084507
VMG.SP.PT 0.028169014084507
VMG.SP.RN 0.0140845070422535
VMG.SP.VMN 0.0140845070422535
VMG.SP.VSI 0.0140845070422535
VMG.SP.Z 0.0563380281690141
VMG.VMI.CC 0.142857142857143
VMG.VMI.DA 0.285714285714286
VMG.VMI.NC 0.142857142857143
VMG.VMI.NP 0.142857142857143
VMG.VMI.RG 0.142857142857143
VMG.VMI.SP 0.142857142857143
VMG.VMM.DA 0.5
VMG.VMM.NC 0.5
VMG.VMN.DA 0.444444444444444
VMG.VMN.DI 0.111111111111111
VMG.VMN.P0 0.111111111111111
VMG.VMN.RG 0.222222222222222
VMG.VMN.SP 0.111111111111111
VMG.VMP.AQ 0.333333333333333
VMG.VMP.Fp 0.333333333333333
VMG.VMP.VMI 0.333333333333333
VMI.AO.Fp 0.333333333333333
VMI.AO.NC 0.333333333333333
VMI.AO.SP 0.333333333333333
VMI.AQ.CC 0.0956521739130435
VMI.AQ.CS 0.0434782608695652
VMI.AQ.DA 0.0347826086956522
VMI.AQ.DD 0.00869565217391304
VMI.AQ.DI 0.00869565217391304
VMI.AQ.DP 0.00869565217391304
VMI.AQ.Fc 0.0434782608695652
VMI.AQ.Fd 0.00869565217391304
VMI.AQ.Fp 0.0695652173913043
VMI.AQ.Fx 0.00869565217391304
VMI.AQ.NC 0.426086956521739
VMI.AQ.NP 0.00869565217391304
VMI.AQ.RG 0.0434782608695652
VMI.AQ.RN 0.00869565217391304
VMI.AQ.SP 0.147826086956522
VMI.AQ.VMN 0.0260869565217391
VMI.AQ.VMP 0.00869565217391304
VMI.CC.AQ 0.0132743362831858
VMI.CC.CC 0.00442477876106195
VMI.CC.CS 0.0353982300884956
VMI.CC.DA 0.0265486725663717
VMI.CC.DD 0.00442477876106195
VMI.CC.DI 0.0265486725663717
VMI.CC.DP 0.0132743362831858
VMI.CC.Fc 0.00442477876106195
VMI.CC.NC 0.0265486725663717
VMI.CC.NP 0.00884955752212389
VMI.CC.P0 0.0442477876106195
VMI.CC.PD 0.00884955752212389
VMI.CC.PI 0.00884955752212389
VMI.CC.PP 0.084070796460177
VMI.CC.PR 0.0132743362831858
VMI.CC.PT 0.00442477876106195
VMI.CC.RG 0.0309734513274336
VMI.CC.RN 0.0176991150442478
VMI.CC.SP 0.079646017699115
VMI.CC.VMG 0.0132743362831858
VMI.CC.VMI 0.442477876106195
VMI.CC.VMM 0.00442477876106195
VMI.CC.VMN 0.0265486725663717
VMI.CC.VMS 0.00884955752212389
VMI.CC.VSI 0.0221238938053097
VMI.CC.VSS 0.0132743362831858
VMI.CC.Z 0.0132743362831858
VMI.CS.AQ 0.0160771704180064
VMI.CS.CS 0.0257234726688103
VMI.CS.DA 0.128617363344051
VMI.CS.DD 0.0160771704180064
VMI.CS.DI 0.0385852090032154
VMI.CS.DP 0.0160771704180064
VMI.CS.Fc 0.00643086816720257
VMI.CS.NC 0.022508038585209
VMI.CS.P0 0.022508038585209
VMI.CS.PD 0.00643086816720257
VMI.CS.PI 0.0192926045016077
VMI.CS.PP 0.135048231511254
VMI.CS.RG 0.0771704180064309
VMI.CS.RN 0.0739549839228296
VMI.CS.SP 0.0546623794212219
VMI.CS.VMG 0.00321543408360129
VMI.CS.VMI 0.0996784565916399
VMI.CS.VMN 0.12540192926045
VMI.CS.VMP 0.00964630225080386
VMI.CS.VMS 0.0289389067524116
VMI.CS.VSI 0.0514469453376206
VMI.CS.VSN 0.00643086816720257
VMI.CS.VSS 0.0160771704180064
VMI.DA.AO 0.0169491525423729
VMI.DA.AQ 0.0696798493408663
VMI.DA.CC 0.00188323917137476
VMI.DA.DI 0.00376647834274953
VMI.DA.DP 0.00753295668549906
VMI.DA.NC 0.779661016949153
VMI.DA.NP 0.0282485875706215
VMI.DA.PI 0.00564971751412429
VMI.DA.PR 0.0282485875706215
VMI.DA.PX 0.00376647834274953
VMI.DA.RG 0.0150659133709981
VMI.DA.SP 0.00753295668549906
VMI.DA.VAI 0.00188323917137476
VMI.DA.VMI 0.00188323917137476
VMI.DA.VMN 0.0112994350282486
VMI.DA.VMP 0.00753295668549906
VMI.DA.Z 0.00941619585687382
VMI.DD.AO 0.0540540540540541
VMI.DD.AQ 0.0810810810810811
VMI.DD.NC 0.783783783783784
VMI.DD.VMI 0.027027027027027
VMI.DD.Z 0.0540540540540541
VMI.DI.AO 0.00446428571428571
VMI.DI.AQ 0.0982142857142857
VMI.DI.CC 0.00446428571428571
VMI.DI.DA 0.0803571428571429
VMI.DI.DD 0.00446428571428571
VMI.DI.DI 0.0223214285714286
VMI.DI.DP 0.0223214285714286
VMI.DI.Fc 0.00446428571428571
VMI.DI.NC 0.678571428571429
VMI.DI.NP 0.00446428571428571
VMI.DI.PD 0.00446428571428571
VMI.DI.PI 0.0267857142857143
VMI.DI.PR 0.00446428571428571
VMI.DI.RG 0.0178571428571429
VMI.DI.SP 0.00446428571428571
VMI.DI.VMP 0.00892857142857143
VMI.DI.Z 0.00892857142857143
VMI.DP.AO 0.032258064516129
VMI.DP.AQ 0.043010752688172
VMI.DP.DI 0.010752688172043
VMI.DP.NC 0.903225806451613
VMI.DP.RG 0.010752688172043
VMI.DT.NC 1
VMI.Faa.DP 1
VMI.Fat.DD 1
VMI.Fc.AQ 0.00952380952380952
VMI.Fc.CC 0.19047619047619
VMI.Fc.CS 0.0666666666666667
VMI.Fc.DA 0.114285714285714
VMI.Fc.DD 0.00952380952380952
VMI.Fc.DE 0.00952380952380952
VMI.Fc.DI 0.00952380952380952
VMI.Fc.DP 0.00952380952380952
VMI.Fc.Fia 0.00952380952380952
VMI.Fc.I 0.019047619047619
VMI.Fc.NC 0.00952380952380952
VMI.Fc.NP 0.0285714285714286
VMI.Fc.P0 0.019047619047619
VMI.Fc.PD 0.0285714285714286
VMI.Fc.PI 0.019047619047619
VMI.Fc.PP 0.0857142857142857
VMI.Fc.RG 0.0476190476190476
VMI.Fc.RN 0.0380952380952381
VMI.Fc.SP 0.104761904761905
VMI.Fc.VAI 0.019047619047619
VMI.Fc.VMG 0.00952380952380952
VMI.Fc.VMI 0.104761904761905
VMI.Fc.VMM 0.00952380952380952
VMI.Fc.VMP 0.00952380952380952
VMI.Fc.VSI 0.019047619047619
VMI.Fd.AQ 0.0357142857142857
VMI.Fd.CC 0.321428571428571
VMI.Fd.CS 0.0714285714285714
VMI.Fd.DA 0.0357142857142857
VMI.Fd.DI 0.0714285714285714
VMI.Fd.DP 0.0714285714285714
VMI.Fd.NC 0.0714285714285714
VMI.Fd.PI 0.0357142857142857
VMI.Fd.RN 0.0357142857142857
VMI.Fd.SP 0.142857142857143
VMI.Fd.VMI 0.0714285714285714
VMI.Fd.VSI 0.0357142857142857
VMI.Fg.Fc 1
VMI.Fia.PT 1
VMI.Fit.RG 0.5
VMI.Fit.VSI 0.5
VMI.Fpa.CS 0.333333333333333
VMI.Fpa.NC 0.333333333333333
VMI.Fpa.SP 0.333333333333333
VMI.Fpt.DA 0.5
VMI.Fpt.SP 0.5
VMI.Fx.CC 0.2
VMI.Fx.SP 0.2
VMI.Fx.VMI 0.2
VMI.Fx.VMS 0.2
VMI.Fx.VSI 0.2
VMI.NC.AQ 0.0755287009063444
VMI.NC.CC 0.132930513595166
VMI.NC.CS 0.0422960725075529
VMI.NC.DA 0.0211480362537764
VMI.NC.DD 0.00604229607250755
VMI.NC.DI 0.00906344410876133
VMI.NC.DP 0.00302114803625378
VMI.NC.Fc 0.0725075528700906
VMI.NC.Fd 0.00604229607250755
VMI.NC.Fp 0.11178247734139
VMI.NC.Fx 0.00302114803625378
VMI.NC.NC 0.0211480362537764
VMI.NC.NP 0.0483383685800604
VMI.NC.P0 0.00302114803625378
VMI.NC.PI 0.00302114803625378
VMI.NC.PP 0.00302114803625378
VMI.NC.PR 0.0362537764350453
VMI.NC.RG 0.054380664652568
VMI.NC.SP 0.265861027190332
VMI.NC.VAI 0.00302114803625378
VMI.NC.VMG 0.00302114803625378
VMI.NC.VMI 0.0211480362537764
VMI.NC.VMN 0.0181268882175227
VMI.NC.VMP 0.0181268882175227
VMI.NC.VSI 0.00906344410876133
VMI.NC.VSM 0.00302114803625378
VMI.NC.VSN 0.00302114803625378
VMI.NC.Z 0.00302114803625378
VMI.NP.AQ 0.0333333333333333
VMI.NP.CC 0.177777777777778
VMI.NP.CS 0.0444444444444444
VMI.NP.DA 0.0111111111111111
VMI.NP.DI 0.0111111111111111
VMI.NP.Fc 0.222222222222222
VMI.NP.Fd 0.0111111111111111
VMI.NP.Fg 0.0222222222222222
VMI.NP.Fp 0.144444444444444
VMI.NP.Fpt 0.0111111111111111
VMI.NP.Fs 0.0111111111111111
VMI.NP.NC 0.0222222222222222
VMI.NP.NP 0.0666666666666667
VMI.NP.PR 0.0222222222222222
VMI.NP.RG 0.0222222222222222
VMI.NP.SP 0.133333333333333
VMI.NP.VMI 0.0222222222222222
VMI.NP.VMP 0.0111111111111111
VMI.P0.CC 0.0476190476190476
VMI.P0.DA 0.0952380952380952
VMI.P0.Fx 0.0476190476190476
VMI.P0.NP 0.0476190476190476
VMI.P0.PP 0.142857142857143
VMI.P0.RG 0.142857142857143
VMI.P0.SP 0.238095238095238
VMI.P0.VMI 0.238095238095238
VMI.PD.AQ 0.0714285714285714
VMI.PD.NC 0.0714285714285714
VMI.PD.PR 0.428571428571429
VMI.PD.SP 0.214285714285714
VMI.PD.VMI 0.142857142857143
VMI.PD.VSI 0.0714285714285714
VMI.PE.AQ 1
VMI.PI.AQ 0.0161290322580645
VMI.PI.CC 0.0645161290322581
VMI.PI.CS 0.0806451612903226
VMI.PI.DA 0.032258064516129
VMI.PI.DP 0.0161290322580645
VMI.PI.Fc 0.0967741935483871
VMI.PI.Fit 0.0161290322580645
VMI.PI.Fp 0.0967741935483871
VMI.PI.NC 0.0161290322580645
VMI.PI.PR 0.0161290322580645
VMI.PI.RG 0.0483870967741935
VMI.PI.SP 0.370967741935484
VMI.PI.VMG 0.0161290322580645
VMI.PI.VMN 0.032258064516129
VMI.PI.VMP 0.032258064516129
VMI.PI.VSI 0.0161290322580645
VMI.PI.Z 0.032258064516129
VMI.PP.AO 0.0144927536231884
VMI.PP.AQ 0.0289855072463768
VMI.PP.CC 0.0144927536231884
VMI.PP.CS 0.159420289855072
VMI.PP.DA 0.0579710144927536
VMI.PP.DI 0.0289855072463768
VMI.PP.Fc 0.0144927536231884
VMI.PP.Fp 0.0289855072463768
VMI.PP.NC 0.101449275362319
VMI.PP.NP 0.0144927536231884
VMI.PP.PP 0.0289855072463768
VMI.PP.PR 0.0144927536231884
VMI.PP.RG 0.115942028985507
VMI.PP.SP 0.159420289855072
VMI.PP.VMI 0.101449275362319
VMI.PP.VMN 0.0434782608695652
VMI.PP.VMS 0.0289855072463768
VMI.PP.VSI 0.0144927536231884
VMI.PP.VSS 0.0144927536231884
VMI.PP.Z 0.0144927536231884
VMI.PR.AQ 0.0476190476190476
VMI.PR.DD 0.0476190476190476
VMI.PR.P0 0.0476190476190476
VMI.PR.PP 0.238095238095238
VMI.PR.RG 0.0476190476190476
VMI.PR.VAI 0.0476190476190476
VMI.PR.VMI 0.380952380952381
VMI.PR.VMM 0.0476190476190476
VMI.PR.VMN 0.0476190476190476
VMI.PR.VSI 0.0476190476190476
VMI.PT.CS 0.0588235294117647
VMI.PT.DA 0.0588235294117647
VMI.PT.NC 0.117647058823529
VMI.PT.P0 0.117647058823529
VMI.PT.PP 0.117647058823529
VMI.PT.VAI 0.0588235294117647
VMI.PT.VMI 0.235294117647059
VMI.PT.VMN 0.0588235294117647
VMI.PT.VMS 0.176470588235294
VMI.PX.NP 1
VMI.RG.AQ 0.0954907161803713
VMI.RG.CC 0.0530503978779841
VMI.RG.CS 0.106100795755968
VMI.RG.DA 0.0610079575596817
VMI.RG.DI 0.0503978779840849
VMI.RG.DP 0.0106100795755968
VMI.RG.Fc 0.0557029177718833
VMI.RG.Fd 0.0026525198938992
VMI.RG.Fp 0.0503978779840849
VMI.RG.Fpt 0.0026525198938992
VMI.RG.NC 0.0636604774535809
VMI.RG.NP 0.0026525198938992
VMI.RG.P0 0.00530503978779841
VMI.RG.PD 0.0026525198938992
VMI.RG.PP 0.00795755968169761
VMI.RG.PR 0.013262599469496
VMI.RG.RG 0.103448275862069
VMI.RG.RN 0.00530503978779841
VMI.RG.SP 0.217506631299735
VMI.RG.VMG 0.00530503978779841
VMI.RG.VMI 0.0159151193633952
VMI.RG.VMN 0.0291777188328912
VMI.RG.VMP 0.0344827586206897
VMI.RG.Z 0.00530503978779841
VMI.RN.AQ 0.04
VMI.RN.DI 0.08
VMI.RN.P0 0.12
VMI.RN.PP 0.16
VMI.RN.RG 0.08
VMI.RN.VMI 0.32
VMI.RN.VMN 0.04
VMI.RN.VSI 0.16
VMI.SP.AO 0.00180995475113122
VMI.SP.AQ 0.0180995475113122
VMI.SP.CS 0.0126696832579186
VMI.SP.DA 0.295022624434389
