CC.SP.VMP 0.00131061598951507
CC.SP.VMS 0.00131061598951507
CC.SP.VSI 0.00131061598951507
CC.SP.VSN 0.00262123197903014
CC.SP.Z 0.0458715596330275
CC.VMG.AQ 0.0434782608695652
CC.VMG.DA 0.347826086956522
CC.VMG.DI 0.173913043478261
CC.VMG.NC 0.0434782608695652
CC.VMG.PP 0.0869565217391304
CC.VMG.PR 0.0434782608695652
CC.VMG.RG 0.0434782608695652
CC.VMG.SP 0.217391304347826
CC.VMI.AQ 0.00675675675675676
CC.VMI.CA 0.00675675675675676
CC.VMI.CC 0.00337837837837838
CC.VMI.CS 0.222972972972973
CC.VMI.DA 0.140202702702703
CC.VMI.DD 0.00168918918918919
CC.VMI.DI 0.0912162162162162
CC.VMI.Fc 0.00675675675675676
CC.VMI.Fd 0.00168918918918919
CC.VMI.Fe 0.00844594594594595
CC.VMI.Fp 0.00337837837837838
CC.VMI.Fp.. 0.00168918918918919
CC.VMI.Fpt 0.00168918918918919
CC.VMI.NC 0.0304054054054054
CC.VMI.NP 0.00337837837837838
CC.VMI.PP 0.160472972972973
CC.VMI.PR 0.0152027027027027
CC.VMI.RG 0.0456081081081081
CC.VMI.SP 0.165540540540541
CC.VMI.VMG 0.00675675675675676
CC.VMI.VMN 0.0439189189189189
CC.VMI.VMP 0.0101351351351351
CC.VMI.VSG 0.00506756756756757
CC.VMI.VSN 0.00506756756756757
CC.VMI.Z 0.0118243243243243
CC.VMM.SP 1
CC.VMN.AQ 0.00689655172413793
CC.VMN.CS 0.0137931034482759
CC.VMN.DA 0.393103448275862
CC.VMN.DD 0.0137931034482759
CC.VMN.DI 0.0689655172413793
CC.VMN.DT 0.00689655172413793
CC.VMN.Fe 0.0137931034482759
CC.VMN.Fp 0.0275862068965517
CC.VMN.NC 0.110344827586207
CC.VMN.PD 0.00689655172413793
CC.VMN.PP 0.096551724137931
CC.VMN.RG 0.0896551724137931
CC.VMN.SP 0.131034482758621
CC.VMN.VMN 0.0137931034482759
CC.VMN.Z 0.00689655172413793
CC.VMP.CC 0.0238095238095238
CC.VMP.DA 0.0714285714285714
CC.VMP.Fc 0.0238095238095238
CC.VMP.Fe 0.0238095238095238
CC.VMP.Fp 0.0238095238095238
CC.VMP.NC 0.0238095238095238
CC.VMP.SP 0.761904761904762
CC.VMP.VMI 0.0476190476190476
CC.VMS.AQ 0.0769230769230769
CC.VMS.CS 0.0769230769230769
CC.VMS.DA 0.346153846153846
CC.VMS.DI 0.0769230769230769
CC.VMS.Fc 0.0384615384615385
CC.VMS.NC 0.0384615384615385
CC.VMS.PP 0.0384615384615385
CC.VMS.RG 0.0769230769230769
CC.VMS.SP 0.192307692307692
CC.VMS.VMN 0.0384615384615385
CC.VSI.AQ 0.178571428571429
CC.VSI.CS 0.142857142857143
CC.VSI.DA 0.107142857142857
CC.VSI.DI 0.0357142857142857
CC.VSI.Fe 0.0357142857142857
CC.VSI.NC 0.0357142857142857
CC.VSI.NP 0.0714285714285714
CC.VSI.PP 0.0357142857142857
CC.VSI.PR 0.0357142857142857
CC.VSI.RG 0.142857142857143
CC.VSI.SP 0.0714285714285714
CC.VSI.VMG 0.0357142857142857
CC.VSI.VMP 0.0714285714285714
CC.VSN.DI 1
CC.VSS.RN 1
CC.Z.AQ 0.0138248847926267
CC.Z.CA 0.00460829493087558
CC.Z.CC 0.0184331797235023
CC.Z.DA 0.0368663594470046
CC.Z.DI 0.00921658986175115
CC.Z.Fc 0.115207373271889
CC.Z.Fe 0.00460829493087558
CC.Z.Fp 0.0599078341013825
CC.Z.Fx 0.00460829493087558
CC.Z.Fz 0.00460829493087558
CC.Z.NC 0.552995391705069
CC.Z.NP 0.0184331797235023
CC.Z.PP 0.00460829493087558
CC.Z.RG 0.00460829493087558
CC.Z.RN 0.00460829493087558
CC.Z.SP 0.110599078341014
CC.Z.VMI 0.0276497695852535
CC.Z.VMP 0.00460829493087558
CS.AQ.AQ 0.0714285714285714
CS.AQ.CC 0.0714285714285714
CS.AQ.DA 0.0714285714285714
CS.AQ.Fc 0.142857142857143
CS.AQ.Fe 0.0714285714285714
CS.AQ.NC 0.357142857142857
CS.AQ.SP 0.214285714285714
CS.CA.CS 0.0357142857142857
CS.CA.DA 0.607142857142857
CS.CA.DD 0.0357142857142857
CS.CA.Fe 0.0357142857142857
CS.CA.NC 0.0714285714285714
CS.CA.NP 0.0714285714285714
CS.CA.RG 0.0357142857142857
CS.CA.VMS 0.0357142857142857
CS.CA.Z 0.0714285714285714
CS.CC.DA 0.333333333333333
CS.CC.SP 0.666666666666667
CS.CS.DA 0.461538461538462
CS.CS.DD 0.0384615384615385
CS.CS.PP 0.115384615384615
CS.CS.RG 0.0384615384615385
CS.CS.RN 0.0769230769230769
CS.CS.SP 0.115384615384615
CS.CS.VMI 0.153846153846154
CS.DA.AO 0.00696594427244582
CS.DA.AQ 0.0565015479876161
CS.DA.DI 0.00696594427244582
CS.DA.DP 0.0379256965944272
CS.DA.Fe 0.00386996904024768
CS.DA.Fpa 0.00154798761609907
CS.DA.NC 0.711300309597523
CS.DA.NP 0.105263157894737
CS.DA.PR 0.0154798761609907
CS.DA.RG 0.00386996904024768
CS.DA.RN 0.000773993808049536
CS.DA.SP 0.0139318885448916
CS.DA.VMI 0.00309597523219814
CS.DA.VMP 0.0108359133126935
CS.DA.VMS 0.000773993808049536
CS.DA.VSI 0.000773993808049536
CS.DA.Z 0.0201238390092879
CS.DD.AO 0.0072463768115942
CS.DD.AQ 0.0289855072463768
CS.DD.CC 0.0072463768115942
CS.DD.DI 0.0072463768115942
CS.DD.Fc 0.0072463768115942
CS.DD.Fp 0.0072463768115942
CS.DD.NC 0.753623188405797
CS.DD.NP 0.0144927536231884
CS.DD.PP 0.0144927536231884
CS.DD.RG 0.0217391304347826
CS.DD.VMI 0.0289855072463768
CS.DD.VMS 0.0144927536231884
CS.DD.VSI 0.0797101449275362
CS.DD.Z 0.0072463768115942
CS.DI.AQ 0.058252427184466
CS.DI.DA 0.116504854368932
CS.DI.DD 0.00970873786407767
CS.DI.DI 0.0194174757281553
CS.DI.Fc 0.0194174757281553
CS.DI.Fe 0.0194174757281553
CS.DI.NC 0.553398058252427
CS.DI.NP 0.00970873786407767
CS.DI.PD 0.00970873786407767
CS.DI.PP 0.00970873786407767
CS.DI.SP 0.0485436893203883
CS.DI.VMI 0.0485436893203883
CS.DI.VSI 0.00970873786407767
CS.DI.Z 0.0679611650485437
CS.Fc.CA 0.191011235955056
CS.Fc.CC 0.0112359550561798
CS.Fc.CS 0.0674157303370786
CS.Fc.DA 0.0449438202247191
CS.Fc.DD 0.0112359550561798
CS.Fc.DI 0.0112359550561798
CS.Fc.Fe 0.0337078651685393
CS.Fc.Fia 0.0112359550561798
CS.Fc.PR 0.0112359550561798
CS.Fc.RG 0.112359550561798
CS.Fc.SP 0.460674157303371
CS.Fc.VMG 0.0112359550561798
CS.Fc.VMI 0.0112359550561798
CS.Fc.VMP 0.0112359550561798
CS.Fe.CA 0.00684931506849315
CS.Fe.CC 0.0136986301369863
CS.Fe.CS 0.00684931506849315
CS.Fe.DA 0.424657534246575
CS.Fe.DD 0.0136986301369863
CS.Fe.DI 0.0273972602739726
CS.Fe.PI 0.00684931506849315
CS.Fe.PP 0.0410958904109589
CS.Fe.PR 0.0205479452054795
CS.Fe.RG 0.0684931506849315
CS.Fe.RN 0.0753424657534247
CS.Fe.SP 0.089041095890411
CS.Fe.VMI 0.102739726027397
CS.Fe.VMN 0.00684931506849315
CS.Fe.VMS 0.0410958904109589
CS.Fe.VSI 0.0547945205479452
CS.Fia.RG 1
CS.Fp...RG 0.5
CS.NC.AQ 0.0666666666666667
CS.NC.CC 0.266666666666667
CS.NC.Fc 0.0666666666666667
CS.NC.Fit 0.0666666666666667
CS.NC.NP 0.0666666666666667
CS.NC.PR 0.0666666666666667
CS.NC.RG 0.0666666666666667
CS.NC.SP 0.333333333333333
CS.NP.CC 0.0675675675675676
CS.NP.DA 0.00675675675675676
CS.NP.Fc 0.0405405405405405
CS.NP.Fe 0.0405405405405405
CS.NP.Fp 0.0202702702702703
CS.NP.Fpa 0.0202702702702703
CS.NP.Fpt 0.00675675675675676
CS.NP.Fx 0.00675675675675676
CS.NP.Fz 0.00675675675675676
CS.NP.PP 0.101351351351351
CS.NP.PR 0.00675675675675676
CS.NP.RG 0.027027027027027
CS.NP.RN 0.0472972972972973
CS.NP.SP 0.0135135135135135
CS.NP.VMI 0.310810810810811
CS.NP.VMS 0.209459459459459
CS.NP.VSI 0.0608108108108108
CS.NP.VSS 0.00675675675675676
CS.PD.Fe 0.0666666666666667
CS.PD.PP 0.0666666666666667
CS.PD.RN 0.0666666666666667
CS.PD.SP 0.0666666666666667
CS.PD.VMI 0.266666666666667
CS.PD.VMS 0.0666666666666667
CS.PD.VSI 0.333333333333333
CS.PD.VSS 0.0666666666666667
CS.PI.PP 0.166666666666667
CS.PI.PR 0.111111111111111
CS.PI.SP 0.444444444444444
CS.PI.VMI 0.222222222222222
CS.PI.VMS 0.0555555555555556
CS.PP.CC 0.004739336492891
CS.PP.DD 0.004739336492891
CS.PP.Fc 0.00947867298578199
CS.PP.Fe 0.00947867298578199
CS.PP.Fit 0.004739336492891
CS.PP.PP 0.028436018957346
CS.PP.RG 0.004739336492891
CS.PP.VMI 0.568720379146919
CS.PP.VMN 0.004739336492891
CS.PP.VMS 0.345971563981043
CS.PP.VSI 0.00947867298578199
CS.PP.VSS 0.004739336492891
CS.PR.DA 0.3
CS.PR.NC 0.1
CS.PR.NP 0.1
CS.PR.PP 0.1
CS.PR.RG 0.1
CS.PR.RN 0.1
CS.PR.SP 0.1
CS.PR.VMS 0.1
CS.RG.AQ 0.0204081632653061
CS.RG.CA 0.0136054421768707
CS.RG.CC 0.00680272108843537
CS.RG.DA 0.115646258503401
CS.RG.DD 0.00680272108843537
CS.RG.Fc 0.0680272108843537
CS.RG.Fe 0.0204081632653061
CS.RG.Fp 0.0136054421768707
CS.RG.Fx 0.00680272108843537
CS.RG.Fz 0.0136054421768707
CS.RG.NP 0.00680272108843537
CS.RG.PI 0.00680272108843537
CS.RG.PP 0.129251700680272
CS.RG.RG 0.054421768707483
CS.RG.RN 0.0680272108843537
CS.RG.SP 0.163265306122449
CS.RG.VMI 0.170068027210884
CS.RG.VMP 0.0204081632653061
CS.RG.VMS 0.0272108843537415
CS.RG.VSI 0.054421768707483
CS.RG.VSS 0.00680272108843537
CS.RG.Z 0.00680272108843537
CS.RN.Fp 0.00925925925925926
CS.RN.Fp.. 0.00925925925925926
CS.RN.PP 0.194444444444444
CS.RN.RG 0.00925925925925926
CS.RN.SP 0.0185185185185185
CS.RN.VMI 0.509259259259259
CS.RN.VMN 0.00925925925925926
CS.RN.VMS 0.0925925925925926
CS.RN.VSI 0.12037037037037
CS.RN.VSS 0.0277777777777778
CS.SP.AO 0.0158730158730159
CS.SP.AQ 0.044973544973545
CS.SP.CS 0.00264550264550265
CS.SP.DA 0.523809523809524
CS.SP.DD 0.0687830687830688
CS.SP.DI 0.0661375661375661
CS.SP.Fe 0.00264550264550265
CS.SP.NC 0.0952380952380952
CS.SP.NP 0.0502645502645503
CS.SP.PP 0.0105820105820106
CS.SP.RG 0.0132275132275132
CS.SP.VMI 0.00264550264550265
CS.SP.VMN 0.0211640211640212
CS.SP.VMS 0.00264550264550265
CS.SP.VSN 0.00264550264550265
CS.SP.Z 0.0767195767195767
CS.VMI.AQ 0.0360824742268041
CS.VMI.CA 0.00515463917525773
CS.VMI.CC 0.0206185567010309
CS.VMI.CS 0.103092783505155
CS.VMI.DA 0.201030927835052
CS.VMI.DD 0.0077319587628866
CS.VMI.DI 0.0798969072164948
CS.VMI.Fc 0.0231958762886598
CS.VMI.Fe 0.0128865979381443
CS.VMI.Fp 0.00257731958762887
CS.VMI.Fz 0.00515463917525773
CS.VMI.NC 0.0644329896907216
CS.VMI.NP 0.0360824742268041
CS.VMI.PP 0.00515463917525773
CS.VMI.PR 0.0103092783505155
CS.VMI.RG 0.126288659793814
CS.VMI.SP 0.126288659793814
CS.VMI.VMG 0.0154639175257732
CS.VMI.VMN 0.0721649484536082
CS.VMI.VMP 0.0180412371134021
CS.VMI.VSI 0.00257731958762887
CS.VMI.VSN 0.0128865979381443
CS.VMI.Z 0.0128865979381443
CS.VMN.AQ 0.0157894736842105
CS.VMN.CA 0.00526315789473684
CS.VMN.CC 0.0105263157894737
CS.VMN.CS 0.0421052631578947
CS.VMN.DA 0.178947368421053
CS.VMN.DD 0.0105263157894737
CS.VMN.DI 0.0631578947368421
CS.VMN.DT 0.0105263157894737
CS.VMN.Fc 0.0315789473684211
CS.VMN.Fd 0.00526315789473684
CS.VMN.Fp 0.0210526315789474
CS.VMN.NC 0.0473684210526316
CS.VMN.NP 0.00526315789473684
CS.VMN.PI 0.00526315789473684
CS.VMN.PP 0.147368421052632
CS.VMN.PR 0.00526315789473684
CS.VMN.RG 0.0842105263157895
CS.VMN.SP 0.236842105263158
CS.VMN.VMG 0.0210526315789474
CS.VMN.VMI 0.00526315789473684
CS.VMN.VMN 0.0157894736842105
CS.VMN.VMP 0.00526315789473684
CS.VMN.Z 0.0263157894736842
CS.VMP.Fc 0.5
CS.VMP.SP 0.5
CS.VMS.AQ 0.0465116279069767
CS.VMS.CS 0.0465116279069767
CS.VMS.DA 0.24031007751938
CS.VMS.DD 0.00775193798449612
CS.VMS.DI 0.124031007751938
CS.VMS.Fe 0.00775193798449612
CS.VMS.NC 0.147286821705426
CS.VMS.PI 0.00775193798449612
CS.VMS.PR 0.0155038759689922
CS.VMS.RG 0.0852713178294574
CS.VMS.SP 0.147286821705426
CS.VMS.VMI 0.00775193798449612
CS.VMS.VMN 0.0852713178294574
CS.VMS.VMP 0.0232558139534884
CS.VMS.VSN 0.00775193798449612
CS.VSI.AQ 0.32
CS.VSI.CS 0.04
CS.VSI.DA 0.12
CS.VSI.DD 0.0133333333333333
CS.VSI.DI 0.106666666666667
CS.VSI.Fe 0.106666666666667
CS.VSI.NC 0.08
CS.VSI.PI 0.0266666666666667
CS.VSI.PP 0.0133333333333333
CS.VSI.RG 0.12
CS.VSI.SP 0.0266666666666667
CS.VSI.VMN 0.0133333333333333
CS.VSI.VMP 0.0133333333333333
CS.VSN.DA 0.153846153846154
CS.VSN.DI 0.0769230769230769
CS.VSN.NC 0.0769230769230769
CS.VSN.PI 0.153846153846154
CS.VSN.RG 0.0769230769230769
CS.VSN.VMP 0.461538461538462
CS.VSS.AQ 0.384615384615385
CS.VSS.DA 0.0769230769230769
CS.VSS.DI 0.153846153846154
CS.VSS.Fc 0.0769230769230769
CS.VSS.Fe 0.0769230769230769
CS.VSS.NC 0.0769230769230769
CS.VSS.PP 0.0769230769230769
CS.VSS.RG 0.0769230769230769
CS.Z.AQ 0.125
CS.Z.Fe 0.125
CS.Z.Fp 0.125
CS.Z.NC 0.25
CS.Z.RN 0.125
CS.Z.SP 0.125
CS.Z.VSI 0.125
DA.AO.AQ 0.0275
DA.AO.CC 0.0175
DA.AO.CS 0.005
DA.AO.Fc 0.035
DA.AO.Fe 0.0025
DA.AO.Fp 0.01
DA.AO.Fz 0.005
DA.AO.NC 0.7675
DA.AO.NP 0.005
DA.AO.PR 0.02
DA.AO.RG 0.0075
DA.AO.RN 0.0025
DA.AO.SP 0.06
DA.AO.VMI 0.0175
DA.AO.VMP 0.0025
DA.AO.VSI 0.0075
DA.AO.Z 0.0075
DA.AQ.AQ 0.0123529411764706
DA.AQ.CA 0.00294117647058824
DA.AQ.CC 0.0241176470588235
DA.AQ.CS 0.00176470588235294
DA.AQ.DA 0.00294117647058824
DA.AQ.DI 0.000588235294117647
DA.AQ.Fc 0.0276470588235294
DA.AQ.Fd 0.00117647058823529
DA.AQ.Fe 0.00647058823529412
DA.AQ.Fit 0.000588235294117647
DA.AQ.Fp 0.0141176470588235
DA.AQ.Fp.. 0.00117647058823529
DA.AQ.Fpa 0.00117647058823529
DA.AQ.Fz 0.00176470588235294
DA.AQ.NC 0.722941176470588
DA.AQ.NP 0.0388235294117647
DA.AQ.PP 0.000588235294117647
DA.AQ.PR 0.00647058823529412
DA.AQ.RG 0.00294117647058824
DA.AQ.RN 0.00176470588235294
DA.AQ.SP 0.0570588235294118
DA.AQ.VMI 0.0135294117647059
DA.AQ.VMN 0.000588235294117647
DA.AQ.VMP 0.00411764705882353
DA.AQ.VMS 0.000588235294117647
DA.AQ.VSI 0.0111764705882353
DA.AQ.Z 0.0405882352941176
DA.CA.DA 0.785714285714286
DA.CA.DI 0.0714285714285714
DA.CA.NP 0.0714285714285714
DA.CA.Z 0.0714285714285714
DA.CC.DA 0.333333333333333
DA.CC.VMI 0.666666666666667
DA.CS.DA 0.363636363636364
DA.CS.RG 0.0909090909090909
DA.CS.VMI 0.454545454545455
DA.CS.VSS 0.0909090909090909
DA.DA.AQ 0.272727272727273
DA.DA.NC 0.454545454545455
DA.DA.NP 0.272727272727273
DA.DD.NC 1
DA.DI.AQ 0.00615384615384615
DA.DI.CA 0.00615384615384615
DA.DI.CC 0.0123076923076923
DA.DI.CS 0.0184615384615385
DA.DI.DA 0.00923076923076923
DA.DI.DI 0.00307692307692308
DA.DI.Fc 0.0430769230769231
DA.DI.Fd 0.00307692307692308
DA.DI.Fe 0.00923076923076923
DA.DI.Fp 0.0246153846153846
DA.DI.Fx 0.00307692307692308
DA.DI.Fz 0.00923076923076923
DA.DI.NC 0.707692307692308
DA.DI.NP 0.0461538461538462
DA.DI.PP 0.00307692307692308
DA.DI.PR 0.00615384615384615
DA.DI.RG 0.00615384615384615
DA.DI.RN 0.00615384615384615
DA.DI.SP 0.0369230769230769
DA.DI.VMI 0.00615384615384615
DA.DI.VMN 0.00615384615384615
DA.DI.VSS 0.00307692307692308
DA.DI.Z 0.0246153846153846
DA.DP.AO 0.00989445910290238
DA.DP.AQ 0.0600263852242744
DA.DP.DI 0.016490765171504
DA.DP.Fc 0.00263852242744063
DA.DP.Fe 0.00527704485488127
DA.DP.Fit 0.000659630606860158
DA.DP.Fpa 0.00131926121372032
DA.DP.NC 0.87532981530343
DA.DP.NP 0.0145118733509235
DA.DP.RG 0.00329815303430079
DA.DP.SP 0.00131926121372032
DA.DP.VMI 0.00131926121372032
DA.DP.VMN 0.00197889182058048
DA.DP.VSI 0.00131926121372032
DA.DP.Z 0.00461741424802111
DA.Fc.AQ 0.0285714285714286
DA.Fc.CA 0.0857142857142857
DA.Fc.CC 0.0571428571428571
DA.Fc.DA 0.0571428571428571
DA.Fc.NC 0.0285714285714286
DA.Fc.NP 0.257142857142857
DA.Fc.PR 0.142857142857143
DA.Fc.SP 0.114285714285714
DA.Fc.VMI 0.114285714285714
DA.Fc.VMP 0.0571428571428571
DA.Fc.VSI 0.0285714285714286
DA.Fc.Z 0.0285714285714286
DA.Fe.AO 0.00854700854700855
DA.Fe.AQ 0.111111111111111
DA.Fe.Fe 0.00854700854700855
DA.Fe.Fp 0.00854700854700855
DA.Fe.NC 0.700854700854701
DA.Fe.NP 0.11965811965812
DA.Fe.RG 0.0170940170940171
DA.Fe.VMI 0.00854700854700855
DA.Fe.VMP 0.00854700854700855
DA.Fe.VMS 0.00854700854700855
DA.Fpa.Fpt 0.0454545454545455
DA.Fpa.NP 0.954545454545455
DA.Fpt.Fc 0.5
DA.Fpt.SP 0.5
DA.Fx.NP 0.5
DA.Fx.VMN 0.5
DA.Fz.CC 0.5
DA.Fz.VMI 0.5
DA.NC.AO 0.000944427875534347
DA.NC.AQ 0.219604334426881
DA.NC.CA 0.00417536534446764
DA.NC.CC 0.0286310766477781
DA.NC.CS 0.00298240381747689
DA.NC.DA 0.00934486529476091
DA.NC.DD 0.000497067302912814
DA.NC.DI 0.00223680286310766
DA.NC.Fat 4.97067302912814e-05
DA.NC.Fc 0.0578089273287603
DA.NC.Fca 4.97067302912814e-05
DA.NC.Fd 0.00114325479669947
DA.NC.Fe 0.0127746296848593
DA.NC.Fit 0.000596480763495377
DA.NC.Fp 0.0348941246644796
DA.NC.Fp.. 0.000248533651456407
DA.NC.Fpa 0.00218709613281638
DA.NC.Fpt 0.000745600954369222
DA.NC.Fx 0.00069589422407794
DA.NC.Fz 0.00328064419922457
DA.NC.NC 0.00999105278854757
DA.NC.NP 0.0163038075355403
DA.NC.PI 4.97067302912814e-05
DA.NC.PP 0.00452331245650661
DA.NC.PR 0.030022865095934
DA.NC.RG 0.0129237498757332
DA.NC.RN 0.00526891341087583
DA.NC.SP 0.433392981409683
DA.NC.VMG 0.000596480763495377
DA.NC.VMI 0.0516949995029327
DA.NC.VMM 4.97067302912814e-05
DA.NC.VMN 0.000646187493786659
DA.NC.VMP 0.0232130430460284
DA.NC.VMS 0.00362859131126354
DA.NC.VSI 0.0126255094939855
DA.NC.VSS 0.000795307684660503
DA.NC.Z 0.0113828412367034
DA.NP.AQ 0.0505871725383921
DA.NP.CA 0.010840108401084
DA.NP.CC 0.0523938572719061
DA.NP.CS 0.00843119542306534
DA.NP.DA 0.0228846732911774
DA.NP.DD 0.000301114122252334
DA.NP.DI 0.004516711833785
DA.NP.Fc 0.199036434808793
DA.NP.Fd 0.00240891297801867
DA.NP.Fe 0.0183679614573924
DA.NP.Fia 0.000301114122252334
DA.NP.Fit 0.00210779885576634
DA.NP.Fp 0.0984643179765131
DA.NP.Fp.. 0.000301114122252334
DA.NP.Fpa 0.0620295091839807
DA.NP.Fpt 0.003613369467028
DA.NP.Fx 0.00301114122252334
DA.NP.Fz 0.00813008130081301
DA.NP.NC 0.003613369467028
DA.NP.NP 0.00632339656729901
DA.NP.PI 0.000301114122252334
DA.NP.PP 0.00722673893405601
DA.NP.PR 0.0138512496236073
DA.NP.RG 0.0138512496236073
DA.NP.RN 0.012646793134598
DA.NP.SP 0.161397169527251
DA.NP.VMG 0.000903342366757001
DA.NP.VMI 0.187594098163204
DA.NP.VMN 0.000903342366757001
DA.NP.VMP 0.00933453778982234
DA.NP.VMS 0.0129479072568503
DA.NP.VSI 0.0177657332128877
DA.NP.VSS 0.000903342366757001
DA.NP.Z 0.002710027100271
DA.PP.VMI 0.428571428571429
DA.PP.VMN 0.428571428571429
DA.PP.VMS 0.142857142857143
DA.PR.AQ 0.00268336314847943
DA.PR.DA 0.0796064400715563
DA.PR.DD 0.00178890876565295
DA.PR.DI 0.0107334525939177
DA.PR.Fc 0.0152057245080501
DA.PR.Fe 0.00447227191413238
DA.PR.NC 0.00268336314847943
DA.PR.NP 0.0205724508050089
DA.PR.PI 0.00268336314847943
DA.PR.PP 0.209302325581395
DA.PR.PR 0.000894454382826476
DA.PR.RG 0.0536672629695885
DA.PR.RN 0.0178890876565295
DA.PR.SP 0.0116279069767442
DA.PR.VMI 0.494633273703041
DA.PR.VMN 0.00447227191413238
DA.PR.VMP 0.00178890876565295
DA.PR.VMS 0.0214669051878354
DA.PR.VSI 0.0232558139534884
DA.PR.VSS 0.000894454382826476
DA.PR.Z 0.0196779964221825
DA.RG.AQ 0.648854961832061
DA.RG.CC 0.00763358778625954
DA.RG.CS 0.0152671755725191
DA.RG.DI 0.00763358778625954
DA.RG.Fc 0.00763358778625954
DA.RG.Fe 0.00763358778625954
DA.RG.NC 0.0610687022900763
DA.RG.NP 0.00763358778625954
DA.RG.PR 0.00763358778625954
DA.RG.RG 0.0152671755725191
DA.RG.SP 0.0687022900763359
DA.RG.VMP 0.137404580152672
DA.RG.Z 0.00763358778625954
DA.RN.NC 0.454545454545455
DA.RN.PP 0.0909090909090909
DA.RN.VMI 0.0909090909090909
DA.RN.VMN 0.272727272727273
DA.RN.VMP 0.0909090909090909
DA.SP.AO 0.00738916256157635
DA.SP.AQ 0.0295566502463054
DA.SP.CS 0.00246305418719212
DA.SP.DA 0.435960591133005
DA.SP.DD 0.00246305418719212
DA.SP.DI 0.0221674876847291
DA.SP.Fe 0.00738916256157635
DA.SP.NC 0.182266009852217
DA.SP.NP 0.17487684729064
DA.SP.RG 0.0344827586206897
DA.SP.VMN 0.0443349753694581
DA.SP.VSN 0.00246305418719212
DA.SP.Z 0.0541871921182266
DA.VMI.AQ 0.025
DA.VMI.CA 0.025
DA.VMI.CS 0.1
DA.VMI.DA 0.025
DA.VMI.DI 0.05
DA.VMI.Fe 0.025
DA.VMI.Fp 0.05
DA.VMI.NC 0.075
DA.VMI.PR 0.025
DA.VMI.RG 0.05
DA.VMI.SP 0.425
DA.VMI.VMG 0.05
DA.VMI.VMN 0.05
DA.VMI.VSG 0.025
DA.VMM.DA 0.333333333333333
DA.VMM.SP 0.666666666666667
DA.VMN.AQ 0.0192307692307692
DA.VMN.CA 0.0192307692307692
DA.VMN.CS 0.125
DA.VMN.DA 0.201923076923077
DA.VMN.DI 0.0673076923076923
DA.VMN.Fe 0.00961538461538462
DA.VMN.NC 0.0288461538461538
DA.VMN.PP 0.230769230769231
DA.VMN.RG 0.0673076923076923
DA.VMN.SP 0.221153846153846
DA.VMN.VMN 0.00961538461538462
DA.VMP.AO 0.00689655172413793
DA.VMP.CC 0.0482758620689655
DA.VMP.DA 0.0275862068965517
DA.VMP.DD 0.00689655172413793
DA.VMP.DI 0.00689655172413793
DA.VMP.Fc 0.0413793103448276
DA.VMP.Fd 0.00689655172413793
DA.VMP.Fe 0.0758620689655172
DA.VMP.Fp 0.0206896551724138
DA.VMP.Fpa 0.0137931034482759
DA.VMP.NC 0.282758620689655
DA.VMP.NP 0.0137931034482759
DA.VMP.RG 0.0206896551724138
DA.VMP.SP 0.351724137931034
DA.VMP.VMI 0.0482758620689655
DA.VMP.VMP 0.0137931034482759
DA.VMP.Z 0.0137931034482759
DA.VMS.CC 0.285714285714286
DA.VMS.DA 0.142857142857143
DA.VMS.Fp 0.285714285714286
DA.VMS.PP 0.142857142857143
DA.VMS.RG 0.142857142857143
DA.VSI.DI 0.333333333333333
DA.VSI.Fe 0.333333333333333
DA.VSI.SP 0.333333333333333
DA.VSN.DA 0.5
DA.VSN.Fe 0.5
DA.Z.AO 0.0108365843086259
DA.Z.AQ 0.0303424360641526
DA.Z.CA 0.0260078023407022
DA.Z.CC 0.0550498482878197
DA.Z.CS 0.00173385348938015
DA.Z.DA 0.0338101430429129
DA.Z.DD 0.00216731686172518
DA.Z.DI 0.00650195058517555
DA.Z.Fc 0.146077156480277
DA.Z.Fd 0.000866926744690074
DA.Z.Fe 0.00910273081924577
DA.Z.Fit 0.000433463372345037
DA.Z.Fp 0.112267013437365
DA.Z.Fp.. 0.000433463372345037
DA.Z.Fpa 0.00780234070221066
DA.Z.Fpt 0.00693541395752059
DA.Z.Fx 0.00390117035110533
DA.Z.Fz 0.0082358040745557
DA.Z.NC 0.195491980927612
DA.Z.NP 0.00260078023407022
DA.Z.PD 0.000433463372345037
DA.Z.PP 0.00390117035110533
DA.Z.PR 0.0164716081491114
DA.Z.RG 0.00953619419159081
DA.Z.RN 0.000866926744690074
DA.Z.SP 0.259644560034677
DA.Z.VMG 0.000866926744690074
DA.Z.VMI 0.0255743389683572
DA.Z.VMN 0.000433463372345037
DA.Z.VMP 0.0134373645426961
DA.Z.VMS 0.00260078023407022
DA.Z.VSI 0.00433463372345037
DA.Z.Z 0.00130039011703511
DD.AO.Fc 0.0714285714285714
DD.AO.NC 0.928571428571429
DD.AQ.CC 0.0327868852459016
DD.AQ.CS 0.0163934426229508
DD.AQ.Fc 0.0327868852459016
DD.AQ.Fp 0.0163934426229508
DD.AQ.Fp.. 0.0163934426229508
DD.AQ.NC 0.688524590163934
DD.AQ.NP 0.0327868852459016
DD.AQ.PR 0.0163934426229508
DD.AQ.SP 0.0819672131147541
DD.AQ.VMI 0.0655737704918033
DD.CC.DA 1
DD.DA.NC 1
DD.DI.NC 0.954545454545455
DD.DI.SP 0.0454545454545455
DD.DP.NC 1
DD.Fc.CA 0.1
