Fx.SP.NC 0.0833333333333333
Fx.SP.NP 0.0833333333333333
Fx.SP.PI 0.0833333333333333
Fx.SP.RG 0.0833333333333333
Fx.SP.VMN 0.166666666666667
Fx.VMI.DA 0.166666666666667
Fx.VMI.DI 0.166666666666667
Fx.VMI.NC 0.166666666666667
Fx.VMI.PD 0.166666666666667
Fx.VMI.PP 0.166666666666667
Fx.VMI.SP 0.166666666666667
I.CC.I 1
I.Fat.Fat 0.333333333333333
I.Fat.Fe 0.333333333333333
I.Fat.VMI 0.333333333333333
I.Fc.I 0.333333333333333
I.Fc.RN 0.666666666666667
I.NC.Fc 1
I.NP.Fe 1
I.VMP.SP 1
NC.AO.CC 0.2
NC.AO.Fc 0.333333333333333
NC.AO.Fp 0.0666666666666667
NC.AO.NP 0.0666666666666667
NC.AO.PP 0.0666666666666667
NC.AO.SP 0.133333333333333
NC.AO.VMI 0.0666666666666667
NC.AO.VMP 0.0666666666666667
NC.AP.Fc 0.125
NC.AP.Fg 0.125
NC.AP.Fs 0.125
NC.AP.PR 0.125
NC.AP.SP 0.375
NC.AP.VMN 0.125
NC.AQ.AQ 0.03324208056316
NC.AQ.CC 0.0774344935471255
NC.AQ.CS 0.00625733281188893
NC.AQ.DA 0.0046929996089167
NC.AQ.DI 0.00156433320297223
NC.AQ.Fc 0.175596402033633
NC.AQ.Fca 0.00117324990222917
NC.AQ.Fct 0.000391083300743058
NC.AQ.Fd 0.0105592491200626
NC.AQ.Fe 0.0512319123973406
NC.AQ.Fg 0.0113414157215487
NC.AQ.Fit 0.00312866640594447
NC.AQ.Fp 0.119671490027376
NC.AQ.Fpa 0.0093859992178334
NC.AQ.Fpt 0.00743058271411811
NC.AQ.Fs 0.00156433320297223
NC.AQ.Fx 0.00273758310520141
NC.AQ.NC 0.0093859992178334
NC.AQ.NP 0.0156433320297223
NC.AQ.PD 0.000782166601486116
NC.AQ.PI 0.000391083300743058
NC.AQ.PP 0.00156433320297223
NC.AQ.PR 0.0289401642549863
NC.AQ.RG 0.013687915526007
NC.AQ.RN 0.00664841611263199
NC.AQ.SP 0.304653891278842
NC.AQ.VMG 0.00195541650371529
NC.AQ.VMI 0.0703949941337505
NC.AQ.VMN 0.00117324990222917
NC.AQ.VMP 0.0226828314430974
NC.AQ.VMS 0.00351974970668752
NC.AQ.Z 0.00117324990222917
NC.CC.AO 0.00127551020408163
NC.CC.AP 0.00127551020408163
NC.CC.AQ 0.0191326530612245
NC.CC.CC 0.00127551020408163
NC.CC.CS 0.0153061224489796
NC.CC.DA 0.145408163265306
NC.CC.DD 0.00255102040816327
NC.CC.DI 0.0446428571428571
NC.CC.Fc 0.024234693877551
NC.CC.Fe 0.00127551020408163
NC.CC.NC 0.286989795918367
NC.CC.NP 0.0076530612244898
NC.CC.PD 0.00510204081632653
NC.CC.PI 0.00255102040816327
NC.CC.PP 0.0076530612244898
NC.CC.PR 0.0204081632653061
NC.CC.PT 0.00127551020408163
NC.CC.RG 0.0395408163265306
NC.CC.RN 0.014030612244898
NC.CC.SP 0.184948979591837
NC.CC.VMG 0.0076530612244898
NC.CC.VMI 0.0982142857142857
NC.CC.VMN 0.0306122448979592
NC.CC.VMP 0.0102040816326531
NC.CC.VMS 0.00510204081632653
NC.CC.Z 0.0216836734693878
NC.CS.DA 0.190082644628099
NC.CS.DD 0.0165289256198347
NC.CS.DI 0.00826446280991736
NC.CS.Fc 0.0413223140495868
NC.CS.Fe 0.0909090909090909
NC.CS.NC 0.132231404958678
NC.CS.NP 0.0661157024793388
NC.CS.PD 0.0413223140495868
NC.CS.PI 0.00826446280991736
NC.CS.PP 0.0826446280991736
NC.CS.RG 0.0247933884297521
NC.CS.RN 0.0413223140495868
NC.CS.SP 0.0413223140495868
NC.CS.VMG 0.00826446280991736
NC.CS.VMI 0.173553719008264
NC.CS.VMN 0.00826446280991736
NC.CS.VMS 0.0165289256198347
NC.CS.Z 0.00826446280991736
NC.DA.AO 0.0254237288135593
NC.DA.AQ 0.0254237288135593
NC.DA.DI 0.00847457627118644
NC.DA.DP 0.0593220338983051
NC.DA.Fe 0.00847457627118644
NC.DA.NC 0.745762711864407
NC.DA.NP 0.11864406779661
NC.DA.RG 0.00847457627118644
NC.DD.NC 0.5
NC.DD.Z 0.5
NC.DI.AQ 0.105263157894737
NC.DI.DA 0.0526315789473684
NC.DI.DI 0.0526315789473684
NC.DI.DP 0.0175438596491228
NC.DI.Fe 0.0175438596491228
NC.DI.NC 0.736842105263158
NC.DI.SP 0.0175438596491228
NC.DP.NC 1
NC.Fat.CC 0.181818181818182
NC.Fat.DA 0.0909090909090909
NC.Fat.Fe 0.181818181818182
NC.Fat.Fg 0.181818181818182
NC.Fat.Fpt 0.0909090909090909
NC.Fat.Fs 0.0909090909090909
NC.Fat.VMI 0.0909090909090909
NC.Fat.VMS 0.0909090909090909
NC.Fc.AO 0.000444642063139173
NC.Fc.AQ 0.0137839039573144
NC.Fc.CC 0.0764784348599377
NC.Fc.CS 0.0377945753668297
NC.Fc.DA 0.12361049355269
NC.Fc.DD 0.0048910626945309
NC.Fc.DI 0.0244553134726545
NC.Fc.Fe 0.0120053357047577
NC.Fc.Fs 0.00133392618941752
NC.Fc.NC 0.0573588261449533
NC.Fc.NP 0.0431302801244998
NC.Fc.PD 0.0164517563361494
NC.Fc.PI 0.00533570475767008
NC.Fc.PP 0.00666963094708759
NC.Fc.PR 0.048910626945309
NC.Fc.PT 0.00222321031569586
NC.Fc.RG 0.0791462872387728
NC.Fc.RN 0.0124499777678968
NC.Fc.SP 0.185860382392174
NC.Fc.VMG 0.0520231213872832
NC.Fc.VMI 0.137839039573144
NC.Fc.VMM 0.000444642063139173
NC.Fc.VMN 0.0106714095153402
NC.Fc.VMP 0.0329035126722988
NC.Fc.VMS 0.00266785237883504
NC.Fc.Z 0.0111160515784793
NC.Fca.AO 0.125
NC.Fca.NC 0.125
NC.Fca.NP 0.25
NC.Fca.RG 0.125
NC.Fca.SP 0.125
NC.Fca.VMI 0.125
NC.Fca.Z 0.125
NC.Fct.Fe 0.2
NC.Fct.Fp 0.6
NC.Fct.SP 0.2
NC.Fd.AQ 0.018018018018018
NC.Fd.CS 0.018018018018018
NC.Fd.DA 0.18018018018018
NC.Fd.DI 0.018018018018018
NC.Fd.Fe 0.234234234234234
NC.Fd.Fg 0.00900900900900901
NC.Fd.NC 0.0720720720720721
NC.Fd.NP 0.0990990990990991
NC.Fd.PI 0.018018018018018
NC.Fd.PP 0.00900900900900901
NC.Fd.PT 0.027027027027027
NC.Fd.RG 0.0540540540540541
NC.Fd.RN 0.00900900900900901
NC.Fd.SP 0.0540540540540541
NC.Fd.VMI 0.0720720720720721
NC.Fd.VMN 0.0630630630630631
NC.Fd.Z 0.045045045045045
NC.Fe.AQ 0.0670640834575261
NC.Fe.CC 0.03725782414307
NC.Fe.CS 0.0014903129657228
NC.Fe.DA 0.00596125186289121
NC.Fe.DI 0.0029806259314456
NC.Fe.Fc 0.219076005961252
NC.Fe.Fca 0.0014903129657228
NC.Fe.Fd 0.0029806259314456
NC.Fe.Fe 0.00745156482861401
NC.Fe.Fg 0.0178837555886736
NC.Fe.Fit 0.00596125186289121
NC.Fe.Fp 0.244411326378539
NC.Fe.Fpa 0.00894187779433681
NC.Fe.Fpt 0.00447093889716841
NC.Fe.Fs 0.0014903129657228
NC.Fe.Fx 0.0029806259314456
NC.Fe.NC 0.0193740685543964
NC.Fe.NP 0.0566318926974665
NC.Fe.PP 0.0029806259314456
NC.Fe.PR 0.0163934426229508
NC.Fe.RG 0.00894187779433681
NC.Fe.RN 0.00894187779433681
NC.Fe.SP 0.162444113263785
NC.Fe.VMG 0.0014903129657228
NC.Fe.VMI 0.0625931445603577
NC.Fe.VMN 0.00447093889716841
NC.Fe.VMP 0.0178837555886736
NC.Fe.VMS 0.0029806259314456
NC.Fe.Z 0.0029806259314456
NC.Fg.AQ 0.0126582278481013
NC.Fg.CC 0.0822784810126582
NC.Fg.CS 0.0379746835443038
NC.Fg.DA 0.0822784810126582
NC.Fg.DI 0.0189873417721519
NC.Fg.Fc 0.0822784810126582
NC.Fg.Fe 0.00632911392405063
NC.Fg.I 0.00632911392405063
NC.Fg.NC 0.0886075949367089
NC.Fg.NP 0.0379746835443038
NC.Fg.PD 0.0253164556962025
NC.Fg.PP 0.0126582278481013
NC.Fg.PR 0.0316455696202532
NC.Fg.PT 0.0189873417721519
NC.Fg.RG 0.0759493670886076
NC.Fg.RN 0.0189873417721519
NC.Fg.SP 0.113924050632911
NC.Fg.VMG 0.00632911392405063
NC.Fg.VMI 0.177215189873418
NC.Fg.VMP 0.0253164556962025
NC.Fg.VMS 0.0126582278481013
NC.Fg.Z 0.0253164556962025
NC.Fh.NC 1
NC.Fit.CC 0.0888888888888889
NC.Fit.DA 0.133333333333333
NC.Fit.Fe 0.133333333333333
NC.Fit.Fg 0.0444444444444444
NC.Fit.NC 0.111111111111111
NC.Fit.NP 0.177777777777778
NC.Fit.PD 0.0444444444444444
NC.Fit.PE 0.0222222222222222
NC.Fit.PP 0.0444444444444444
NC.Fit.PT 0.0222222222222222
NC.Fit.RG 0.0222222222222222
NC.Fit.RN 0.0222222222222222
NC.Fit.SP 0.0666666666666667
NC.Fit.VMI 0.0666666666666667
NC.Fpa.AQ 0.0202020202020202
NC.Fpa.CC 0.0606060606060606
NC.Fpa.CS 0.0202020202020202
NC.Fpa.DA 0.0606060606060606
NC.Fpa.DI 0.0202020202020202
NC.Fpa.Fc 0.0404040404040404
NC.Fpa.Fe 0.0101010101010101
NC.Fpa.Fg 0.0101010101010101
NC.Fpa.Fit 0.0101010101010101
NC.Fpa.Fp 0.0404040404040404
NC.Fpa.Fs 0.0303030303030303
NC.Fpa.Fx 0.0101010101010101
NC.Fpa.NC 0.111111111111111
NC.Fpa.NP 0.0808080808080808
NC.Fpa.PR 0.0404040404040404
NC.Fpa.RG 0.171717171717172
NC.Fpa.SP 0.111111111111111
NC.Fpa.VMI 0.0101010101010101
NC.Fpa.VMN 0.0202020202020202
NC.Fpa.VMP 0.0202020202020202
NC.Fpa.VMS 0.0101010101010101
NC.Fpa.Z 0.0909090909090909
NC.Fpt.AQ 0.00763358778625954
NC.Fpt.CC 0.129770992366412
NC.Fpt.DA 0.0458015267175573
NC.Fpt.DI 0.0152671755725191
NC.Fpt.Fc 0.297709923664122
NC.Fpt.Fp 0.152671755725191
NC.Fpt.Fx 0.00763358778625954
NC.Fpt.NC 0.0458015267175573
NC.Fpt.NP 0.0458015267175573
NC.Fpt.PR 0.00763358778625954
NC.Fpt.RG 0.0152671755725191
NC.Fpt.RN 0.00763358778625954
NC.Fpt.SP 0.122137404580153
NC.Fpt.VMG 0.00763358778625954
NC.Fpt.VMI 0.083969465648855
NC.Fpt.VMS 0.00763358778625954
NC.Fs.AQ 0.0833333333333333
NC.Fs.DA 0.0833333333333333
NC.Fs.Fe 0.0833333333333333
NC.Fs.Fg 0.0833333333333333
NC.Fs.Fpt 0.0833333333333333
NC.Fs.NC 0.0833333333333333
NC.Fs.NP 0.333333333333333
NC.Fs.RG 0.0833333333333333
NC.Fs.Z 0.0833333333333333
NC.Fx.CC 0.178571428571429
NC.Fx.DA 0.214285714285714
NC.Fx.NC 0.0714285714285714
NC.Fx.PI 0.0714285714285714
NC.Fx.RG 0.107142857142857
NC.Fx.RN 0.0357142857142857
NC.Fx.SP 0.214285714285714
NC.Fx.VMI 0.107142857142857
NC.NC.AQ 0.073394495412844
NC.NC.CC 0.055045871559633
NC.NC.CS 0.018348623853211
NC.NC.Fat 0.00917431192660551
NC.NC.Fc 0.0917431192660551
NC.NC.Fe 0.119266055045872
NC.NC.Fg 0.018348623853211
NC.NC.Fh 0.036697247706422
NC.NC.Fit 0.00917431192660551
NC.NC.Fp 0.0825688073394495
NC.NC.Fpa 0.018348623853211
NC.NC.Fpt 0.018348623853211
NC.NC.NP 0.018348623853211
NC.NC.PR 0.0275229357798165
NC.NC.RN 0.00917431192660551
NC.NC.SP 0.302752293577982
NC.NC.VMG 0.00917431192660551
NC.NC.VMI 0.0458715596330275
NC.NC.VMP 0.00917431192660551
NC.NC.VMS 0.00917431192660551
NC.NC.Z 0.018348623853211
NC.NP.AQ 0.0165289256198347
NC.NP.CC 0.0909090909090909
NC.NP.CS 0.00413223140495868
NC.NP.DI 0.00413223140495868
NC.NP.Fc 0.371900826446281
NC.NP.Fca 0.00413223140495868
NC.NP.Fe 0.0289256198347107
NC.NP.Fg 0.0247933884297521
NC.NP.Fh 0.00413223140495868
NC.NP.Fit 0.00826446280991736
NC.NP.Fp 0.128099173553719
NC.NP.Fpa 0.0702479338842975
NC.NP.Fs 0.00413223140495868
NC.NP.NC 0.00413223140495868
NC.NP.NP 0.00413223140495868
NC.NP.PR 0.00413223140495868
NC.NP.RG 0.00826446280991736
NC.NP.RN 0.00413223140495868
NC.NP.SP 0.0743801652892562
NC.NP.VMI 0.128099173553719
NC.NP.VMP 0.00413223140495868
NC.NP.VMS 0.00413223140495868
NC.NP.Z 0.00413223140495868
NC.PD.Fc 0.125
NC.PD.PR 0.375
NC.PD.RG 0.125
NC.PD.SP 0.375
NC.PI.AQ 0.0526315789473684
NC.PI.DA 0.0526315789473684
NC.PI.Fc 0.157894736842105
NC.PI.Fp 0.105263157894737
NC.PI.NC 0.105263157894737
NC.PI.PP 0.0526315789473684
NC.PI.PR 0.105263157894737
NC.PI.RG 0.157894736842105
NC.PI.SP 0.157894736842105
NC.PI.VMI 0.0526315789473684
NC.PP.RN 0.0151515151515152
NC.PP.VMI 0.787878787878788
NC.PP.VMN 0.0303030303030303
NC.PP.VMS 0.166666666666667
NC.PR.CS 0.0020746887966805
NC.PR.DA 0.0560165975103734
NC.PR.DD 0.0103734439834025
NC.PR.DI 0.004149377593361
NC.PR.Fc 0.033195020746888
NC.PR.Fe 0.004149377593361
NC.PR.NC 0.004149377593361
NC.PR.NP 0.012448132780083
NC.PR.PD 0.0020746887966805
NC.PR.PI 0.00829875518672199
NC.PR.PP 0.151452282157676
NC.PR.RG 0.0829875518672199
NC.PR.RN 0.0311203319502075
NC.PR.SP 0.029045643153527
NC.PR.VMI 0.524896265560166
NC.PR.VMS 0.04149377593361
NC.PR.Z 0.0020746887966805
NC.RG.AQ 0.270089285714286
NC.RG.CC 0.0133928571428571
NC.RG.CS 0.00669642857142857
NC.RG.DA 0.046875
NC.RG.DD 0.00446428571428571
NC.RG.DI 0.00446428571428571
NC.RG.Fc 0.0334821428571429
NC.RG.Fe 0.00669642857142857
NC.RG.Fp 0.0111607142857143
NC.RG.NC 0.0111607142857143
NC.RG.NP 0.00446428571428571
NC.RG.PD 0.00223214285714286
NC.RG.PP 0.0290178571428571
NC.RG.RG 0.0357142857142857
NC.RG.RN 0.0267857142857143
NC.RG.SP 0.214285714285714
NC.RG.VMI 0.138392857142857
NC.RG.VMN 0.00446428571428571
NC.RG.VMP 0.125
NC.RG.VMS 0.00669642857142857
NC.RG.Z 0.00446428571428571
NC.RN.AQ 0.0267857142857143
NC.RN.Fp 0.00892857142857143
NC.RN.NC 0.00892857142857143
NC.RN.PP 0.0803571428571429
NC.RN.RG 0.00892857142857143
NC.RN.VMI 0.741071428571429
NC.RN.VMN 0.0357142857142857
NC.RN.VMP 0.0267857142857143
NC.RN.VMS 0.0625
NC.SP.AO 0.000849617672047579
NC.SP.AQ 0.0092041914471821
NC.SP.CC 0.000141602945341263
NC.SP.CS 0.00523930897762673
NC.SP.DA 0.488105352591334
NC.SP.DD 0.00977060322854715
NC.SP.DI 0.0423392806570377
NC.SP.DP 0.000566411781365052
NC.SP.Fc 0.000283205890682526
NC.SP.Fe 0.0106202209005947
NC.SP.Fs 0.000424808836023789
NC.SP.NC 0.253044463324837
NC.SP.NP 0.0681110167091476
NC.SP.PD 0.00467289719626168
NC.SP.PI 0.0038232795242141
NC.SP.PP 0.00566411781365052
NC.SP.PR 0.011328235627301
NC.SP.RG 0.00637213254035684
NC.SP.RN 0.000991220617388842
NC.SP.SP 0.00198244123477768
NC.SP.VMI 0.000141602945341263
NC.SP.VMN 0.0413480600396488
NC.SP.VMP 0.000991220617388842
NC.SP.Z 0.0339847068819031
NC.VMG.CS 0.105263157894737
NC.VMG.DA 0.315789473684211
NC.VMG.Fc 0.0526315789473684
NC.VMG.Fd 0.0526315789473684
NC.VMG.NC 0.210526315789474
NC.VMG.SP 0.210526315789474
NC.VMG.VMN 0.0526315789473684
NC.VMI.AQ 0.0420560747663551
NC.VMI.CC 0.011214953271028
NC.VMI.CS 0.0504672897196262
NC.VMI.DA 0.085981308411215
NC.VMI.DD 0.00186915887850467
NC.VMI.DI 0.0485981308411215
NC.VMI.Fc 0.0364485981308411
NC.VMI.Fd 0.000934579439252336
NC.VMI.Fe 0.0130841121495327
NC.VMI.Fp 0.011214953271028
NC.VMI.Fpa 0.00186915887850467
NC.VMI.NC 0.0448598130841121
NC.VMI.NP 0.00841121495327103
NC.VMI.PD 0.00747663551401869
NC.VMI.PI 0.00747663551401869
NC.VMI.PP 0.0635514018691589
NC.VMI.PR 0.000934579439252336
NC.VMI.RG 0.110280373831776
NC.VMI.RN 0.00373831775700935
NC.VMI.SP 0.199065420560748
NC.VMI.VMG 0.000934579439252336
NC.VMI.VMI 0.00560747663551402
NC.VMI.VMN 0.109345794392523
NC.VMI.VMP 0.124299065420561
NC.VMI.Z 0.0102803738317757
NC.VMN.AQ 0.0344827586206897
NC.VMN.CS 0.0172413793103448
NC.VMN.DA 0.0862068965517241
NC.VMN.DI 0.0862068965517241
NC.VMN.Fc 0.0344827586206897
NC.VMN.Fe 0.0172413793103448
NC.VMN.NC 0.0862068965517241
NC.VMN.PD 0.0172413793103448
NC.VMN.PI 0.0172413793103448
NC.VMN.PP 0.0862068965517241
NC.VMN.PT 0.0172413793103448
NC.VMN.RG 0.0517241379310345
NC.VMN.RN 0.0172413793103448
NC.VMN.SP 0.293103448275862
NC.VMN.VMN 0.0344827586206897
NC.VMN.VMP 0.103448275862069
NC.VMP.AQ 0.0053475935828877
NC.VMP.CC 0.0338680926916221
NC.VMP.CS 0.0142602495543672
NC.VMP.DA 0.0106951871657754
NC.VMP.DD 0.0017825311942959
NC.VMP.Fc 0.122994652406417
NC.VMP.Fct 0.0017825311942959
NC.VMP.Fd 0.0035650623885918
NC.VMP.Fe 0.0196078431372549
NC.VMP.Fg 0.0053475935828877
NC.VMP.Fit 0.0071301247771836
NC.VMP.Fp 0.0748663101604278
NC.VMP.Fpa 0.0017825311942959
NC.VMP.Fpt 0.0053475935828877
NC.VMP.NC 0.0035650623885918
NC.VMP.NP 0.0035650623885918
NC.VMP.PR 0.0071301247771836
NC.VMP.RG 0.0445632798573975
NC.VMP.RN 0.0071301247771836
NC.VMP.SP 0.57397504456328
NC.VMP.VMI 0.0427807486631016
NC.VMP.VMN 0.0017825311942959
NC.VMP.VMP 0.0053475935828877
NC.VMP.Z 0.0017825311942959
NC.VMS.AQ 0.121212121212121
NC.VMS.CC 0.0151515151515152
NC.VMS.CS 0.0151515151515152
NC.VMS.DA 0.0606060606060606
NC.VMS.DI 0.0757575757575758
NC.VMS.Fc 0.0303030303030303
NC.VMS.Fe 0.0151515151515152
NC.VMS.Fs 0.0151515151515152
NC.VMS.NC 0.106060606060606
NC.VMS.RG 0.0757575757575758
NC.VMS.SP 0.166666666666667
NC.VMS.VMN 0.121212121212121
NC.VMS.VMP 0.181818181818182
NC.Z.AQ 0.021505376344086
NC.Z.CC 0.0537634408602151
NC.Z.Fc 0.21505376344086
NC.Z.Fd 0.0537634408602151
NC.Z.Fe 0.010752688172043
NC.Z.Fg 0.010752688172043
NC.Z.Fh 0.010752688172043
NC.Z.Fp 0.118279569892473
NC.Z.Fpt 0.0860215053763441
NC.Z.NC 0.10752688172043
NC.Z.RG 0.010752688172043
NC.Z.SP 0.290322580645161
NC.Z.Z 0.010752688172043
NP.AQ.CC 0.04
NP.AQ.Fc 0.26
NP.AQ.Fe 0.04
NP.AQ.Fp 0.12
NP.AQ.Fpa 0.04
NP.AQ.Fs 0.02
NP.AQ.RN 0.02
NP.AQ.SP 0.28
NP.AQ.VMI 0.16
NP.AQ.VMS 0.02
NP.CC.AQ 0.00253807106598985
NP.CC.CS 0.00253807106598985
NP.CC.DA 0.190355329949239
NP.CC.DD 0.00253807106598985
NP.CC.DI 0.0177664974619289
NP.CC.DP 0.00253807106598985
NP.CC.Fc 0.0228426395939086
NP.CC.Fe 0.00253807106598985
NP.CC.NC 0.0203045685279188
NP.CC.NP 0.383248730964467
NP.CC.PI 0.0050761421319797
NP.CC.PP 0.00761421319796954
NP.CC.PR 0.0152284263959391
NP.CC.RG 0.0304568527918782
NP.CC.RN 0.00761421319796954
NP.CC.SP 0.210659898477157
NP.CC.VMI 0.0380710659898477
NP.CC.VMN 0.0126903553299492
NP.CC.VMP 0.0126903553299492
NP.CC.Z 0.0126903553299492
NP.CS.DA 0.179487179487179
NP.CS.DD 0.0512820512820513
NP.CS.Fc 0.0256410256410256
NP.CS.Fe 0.205128205128205
NP.CS.NC 0.153846153846154
NP.CS.NP 0.0256410256410256
NP.CS.PP 0.0256410256410256
NP.CS.SP 0.102564102564103
NP.CS.VMG 0.0256410256410256
NP.CS.VMI 0.102564102564103
NP.CS.VMS 0.0512820512820513
NP.CS.Z 0.0512820512820513
NP.DA.AQ 0.0967741935483871
NP.DA.DP 0.0967741935483871
NP.DA.NC 0.741935483870968
NP.DA.NP 0.032258064516129
NP.DA.RG 0.032258064516129
NP.DI.AQ 0.0476190476190476
NP.DI.NC 0.904761904761905
NP.DI.NP 0.0476190476190476
NP.DP.NC 1
NP.Fat.CC 0.333333333333333
NP.Fat.Fc 0.333333333333333
NP.Fat.Fg 0.333333333333333
NP.Fc.AO 0.000636132315521629
NP.Fc.AQ 0.00826972010178117
NP.Fc.CC 0.0419847328244275
NP.Fc.CS 0.0133587786259542
NP.Fc.DA 0.083969465648855
NP.Fc.DD 0.00508905852417303
NP.Fc.DI 0.022264631043257
NP.Fc.DP 0.000636132315521629
NP.Fc.Fe 0.0197201017811705
NP.Fc.Fpa 0.000636132315521629
NP.Fc.Fs 0.00190839694656489
NP.Fc.NC 0.0731552162849873
NP.Fc.NP 0.166666666666667
NP.Fc.PD 0.00572519083969466
NP.Fc.PI 0.0044529262086514
NP.Fc.PP 0.00636132315521628
NP.Fc.PR 0.0877862595419847
NP.Fc.RG 0.0623409669211196
NP.Fc.RN 0.0089058524173028
NP.Fc.SP 0.210559796437659
NP.Fc.VMG 0.0203562340966921
NP.Fc.VMI 0.104325699745547
NP.Fc.VMN 0.00572519083969466
NP.Fc.VMP 0.0248091603053435
NP.Fc.VMS 0.00190839694656489
NP.Fc.Z 0.0184478371501272
NP.Fca.NC 0.285714285714286
NP.Fca.NP 0.428571428571429
NP.Fca.PR 0.142857142857143
NP.Fca.VMS 0.142857142857143
NP.Fct.CC 0.153846153846154
NP.Fct.Fat 0.0769230769230769
NP.Fct.Fc 0.0769230769230769
NP.Fct.Fe 0.0769230769230769
NP.Fct.Fp 0.0769230769230769
NP.Fct.PD 0.0769230769230769
NP.Fct.RG 0.0769230769230769
NP.Fct.SP 0.0769230769230769
NP.Fct.VMI 0.230769230769231
NP.Fct.VMS 0.0769230769230769
NP.Fd.AQ 0.0540540540540541
NP.Fd.DA 0.135135135135135
NP.Fd.DI 0.0540540540540541
NP.Fd.Fe 0.324324324324324
NP.Fd.NC 0.027027027027027
NP.Fd.NP 0.0540540540540541
NP.Fd.PD 0.027027027027027
NP.Fd.RG 0.0540540540540541
NP.Fd.SP 0.108108108108108
NP.Fd.VMI 0.027027027027027
NP.Fd.VMM 0.027027027027027
NP.Fd.VMP 0.0810810810810811
NP.Fd.Z 0.027027027027027
NP.Fe.AQ 0.00321543408360129
NP.Fe.CC 0.0546623794212219
NP.Fe.CS 0.00643086816720257
NP.Fe.DA 0.00964630225080386
NP.Fe.DI 0.00643086816720257
NP.Fe.Fc 0.369774919614148
NP.Fe.Fd 0.00321543408360129
NP.Fe.Fe 0.00321543408360129
NP.Fe.Fg 0.00643086816720257
NP.Fe.Fit 0.00643086816720257
NP.Fe.Fp 0.205787781350482
NP.Fe.Fpa 0.0385852090032154
NP.Fe.Fpt 0.0353697749196141
NP.Fe.Fx 0.00321543408360129
NP.Fe.NC 0.00321543408360129
NP.Fe.NP 0.022508038585209
NP.Fe.PR 0.00964630225080386
NP.Fe.RG 0.00643086816720257
NP.Fe.RN 0.00964630225080386
NP.Fe.SP 0.090032154340836
NP.Fe.VMI 0.0964630225080386
NP.Fe.VMN 0.00321543408360129
NP.Fe.VMP 0.00321543408360129
NP.Fe.VMS 0.00321543408360129
NP.Fg.AQ 0.00735294117647059
NP.Fg.CC 0.0294117647058824
NP.Fg.DA 0.102941176470588
NP.Fg.DD 0.00735294117647059
NP.Fg.DI 0.0294117647058824
NP.Fg.Fc 0.110294117647059
NP.Fg.Fe 0.0294117647058824
NP.Fg.NC 0.0514705882352941
NP.Fg.NP 0.198529411764706
NP.Fg.PD 0.0147058823529412
NP.Fg.PP 0.00735294117647059
NP.Fg.PR 0.0588235294117647
NP.Fg.RG 0.0588235294117647
NP.Fg.SP 0.0882352941176471
NP.Fg.VMI 0.139705882352941
NP.Fg.VMP 0.0147058823529412
NP.Fg.Z 0.0514705882352941
NP.Fh.NP 1
NP.Fit.CC 0.214285714285714
NP.Fit.CS 0.0714285714285714
NP.Fit.DA 0.142857142857143
NP.Fit.DD 0.0714285714285714
NP.Fit.DI 0.0714285714285714
NP.Fit.NC 0.0714285714285714
NP.Fit.RG 0.0714285714285714
NP.Fit.VMG 0.0714285714285714
NP.Fit.VMI 0.142857142857143
NP.Fit.Z 0.0714285714285714
NP.Fpa.AO 0.0252100840336134
NP.Fpa.AQ 0.0126050420168067
NP.Fpa.CC 0.0294117647058824
NP.Fpa.DA 0.00420168067226891
NP.Fpa.DI 0.0168067226890756
NP.Fpa.Fc 0.105042016806723
NP.Fpa.Fe 0.00840336134453781
NP.Fpa.Fg 0.00840336134453781
NP.Fpa.Fp 0.0252100840336134
NP.Fpa.NC 0.134453781512605
NP.Fpa.NP 0.441176470588235
NP.Fpa.PD 0.00420168067226891
NP.Fpa.PI 0.00420168067226891
NP.Fpa.PR 0.00420168067226891
NP.Fpa.RG 0.0336134453781513
NP.Fpa.SP 0.0336134453781513
NP.Fpa.VMG 0.0126050420168067
NP.Fpa.VMI 0.0294117647058824
NP.Fpa.VMN 0.0168067226890756
NP.Fpa.VMP 0.00420168067226891
NP.Fpa.Z 0.046218487394958
NP.Fpt.AQ 0.00598802395209581
NP.Fpt.CC 0.107784431137725
NP.Fpt.DA 0.0419161676646707
NP.Fpt.DD 0.00598802395209581
NP.Fpt.DI 0.00598802395209581
NP.Fpt.Fc 0.25748502994012
NP.Fpt.Fe 0.0239520958083832
NP.Fpt.Fg 0.0179640718562874
NP.Fpt.Fp 0.137724550898204
NP.Fpt.NC 0.029940119760479
NP.Fpt.NP 0.0598802395209581
NP.Fpt.PI 0.00598802395209581
NP.Fpt.PR 0.0119760479041916
NP.Fpt.SP 0.131736526946108
NP.Fpt.VMI 0.131736526946108
NP.Fpt.VMN 0.00598802395209581
NP.Fpt.VMP 0.0119760479041916
NP.Fpt.Z 0.00598802395209581
NP.Fs.DA 0.285714285714286
NP.Fs.DI 0.142857142857143
NP.Fs.Fe 0.142857142857143
NP.Fs.Fg 0.142857142857143
NP.Fs.PP 0.142857142857143
NP.Fs.RG 0.142857142857143
NP.Fx.CC 0.1
NP.Fx.CS 0.1
NP.Fx.DA 0.1
NP.Fx.DI 0.1
NP.Fx.NP 0.2
NP.Fx.RG 0.2
NP.Fx.SP 0.1
NP.Fx.VMI 0.1
NP.NC.AO 0.0769230769230769
